-0.02687638,-0.04417647,-0.07578144,0.01930458,-0.00660857,-0.03378772,-0.00581239,-0.01046213,-0.01739500
-0.02702961,-0.02360463,-0.02721633,-0.01766019,-0.02745196,-0.02775827,-0.02190026,-0.04253107,-0.04713104
-0.00856623,0.00270848,-0.00760174,0.00388554,-0.01980045,-0.00566396,-0.00423614,-0.01912784,-0.02276173
-0.00309062,-0.00145543,0.00534589,-0.03424727,-0.03733320,-0.03061430,-0.04066415,-0.05591793,-0.03483349
-0.02958429,0.02605784,0.01402451,-0.01794197,0.02084839,0.04743294,-0.05360847,0.01439960,0.01029640
0.04819218,0.04692549,0.05162863,0.04558355,0.00284588,-0.00272289,0.03143761,-0.03131969,-0.05337789
-0.02290067,-0.00590885,-0.03925055,0.00970528,0.01037309,0.00204933,-0.00679488,-0.00008913,0.01402639
-0.01755223,0.00763017,0.01863317,-0.03759552,0.00245704,-0.00732791,-0.02020723,-0.01109368,-0.01958708
-0.02149535,-0.02138822,-0.00157725,-0.01025088,-0.03310474,-0.01149035,-0.00697222,0.01092556,0.03941205
0.03788320,0.00750250,0.00895730,0.01886787,0.00560415,0.01179024,-0.00473846,0.04221961,0.01845024
0.00003174,-0.00495129,-0.00846999,0.00134881,-0.03387934,-0.06318004,0.03680788,0.04351570,0.01801920
-0.02934340,-0.05054889,0.00647146,0.03615002,-0.02312974,-0.01502982,-0.00750089,-0.06671382,-0.05974730
0.06201645,-0.04051253,-0.03372175,0.09368154,0.13646345,0.10227700,-0.01204172,0.01175394,0.04373313
0.01304795,-0.02646167,-0.06517356,0.02433595,-0.02737112,-0.01797257,0.06172370,0.02445168,0.02420320
-0.05851520,-0.04053569,-0.03675268,0.01506528,0.00473366,-0.00747977,-0.04066220,-0.04976324,-0.06278657
-0.01320351,-0.04002121,-0.07709739,0.02345181,-0.03020720,-0.04908822,0.03397246,0.00197016,-0.02439627
-0.01440134,-0.06327459,0.01831803,-0.00643535,-0.06203484,0.03444575,0.05608875,0.02167347,0.05856443
-0.00569184,-0.02433087,-0.00155590,0.01939090,0.01882247,0.00084505,-0.03648238,-0.05326609,-0.08277549
-0.02480694,0.00929110,-0.00368372,-0.08439002,-0.07202008,-0.07106501,-0.03643173,-0.02363452,-0.01706653
-0.02317920,-0.03665097,-0.02234335,0.01120685,0.00966444,-0.01625146,-0.04720105,0.00567666,0.01538614
-0.03316953,-0.04588899,-0.07039639,-0.05248756,-0.02491558,-0.02290095,-0.03152878,0.00786459,0.01908435
-0.00719463,-0.00603152,0.01180107,0.00721208,0.00125078,0.02672948,-0.02841076,-0.01127983,-0.00801853
0.05046966,0.00317508,0.01090424,0.01587847,0.01804499,0.03015210,-0.00713458,-0.01650114,0.01455260
-0.00261992,0.05161437,-0.04059522,0.07910292,0.30103076,0.31061625,-0.03923046,-0.09548886,-0.01813208
0.01678834,-0.02019636,-0.02098549,-0.00959536,-0.01112010,-0.02385190,-0.01565023,-0.02063213,-0.03038879
0.01809486,0.02681738,0.01090976,-0.00059734,-0.02262084,-0.02194521,-0.02124761,-0.02397423,-0.02193291
0.02416743,0.01668812,-0.00748138,0.00611642,0.03749452,-0.00880460,-0.05072345,0.00052060,-0.00034904
0.01410297,0.00285684,-0.02037282,-0.02127207,-0.01911140,-0.01116511,-0.04116428,-0.04769516,-0.05971386
-0.01620508,-0.03147182,-0.04784871,-0.02424591,-0.04538682,-0.00025974,0.03199409,-0.04247699,-0.05555372
0.00176565,-0.02312043,-0.05627873,-0.03614567,-0.01459804,-0.01467416,-0.03381442,-0.01141263,-0.01576516
-0.02378731,-0.00724006,0.03138858,0.00642164,-0.02029202,0.00954007,0.04091556,0.00363846,0.02181455
-0.03727502,-0.00131771,-0.03213312,0.00364140,0.00353398,0.00472698,-0.05189624,-0.04032880,-0.03359123
0.01195292,0.01838845,0.03641104,0.04069944,0.04924028,0.03946273,0.00569659,0.00423679,0.01134096
-0.03074171,-0.03295577,0.01103823,0.03097322,0.00481754,0.05630931,-0.01792804,-0.02330697,0.02884619
-0.11730208,-0.04008110,-0.02780280,-0.07009587,0.03390155,0.06894364,-0.04462237,0.03176210,0.06539024
0.04928861,0.04340349,0.03576339,-0.01201603,-0.00839906,0.01393809,0.03812710,0.00795721,-0.03328919
0.03230315,0.03114600,0.02862107,0.05182646,0.03191203,0.00035840,-0.04380211,-0.00631668,-0.01730784
-0.00866636,-0.03505108,-0.04482307,-0.06539845,-0.04424264,-0.01075619,-0.05591913,-0.09122264,-0.05829150
-0.01909467,-0.00073735,0.09226345,-0.03077271,-0.00231497,0.08362591,-0.00402666,0.02618369,0.09762724
0.05950933,-0.03688344,-0.09706660,0.00778717,-0.05027466,-0.10082331,-0.02642757,-0.05168262,-0.09296133
-0.07271509,0.01007081,0.01273100,-0.02974358,-0.02535133,-0.04273843,-0.02118849,-0.01132027,-0.01606321
0.00197196,-0.01598383,-0.06305823,-0.03314531,-0.05909803,-0.08147846,0.00572425,-0.04749457,-0.05911288
-0.02353451,-0.04870251,-0.02762479,0.04860492,0.01674938,-0.02028948,0.04387029,0.01269550,0.00390194
-0.02168186,-0.03494001,-0.04497300,-0.03719708,-0.02553041,-0.05039490,-0.06747116,0.00330292,0.01378758
0.02724390,-0.01082158,0.03882351,-0.01207846,0.01453417,0.05474044,-0.06947774,0.02167159,0.05623015
0.06836858,0.06665710,0.03471395,0.06238898,0.03547013,0.04161777,-0.08089296,-0.01778404,0.06915954
-0.01466775,-0.00795985,-0.00881080,0.00466091,0.01686233,-0.01006079,-0.00902800,-0.00721884,-0.05090066
-0.03050179,-0.05676343,0.04186896,0.00948977,-0.02518928,0.07772861,-0.03244158,-0.02882987,0.05050793
-0.04197922,0.04173907,0.00301493,-0.06287820,-0.02543194,-0.01196149,-0.03047486,0.00889846,0.13091587
0.00214471,0.00564994,0.04243285,0.06109436,0.04974978,0.04257848,0.04064063,0.04169305,0.03137927
-0.01230592,0.00227577,-0.02722110,0.07687482,0.04304579,0.01959106,0.03562270,-0.03994612,-0.02303630
-0.00211630,-0.01463428,0.04103217,-0.00318693,-0.06617580,-0.03466715,0.03408927,-0.02091355,0.02268175
-0.02984966,0.00112329,0.03450450,0.04493165,0.06269972,0.08540864,-0.03235240,0.00394028,0.02118741
-0.06927449,-0.02573000,-0.00285761,-0.10673992,-0.02719403,0.03512124,-0.01686152,-0.03341065,0.00697988
-0.00331244,0.03362866,0.04161784,-0.05748153,-0.04916329,-0.00954765,-0.01833147,-0.01657551,-0.02618800
0.07262927,-0.01399240,-0.00720158,0.01949521,-0.01881987,0.01468048,0.03483677,0.00729941,-0.08165403
-0.00001995,0.01739797,-0.02477892,-0.02152025,-0.02770668,-0.00130367,-0.05750841,-0.07451194,-0.05732318
-0.00914523,0.00179596,-0.01630842,-0.05242931,0.02675617,0.04583985,-0.03764706,0.01364062,0.09625513
0.06842640,0.02666072,0.05704581,0.03699614,0.02758126,0.00585315,-0.00537578,-0.03642129,-0.02689770
-0.08788615,0.03011884,0.01491628,-0.03813654,0.12537563,0.07531574,-0.03301411,0.01679507,0.00008185
-0.04609362,0.00889739,0.01062907,-0.06998806,-0.03825396,-0.02297532,0.03199515,-0.02343257,-0.00168398
-0.08459230,-0.10582381,-0.01119581,-0.01319993,-0.04795462,-0.00878193,-0.06231126,-0.09795272,-0.06434506
-0.10396717,0.07153600,-0.05308641,-0.07433993,0.04366250,-0.00343329,-0.08100722,0.05888622,-0.02493272
-0.04748771,-0.00544420,0.01008429,-0.00562088,-0.00223596,0.01594738,-0.01409480,0.00079140,0.01556142
0.01313418,0.01034647,0.01270793,0.00763396,0.06955038,0.04868846,-0.04346235,0.01280655,0.05088166
0.01650495,0.00780261,0.01058412,0.01501434,-0.00139667,0.03530448,0.11172406,0.00428508,-0.01280567
-0.07689605,-0.02354716,0.08159430,-0.02159814,-0.02752979,-0.01515113,0.00423904,-0.01500841,-0.00858471
-0.06252611,-0.08634359,-0.09884880,-0.03379915,-0.03953256,-0.06263485,-0.01223791,-0.01357174,-0.02767554
-0.06883910,-0.02599556,-0.03747953,0.01245183,0.03924055,0.01755437,-0.03180882,-0.00125463,0.03290974
0.06690308,0.05641671,0.04177578,0.02632323,-0.05924412,-0.05395718,-0.00537160,-0.03962913,-0.04529274
0.01830268,0.00772595,-0.01122845,0.09428675,0.07761630,0.03441346,0.02410776,0.02311169,0.06509149
-0.00880438,0.01204412,-0.02060147,-0.04515762,0.00812889,-0.02597906,-0.06885444,-0.00312984,0.04329003
-0.03812325,0.01885331,0.03299578,-0.02894115,0.00188881,-0.02049557,-0.06626168,-0.09502871,-0.11529709
-0.01438592,0.01141996,0.00954667,0.01644836,0.06857561,0.01210892,0.16471209,0.16478877,0.10670957
0.00904312,0.05416432,-0.03569334,0.03717779,0.05945637,-0.02430788,-0.05760824,-0.06998223,-0.10366464
0.00864465,0.02728423,-0.01949487,0.01268374,0.01439805,-0.00963533,-0.00086270,-0.01500113,-0.05444587
0.02927503,-0.01751137,-0.02910955,0.00863929,-0.01851099,-0.01491145,-0.03025182,-0.02917337,-0.05060044
0.09694374,0.04865025,-0.06174066,-0.01736742,-0.02815980,-0.04852683,-0.07398058,-0.04772036,-0.01935948
0.00771467,0.01138230,-0.01070223,0.05117276,0.05335286,0.00232805,0.07441948,0.03403914,-0.00950309
0.01709502,-0.04118583,0.00437972,0.01966336,0.04030385,0.07941851,-0.10266222,-0.04549905,0.00566057
0.00473691,-0.05197238,0.02681040,-0.00346071,-0.02711962,0.05726217,-0.03343396,0.02076965,0.06130824
0.06573939,0.07616519,-0.01271962,-0.04371044,0.01218451,-0.02066872,0.03468721,0.06476454,-0.01808172
-0.00106220,-0.09977997,-0.06339282,0.04721949,0.05170404,-0.01332048,-0.02199475,0.00831872,-0.08550563
0.01371940,0.01995051,0.02904002,0.02488648,0.05660951,0.07551055,-0.01441818,0.02041556,0.10335935
0.03004669,0.02430580,0.01361904,0.01494353,0.07057537,0.05066728,-0.05080898,0.00232819,-0.07762461
0.02373162,0.01761108,0.00530443,-0.02901033,-0.00370431,0.03400679,-0.01214052,0.00374386,0.02904890
0.01965372,-0.02838820,-0.02469769,0.07519145,0.02933823,-0.03030696,0.06939621,0.05561920,0.00188901
0.01142122,-0.02633694,-0.03915268,0.04232792,0.01480456,-0.02716161,0.06346314,-0.04504415,-0.01395274
0.03270904,-0.00307671,0.06104602,-0.03551574,-0.05173487,-0.01400437,-0.08357319,-0.10745828,-0.04646040
0.00757560,-0.06475630,-0.03634017,0.06893409,-0.06350873,-0.05929669,0.11324782,0.00267511,-0.04166616
0.00299196,-0.00238598,-0.03932053,-0.00374820,-0.05926624,-0.11287539,-0.09380662,-0.10111711,-0.17034754
0.06966066,-0.00307808,-0.03675162,-0.01060603,0.01416031,-0.00350249,-0.08613511,-0.05601019,0.05563793
-0.02024531,0.00680007,-0.05489317,-0.03864971,0.00556892,0.02020056,-0.06203434,-0.03716227,0.02246259
-0.00764114,-0.00069946,-0.03965461,-0.02142839,0.03627500,0.00866492,-0.06161185,0.04515147,0.03525455
0.02152843,-0.01248351,0.06836544,0.01586768,0.00961065,0.09599748,-0.02731545,-0.03203147,-0.01911433
-0.01068053,0.00067854,0.01103009,0.06762353,0.04280115,0.01826392,-0.00845049,-0.03390323,-0.03170114
0.04269871,0.02440158,0.02119731,0.02071993,0.03518691,0.11058496,0.00960235,0.01109713,0.03030333
-0.03982404,-0.02992109,0.01128651,-0.00029618,0.00122200,-0.00336268,-0.01078623,-0.04404658,-0.06782078
0.09140564,0.02610412,-0.01639886,0.05152671,0.01129644,-0.02617222,0.01623504,-0.05272838,-0.03607898
-0.04034883,0.01868164,0.00898237,-0.05220151,0.10745153,0.06348950,-0.12372185,-0.02892011,0.07232641
0.02408613,0.03984079,0.09332886,-0.03775289,-0.02875481,-0.04736765,0.08807372,0.05103600,-0.04131878
0.03405030,0.01379051,0.00164391,-0.02117038,0.01802260,0.01114161,-0.04374871,-0.02977121,-0.02353187
-0.02742494,-0.09574309,-0.04194968,-0.01850208,-0.04109739,0.02341684,0.04146490,0.01596354,0.06141429
-0.00582877,-0.02835358,-0.01835359,-0.00081580,-0.01591704,-0.00472777,0.01231950,-0.00538291,0.00518235
-0.03369040,0.00991025,0.02085778,-0.05408076,-0.02164561,-0.00691912,-0.12848972,-0.04515420,-0.02859251
0.02447291,-0.00071900,-0.00455133,0.01242786,-0.00345006,0.02837305,-0.00435650,-0.03264454,0.01142714
-0.02190917,0.00759406,0.02425264,0.03330487,0.07294740,0.04235052,-0.02110188,0.01039122,-0.05731841
0.13341732,0.06138278,-0.01244778,-0.04654114,-0.00283370,0.00269438,-0.03838615,0.07711612,0.03961070
0.01265115,-0.00144835,-0.02500697,-0.00829627,0.02359777,-0.00814991,0.06290068,0.12838258,0.04117931
0.02851507,-0.00950180,-0.00357698,0.00046416,0.01640123,-0.01940267,0.05442302,0.09642532,0.02267253
0.01723139,-0.02298199,0.01586782,0.08624180,0.01256605,0.01414847,0.02168491,-0.01173088,0.02897662
-0.05300924,-0.03192669,-0.03467688,-0.07047857,-0.04484981,-0.03699680,-0.04704072,-0.00223822,0.04396487
0.00016891,-0.01711741,-0.02750427,0.03217382,-0.04357754,-0.03340289,0.09062371,0.05394961,0.02041787
0.06447865,0.01708758,0.02707241,0.02297058,0.02592326,0.01667999,0.05132867,0.07080804,0.01780869
-0.06688393,-0.02113661,0.00019441,-0.00709141,0.01575488,0.01614546,0.01125350,0.02216532,0.01254430
-0.01528354,-0.06935882,-0.07443012,0.10467887,0.03997143,0.01797266,0.06461154,0.00135123,-0.01152540
-0.00748551,-0.04279462,0.04856217,-0.01316480,-0.02754375,0.01572859,-0.04674569,-0.02687997,0.03241596
0.03052316,-0.01055515,0.00984011,-0.00360876,-0.05283680,-0.03099383,0.07712685,-0.03205041,0.04533490
-0.09437165,-0.10560184,-0.01591092,-0.00170721,-0.00084507,0.06660860,0.01504225,0.00065338,0.07090059
-0.06187309,-0.05875196,0.01898920,-0.01547880,-0.00508849,0.01441753,0.03014519,0.02983778,0.04658330
-0.00897919,-0.00020034,-0.00400324,-0.00897955,-0.00689980,-0.02564485,-0.01666800,-0.01418764,-0.06498399
0.04367940,0.01450050,0.03778162,0.03188179,-0.02842789,0.01460383,-0.00798987,-0.02412186,0.07140493
0.05922237,-0.01330727,0.01277560,-0.06758913,-0.03805117,-0.02132265,0.01370081,0.03733229,0.00070360
-0.01460875,0.01886744,0.00863951,-0.02213782,0.02237255,0.01953998,0.00655694,0.00815349,0.04947702
0.01808990,0.02786607,0.02167965,0.02569967,-0.02984549,-0.04720664,0.02240434,-0.05091807,-0.07693693
0.06970200,-0.02376493,-0.03830323,-0.00928687,-0.02882640,-0.03601475,-0.03380284,-0.03071305,-0.00097407
-0.01395799,0.04520363,0.00858410,-0.01078825,0.03358396,-0.03662359,0.04088336,0.09197447,-0.00455219
0.06410914,-0.00152943,-0.01380807,0.00266879,-0.01284570,-0.01183207,-0.09187178,-0.04384995,-0.00489630
-0.09324884,-0.01793277,-0.05218234,-0.01448808,0.07329201,0.09973093,0.00141184,0.07128128,0.08849204
0.00982771,0.03916035,0.05489670,0.00598931,-0.01560171,-0.02356838,0.05227247,0.01580812,-0.01006856
-0.00324517,-0.03435216,-0.01125426,-0.03000955,-0.04394082,-0.01959251,-0.05853354,-0.00966512,0.02308131
0.03380758,0.04126268,-0.01084753,0.01241526,-0.00425927,-0.02657631,-0.00428345,-0.02309129,-0.04334163
0.01360066,-0.03359427,-0.08160187,-0.01410269,0.00427409,-0.03667692,0.03951969,0.04092928,-0.06129862
0.04061428,0.02822771,0.04014872,0.02593230,-0.01052975,0.01921766,-0.02268133,-0.08652683,-0.08733921
0.04850158,0.05243897,-0.00164024,-0.00638349,-0.00038109,-0.04330277,0.09505555,0.07995991,0.01016277
-0.07078063,-0.02087146,-0.00980686,-0.00300805,-0.01986691,-0.04271657,0.04077782,0.01073826,0.06502502
0.00686198,-0.01818855,0.06581501,0.07894672,0.01208262,0.07751897,0.04119025,-0.04262694,-0.00843702
0.00248189,-0.02149400,0.03478942,-0.02495662,-0.02917702,0.03179454,-0.04807146,-0.00261673,-0.00572602
-0.03703941,-0.03582857,-0.01386458,0.06533390,0.02283217,-0.00727884,0.04918921,-0.03292292,-0.05864247
-0.01564679,-0.00633205,0.00306391,-0.02180351,-0.02399890,-0.02446135,-0.03153443,-0.05391696,-0.05207094
-0.06609856,-0.07463732,0.01017766,-0.02429358,-0.04524198,-0.00980755,-0.03201234,-0.06662416,-0.08694464
0.04814202,0.09860550,0.12118915,-0.09038687,-0.02530029,0.00529341,0.01470036,0.01522708,0.02562529
-0.00157441,0.03613126,-0.05486371,0.03220497,0.01868991,-0.04774568,0.05630582,0.08236303,-0.03425177
-0.06404945,-0.00448553,0.01628475,-0.02180223,0.04831640,-0.01669892,-0.03107788,0.01156277,-0.03725116
-0.09107894,-0.06286623,0.03977435,-0.04941399,-0.01370853,0.05746858,-0.05510404,-0.01489784,0.01793384
-0.00728616,0.05943557,0.04153338,-0.02848237,0.00454541,-0.02935221,0.00429255,0.00676404,-0.04538820
0.01672838,-0.02749808,-0.00597668,0.07293467,0.03266061,-0.02438120,0.05455095,0.00578400,0.01108698
-0.05716527,-0.00017652,-0.06330587,-0.04642873,0.04107557,0.00515541,-0.01757078,0.06890775,0.08137333
-0.08787137,-0.09644090,-0.05707211,-0.00712141,-0.04715936,-0.07558290,-0.00748435,-0.00745988,-0.02419226
0.02978958,0.08523816,-0.02166204,-0.00858329,-0.00579286,-0.04827190,-0.05688584,-0.04233602,-0.02893181
-0.03214975,-0.01018672,0.00127292,0.01377167,0.03894202,0.05617098,-0.05399520,-0.03144203,-0.03994324
0.04698012,0.10739920,0.08454911,0.00959611,0.01692093,0.02143788,-0.00631002,-0.06797743,-0.04386822
0.09977405,0.04051930,-0.06925260,0.01361334,0.00749600,-0.03405549,-0.03424903,-0.01943060,-0.04918298
-0.01895869,0.10331185,0.11471026,0.00088125,0.05252572,0.02745126,-0.04456070,-0.08695588,-0.09312534
-0.00427152,-0.02359040,0.01681069,-0.01597420,-0.00497441,-0.00270993,-0.01507953,0.04746720,0.05030235
-0.07947647,-0.07074904,0.03881057,-0.09506496,-0.06311501,-0.04457882,-0.06352251,-0.02802636,-0.01832426
0.02190943,0.06009017,0.11285644,-0.06380183,-0.01527128,0.02924282,0.03494396,-0.01854511,0.04445324
0.06977993,-0.01656377,-0.02942603,0.04314802,0.02206127,0.01292039,-0.04037661,-0.01785283,0.01112803
-0.06183213,-0.03595693,-0.03242151,0.00560573,-0.04022519,-0.02752401,0.02893819,-0.02978343,0.00474164
0.05445370,0.05029843,-0.02322392,0.05887929,0.03146799,-0.03292227,0.03443537,-0.03377785,-0.06961506
0.02346531,0.01713238,0.08496608,-0.06007782,0.01857388,0.05633797,-0.08865117,0.02665143,0.00220556
-0.03013256,-0.01172958,-0.01440770,-0.01038591,-0.05149340,-0.08313844,-0.00048835,-0.08599985,-0.06352303
-0.12390868,0.03057006,0.02722015,0.04319313,0.08136537,0.03270109,0.00832205,-0.00677207,-0.05933517
0.00048422,0.01748528,-0.05619993,-0.05642888,-0.02761857,-0.07104610,-0.10418708,-0.04645723,0.02118942
0.04416688,-0.00592907,-0.03333292,0.04910070,0.04970350,0.03069984,0.01974870,-0.02840905,0.00555451
0.04783356,-0.02351117,0.02202673,0.05321774,0.09762923,0.03424187,-0.02752934,0.05102747,0.06868664
-0.01992344,-0.01060012,0.01688663,-0.03584154,-0.00792646,-0.02881427,0.02279242,-0.00618021,-0.05202260
0.00503245,-0.01205459,-0.00968784,0.06142798,-0.00352428,-0.00102918,0.05001924,-0.00168481,-0.01596169
-0.05049514,0.01608282,0.06883034,-0.04370972,0.02053854,0.08946844,0.01734884,-0.03374851,0.01487478
0.06448501,0.05656742,-0.06882476,0.00761340,0.02978385,-0.07231967,-0.03638657,-0.02787366,-0.05571515
-0.00010743,-0.07055118,-0.00487386,-0.01391648,-0.04711961,0.06691296,0.00020270,0.01685109,0.09333345
-0.00805651,-0.08938294,-0.00417097,0.04653146,-0.01455362,0.06704883,0.01899219,0.00289881,0.06423926
0.00921134,0.01787197,0.02324314,-0.02696618,0.03518023,-0.00354379,-0.05481675,0.03006163,0.01058254
0.04656106,0.02543457,0.04414091,0.01314616,-0.02034621,-0.00707441,-0.00061074,-0.04269482,0.08041360
0.02383981,0.01763348,0.00547643,0.00796848,0.04786851,0.09096562,0.00949945,-0.00523290,0.03108204
-0.01478951,-0.02877799,-0.01284653,-0.00550658,0.01779206,0.02007385,-0.01405320,-0.00609171,0.00855436
0.03911238,0.02893936,-0.09727447,-0.00732941,-0.01368287,-0.11656700,-0.02033123,-0.00535622,-0.07265702
0.00417438,0.00040191,0.06457458,0.03774573,-0.01108787,0.07514404,-0.03305825,-0.03171141,-0.06916099
-0.03752396,-0.04514553,0.00168244,-0.03539587,-0.02441968,0.00971261,-0.01604267,-0.02805197,0.01241542
-0.03534980,-0.02304731,-0.04321086,-0.01620257,-0.01898420,-0.01958424,-0.02889526,-0.02529925,-0.03511639
0.01669943,0.01634788,0.08176133,-0.02624350,0.04921831,0.04157852,0.03926892,0.13850282,0.04706698
-0.03609111,-0.00238103,-0.02339219,-0.02327508,0.02747619,-0.04445350,-0.00433295,-0.11069996,-0.06612194
-0.05383244,-0.03315753,-0.04182361,-0.01810265,-0.02079169,-0.02854957,-0.01976237,0.06658974,0.04699444
0.03624419,0.03395050,0.04294126,-0.02100471,-0.01529109,-0.01541079,0.01271762,-0.02229838,-0.00776275
0.00634025,0.00955806,-0.10941815,0.00133895,0.03514156,-0.07886576,0.02326198,0.04401705,0.00838318
-0.00573871,-0.01013815,-0.05374387,-0.00429482,-0.00308578,-0.04671688,-0.02240015,0.00972374,-0.04731863
-0.03142535,-0.03421905,0.00297161,-0.04117174,-0.04736736,0.02040258,-0.08507802,-0.05891285,0.00537548
-0.02684205,0.01551237,-0.11550122,-0.01229200,0.02606049,-0.03994198,-0.01257664,0.01361442,-0.04802812
-0.08959936,-0.05530586,-0.04550116,-0.07474302,-0.02967566,-0.00851697,-0.09890249,-0.03062197,-0.03024705
-0.08268023,-0.05073199,-0.06892662,-0.01862040,0.03197655,-0.03399658,-0.04504946,0.07740494,-0.00481401
0.03846082,-0.01075544,-0.00183510,0.05127696,-0.00453241,0.00786235,0.06971169,0.00594719,-0.01744884
0.00559855,0.04114506,0.01873222,0.00843559,-0.00469754,-0.09176604,0.01183416,-0.03126388,-0.09878534
-0.07994357,-0.01650675,0.01783819,-0.02884358,0.00941658,-0.00897919,-0.01686691,-0.00353835,0.02562216
-0.06070091,-0.04257387,0.03048460,-0.00728298,0.02784415,0.02248799,0.04656855,0.08009538,0.06203023
-0.02780231,-0.05373343,-0.02009069,-0.02186736,-0.07529399,-0.04719023,0.02511424,-0.02703957,-0.01439372
-0.01945045,-0.00904403,-0.06082154,0.03482657,-0.00554605,-0.06689551,0.02230601,0.00703258,-0.05742413
-0.04786826,-0.00320083,-0.05624565,-0.04944085,0.01484681,-0.06520621,-0.00266291,-0.00153496,-0.09564725
-0.02168350,-0.01954010,-0.05534143,-0.03089979,-0.00784376,-0.03570101,0.00749556,0.04420335,0.03740941
0.02092453,-0.02211506,0.05988602,0.02765389,-0.05459670,0.04579465,0.01708571,-0.01864685,0.08233407
0.01202486,-0.00054963,-0.04914081,0.02246727,0.00145159,-0.01280744,-0.02851202,-0.03075708,-0.02345050
-0.00348358,0.01969942,0.01882751,-0.03175315,-0.02836805,0.08281985,0.02350044,-0.06369510,-0.03311992
0.01148432,-0.04431219,0.14142631,-0.01120702,-0.03347243,0.17462392,0.00268247,-0.03389373,0.02857915
0.05299567,-0.00459669,-0.01837528,0.03744672,-0.04384904,-0.01786714,0.05858168,0.00527625,-0.00958306
0.06714755,0.05332744,-0.02386739,0.07361896,-0.01464488,-0.00845234,0.01897298,-0.02601460,0.01522366
-0.02922970,0.00822213,0.03787270,-0.02600038,-0.04583713,-0.02998934,0.01785785,-0.05108960,-0.03397457
0.00337632,-0.01075290,0.00889174,0.03395869,-0.03340999,-0.00197328,0.04560588,0.00987113,0.04105192
-0.04816359,-0.05643107,-0.01486100,0.04255705,0.03245278,0.05782206,0.03347344,0.01613010,0.04091126
-0.00944690,0.07957814,0.14009315,-0.04368634,0.02541072,0.10227298,-0.09520847,-0.04789653,-0.04927411
0.01549882,0.04105485,0.03372266,0.03554904,0.04001822,-0.02797095,-0.05618512,-0.04001231,-0.10487849
0.00561426,-0.01553414,-0.02355525,-0.00481198,-0.02102105,-0.04949567,0.01151605,0.00780104,-0.00018850
-0.00545588,0.00025770,-0.02899140,-0.01145865,0.01030017,0.16340098,-0.04838405,-0.04680515,-0.00611387
-0.00975850,-0.06271471,0.00532532,0.01211369,-0.05493693,0.02905447,0.00992718,0.01135911,0.05012131
0.00758431,-0.00321953,-0.05574836,0.00274225,-0.01040700,-0.04840466,0.02722551,0.00833665,0.01333786
-0.00362348,0.04701219,0.04911458,-0.03342241,0.01814339,0.08576871,0.00711009,0.02149324,0.06931911
-0.00514058,0.01592610,-0.00187834,-0.05633105,-0.01229014,-0.01713081,-0.00345469,0.00284295,-0.02792014
-0.05170383,-0.02888455,-0.06586531,-0.02567802,-0.00744735,-0.02493299,0.04130039,0.03850852,-0.03829113
0.03933736,0.05724980,0.00551900,0.00258960,0.03249231,0.00494743,-0.02235567,0.01009570,0.02052087
-0.03864089,-0.01289539,-0.07925916,-0.01710435,0.03697880,-0.04172533,0.02774063,0.04042675,0.03747598
-0.03469060,-0.00851480,-0.02075649,-0.03524340,-0.04470326,-0.06306982,-0.02102831,-0.00906298,-0.02983401
-0.05322735,0.00212717,-0.01192517,-0.01140543,-0.00618180,-0.04670932,-0.01123086,0.02625555,-0.04564216
-0.00186135,0.13507681,0.06543850,-0.03243508,0.03883490,0.05148347,-0.07852314,-0.03920370,0.06975437
0.01257193,-0.00715263,-0.03492408,0.04953482,0.04372591,-0.01226530,-0.03233537,0.02532603,0.01230393
0.01710730,-0.05108998,0.06813481,-0.00339752,-0.06749389,0.05463290,-0.00533490,-0.07363361,0.03778389
-0.04122362,0.01683588,-0.06321129,0.00997472,0.00797219,-0.02741462,0.02663875,0.03217014,-0.02323026
-0.02868487,-0.00868051,0.03635833,0.01366831,0.01124068,-0.01657507,0.02288093,-0.02452443,-0.05395008
0.00704720,0.04653139,-0.00661315,0.00419565,0.02911064,0.02081959,-0.01051367,-0.02746369,-0.02202819
0.00908878,-0.00359460,0.04281266,0.05409640,0.04082780,0.02399492,-0.03045561,-0.03592329,-0.01431711
-0.06082853,-0.02190911,-0.05042044,0.02428958,-0.00639142,0.04215963,0.02730593,-0.00789537,0.01615385
-0.02003424,0.02968646,0.01406965,-0.01375093,-0.01317121,-0.01005750,-0.00146430,0.03809058,0.00140721
0.04788170,0.00023247,0.02735251,0.03072076,-0.03640038,-0.00566954,-0.02547828,-0.04813381,-0.00603164
0.06257227,0.05938054,0.04774487,0.01417154,0.00665219,0.02327426,-0.04945420,-0.07894108,-0.07527717
0.02421544,0.07886585,0.12238844,-0.00926893,-0.02775203,0.02922891,0.07079334,0.01851331,0.01890795
0.01868198,-0.06461130,-0.02768894,0.01705073,-0.00808620,-0.02329052,0.03106934,0.06734739,0.04162537
-0.01516380,0.01651701,0.01796494,0.03085572,0.01442513,0.04295372,0.00341864,0.00762658,0.00800500
0.00414122,0.02525948,0.00686519,-0.04865133,-0.05893417,-0.08995477,-0.04591579,0.00707969,-0.00333044
-0.00650168,0.03205801,0.02918037,0.04246253,0.02819380,0.02166869,0.12703879,0.07985396,0.06740236
0.02618227,0.03642157,0.06350744,0.00172029,-0.01100160,0.00659634,0.05624616,0.01182596,-0.00064256
