-0.02313659,-0.00058682,-0.01531964,-0.01950150,-0.03119003,-0.04400950,-0.02932515,-0.01304353,0.01743164
-0.05359479,-0.06042552,-0.05174078,0.02351874,0.02139786,-0.03127123,-0.02196631,-0.00911914,-0.04129845
-0.06521406,-0.02192666,-0.03721103,0.00173078,0.04270557,0.06768978,-0.02254449,-0.01951430,0.02896014
-0.02381202,0.05860111,-0.00368078,-0.07014591,-0.02515918,0.01995717,-0.02955757,-0.03693789,-0.00312268
0.12606655,0.03041771,-0.01564984,-0.02426072,-0.05267387,-0.06835970,-0.01748960,-0.08197608,-0.07562557
0.05656832,0.12988853,0.04827643,-0.07917765,0.02823291,0.00371238,-0.10497238,0.06969854,0.03482460
-0.08246081,-0.00278624,-0.04196785,-0.04302733,-0.00030631,0.01299312,-0.01946830,-0.06589203,-0.02620723
-0.06969910,0.05620518,0.07854429,-0.00688534,0.01881799,-0.03713832,-0.04028945,0.08954913,-0.00065799
-0.04515250,-0.03017274,-0.04479767,-0.08430973,-0.02123743,0.02008626,-0.04037381,-0.00866562,0.00402762
-0.06786029,-0.00725163,0.04182314,-0.06719888,-0.06476992,-0.02203034,-0.02723053,-0.03573246,0.00929967
-0.06861982,0.01653559,-0.01992632,-0.03158793,0.02305584,0.00507680,-0.03045672,0.03051532,-0.02574663
-0.03946126,-0.02646635,-0.03506465,-0.01499138,0.04523174,-0.01870585,0.01225089,0.01647795,-0.00303101
0.07755528,0.00820008,0.01147716,0.00482153,-0.00206105,0.02552948,-0.00399872,-0.02149893,0.00135008
-0.01121338,0.00393737,-0.00412380,-0.00435394,-0.03254292,-0.03259455,0.04455197,0.06695868,0.04936425
-0.02786868,-0.03006396,-0.00975368,0.01204888,0.04027713,0.08425884,0.02027557,0.08122694,0.03883503
-0.02965279,-0.00943126,-0.00375256,-0.01789628,-0.03350398,0.00165416,-0.00231123,0.02950992,0.02063133
-0.08331704,-0.06667424,-0.06865703,-0.02013931,-0.01816008,-0.00996096,-0.00209937,0.00802777,-0.00439357
-0.00543236,-0.00808609,0.07272115,-0.01600496,0.03740294,-0.06790201,-0.00260491,0.02381736,-0.02708193
0.00665896,0.00110352,-0.00051680,0.02376963,0.01665822,-0.00672818,0.00695897,-0.01519642,-0.04085483
0.02483900,0.03346243,0.06303532,-0.01428488,0.01543629,-0.00216929,0.01415489,-0.00389392,0.00834989
-0.03326348,-0.01856032,-0.02867741,0.02895716,-0.00818316,-0.06491180,-0.01546761,-0.02389826,-0.05774993
-0.00416485,0.05592609,0.02340524,-0.01151117,0.00889438,-0.01854122,-0.04538666,-0.00096079,-0.00767537
-0.00229228,0.02464340,-0.04156237,0.00612485,0.03498118,0.00066544,-0.03078039,-0.02993630,-0.02764411
-0.00549348,-0.01082795,0.00363096,0.01993177,0.02051007,0.01686629,0.03491063,0.02289555,0.04577295
0.03384681,-0.04549180,-0.00272468,0.05489122,0.00835225,0.01495356,0.03255093,0.00296144,-0.04931610
-0.04521377,0.03022634,-0.00861710,-0.03463402,-0.02447828,-0.00933042,-0.00754409,0.02373786,0.03591958
-0.02668941,-0.03942643,-0.00677278,0.01726797,0.00144770,-0.01483905,0.00565390,-0.00381104,0.00740563
-0.08420061,-0.04112614,0.01910744,-0.00426173,-0.00883302,-0.05061956,-0.02772152,0.02144187,-0.02165921
0.02571115,0.01091130,0.02176009,0.00139179,0.00146549,-0.01816760,-0.02772737,-0.03090609,-0.01661903
-0.04625422,-0.00856875,0.00856933,0.04185417,0.04895296,-0.01938499,-0.05270437,-0.00137987,-0.02728811
-0.02739586,0.02037125,0.00572161,0.02685317,0.08818407,0.04482697,0.00047971,0.04590264,0.02902752
0.00476800,-0.01415403,-0.05447372,0.04851627,0.06166427,0.02261851,-0.04411677,-0.00830471,-0.00729502
-0.02084751,0.02182110,0.01201786,-0.05066847,-0.00151395,0.00766171,0.00253379,0.00465537,-0.01184566
0.02103139,-0.04516232,0.01859243,-0.06903380,-0.05735411,0.04082710,-0.06217010,-0.02827771,-0.04353433
-0.00746892,-0.00897116,0.01950554,0.00269703,0.00684127,0.06536425,0.01069518,0.01093809,0.02689504
0.05613917,-0.00884250,-0.00490848,0.04341315,0.02064483,0.04177847,0.07132888,0.01842415,-0.02443223
0.02213184,0.02428408,0.05690278,-0.01587398,-0.01336171,-0.04141794,0.00862476,-0.00554716,-0.01353198
0.01810535,0.04037725,-0.01787621,0.00513946,0.03425481,0.03324981,0.04168459,0.01021598,-0.04115515
0.00256387,0.00262425,0.04601406,-0.01555953,-0.01641406,0.00564727,0.05665890,-0.02558206,0.00808533
-0.02541853,-0.02143502,-0.05008696,-0.04317717,-0.02688758,-0.04273262,0.00939275,0.01163851,-0.02197059
-0.02821936,0.00390354,0.05246399,0.07382929,0.03144533,-0.03574966,-0.07515363,-0.04652837,-0.05253891
0.00305259,-0.01357331,0.00594127,0.02192838,-0.00893236,0.02588867,-0.02347075,-0.02570309,0.01081540
0.00138887,-0.01158447,-0.01953799,-0.06563517,-0.02977272,-0.05004421,0.02529059,0.03734738,-0.01769729
0.00630194,0.02672653,-0.05530495,-0.04933254,0.03044827,-0.02037274,-0.06780609,0.00601373,-0.02725876
-0.00392204,0.02739756,0.01860197,-0.02158673,-0.02717667,0.01210159,-0.02933264,0.01063461,-0.02202690
-0.05531306,-0.04275592,-0.04559824,0.10041882,0.13866925,0.09544185,0.01427069,-0.00712624,0.03513717
-0.03188192,-0.04387935,-0.00830421,0.01106620,-0.00811581,-0.01260791,-0.03596219,-0.03099022,-0.00717231
-0.01058040,0.07395001,0.01502565,0.01087408,0.08263462,0.00762906,-0.04421237,-0.00608000,-0.04249699
-0.03312876,-0.05068752,-0.00995469,0.02936344,0.01465832,0.07348560,0.00003172,-0.00427626,0.00015185
-0.03377534,-0.00680388,0.02684045,0.01041032,-0.01487168,0.01458652,-0.05203819,-0.04912429,0.00670872
0.00756890,-0.01438748,0.01357065,-0.00844767,-0.00183762,0.00860245,-0.00805900,-0.03735134,-0.01470367
0.04658241,0.08003864,-0.02204166,0.08390687,0.08517811,0.00165620,0.04441111,0.08312245,-0.01335825
-0.00862825,0.00701849,0.00151580,-0.00366455,-0.00080068,-0.00517372,-0.04095349,-0.02576164,-0.00996406
0.04047353,-0.00734475,-0.01769433,-0.03413355,-0.04372976,0.00456412,0.00282896,0.00831333,-0.02160630
0.03400780,0.00634894,-0.02418597,0.03063711,-0.01408613,0.02020516,-0.00826023,-0.07580573,-0.02324071
0.01588070,0.00056897,-0.01993025,0.00703733,0.04837814,0.03935298,-0.02195853,-0.01521300,-0.06448328
-0.02890910,-0.01533947,-0.00171569,0.04613983,0.00876728,0.01452532,0.00702593,0.01306066,-0.00780804
0.01129254,0.02353043,-0.02299809,-0.03082574,-0.00193838,0.00090240,-0.02507032,-0.00632372,-0.02602156
-0.00822287,-0.02417008,-0.00371372,-0.00906874,-0.00799888,-0.06925816,-0.05213203,-0.01613933,-0.02585243
-0.02538953,-0.01511729,-0.00817014,-0.01934592,-0.06012582,-0.03908018,0.02559427,0.01537478,0.06055453
-0.01840308,0.02827323,-0.04513452,-0.00920813,-0.02261776,0.00027870,-0.06369505,-0.04363175,-0.09854422
-0.02287284,-0.02438838,-0.01312919,0.04433247,0.07555387,0.04822446,-0.01566941,-0.04423936,-0.03395498
0.02224189,0.00093710,0.00534089,0.03332211,0.05690064,0.00635482,-0.02956195,-0.00628493,-0.03452195
0.05313708,0.00676712,0.06397703,-0.00978899,-0.03033049,0.06791771,0.01018857,-0.05475949,0.00882134
0.00070245,-0.00514576,0.04871057,0.00100102,0.04139959,0.04096003,-0.06760398,-0.03610308,-0.01548589
0.00811412,0.00767333,-0.01873697,0.08875460,0.08418113,0.05931240,-0.02861778,-0.05304623,-0.03762471
-0.06249521,-0.02984753,0.00962199,0.01647621,0.00288028,0.03611803,0.01972806,-0.01935428,0.00548203
0.02200798,0.03683535,-0.00417541,0.02003489,-0.02436435,-0.02540454,-0.04077514,-0.02035060,-0.02904975
-0.06599271,-0.03309202,0.00147066,-0.02308773,0.00380749,-0.01930273,0.00694154,-0.02303955,-0.02031124
-0.04415043,-0.02079470,-0.06297981,0.01955028,0.01236706,-0.02246392,-0.03266697,0.03484920,0.01005856
0.08916945,0.05848881,0.00108241,-0.04954372,-0.00571954,0.03857112,-0.00373158,0.01065467,-0.01240480
-0.02690502,0.00757022,-0.01399313,-0.00047770,0.03285337,0.02234203,-0.08385091,-0.03018997,-0.01327318
0.00447785,-0.02206191,-0.04805512,-0.03447859,0.00949219,0.00792501,0.03967401,0.04786319,0.02449376
-0.00097623,0.06297366,0.03927192,-0.06745940,-0.01423704,0.00873876,-0.03267641,-0.01704116,-0.01338464
0.03773716,-0.01021691,0.00098798,0.07629644,0.06417161,0.09230141,-0.05542279,-0.05219639,-0.03326243
0.02815988,0.03528551,0.00167207,0.01520152,-0.02329658,-0.01354170,-0.00898193,0.02142280,0.00559653
0.06705922,0.06804761,0.00264550,-0.00051924,0.00658098,0.00341307,-0.04123696,-0.03230819,-0.05648065
0.04549805,0.03667099,0.01051290,-0.00842709,0.00910904,-0.02420802,-0.04711402,-0.02972525,-0.03152895
0.03957971,0.02874503,0.03852560,-0.00750787,0.00251979,0.01871295,-0.00219689,0.00377564,-0.02363722
0.03801816,0.06102730,0.04526756,-0.03543326,-0.02285180,0.02010678,-0.04223246,-0.01169613,-0.00570800
-0.01623283,0.03500964,0.02048490,0.03565616,0.00963100,-0.00755408,-0.01321976,0.00760785,-0.00166749
0.01742700,0.01229444,0.14392939,-0.01523619,0.07750060,-0.01929799,-0.08140364,-0.00754076,-0.01863213
-0.03304838,-0.06397078,-0.05248680,-0.01235691,-0.03894321,-0.02059127,0.03028148,-0.00569202,-0.01087642
0.02174582,-0.01471879,0.02805140,-0.00748593,0.01460252,0.04005357,-0.02583889,-0.02190004,0.00539077
0.00367060,-0.02210247,0.02978614,0.01636229,0.02756121,0.00174582,-0.01326851,0.00105645,-0.01241921
-0.01473734,-0.00470069,0.01236499,0.04999255,-0.00256409,-0.01068907,-0.03002405,-0.00827428,-0.00151311
-0.02693202,-0.02407646,-0.03787399,-0.05595064,-0.01209457,-0.03763408,-0.02749425,-0.01436521,-0.01004189
0.03435307,0.07304043,0.02963659,0.01712112,0.03203288,0.00611082,0.04129659,0.01727199,0.01891838
0.03019062,0.01164115,0.03055607,-0.02531398,-0.01657780,-0.02669982,0.00421956,-0.02183015,-0.00455589
0.02985551,-0.01703836,-0.01783927,-0.00187961,-0.03292724,-0.04116495,-0.00313030,0.02457993,-0.01545992
-0.02603091,-0.00037428,-0.02158653,0.00012929,0.05316093,0.02576909,-0.05969804,-0.02272585,-0.01519699
0.13492011,0.10142417,0.07533770,0.05492909,0.04393356,-0.00576561,-0.00038573,-0.01144507,-0.02501111
0.00965768,-0.01677764,-0.04888462,-0.04515421,-0.04040607,-0.03850536,-0.04666738,0.00288296,-0.06290758
0.05172068,-0.01607583,-0.00591236,-0.04248944,0.06103341,-0.03970101,0.01856458,0.01333351,-0.00963540
-0.01340448,0.00560033,0.03303962,-0.00656000,-0.02530004,-0.00549981,-0.00117646,-0.07453971,-0.06502601
-0.07792988,0.03602116,-0.01661138,-0.04238451,0.02174694,-0.02842729,-0.04075812,0.01679677,-0.01568472
-0.00426449,0.03591936,-0.00299255,-0.00966469,-0.04507154,0.00248377,-0.03485084,-0.04893586,-0.01799233
0.06267639,0.01445357,0.02349402,-0.01351226,-0.00216061,0.02877859,0.00789109,-0.00889037,-0.02748447
-0.02839190,-0.03638092,-0.01155895,-0.06399234,-0.04854355,-0.00763450,-0.06495176,-0.04281425,0.00012374
0.02602496,-0.03471901,-0.08993557,0.01966138,-0.01189434,-0.00082462,0.01705468,-0.02098180,-0.02649164
-0.03514042,-0.03445088,-0.04899269,0.01555856,0.00164829,-0.03768612,0.04642824,0.01752984,-0.02661182
0.02101605,-0.03887548,0.05180322,0.02058125,-0.06904799,-0.03003291,-0.01215996,-0.02436890,-0.01743155
-0.00647816,0.02430947,-0.03734931,-0.01517165,-0.03056847,-0.08614734,0.03691002,-0.00636656,-0.03877773
0.03190832,0.01249732,-0.01110227,0.04255710,0.03777828,-0.01904972,-0.06402401,-0.03204731,-0.04878197
-0.03386551,0.01484331,0.04223448,-0.00559051,0.03634093,0.03566822,-0.01737987,0.02249871,-0.00932470
0.01140137,-0.03333668,-0.00456478,-0.02267498,-0.02064282,-0.00379655,-0.02646671,-0.05083328,-0.00414660
0.02199799,-0.03020819,-0.01169868,-0.06093130,-0.04642863,0.00800610,0.03137999,-0.02480990,0.01966979
-0.01343858,0.01591135,-0.01856153,0.04756866,0.00656382,-0.01509612,0.03546650,0.04681540,0.03517482
0.00369048,0.00628484,0.01958108,0.01626051,-0.03953699,0.01569872,-0.03443430,-0.04198295,0.07753044
-0.05301522,-0.01617412,0.02424625,-0.01507622,0.01441620,0.01246769,0.01156940,-0.00890554,0.04600261
-0.08033652,0.01150380,0.03119866,-0.07733940,0.01324447,-0.00813068,-0.02820948,0.01797567,-0.05482038
-0.02865640,-0.01510632,0.06123788,0.02926014,0.05323393,0.02179018,-0.01077783,-0.00749627,-0.01855410
0.00800124,-0.03780340,-0.02744561,-0.00828753,0.01963325,0.02459379,-0.01923258,0.01893454,-0.00023380
0.01524831,0.00683781,0.03243865,0.04663359,-0.06414496,0.03651999,0.02996047,-0.03789947,0.02820392
0.01403225,0.02797905,-0.04896662,0.03921371,0.04233915,0.03170254,0.00130691,-0.00612331,-0.00826260
-0.02944468,0.02373226,0.05997823,-0.03246646,-0.00447440,0.00405642,-0.03877401,-0.03233078,-0.01355871
-0.01666905,-0.02856597,0.02924954,-0.03730151,-0.04302912,-0.03679504,0.00805356,0.01945562,-0.01965773
-0.02469351,0.02736088,0.05811418,0.05110328,-0.02061728,-0.04310703,0.06686674,0.00383163,0.04953967
0.04605913,-0.06600455,0.03751972,0.01933895,-0.01956110,0.01441034,-0.00939873,-0.02463957,0.01097047
0.00835855,0.00043576,0.01994252,0.00947980,-0.03463030,0.02527870,0.01102250,0.03871652,0.07786325
-0.05955113,-0.03355540,-0.01296583,-0.00682135,-0.03408661,-0.05043728,0.04334972,0.00879030,0.00286197
0.06322996,0.05668558,0.02928331,-0.01706273,-0.02476497,0.01334232,0.01720382,-0.02405752,-0.02163246
-0.02174687,-0.04682768,0.04112607,0.00901621,-0.01412148,-0.00563129,0.00253225,-0.02517186,-0.03800528
0.00906415,-0.01094264,-0.00313054,-0.00294387,0.00340723,-0.00796386,-0.00236557,-0.05741884,-0.05527773
0.09866785,0.03841328,0.04688966,0.04368789,-0.02804690,-0.02528966,0.04703565,0.00288225,-0.03644145
-0.01020234,0.01694494,-0.02367376,0.01078407,0.03981310,-0.00378365,0.04353003,0.02430069,0.01562607
-0.01140418,0.09737131,-0.02738556,0.03263280,0.05925191,0.01079864,0.00662262,-0.06214259,0.03385966
-0.00364492,0.01906050,-0.07892160,-0.01922883,0.02354139,-0.03159726,-0.01893150,0.09108534,0.03367321
0.01040746,-0.00074141,-0.02783915,0.04216000,0.00620391,-0.02439827,0.00587823,-0.06669061,0.00126249
-0.05617807,-0.05047129,0.03351812,-0.04988037,0.01177074,0.07095657,-0.03607217,-0.02450608,0.04476082
-0.00041961,-0.04853796,0.05510153,-0.02422765,-0.03310838,-0.01568091,0.01504714,-0.01673668,-0.00904249
0.01917771,0.00313619,0.02065113,-0.02337950,-0.04969229,-0.05639050,0.00532077,-0.02300559,0.02001113
-0.03945499,-0.04403020,0.00962089,-0.00111077,-0.02506830,0.00352933,-0.01916720,0.00054404,-0.01590300
0.03229163,-0.01354342,-0.01399843,0.00798659,0.04133368,-0.01864885,-0.05784605,-0.03987996,-0.05792234
0.01092159,0.01575891,-0.03075260,-0.00826977,-0.04849859,-0.04499403,0.00789787,0.04300858,0.03649600
-0.00719492,0.02698530,-0.04482403,-0.02109759,-0.01964333,-0.04062308,0.03696485,0.07466233,0.01009443
0.05063740,-0.00488074,-0.04596031,-0.00429138,0.05676596,0.04827566,0.06530960,0.04429576,-0.01555412
-0.01960645,-0.00305421,-0.03100151,-0.00865040,0.05405778,0.01541555,-0.02554748,-0.00241627,-0.01603202
-0.00690785,0.03887754,0.02067439,-0.02001382,0.00682382,0.06196881,-0.07080795,-0.06925866,-0.00250014
0.07414781,0.04869069,0.06499206,0.02441256,0.01987305,0.04198840,-0.03625783,0.01350698,0.01669562
-0.00639145,0.03664513,0.03764969,-0.04210942,0.00950857,0.01824200,-0.07745275,-0.00746629,0.00168403
-0.07644369,-0.02471239,-0.03763547,0.02035021,0.04228780,0.02306797,-0.01386619,-0.00423737,-0.01945441
-0.01239609,-0.04635968,0.01085676,0.05782975,-0.00370045,0.03545081,0.00282591,-0.02766922,0.01737408
-0.00294512,0.01227704,0.03694152,0.00760615,0.01241046,0.02927909,-0.05675449,-0.03555724,0.00811708
-0.02894656,0.08144199,0.12020957,-0.05454229,0.00547787,-0.01593240,-0.05041737,-0.04952176,-0.05892531
0.00980167,0.02108419,0.00623290,-0.00129033,0.05907575,0.00765738,0.02606678,0.02907392,0.03088992
-0.06917815,-0.03555444,-0.08777630,-0.04430772,-0.00598915,0.00575395,-0.04243585,0.00776612,-0.02138706
0.06071270,-0.00126987,-0.04232857,0.05055568,0.06644953,-0.00396799,-0.00255837,-0.03138582,-0.02932944
-0.03149773,-0.01476846,-0.00187897,-0.04372488,0.01109849,-0.03022753,-0.05697915,-0.02998007,0.02159291
0.01230220,0.01549826,0.05774818,-0.01248906,0.03019983,-0.01788358,-0.00669329,-0.01370761,-0.01085156
-0.08529148,-0.07030199,-0.01332064,-0.01110160,-0.00651291,-0.01195727,0.03270169,-0.02429539,0.03438032
-0.00772190,-0.04850702,-0.02128784,-0.07172290,-0.04279747,0.04210391,-0.00690480,-0.00060901,0.02465769
-0.02266519,-0.08918675,-0.02873942,-0.01536998,-0.00994844,-0.03217447,-0.03047464,-0.01429304,-0.01741525
-0.03184484,0.00212661,0.03259829,-0.06411044,-0.02184060,0.01525442,-0.04395165,0.01599932,0.00884359
0.00344973,-0.04652105,0.02655181,0.05523619,-0.05686923,-0.00969954,0.11765505,0.01252774,-0.01233597
-0.02285765,0.01175676,0.02973685,-0.04315590,-0.00028846,0.04969548,-0.00764128,0.03104199,-0.04836615
-0.05462304,0.00415715,-0.01086682,-0.05478369,-0.01181703,-0.05002503,-0.01678671,0.00460160,0.02688208
-0.02720142,-0.01545972,-0.01310366,-0.01914655,-0.04658013,-0.05403426,-0.03203040,0.04696077,-0.01099986
-0.01980858,-0.01687470,0.00260151,-0.04088655,-0.01200606,0.04523857,0.00403515,0.04222575,0.13600163
-0.02980137,-0.02759689,-0.01663244,-0.05709837,-0.03402051,-0.00527118,-0.00693326,0.03781437,0.05482756
-0.00198020,0.01357499,-0.02314959,-0.02461095,-0.00937519,-0.01852393,0.05234507,0.05256049,0.03651781
0.01837280,0.02504675,0.03641637,-0.03161135,0.02708154,0.06555598,0.04493759,-0.05225410,-0.01468084
0.02007857,-0.02717329,-0.01994369,0.01300867,-0.00597686,-0.02162903,-0.01591359,0.00538730,-0.01163939
-0.00811085,-0.04087377,0.01875531,-0.01317239,-0.02015020,0.06265225,-0.00571064,-0.01811473,0.03720193
-0.03820459,0.01391560,0.01878621,-0.03708474,-0.02934265,-0.01495861,-0.00839434,0.06251246,0.09966084
-0.01284619,-0.01194882,0.07900553,-0.06293724,-0.00040083,0.04079547,-0.04156043,-0.00892988,0.00925038
-0.01868365,-0.05580578,-0.07040850,0.02600120,-0.02778952,-0.06186969,0.02454728,-0.00277998,-0.00925106
0.07503892,0.03575193,0.07631067,0.00580220,-0.00015823,0.02559100,0.01518978,-0.02962467,-0.02391869
0.00012945,-0.01734167,0.00032789,0.00161106,0.06524378,-0.02495523,-0.01801444,0.07749086,0.03861696
-0.05631542,-0.04277667,0.05681809,-0.02034662,0.00255048,0.02141394,0.06149953,0.10742979,0.09175804
0.01666567,0.01721428,0.03032589,-0.00960294,0.04939029,-0.05656251,-0.05800986,0.03904577,0.01061836
-0.06051118,0.00540062,-0.00735562,0.01020289,0.05383648,0.01613786,0.04539081,0.02993605,-0.04633866
-0.04992000,0.02756962,0.03766967,-0.03998760,0.02870398,-0.00181246,-0.07687216,-0.00824243,0.01601041
-0.03087913,-0.00754028,-0.01688898,-0.01707498,-0.00362403,-0.02147594,-0.06903330,0.02901063,0.01314548
0.04785946,0.01111587,0.06702185,-0.01784865,-0.02228818,-0.06549776,0.08083757,0.00392591,-0.03304134
-0.03441646,0.05207674,0.03380201,-0.03376174,-0.01718728,-0.01285347,0.02483286,0.00783106,0.00938043
-0.05321924,-0.01169162,0.03652988,-0.03006242,0.03594859,0.05955835,-0.06664742,0.02683339,0.11091630
0.03199241,0.03131932,0.03367950,0.02977061,0.02897776,0.02696569,0.00785654,0.00688199,0.05089881
0.00153907,0.00507260,0.00139206,0.01917552,-0.01637780,-0.04590389,-0.01110343,-0.02294489,0.04015384
0.01166553,0.04100394,0.01407279,0.00636799,-0.00996345,0.04765615,0.08618839,-0.00294416,0.06059545
-0.07132404,-0.00806464,-0.01806209,-0.05013407,0.02884373,0.02705945,-0.01061232,0.03893241,0.05017344
-0.00387511,-0.01897775,-0.02327687,-0.03542283,0.01446552,-0.00202735,0.00214872,-0.03545600,-0.03409338
-0.01163799,0.02716926,-0.02096312,-0.01627048,0.02128045,0.01070661,-0.01853619,-0.03845111,-0.01162045
0.00878354,-0.03109236,-0.01337652,0.02693607,-0.02345885,0.00277130,-0.03691982,-0.01228168,-0.00529836
0.02884314,0.03199083,0.06911667,0.05086112,0.05069654,0.03541038,0.00300130,-0.03919113,-0.04495943
-0.06715161,-0.01857860,-0.03551063,-0.01930907,0.05481460,0.02502729,-0.00378420,0.05612159,0.05881253
-0.02220485,0.02377979,-0.00269668,0.02398155,-0.05046418,-0.04892918,0.00842920,-0.05772616,-0.06293955
-0.01953320,0.02266500,0.01180748,-0.02082819,0.01021822,0.03737508,-0.00266070,-0.00513389,0.03631181
0.03016346,-0.01774429,0.09643702,0.01267193,0.00594707,0.05298326,0.02875623,0.01815459,0.13580789
-0.05161116,-0.04815364,-0.03486153,-0.00629706,-0.02321123,0.00090430,-0.00032670,-0.04526864,-0.05069124
0.03106323,-0.00685824,-0.03820541,0.00666640,0.03368558,0.05846719,0.01291316,-0.00767868,0.04450620
0.03754794,0.01667932,0.04671697,-0.01433445,-0.02761999,0.02864223,-0.00654758,-0.05576450,-0.02851814
0.01096568,0.02346127,-0.01213000,-0.01353154,-0.01448876,-0.00988459,-0.04340667,-0.02000519,0.01045837
-0.06758006,-0.04670658,0.03272263,-0.03159427,-0.03511199,0.06457557,0.04041728,-0.02821246,0.02750088
-0.07538028,-0.02053316,-0.06849882,-0.03997097,0.05776891,0.06537044,-0.00662439,0.09394822,0.03639719
0.03298584,0.04127790,0.01191436,-0.01105093,0.03771339,0.00903492,-0.00500820,0.06883280,0.04370957
-0.04313693,0.01630427,0.00423301,-0.01004364,-0.01534486,0.01620742,0.05108386,-0.00354315,0.05115593
0.03277726,0.06656785,0.01664330,-0.00001077,0.03722828,-0.06205942,-0.00724654,0.04172342,-0.05846485
-0.02241639,0.03557077,-0.00842969,-0.01771362,0.01652931,0.00433739,-0.04847527,0.02671867,0.04271804
0.03217150,-0.05042448,-0.02488266,0.00279724,-0.02236342,-0.02333234,0.01729837,-0.04241277,-0.06840041
0.02256269,-0.03623473,0.00215593,0.00388414,-0.01027028,-0.03084880,-0.03072422,-0.09278492,-0.00750925
0.00596366,0.02069845,-0.05565187,0.02227781,0.02144566,-0.01732766,-0.01204049,-0.01248187,-0.02585577
-0.01214182,-0.02312872,-0.02871528,-0.00714680,-0.02943442,-0.05370542,0.03471269,-0.00258243,-0.01520967
-0.05860849,-0.03816883,-0.00640328,-0.03462727,0.00112942,-0.00150057,-0.00954708,0.03631511,0.05410338
-0.06654999,-0.08455200,-0.01035272,-0.01192391,-0.03138184,0.00311220,-0.01317484,-0.01415728,-0.02738988
-0.01216190,-0.02819472,-0.00184448,0.01295959,-0.01596910,-0.00142932,-0.04863416,-0.08603369,-0.06131158
-0.01136616,-0.03610330,-0.05234457,-0.05989533,-0.07460759,-0.10188281,-0.03820041,-0.06461471,-0.12203091
-0.02006430,-0.01970365,-0.00098782,-0.02515909,-0.02218337,0.02121762,-0.02174131,0.00379761,0.03784792
-0.03907241,0.06195802,0.06855609,0.00753363,0.03395881,0.04790313,-0.00771161,0.04216063,0.05730009
-0.03373767,-0.07502379,-0.00278537,0.01274906,-0.01381460,-0.00582129,-0.01974728,-0.00103119,-0.03696228
0.05715390,0.03264200,-0.02278675,0.04436094,0.03658823,0.01809169,-0.00367076,0.01119403,0.04650308
0.00786576,-0.01905380,0.02754943,0.04755219,0.01033046,0.01627080,-0.02685054,0.01400994,0.03847250
-0.01196761,0.03113277,-0.01832430,-0.01378732,-0.02018085,-0.04010954,-0.02593150,0.02576784,0.06706665
0.03301496,-0.03253363,-0.02950766,0.05065195,0.00752491,-0.01121442,0.01370490,0.10934599,0.05244948
-0.03825954,-0.00070729,0.03828260,-0.02351924,0.04067373,-0.01676052,0.00193977,0.12916659,0.18727271
-0.02694084,-0.02858621,-0.03157657,0.00720770,-0.02310216,-0.00991377,-0.03489124,-0.03560993,0.00507052
-0.06746365,-0.00088118,-0.02278266,-0.01174254,-0.00922718,-0.05147824,0.05168663,-0.00049923,-0.04690314
-0.06154547,-0.05246000,-0.04671765,-0.05009909,0.02319384,0.01574435,-0.02954948,-0.01332795,-0.05617358
0.10851449,0.04791548,-0.02667948,-0.03101427,-0.04832906,-0.05246935,-0.04318053,-0.00612180,0.04400344
-0.09440713,-0.08724986,-0.07903654,-0.04386780,-0.02593857,0.01678889,-0.02464438,0.03501031,0.02659751
-0.01083102,0.00147325,0.00306304,-0.02570188,0.01045377,-0.02790348,-0.03414463,0.03261805,-0.01068609
0.00330430,0.04036430,0.05789389,-0.03106752,-0.00382319,-0.01905952,0.01231154,0.00802275,-0.02925811
-0.00590754,-0.01757861,0.00482955,0.03756154,0.02971656,-0.01565195,-0.01015418,-0.00140378,-0.00731524
0.04624426,0.03230172,0.03901096,0.00458320,0.02308288,0.01370687,-0.05371346,-0.05715734,-0.07863870
-0.05526954,0.00343048,-0.06007005,-0.02306446,0.01701313,-0.05015004,0.01269843,0.03003717,-0.01192181
0.02495201,0.01960582,-0.00126940,0.00082350,0.01129380,-0.02681089,0.03035324,-0.00623791,-0.03591619
0.00284749,0.07818323,0.10308817,-0.06536420,0.04428760,0.03286130,-0.02095915,0.03857511,0.02638081
-0.10677204,-0.01692143,0.00448265,-0.02250726,0.02425440,0.00001557,0.00038551,-0.02194790,-0.06568526
-0.04562404,-0.02250605,-0.01176393,0.04248483,-0.00215863,-0.03947257,0.06935005,0.02009069,0.00028275
-0.00467595,0.03121886,0.04431998,-0.06027326,-0.00170932,0.00329171,-0.01888902,0.00601024,0.03002615
-0.03383022,-0.00191456,0.04281991,-0.00391116,-0.02479345,-0.00871247,0.03079731,0.04931446,0.07209618
0.05145106,0.10743918,0.11446387,-0.04035547,-0.09259950,-0.09509729,0.01266113,-0.04475211,-0.04127587
-0.06219339,0.00137111,-0.09368163,0.01149514,0.03372899,0.00983388,-0.05255240,-0.05451604,-0.03742031
-0.02045331,-0.02660084,-0.08333789,-0.05091083,-0.02422651,-0.05408515,-0.03516495,-0.06595641,-0.05195566
-0.05785184,-0.03464270,-0.03420603,0.03036171,0.02921814,-0.05181811,-0.02540663,0.01828487,-0.06501003
-0.04758041,-0.01215859,-0.03216107,0.01084996,0.03050288,0.05317446,-0.03796579,-0.02356858,-0.03553725
0.04400509,-0.03962265,-0.00617498,-0.03828967,-0.02411222,0.00256507,-0.02009880,-0.00396081,0.01219275
