-0.00320855,0.01817190,0.00008119,-0.00044788,0.01465557,0.00665434,-0.00290485,-0.00431166,-0.00516398
-0.01904828,-0.00217168,-0.01589780,-0.02702730,0.01995735,0.02300515,-0.02649000,-0.01348001,0.00173867
-0.00729372,-0.00876345,0.00681476,-0.01161105,0.02706223,0.02978715,-0.01011183,0.00140222,0.01437700
-0.01215058,0.00835770,0.03247986,0.01181039,0.01988008,0.04141705,-0.02033260,0.00109258,0.01093719
-0.00200289,0.00139723,0.00664533,-0.00008640,-0.00088009,0.00890518,0.00009808,-0.00266892,0.00261324
-0.00866344,-0.00306755,-0.00594354,-0.00679543,-0.01122425,-0.00794598,-0.00530015,-0.00807313,-0.00156502
-0.00250410,0.01000341,0.00321237,-0.00043183,0.01178255,-0.00346924,0.00196799,-0.00918401,-0.01006837
0.02079290,-0.00197105,0.00336432,-0.00408206,-0.01427309,0.01821648,-0.00281475,-0.02271579,0.00430581
-0.01194572,-0.02177463,-0.00943262,0.00893984,0.00172014,0.02218726,-0.03498724,-0.01794490,0.01128909
-0.02251258,-0.01445876,0.00090350,-0.01051241,-0.01576656,-0.01498397,-0.01202041,-0.00959966,-0.01347149
0.00076841,-0.00442952,-0.00212232,-0.00237309,-0.00196845,-0.00210713,0.00286372,-0.00395168,0.00236621
-0.00467399,0.00048064,0.00379825,0.00062173,-0.00146218,0.00107614,0.00233674,0.00039482,0.00054510
-0.02994506,-0.01083291,-0.00753564,-0.02121939,-0.01367319,-0.01038461,-0.02401829,-0.02517515,-0.00810577
-0.00142211,0.01755915,0.00190199,-0.01020215,0.02158676,0.00713890,0.00323982,0.00561067,0.00563112
-0.01568276,-0.01188915,0.00223934,-0.00919042,-0.00162741,-0.00906505,-0.00254732,-0.00208597,-0.00942676
0.00146180,0.00322810,-0.03924985,0.00068279,0.03338507,-0.04551370,-0.01101385,0.02562092,-0.02718302
-0.01102162,-0.01428544,-0.00332316,-0.00951959,-0.02305701,0.00086582,-0.00626939,-0.01152503,-0.00479746
0.01055806,0.04148525,-0.01379925,-0.00978014,0.03028919,-0.00849317,-0.04011622,-0.00403150,-0.02994913
-0.01753007,0.01529416,0.00691981,-0.02437337,0.04103351,0.04234378,-0.02666860,-0.02819247,-0.00599394
-0.01314530,-0.02152951,-0.00148676,-0.01522007,-0.03470588,0.04063429,-0.03310523,-0.02695974,0.00816710
-0.00880166,-0.00548358,-0.00473790,0.00202068,0.01847761,0.00527218,-0.00506366,-0.00285842,-0.00310081
0.00568915,0.01640563,-0.00094265,0.00885564,0.03503544,-0.00523302,-0.00140234,0.01265614,-0.01170606
-0.02115486,-0.03022468,-0.00377967,-0.02627553,-0.03221205,-0.00453708,-0.01706152,-0.01932083,-0.00651995
0.00866971,-0.01010516,0.00194695,0.00082268,0.01792058,-0.00259886,0.00264859,0.01277968,0.01166053
-0.00435760,-0.00480333,0.00042371,-0.00171403,0.00112496,-0.00119872,0.00266626,-0.00032306,0.00532828
-0.00972013,0.03121362,-0.02624580,0.00844293,0.03480830,-0.02956710,-0.02050149,0.01090893,-0.02692129
-0.00299162,-0.00261151,-0.00001967,0.00060817,-0.00031791,0.00316406,-0.00553550,-0.00433130,-0.00103770
-0.00109572,-0.01351830,-0.00834062,-0.00692439,-0.00563788,-0.00740287,-0.00827467,-0.00004360,-0.00319764
0.01359102,0.04745400,-0.01440642,-0.00952371,0.04432372,-0.00358582,-0.01841765,0.02141701,-0.00433794
-0.00837632,0.05572321,-0.00924471,-0.00020340,0.08281439,0.03035664,-0.02609983,-0.01065679,-0.00997339
-0.02320210,-0.01430466,0.00051572,-0.00982936,-0.02804243,-0.00002561,-0.02499041,-0.02789848,-0.01010704
-0.02355164,-0.01089481,-0.01015746,-0.02265032,0.00293546,0.01910131,-0.03798195,-0.00634177,-0.01117443
-0.00107463,0.00287433,-0.00092325,0.00120964,0.00139387,0.00152059,0.00320112,-0.00319128,-0.00033550
-0.01188875,-0.00933391,-0.00562592,-0.01527143,-0.00681557,0.00069925,-0.00644085,-0.00548278,0.00804332
-0.01853101,-0.02113555,0.00390916,-0.01390729,-0.00796828,0.01992918,-0.01304096,-0.01219724,0.01341822
0.00172337,0.00756659,-0.00060365,-0.00471006,-0.00157912,0.00281702,0.00828366,0.00672129,0.00014724
-0.00018272,-0.00122762,0.00083155,0.00127134,0.00512638,-0.00223407,-0.00771297,-0.00540388,-0.00634244
-0.03723820,-0.02044668,-0.01552185,-0.03989249,-0.02328516,0.01930249,-0.04091586,-0.04578598,-0.00503294
-0.01843354,-0.02354671,-0.00113305,-0.01634870,-0.02446433,0.01059325,-0.01170688,-0.01391661,-0.00625510
-0.00021399,0.00282934,-0.00391501,0.00144145,0.00388127,0.00185982,-0.00268523,-0.00145124,-0.00275643
0.01166226,0.02391998,-0.02321016,0.01509831,0.06463358,-0.02359066,-0.01662929,0.01707977,-0.01985489
-0.00689714,0.02721473,0.00811371,-0.02366223,-0.00967799,0.01675826,-0.00000529,0.00758948,0.00379417
-0.00010745,-0.01470073,0.00652758,-0.00975384,-0.03394257,0.02271970,-0.00874209,-0.02609266,-0.00286225
0.00626048,0.00859238,-0.01548391,-0.00990894,-0.00525730,-0.00862230,-0.01440192,-0.00039623,-0.00783548
0.00473813,0.01415295,-0.01132941,-0.01056676,0.00392738,0.00046449,-0.00291374,-0.00653980,-0.01037890
-0.03872438,-0.04921514,-0.01069669,-0.03842496,-0.03833574,-0.00833097,-0.03373543,-0.03099426,-0.00977189
0.00781997,0.00971822,-0.01496154,-0.00727899,0.00528874,-0.00425979,-0.00874869,-0.00280339,-0.01397101
-0.00177913,-0.00141408,-0.00161511,-0.00306620,-0.00987935,0.00129594,0.00169789,0.00491491,0.01400181
-0.01510955,-0.01964836,-0.01651592,-0.00652031,-0.00779898,-0.00170474,-0.01026219,-0.01313310,-0.01107229
0.00424878,0.00882245,-0.00476692,0.01922716,0.02603159,0.00079264,-0.00023725,0.01093427,-0.00158378
-0.02018795,-0.02378603,-0.03695377,-0.03390722,-0.01401655,-0.02366238,-0.02708782,-0.00964264,-0.01238178
0.01604834,0.03838476,-0.03108991,-0.00748225,0.04121897,-0.00244577,-0.03077323,0.00569628,-0.00301016
-0.00063516,0.01832385,-0.02046653,0.00578333,0.02828970,-0.01177125,-0.00239717,-0.01138031,-0.01617816
-0.00806945,0.07802649,0.02233196,-0.02183586,0.10520759,0.07642697,-0.09081922,-0.00048485,0.02866032
-0.00132357,0.02517054,-0.04385169,-0.01704067,0.02038436,-0.04102062,-0.04269483,0.01103134,-0.02642373
-0.00405942,-0.01083454,0.01039392,0.00342280,0.01996383,0.01981205,-0.00000154,0.00987570,0.02070544
0.02204018,0.05400115,-0.02937783,-0.00459613,0.03381078,-0.03079951,-0.01376182,0.01508541,-0.01674525
0.00132078,0.00080408,-0.00905171,0.00571889,0.00745155,0.00675243,-0.00350692,-0.00209151,-0.00206902
-0.01417182,-0.00686130,-0.01430592,-0.01379876,-0.00099815,-0.00570073,-0.03739077,-0.00910629,-0.02189475
-0.00045676,0.01347153,-0.00551561,-0.00499829,0.01021060,-0.01341105,-0.00102580,0.00143447,-0.01412995
-0.01889829,-0.01324862,-0.02412474,-0.03562082,-0.02230319,-0.01710224,-0.04092132,-0.01527841,-0.02191320
-0.01032250,-0.00056172,-0.03561912,-0.01641388,0.00339951,-0.02899247,-0.02057611,-0.00981931,-0.02714953
-0.00165148,-0.00038349,-0.00138400,-0.00480260,-0.00396109,0.00287368,0.00334571,-0.00274579,-0.00672997
0.00196453,-0.00299709,-0.00446017,-0.00340684,0.00108585,-0.00564780,0.00049019,-0.00718414,0.00472746
-0.00137971,0.00491977,0.00637239,-0.00355470,0.00242103,0.00310177,-0.00096102,-0.00325876,-0.00030626
-0.00047969,-0.00149585,-0.00473179,0.00356038,0.00354748,0.00117769,0.00332665,0.00066087,-0.00507470
-0.00045533,0.00544743,0.00207718,-0.00453581,-0.00509814,-0.00384333,-0.00123049,-0.00413719,0.00361680
-0.00463654,0.00088686,0.00118150,-0.00751562,-0.00206565,-0.00150964,0.00344195,-0.00121060,-0.00270461
0.00496793,-0.00006548,-0.00277552,-0.00082202,-0.00012484,0.00015684,-0.00132256,0.00224288,-0.00337877
0.00093435,0.00059402,0.00000535,-0.00063878,0.00091421,0.00041866,-0.00662813,0.00051043,-0.00066821
-0.00274219,-0.00108339,0.00699988,0.00038775,0.00495853,0.00214764,0.00284926,0.00348012,-0.00008391
0.00197706,0.00014120,0.00066652,-0.00052791,-0.00084107,-0.00074784,0.00092424,-0.00671782,-0.00031822
-0.00212947,-0.00371647,0.00668082,0.00385855,0.00279318,0.00348710,-0.00260976,-0.00557344,-0.00354053
0.00025374,-0.00474965,-0.00201852,0.00090335,-0.00113395,0.00425159,0.00067691,0.00031651,0.00225625
0.00346184,0.00216643,-0.00216761,-0.00120664,-0.00290191,-0.00274381,-0.00057396,0.00336175,0.00055867
0.00123153,-0.00147829,0.00366207,0.00021345,-0.00415682,0.00014416,0.00398907,-0.00022894,-0.00454723
-0.00393882,-0.00192675,0.00262006,-0.00212392,-0.00004412,-0.00463696,-0.00264960,-0.00813641,-0.00149532
0.00123624,0.00499402,0.00391901,0.00321122,0.00697530,0.00013447,0.00876763,0.00511541,-0.00561748
-0.00487537,-0.00530382,-0.00175481,-0.00404339,-0.00034281,0.00023538,-0.00280651,-0.01369868,-0.00326095
0.00414339,-0.00249495,-0.00770088,0.00266431,0.00405015,-0.00117397,-0.00009203,-0.00108263,-0.00146015
0.00102941,0.00271626,-0.00279049,0.00480005,0.00067409,0.00304509,-0.00412883,-0.00256498,-0.00216748
-0.00149219,0.00127220,0.00290770,0.00702117,0.00117250,-0.00230126,0.00203523,0.00393490,-0.00912949
-0.00167028,-0.00305268,0.00369845,0.00113731,0.00524775,-0.00089117,0.00344177,0.00315154,-0.00573618
-0.00921443,0.00140739,-0.00044366,-0.00066563,-0.00264391,0.00087201,0.00417452,-0.00313770,-0.00741466
0.00046983,0.00576364,0.00530384,-0.00733864,0.00892656,0.00164836,0.00126602,-0.00225216,-0.00164881
0.00118633,-0.00666921,-0.00353694,-0.00061972,0.00505753,-0.00366543,-0.00421449,0.00302862,-0.00294680
-0.00454641,0.00204955,-0.00210995,-0.00779545,-0.00688129,0.00331551,-0.00430818,-0.00172637,-0.00090140
0.00646847,-0.00458846,0.00272667,-0.00223747,-0.00068759,-0.00279155,-0.00058097,0.00298354,0.00032551
-0.00163533,-0.00298070,0.00231035,-0.00293475,0.00175478,-0.00504961,-0.00128036,-0.00572699,0.00080227
-0.00949844,-0.00252648,0.00736721,0.00282168,0.00028363,0.00248642,-0.00047852,0.00212171,-0.00001196
0.00294407,-0.00693649,0.00075808,-0.00763754,0.00383118,0.00341435,-0.00619370,0.00034438,-0.00377384
-0.00031867,-0.00608253,-0.00131907,0.00331166,0.00704919,-0.00067391,0.00362424,0.00090582,0.00032092
-0.00485558,0.00523249,-0.00268496,0.00524787,0.00219450,-0.00267390,0.00716409,0.01084138,-0.00464860
0.00007240,-0.00117962,-0.00267969,-0.00085853,0.00921691,-0.00264695,0.00367666,0.00872547,-0.00372969
0.00002411,-0.00314524,0.00266602,-0.00433194,-0.00106536,0.00211970,0.00082088,0.00474797,0.00150698
-0.00093161,0.00266303,0.00064791,0.00514747,-0.00482765,-0.00319140,-0.00276440,-0.00056133,-0.00507964
0.00388583,-0.00527008,0.00067433,-0.00351146,-0.00012622,-0.00280992,0.00703091,0.00258237,0.00762998
0.00539718,0.00103391,-0.00222453,-0.00048284,-0.00294241,-0.00081474,0.00167697,-0.00069084,-0.00074521
-0.00194455,-0.00356639,-0.00168416,-0.00146486,-0.00403206,-0.00255247,-0.00268281,-0.00538473,-0.00668710
0.00556022,-0.00048220,-0.00451862,0.00236484,0.00129062,0.00059847,0.00230769,0.00154623,-0.00159881
-0.00188771,0.00352554,-0.00082072,-0.00710016,0.00120485,-0.00578682,-0.00068680,0.00359946,0.00094830
-0.01016645,-0.00334622,0.00214660,-0.00352700,-0.00542834,-0.01056986,0.00101360,-0.00623236,-0.00478708
0.00391235,-0.00024490,-0.00186933,-0.00119698,-0.00432019,-0.00414567,0.00074635,-0.00134683,-0.00373373
-0.00578103,-0.00430006,0.00134800,0.00045704,-0.00043771,-0.00226750,0.00438349,-0.00471099,0.00189573
-0.00334741,-0.00392995,-0.00055878,-0.00299306,0.00012856,-0.00605200,-0.00163745,-0.00185523,0.00114036
0.00049206,0.00264944,-0.00463957,0.00543499,0.00067768,-0.00656640,-0.00036049,0.00045655,-0.00585697
-0.00225775,0.00039083,-0.00069757,0.00179732,0.00551492,-0.00152067,0.00224320,0.00158840,-0.00176809
0.00104337,-0.00390741,-0.00472133,-0.00263381,-0.00252039,0.00446417,0.00088141,0.00017730,-0.00366379
0.00101291,-0.00481319,-0.00331656,-0.00418985,0.00441806,0.00295916,0.00092079,0.00787250,0.00561776
0.00309931,-0.00052829,0.00170674,0.00409983,-0.00169042,-0.00074621,0.00127933,-0.00465274,-0.00065254
0.00060859,-0.00061044,0.00622659,0.00033047,-0.00539639,-0.00540593,0.00802195,-0.00398464,-0.00208722
-0.00489043,0.00463303,0.00437363,0.00365727,0.00435371,-0.00476361,-0.00613595,-0.00188408,-0.00027488
0.00111684,0.00144763,0.00111716,0.00479020,-0.00017740,-0.00392574,0.00026806,0.00285745,-0.00041371
0.00174888,-0.00163074,0.00032974,0.00202921,-0.00092830,-0.00044822,0.00334074,0.00352886,-0.00209663
-0.00225859,-0.00106953,-0.00116519,-0.00079588,0.00182126,0.00272493,-0.00325817,-0.00385838,-0.00082579
-0.00139747,0.00216447,-0.00210687,-0.00056772,0.00572794,-0.00361090,0.00449917,-0.00022072,-0.00063656
-0.00231626,-0.00020593,-0.00550863,0.00199240,0.00218999,0.00195023,0.00747274,0.00167390,-0.00028377
0.00220875,-0.00655272,-0.00020496,0.00547842,0.00224975,-0.00292653,0.01163951,0.00660252,-0.00966848
-0.00228045,-0.00633205,-0.00630886,0.00034554,-0.00374915,-0.00690658,0.00180449,-0.00133284,-0.00679834
-0.00138918,0.00037300,-0.00171735,0.00567622,0.00197480,-0.00110274,0.00590396,-0.00128566,0.00057424
0.00358000,-0.00052608,0.00238103,0.00347489,0.00180461,-0.00231262,0.00277931,0.00163254,-0.00246244
0.00381321,-0.00144712,-0.00397868,0.00199247,-0.00135032,0.00122524,0.00182845,-0.00270765,-0.00010039
-0.00288280,-0.00981572,-0.00263041,0.00064222,-0.00379709,-0.01007789,0.00315930,0.00146365,-0.01346153
0.00533426,-0.00020133,0.00171179,0.00095643,0.00286487,-0.00548570,0.00499837,0.00183284,-0.00119158
0.00254398,-0.00211297,0.00346457,0.00297516,-0.00262265,0.00052864,0.00615684,-0.00002097,0.00103495
-0.00005466,0.00115850,-0.00439777,0.00033989,-0.00430535,-0.00019053,-0.00192715,-0.00086125,-0.00088888
-0.00401096,0.00397661,-0.00905925,0.00037045,0.00258422,-0.00317347,0.00159474,-0.00135918,-0.00603735
-0.00407706,0.00116536,0.00280959,-0.00416679,-0.00701298,0.00305648,0.00335162,0.00159380,-0.00368617
0.00200024,0.01612401,0.00671724,0.00457293,0.01516992,0.00788669,0.00538305,0.00959045,0.00994666
-0.10317650,-0.06915659,-0.07047296,-0.05770620,-0.02242785,-0.03284374,-0.07634918,-0.06875644,-0.07352388
-0.01873080,0.00076478,0.01470210,-0.00095155,0.01386368,0.01252464,-0.00663915,-0.00483825,0.00121871
0.12695724,0.11608282,0.06433380,0.15586388,0.12394944,0.07866777,0.09478795,0.09244953,0.05121025
0.01391537,0.01724029,0.01472186,0.01566552,0.01687473,0.01814293,0.01391486,0.01451332,0.01178912
-0.00283712,-0.00641388,0.00234454,0.00014795,0.00375874,-0.00737549,0.00090669,-0.00190850,0.00238997
0.02216002,0.02663116,0.03007407,0.02571721,0.03600615,0.02403035,0.01659466,0.02416631,0.02534839
0.09561729,0.08712181,0.07193062,0.09321752,0.08831118,0.07440072,0.09319428,0.07976462,0.05826379
0.13103625,0.11758882,0.09339377,0.16148688,0.13200988,0.11382892,0.11991905,0.10172939,0.06638933
0.01755379,0.01117207,0.00670246,0.02444985,0.02310463,0.00881473,0.02278228,0.01310432,0.00176547
0.00115334,-0.00056203,-0.00225111,0.00215253,-0.00225782,0.00417461,0.00420889,-0.00249722,0.00488669
-0.00065443,-0.00046404,0.00254354,0.00160090,-0.00254909,0.00524269,0.00598647,0.00140204,0.00187247
-0.08816407,-0.07754545,-0.07547550,-0.06406567,-0.06201297,-0.05582409,-0.07546914,-0.06459795,-0.05285413
0.04147091,0.05255361,0.05714272,0.06742945,0.07989688,0.06277503,0.04592763,0.04926501,0.04435063
-0.00120855,-0.00163294,-0.01223203,0.01497792,0.01148609,0.00064836,-0.00007812,-0.00880778,0.00208095
0.01930185,0.03298341,0.00780428,0.02120604,0.04860070,0.00726970,0.01104105,0.03141496,-0.01167908
-0.01512961,-0.01988921,-0.02197191,-0.00869319,-0.01521865,-0.01065619,-0.01486794,-0.01627469,-0.01013865
0.10954229,0.11713702,0.04139333,0.10122380,0.13183901,0.06091688,0.06683303,0.09100021,0.03782770
0.02257827,0.04068620,0.01624683,0.05515062,0.06354961,0.02005578,0.00186890,0.00235633,-0.00502928
0.07315194,0.03391276,0.04499081,0.10514855,0.05192823,0.06102701,0.06181099,0.02625658,0.02738973
0.01413384,0.03709203,0.04114860,0.03393343,0.04815042,0.04044182,0.02101814,0.02416203,0.02757524
0.05111885,0.07319174,0.04563925,0.06960143,0.09147409,0.05852263,0.03407275,0.05240067,0.03163098
-0.04694888,-0.06042415,-0.04698390,-0.03062330,-0.04303490,-0.03005014,-0.02863728,-0.03277939,-0.03456846
0.00400988,0.01021140,0.02439698,0.01071625,0.03180591,0.02396093,0.01155974,0.01542598,0.00410496
-0.00644156,0.00004677,-0.00157547,0.00455145,0.00404735,-0.00188650,0.00070099,0.00065778,-0.00075481
0.00124862,0.01852432,-0.02263336,0.01109146,0.01356780,-0.01589560,-0.02477165,-0.00891870,-0.01455002
-0.00409683,0.00248404,0.00028376,0.00011101,0.00022728,0.00449434,-0.00324664,0.00070601,-0.00625401
-0.00231053,0.00769700,-0.00247297,0.00567662,0.00366204,0.00357984,-0.00226877,0.00379404,-0.00326542
0.07141925,0.10377635,0.04065501,0.09177678,0.13236453,0.06669723,0.07033511,0.09612325,0.03016876
0.04308461,0.08782369,0.03298642,0.06731682,0.11345642,0.04843243,0.00826268,0.03074121,0.00634558
0.01305528,0.01371074,0.00808920,0.01560781,0.00696334,0.00524898,-0.00366778,-0.00308668,0.00375619
-0.01461100,-0.01118369,-0.02264290,0.01873559,0.00936567,0.00910146,-0.00587866,-0.00759943,-0.02758760
-0.00363985,-0.00112023,0.00346425,-0.00185928,-0.00655364,-0.00272536,0.00026711,0.00089063,0.00073550
-0.03438902,-0.04397694,-0.02347059,-0.05310249,-0.05484547,-0.02723149,-0.04059999,-0.03378638,-0.02427883
-0.07552092,-0.06363022,-0.04672498,-0.06774018,-0.05502087,-0.04176798,-0.05660995,-0.04984581,-0.04309791
0.00955591,0.02048266,0.02353376,0.01865741,0.02266688,0.02554289,0.03034573,0.02803827,0.02327600
-0.00427182,-0.00101692,0.00273842,-0.00790482,-0.00173156,-0.00455169,-0.00868213,-0.00555549,0.00286312
-0.12293881,-0.10551673,-0.07823059,-0.07326608,-0.06710391,-0.03060830,-0.08356544,-0.10436081,-0.08219170
0.03902525,0.02479510,0.02303220,0.03917775,0.02641322,0.02366001,0.02422625,0.01617735,0.00952024
-0.00134128,-0.00348704,-0.00207595,0.00021465,0.00018590,-0.00007706,-0.00229084,-0.00227966,0.00155193
0.06435366,0.08996204,0.03930086,0.05909698,0.07748839,0.02542784,0.01734620,0.05102621,0.01224719
0.03079128,0.02953723,0.00135519,0.05861945,0.05519360,0.03072119,0.04982175,0.03113343,0.01349105
0.07890631,0.06051930,0.06422930,0.09353412,0.07833431,0.07612287,0.08237623,0.06430957,0.05713198
0.01259554,0.02023361,0.00715907,-0.00010613,0.00914348,0.00396359,0.00979789,0.01339740,0.00659075
0.01539272,0.01650826,0.01837336,0.02749688,0.03519811,0.03552656,0.03467512,0.03017449,0.02862534
-0.11557419,-0.11576203,-0.08605335,-0.08837007,-0.08427548,-0.06586517,-0.10237624,-0.08858211,-0.07767442
0.05941568,0.05867057,0.03055514,0.05773415,0.06139830,0.02954631,0.04864850,0.04888339,0.02275647
-0.02133618,-0.02590246,-0.01194590,-0.03063536,-0.03234443,-0.01445221,-0.02461459,-0.03400102,-0.01564390
0.02830646,0.02119176,0.01349222,0.02264696,0.01897721,0.00716061,0.00539551,0.00143116,-0.00354719
0.02334162,0.03303654,0.00348855,0.02350683,0.03835302,0.01226745,0.00599972,0.01866789,0.00439354
-0.08416867,-0.08147744,-0.07449646,-0.07183337,-0.05506054,-0.04556640,-0.06113932,-0.05079236,-0.04916170
0.09685166,0.13047066,0.06368900,0.12186442,0.15319188,0.08001838,0.10008281,0.11653446,0.05029060
0.02327017,0.03301200,0.00787892,0.02477263,0.03135095,0.01459904,-0.00178847,0.01529392,0.01604804
-0.12150598,-0.11349535,-0.10744991,-0.14753410,-0.11954121,-0.09082787,-0.19799726,-0.13180311,-0.13068219
-0.02425111,0.01622877,-0.04298123,0.00943810,0.06255770,0.01008305,-0.02040979,0.00678416,-0.03521018
0.01140688,0.01992907,0.03275965,0.01249117,0.02507542,0.02225335,0.00900302,0.01168156,0.00626599
0.12502688,0.14055425,0.05598682,0.14943974,0.17613021,0.09037495,0.13157164,0.14305365,0.06320173
0.00823515,0.00289854,-0.00231544,0.00579396,0.00001919,0.00292273,0.00539418,0.00535204,-0.00231288
0.07964160,0.07950760,0.05050136,0.12150621,0.11370571,0.08100167,0.09822587,0.08258965,0.04661716
0.00859593,0.01753435,0.01402437,0.00702874,0.02183589,0.01046162,0.01049474,0.01453100,0.01419991
-0.04935651,-0.02942599,-0.04607260,-0.00962511,0.00998362,-0.00469830,-0.01930550,-0.01330535,-0.03979746
-0.06110538,-0.05068254,-0.05874317,-0.04551883,-0.02029095,-0.03216225,-0.03876801,-0.03232961,-0.02599744
-0.00148133,-0.00083043,-0.00007790,-0.00300826,-0.00066647,-0.00221839,-0.00268186,0.00006823,-0.00189174
-0.00517511,0.00157341,0.00302235,0.00189338,-0.00091584,-0.00229252,-0.00314030,-0.00000210,-0.00051494
0.01845427,0.06000570,0.08454958,0.00642894,0.17649901,0.04702016,-0.01882073,-0.05208015,-0.00762222
-0.05364757,-0.11732518,-0.14174388,-0.28651571,-0.25796095,-0.15765236,-0.12635575,-0.13476659,-0.10740655
0.09863682,-0.08189498,-0.04423607,-0.01791236,0.10197756,0.22000749,0.07695874,0.02267175,0.08359409
-0.12821558,-0.16373420,0.06160302,0.18989956,0.17943442,0.32777160,0.40894192,0.25001207,0.06616200
0.01707542,0.02642817,0.05098438,0.05560660,0.01615463,0.02871844,0.01644993,0.00580177,0.02269210
0.00603303,0.00667124,0.01400751,0.00123534,-0.00214669,0.00543078,0.00549329,-0.00495365,0.00848835
0.02093380,-0.01526220,0.02744065,-0.01615649,0.13886049,0.07725111,-0.00860044,0.01163926,0.00030359
0.20102195,0.13450786,0.10377845,0.17156382,0.03983674,0.14257552,0.05242136,-0.01907524,0.06689223
-0.10982072,-0.10867067,0.04475843,0.43269923,0.19774596,0.18197508,0.20083639,0.07869957,0.20643188
0.02963869,0.02095403,0.02988077,0.01486973,-0.00766489,0.03105136,0.04548688,0.04411806,0.03183659
0.00037895,0.00208370,0.00220892,-0.00419246,0.00220715,0.00383654,0.00017278,0.00066755,0.00159873
-0.00498552,-0.00832976,-0.00395598,0.00906286,0.02489398,-0.00005892,-0.00160863,-0.00143763,-0.00799154
0.04978359,0.07526620,0.09295579,0.14671643,0.22766072,0.13086566,0.13824640,0.05435156,0.06935532
0.05161497,0.06172396,0.07397199,-0.07578384,0.01772222,0.12090499,0.05546769,0.07224385,0.12810206
0.11064489,0.00987598,0.04030733,-0.07562490,-0.01873011,0.07725681,0.12238488,0.15654220,0.00328848
0.09766015,0.07324004,0.01634343,0.10174636,0.07774097,-0.07786426,0.00888387,0.18327180,0.06057192
0.03785092,0.04169534,0.02837275,0.10263718,-0.00340357,0.07148191,0.10238399,0.01345503,0.08822489
0.29420820,0.39146045,0.24411313,0.30371416,0.51130372,0.08760136,-0.00681000,-0.14119199,-0.14486130
0.17400557,0.17448381,0.12897505,-0.01263194,0.39569601,0.29695514,-0.20156588,-0.19991654,-0.11532390
0.04362585,-0.08165536,0.04608342,0.19656165,-0.22344184,0.29087749,0.15058342,-0.02115168,0.15307474
0.04152615,-0.05409106,0.06220270,0.05532046,0.03402007,0.18113811,0.03596216,-0.00270709,0.09728952
0.01512558,0.04532465,0.07132018,-0.06677192,0.07419726,0.04717700,0.06321616,0.22183080,0.09439243
0.14169304,0.08657485,0.08826474,0.14699022,-0.01981536,0.09650701,0.11956666,0.09803388,0.08919119
0.05516506,0.01740775,0.07572557,0.02533768,-0.07094008,0.00859009,-0.00560486,0.14257279,0.13030528
-0.00194490,0.00323544,-0.00828356,0.00446521,-0.00100779,-0.00167390,-0.00017572,-0.00649240,-0.00147302
-0.07814193,0.05217798,0.02355508,0.17110655,0.34732237,-0.01945477,0.13798346,0.04527746,0.02308054
-0.00057278,-0.00444589,-0.00268676,-0.00122295,0.01417189,-0.00423173,0.00611376,-0.00445457,-0.00533790
0.01725356,0.01160603,0.00823939,0.00196315,-0.00007756,0.01168917,0.00384525,0.01066380,0.01216350
0.09657162,0.20237945,-0.01071806,-0.02675005,0.18494368,-0.05629030,-0.00630444,0.15543288,0.01022619
-0.03594480,0.13625489,0.06833321,-0.04207789,0.69579232,0.27391976,-0.17791590,-0.10980413,-0.05412447
-0.06391276,0.03922473,0.07343654,0.20238648,0.03747115,0.02739489,0.06543611,-0.01075939,0.09570533
0.09918681,-0.00693602,0.05105470,0.13157970,-0.18459177,-0.01971266,-0.03207481,-0.12421681,-0.00063900
-0.00099249,0.00145106,0.00104782,0.00692325,-0.00200679,-0.00117976,0.00024677,0.00380091,-0.00071079
0.06455720,0.03792217,0.02822884,0.08208180,0.08641257,0.06286980,0.01451748,0.04210494,0.06382838
0.05859312,0.02163624,0.08384357,0.14511813,0.07766458,0.13710412,0.03490877,0.03451879,0.10088214
0.07711376,0.11333072,0.13124749,0.01059251,-0.08138221,0.04161559,0.00395949,0.07847398,0.09832294
0.01300651,0.00752047,0.00465803,0.04654916,0.11433361,0.03243100,0.02208954,0.01994184,0.03555169
-0.03158746,-0.10391793,-0.13614397,-0.19073166,-0.55002677,-0.22765705,-0.12208620,-0.26962021,-0.04049774
0.09722956,-0.01529656,0.03031113,0.04074107,0.02393569,0.20811567,0.06919277,-0.00904763,-0.00068842
-0.00553258,-0.00461420,-0.00054841,-0.00123201,0.01766227,-0.00224162,0.00027255,-0.00522500,-0.01060578
0.00794693,-0.04518009,-0.02102969,0.17479567,0.49211365,0.02216272,0.07489679,0.07898133,-0.03210143
0.18915251,0.32316530,0.18844582,-0.14747760,-0.23713088,-0.01997578,0.18548815,0.23099393,0.17455161
0.14700757,0.06826130,0.08435269,0.13134696,-0.04350696,0.23444900,0.17310192,0.02944908,0.12272123
0.07593090,0.12968332,0.06312860,0.04618760,0.03954779,0.00826371,-0.01128954,-0.00620488,0.01288046
0.04213623,0.16778152,0.11319189,0.00828606,-0.05803974,0.02204166,0.08582719,0.13529468,0.17864893
0.04263165,-0.00870679,0.05621360,0.17213069,0.02819437,0.16524053,0.15358526,0.12385519,0.18648759
0.14339168,0.08467010,0.02460499,0.04789133,0.02452587,0.06381843,0.04357873,0.04941442,-0.02474258
0.03627468,0.04243583,0.01285864,0.12000941,0.12378369,0.08261616,0.03051478,0.04686987,0.05494029
