-0.02468497,-0.01387906,-0.02678340,0.07472140,-0.03865197,0.01604248,0.02712540,-0.02717862,0.05069805
0.03025765,0.04097816,0.00034376,0.00965864,0.00625537,-0.01573895,-0.02530751,-0.00601073,-0.04004046
-0.11290523,-0.01384510,-0.09533814,0.05645635,-0.01867502,-0.02061325,-0.01200772,0.01884654,-0.03019349
0.03273518,-0.03282838,-0.03957925,-0.05323201,-0.02215129,0.01518041,0.01375642,-0.00123245,0.00452836
-0.03296211,-0.01503574,-0.07779630,-0.02151598,0.04279331,-0.02388217,0.03447026,0.04710387,0.03544697
-0.06798542,0.06423965,0.03441854,-0.03057047,-0.00110150,-0.00511944,-0.06981494,0.04348568,0.03801153
0.02756223,0.00862441,-0.03056373,-0.02811802,0.00219675,0.02397696,0.00274712,0.03536654,0.08875960
-0.01881781,0.01585633,-0.06635427,-0.08559504,0.02055848,-0.02616568,-0.05030219,-0.01081234,0.00136210
0.01139465,-0.00000165,0.01764514,-0.02730701,-0.00959748,0.00414785,-0.01363409,0.08006619,0.11449585
-0.02877311,-0.03036357,0.01515516,-0.04874150,0.01861901,0.07389779,0.04894396,0.04768318,0.09068111
0.01162082,0.00663120,-0.02493980,0.02614685,0.05085855,0.02575853,-0.00652413,-0.02484532,-0.04304243
-0.00936902,-0.01863725,0.00233979,-0.02663215,0.04660238,0.00391406,-0.04170685,0.02878946,0.02750023
0.03375610,0.01799128,0.01121520,0.02795476,0.01628470,0.00377853,0.07808320,-0.00448342,0.04181625
0.02303726,0.02091436,-0.05468756,-0.03170189,0.00325666,-0.03319116,-0.02865264,0.01575759,-0.02967811
-0.05148188,-0.02070236,-0.01707355,-0.04002130,-0.01785948,0.02346859,-0.03315786,-0.00957132,-0.03099680
-0.02078448,-0.02375998,-0.03863502,-0.01101718,-0.03055525,0.01910823,-0.01807382,0.00344242,0.05185879
-0.03424279,-0.05768873,-0.04366131,0.02447847,0.00178319,0.04593099,-0.05530889,-0.01395324,0.01000233
0.01382499,0.05009273,0.04758212,-0.01007212,-0.00059839,0.00822373,-0.00881966,-0.00545665,-0.04964983
0.03577049,-0.03445566,0.01698777,-0.03948326,-0.05677151,-0.03496765,-0.05041942,-0.03749807,-0.00738379
-0.07586648,0.03353189,-0.04292979,-0.02159540,0.01428948,-0.01389559,-0.04847268,0.02681234,-0.00875001
-0.04387565,0.02896094,-0.02029828,-0.01578021,-0.01192421,-0.01090006,-0.03335955,-0.01841402,-0.05296758
0.00517136,-0.00808316,-0.00098165,0.02645796,0.01601323,0.05372449,-0.01787294,-0.01953378,0.06683401
-0.05643086,-0.00959908,0.01735551,0.01906184,0.01539076,-0.00099184,0.02427236,-0.02013421,-0.01102966
0.02303428,0.00960267,-0.00923452,-0.02485186,0.01843575,0.01081620,0.03341424,0.05982351,0.03303487
0.07390849,0.03783945,0.01825258,0.05777310,-0.01799540,0.00727433,0.02619711,-0.00939908,-0.01087702
0.01742307,0.02501072,0.00936656,-0.01514649,0.00227418,0.00767379,-0.05243077,-0.01033559,0.00143887
-0.03365811,-0.07812033,-0.07398673,0.03816535,-0.03556824,0.08449215,0.01022406,-0.07400874,0.01343706
0.00972354,-0.00316163,-0.04756650,-0.01664477,-0.05348209,-0.06081996,0.04505523,-0.00347175,-0.09621444
0.06501421,0.03474301,-0.05899783,0.00225909,-0.02596185,-0.01427121,-0.03253167,-0.02050136,0.01025367
0.03335606,0.02780779,-0.00248501,-0.00419372,0.01515458,0.01450066,-0.02022436,-0.00863073,0.04101447
-0.00905183,-0.01213917,0.04876588,0.05840459,-0.02922206,0.02307190,0.04301278,-0.02736228,0.03568467
-0.00437342,-0.03311779,-0.01441352,0.03460255,-0.01024150,0.02308454,0.07130165,-0.01353072,0.00013613
0.03314240,-0.02739744,0.02046407,0.08125682,0.02484274,0.00673790,0.07915653,-0.00038203,-0.10208531
0.04006583,0.02701630,-0.01327767,0.05041800,-0.00347079,-0.03510363,-0.00185374,-0.01810644,-0.03166681
-0.01219227,0.02490647,0.01081032,0.02687514,-0.01683503,-0.00433854,-0.05884818,-0.11076345,-0.01416453
-0.00073946,0.01808716,-0.04591108,-0.00777646,0.00804071,-0.03891910,-0.00909637,-0.04222903,-0.01652095
0.00514129,0.00584349,0.05327583,-0.02191818,-0.01441849,-0.04598303,0.00949631,-0.01749650,-0.05673810
-0.04822127,-0.02935078,-0.01585051,0.04987405,0.02278433,0.02158042,0.03711199,0.01832086,-0.00913160
-0.03260506,0.03076479,0.04780152,0.03828177,-0.00683428,-0.01838084,0.00960918,-0.03199407,0.03840302
0.01197680,-0.00657379,0.04895042,0.00079920,-0.02468161,-0.01656582,-0.02961045,-0.05605609,-0.02338081
0.00868597,0.01324720,0.05092806,0.01242129,-0.00740222,0.00748356,-0.01789566,-0.01760332,0.02930128
-0.01836647,0.01912744,0.05890348,-0.04413804,-0.01663417,0.09487065,-0.03474719,0.00395789,-0.00781610
-0.00684440,0.01144894,-0.02194097,0.03768882,-0.00433800,-0.01179491,-0.00914040,-0.03041682,-0.01464898
0.16914394,0.10357482,-0.00510581,-0.06450755,0.01647585,-0.00776261,-0.02274261,0.01255918,-0.01614682
0.07957651,-0.00514810,0.01410745,0.01968178,0.01755425,-0.02797990,0.00512118,-0.02910912,-0.00790004
-0.01948905,0.01940291,-0.00238648,0.00531974,0.00801810,0.02937697,0.05811770,0.02952714,-0.02663745
-0.04335520,0.01274523,0.01622710,-0.02574052,-0.00564206,0.04435098,0.01560582,0.05462441,-0.01942402
-0.02290802,-0.01792768,0.03690085,-0.02439344,-0.02847143,0.05414405,0.01595620,0.00567521,0.05629362
-0.01829938,-0.06225340,-0.04918387,-0.02797344,-0.02882737,0.00960865,-0.01013614,-0.00661805,0.01931067
-0.04520021,-0.04826971,0.04267363,-0.00958305,0.00654929,0.01787227,0.02560727,-0.01722132,0.03417969
-0.04126719,-0.00461995,0.00291835,-0.05834563,0.02487356,-0.00536042,-0.02785143,0.07662163,-0.02631487
0.00114198,-0.05570906,0.01508176,0.03196920,-0.00454453,0.01639668,0.03566828,0.01053674,0.08252210
-0.05258884,-0.02440805,-0.03993256,-0.01101053,-0.00900044,0.01016335,0.03813277,-0.01413655,0.01132418
-0.03468267,-0.04553322,0.05203981,0.06277179,-0.03059664,-0.03145437,0.04402561,0.00426173,-0.02986780
-0.02909905,-0.05280434,-0.01947563,-0.01440775,-0.03053124,-0.04666015,-0.00203325,0.00919082,-0.00269990
-0.02333470,-0.00588664,-0.00715664,-0.04678337,-0.02929391,-0.07086509,0.03179498,0.02095990,-0.04070325
0.01893136,0.02217111,0.00344921,-0.07044671,-0.00610790,-0.02656515,-0.04503305,0.00786144,-0.02113969
0.04961747,0.05944232,0.03678278,0.00724546,0.00496691,-0.05317632,-0.01358033,0.00581557,-0.02573674
-0.01870367,-0.01276456,0.00455434,-0.00106513,-0.00943607,0.00933778,0.02566611,-0.00221267,0.02808311
-0.01558122,-0.01337274,-0.01152816,-0.00751289,-0.00060971,0.02439056,0.05162472,0.11385575,0.08072997
-0.04991065,-0.02474752,-0.01542337,0.04755168,-0.03447022,0.00343749,-0.02944050,0.01220890,-0.00013888
-0.01273450,0.00302582,0.06095492,-0.07463301,-0.05176373,-0.01869650,-0.07636326,-0.04902227,0.04203965
-0.01513027,-0.00868743,-0.00088495,-0.02221047,-0.02744442,0.01251235,-0.06397963,-0.04603702,-0.03656577
0.04234293,-0.01571115,-0.01482288,0.04417812,-0.00266363,0.05604675,0.04994098,0.03402941,0.07832505
0.01636978,0.01190806,0.02793662,0.04507788,-0.03722427,-0.04587248,0.06770772,-0.00599519,-0.05708280
-0.01406963,0.02254267,0.03974371,-0.00184568,0.02684754,0.00984539,0.00593955,0.04440669,0.05696455
-0.01536828,-0.00407676,-0.04594038,-0.02639576,-0.00984364,-0.08738731,0.00749462,0.01243915,-0.05636083
0.02961482,-0.00442063,-0.05871542,0.05965914,-0.01485240,-0.04315894,-0.06901585,-0.07392498,-0.06397363
-0.00139524,0.04394436,0.04679313,-0.02388048,-0.01863860,0.00514974,0.07845774,0.05549527,0.02191115
0.03506663,0.05198384,0.00585681,-0.01619130,0.00655865,-0.04605395,0.04860617,0.02815388,-0.05845900
0.01041867,0.00145638,-0.04705387,-0.05462594,-0.02413286,-0.07198931,0.01157748,0.01274624,0.03237829
-0.01988685,0.05249908,-0.03702366,-0.02239158,-0.01719326,0.00092133,-0.00847359,-0.03700281,-0.04985087
0.09640432,0.01017172,0.02273980,0.01526486,-0.03562015,-0.01908546,-0.06504036,-0.04658781,-0.02457714
-0.02956647,-0.00255782,0.08908606,-0.04387561,-0.01090414,0.14318185,-0.00654784,-0.04807120,0.16519260
0.05707886,0.01028335,0.02419916,0.04895111,0.03809654,0.02401899,0.01617468,0.02899588,0.02544596
0.02026727,-0.03291959,-0.04080200,0.03259507,-0.04499375,0.00183949,0.03242666,-0.04440133,0.02546438
-0.04077390,0.02444832,0.07284950,-0.07722867,-0.03930930,0.00357243,0.03445707,0.05455841,0.07970620
0.04344889,0.03946630,-0.01110725,-0.01742554,-0.01881440,-0.01887161,-0.02310936,0.02206465,-0.02901357
-0.00573366,-0.01829526,-0.04493117,-0.00817499,0.01280658,0.01127114,-0.00340073,0.01469922,0.05448143
-0.02140116,-0.01541338,-0.01282992,0.01749663,-0.00635161,0.01992778,0.06731208,0.01135247,0.05232965
-0.02600343,0.02477432,0.00738689,0.00576029,0.05585356,0.07690254,0.07582214,0.02081430,0.00512304
-0.06301047,-0.04828380,-0.03635601,0.03451020,0.01220094,0.01348280,-0.00115108,-0.01071099,0.01448648
-0.01034941,-0.09623156,-0.04836101,-0.00680366,-0.08799138,-0.07334385,0.08221702,0.00527378,-0.03936755
-0.04415748,-0.02171062,-0.02211593,-0.01279699,0.03354522,-0.03873833,-0.03931153,0.03176162,0.05290784
-0.03945355,-0.01121705,-0.00349070,-0.02904210,0.00441134,0.02174582,-0.04644614,0.02037426,0.04123073
0.01010420,-0.07445867,-0.11323761,0.05084676,-0.00747678,0.04300538,0.00310158,-0.01200507,0.06479770
-0.05622206,-0.05989179,0.01223460,-0.01602006,0.01121413,-0.01417855,-0.09159417,0.01037053,-0.03571301
-0.01665269,0.01370853,-0.02047587,0.00937976,-0.01145250,-0.02037862,-0.00054089,-0.04229010,0.02944647
-0.01859771,0.02224315,0.05241303,-0.04657016,-0.00938582,0.02720252,-0.01069173,0.00171098,-0.03156368
-0.03035060,-0.02957512,0.02375761,0.03581212,0.01658318,0.03223117,-0.01196955,-0.02364402,0.05106419
-0.02754904,-0.05928564,-0.04409524,-0.04252582,-0.07178352,-0.09402268,-0.02683351,-0.07755344,-0.06138067
0.08560923,0.03873936,0.03920984,-0.03539222,0.00158503,0.00103906,0.01078013,0.02898001,0.07200835
-0.02482288,0.00253949,0.01642537,-0.01079513,0.00134500,0.02766285,-0.05423158,-0.01896954,-0.00442779
-0.02315603,-0.01125668,-0.01256226,-0.03606947,-0.01416076,-0.01106725,0.00545220,-0.01244449,-0.01447472
-0.01707807,0.02080398,-0.01400888,-0.07875854,-0.01801679,-0.01458292,-0.01471798,0.00730211,0.01975683
-0.02170887,-0.05389769,0.03271414,0.00683571,0.00084878,-0.04398637,-0.00858760,0.02238218,0.01727701
-0.04726495,0.03212960,0.01022522,-0.05398173,0.05702357,0.01179469,-0.08331745,0.00163426,0.02650471
-0.07561508,-0.06378385,-0.03609574,-0.00089004,0.00290998,0.03065551,-0.00668565,-0.04236029,-0.01348815
-0.02246252,-0.03204231,-0.02515871,0.04238347,0.00009302,-0.04885222,0.05084071,-0.02181528,-0.05526750
-0.05394443,-0.06838361,-0.03892326,0.03403641,-0.02433675,0.00497089,-0.00031901,-0.03678190,-0.01509765
-0.04711687,-0.00232673,0.00060800,-0.03504815,-0.02561238,-0.04837342,0.00587640,0.04933905,-0.03769568
0.03202941,-0.01345155,-0.00489180,0.03812437,0.03499939,0.02589351,-0.04243477,-0.03762344,-0.02821334
-0.02959215,-0.06466237,-0.03388591,0.06272776,0.02691107,0.02464880,0.08191650,0.03881338,0.02462299
-0.02760086,-0.01830111,-0.01736801,-0.00248050,-0.02545671,-0.02123160,-0.02336146,-0.02380438,-0.04908655
0.06456581,0.00329815,0.00146368,-0.01294849,-0.01694696,-0.05670457,-0.00130189,-0.02853541,-0.08602926
0.02670939,-0.01721120,-0.04568063,-0.06615628,-0.02258769,-0.01564093,-0.03338239,0.00528333,-0.00876841
-0.03614099,-0.02672751,-0.01001116,-0.00917923,0.06123253,0.08462261,-0.00629976,0.04731321,0.05622898
-0.05682983,0.03816535,0.02389875,0.03822828,0.02645332,0.04889373,0.03961606,0.01239862,-0.01164581
-0.04417099,-0.02987022,-0.03788204,-0.01982524,0.01270260,0.00424101,0.00958986,0.01124859,-0.02533084
-0.09333899,-0.00671973,-0.04192489,0.01373913,0.03663314,-0.00946366,-0.04195359,0.01105742,-0.02672432
-0.08184239,-0.12437265,-0.07211973,0.03942070,-0.01423369,-0.04870148,0.00822270,-0.02666298,-0.04158943
-0.00060490,-0.00305762,-0.00134146,-0.02262611,-0.00708455,-0.01011311,-0.03145808,0.01641153,-0.01722109
-0.02919649,-0.00614081,0.00904542,-0.00178781,-0.03234015,0.03334436,0.03365868,0.04274137,0.05802507
0.00761384,0.01439732,-0.09261076,0.01101879,-0.02477219,-0.08782312,0.02337358,0.04399840,0.02172286
0.04296292,-0.02420560,0.04255081,0.04868977,-0.03107725,-0.04395910,0.03952223,-0.01811239,0.04823427
0.00548494,0.00046865,0.00360760,-0.00121020,0.01426004,0.05391928,0.04843499,-0.02365922,0.01239662
-0.00600537,-0.04318603,-0.00284184,-0.03987381,-0.01701681,0.01824019,0.05495794,0.05641812,-0.01100331
-0.09786638,-0.07307769,-0.06871840,0.01294349,0.00270441,-0.01452015,-0.09899288,-0.05239273,-0.07396197
-0.01104824,-0.01977043,-0.04448483,0.03204464,0.00998846,-0.02402505,0.00224503,-0.02432856,-0.01157662
0.03649726,0.02652181,-0.03956201,0.01101083,0.05339711,0.01364679,-0.02141448,0.03732967,0.03547295
-0.01805294,0.02524921,-0.01886521,-0.01322291,-0.00141142,-0.03697521,0.04227833,0.03889677,-0.05912220
0.02508858,0.02415519,-0.01561689,0.00489595,-0.02787806,-0.03831584,-0.01747243,-0.03112178,-0.06276522
0.04389291,0.01199164,-0.01237092,-0.03910975,-0.02459002,-0.04831146,-0.07772058,-0.02622943,-0.05750716
-0.02623021,-0.03055715,-0.02205415,-0.01622421,-0.03138687,-0.03663906,-0.01696449,-0.02971976,-0.01230629
0.00665556,-0.00013308,0.00773715,-0.00778294,-0.03462065,-0.00333159,0.02243339,-0.01839098,0.00328466
-0.01198608,0.00219166,-0.01823330,-0.04994968,-0.00312806,-0.03188444,0.00983608,-0.01186883,0.01499334
-0.00718453,-0.03160554,-0.01770178,0.02235776,-0.04248578,-0.00063234,-0.06223967,-0.00741306,-0.07025985
0.06700543,-0.04186395,-0.02652810,0.08714595,-0.03316905,-0.01832366,0.05003971,-0.04008036,-0.01876431
-0.00026449,0.01748236,-0.01280287,0.00133424,-0.01266516,-0.02352578,-0.02195714,-0.04838627,-0.05555458
-0.03919641,-0.01733863,0.02428953,-0.01349329,0.00000945,0.03134217,-0.04002920,-0.03875036,-0.04097477
0.00178744,-0.07292955,-0.04651845,-0.03740872,-0.06398989,-0.02511522,0.00997856,-0.03955415,0.01019670
-0.01553195,0.01296697,-0.04795818,-0.02812228,0.00900118,-0.04714685,-0.02773536,-0.00014115,-0.04741177
-0.01717059,-0.00694189,-0.03729252,-0.04194355,-0.02043537,-0.00301345,-0.06481832,-0.02494146,0.03782542
-0.05275699,-0.05452273,-0.04617615,-0.00902296,-0.01725907,-0.00875836,-0.00613346,-0.04242494,0.00462111
-0.01393364,-0.02361740,0.02656171,-0.01658188,-0.02111881,0.03039087,-0.01774287,0.00217442,0.04217998
0.00751462,0.01215976,-0.02317470,-0.00190510,-0.01569432,-0.02839986,0.01932445,0.02473401,-0.01671965
-0.05911573,0.01501155,-0.03928542,0.01137487,0.01708839,-0.01187765,0.01348382,-0.05029966,-0.03645063
0.02736699,0.02722820,-0.01634963,0.10427999,0.06041213,-0.04175904,0.02071374,0.04257470,-0.04965727
0.00559877,0.01612585,-0.07019371,-0.06052066,0.00503129,-0.02668482,-0.05224724,0.02403062,-0.06722092
0.01384791,-0.01787900,-0.02424422,0.01580834,-0.00766076,0.04820929,0.00251134,0.00270510,0.08277669
0.01975917,-0.03390456,-0.04305501,0.06203867,0.00266927,0.01593755,-0.00118305,-0.01445193,0.00551005
-0.01945781,0.02339087,-0.00769518,-0.00659655,0.04281931,-0.04132324,-0.02905510,0.02497726,-0.00962159
-0.00034427,0.04047161,0.01362224,-0.01739636,0.00210881,0.04684933,-0.01404049,0.00769942,0.02235314
-0.04669353,-0.01046253,-0.02487821,-0.04230390,-0.00660498,-0.01810266,0.00763556,0.01463308,-0.07768764
-0.01390094,0.00303266,-0.01626557,0.07535130,0.04130186,-0.05315720,-0.08211688,-0.00996369,0.02866270
0.01243641,-0.01777966,0.00479943,0.00905130,0.00922263,0.01492138,0.02061740,0.01321154,0.02904517
-0.02313265,0.04247638,0.06373826,0.01056533,0.00423105,0.03309526,-0.02656429,-0.00261261,0.00736398
0.01144248,0.01018831,0.02649564,-0.01047410,-0.02111959,0.00147570,-0.00813082,-0.00039985,0.00707717
0.01700046,0.00325340,-0.04714075,0.15491275,0.02906031,-0.05134230,0.09303858,-0.01433099,-0.03572474
-0.00424060,-0.02284430,-0.00254748,0.04664352,0.00116109,0.00879716,0.00210813,-0.02225044,0.01905592
-0.01857897,0.00687147,0.03999748,0.01182060,0.02527554,0.03032195,-0.07556696,-0.03141871,-0.07003124
-0.04018728,0.06383071,0.02483131,0.01571389,-0.00646822,-0.09390760,-0.02755819,0.01503226,-0.05103321
0.00602015,0.00027906,-0.04630464,-0.04908768,0.01443452,-0.01461011,-0.01345431,-0.00877330,-0.02439074
-0.00522156,0.03274861,-0.02381399,-0.03985938,0.04467944,-0.01806689,-0.05518214,-0.00875071,-0.01122259
-0.01884698,-0.01040403,-0.01368717,-0.06345146,0.15837902,0.07718505,-0.00106375,-0.01386177,0.02547413
0.00584920,-0.00952293,-0.02076655,0.00045473,0.02087016,-0.01368413,-0.01098305,0.05199450,-0.00889952
-0.04557508,0.01538204,0.04556565,-0.06769311,-0.00476960,0.02216390,-0.03444941,-0.02072433,-0.01120936
-0.05912211,-0.02851175,-0.02912916,0.04976285,0.02573260,-0.01340514,0.02705049,0.03033041,-0.04669486
0.01454101,-0.06675499,-0.06091452,-0.04288173,-0.03322029,-0.02457137,-0.07250388,-0.03383987,0.04017048
0.02389859,0.02804865,0.04740744,-0.00724134,0.02354597,0.01999685,-0.02018683,0.00197502,-0.05526813
0.01621283,-0.02114092,-0.04058221,-0.00493782,-0.04771131,-0.06127902,0.00729893,-0.01457712,-0.03432395
0.01816943,0.01824878,0.01921125,0.03077288,-0.03833227,-0.05249621,-0.00882093,-0.00967214,-0.06295186
-0.01013597,0.04652593,0.01766709,0.02812127,-0.01489658,0.01843277,-0.01483416,-0.02204992,0.00391373
-0.01674110,0.00290932,-0.03760068,-0.01724616,-0.02328675,-0.02100448,-0.02550425,-0.01440998,0.01960286
-0.03098409,-0.02574708,0.05488233,-0.00282305,-0.00908165,0.02394738,-0.00357032,-0.00760322,-0.00366145
-0.03190069,0.00848715,-0.01934836,0.00132523,0.03144149,-0.00410033,0.02070769,0.03552230,0.00170541
0.00551363,0.00685762,0.04619263,0.01559844,-0.01479662,0.01792097,-0.00313870,-0.01734786,0.05945095
-0.05888997,-0.01820258,-0.04279413,-0.02004223,-0.03759946,-0.01494553,-0.01181752,-0.03813313,-0.06522009
-0.01274441,-0.07347423,-0.09236696,-0.03399964,-0.04939091,-0.01031773,-0.04797643,-0.09326693,-0.03151273
-0.05546661,0.02047232,0.00767512,0.02276252,0.04366408,0.02777525,-0.03742068,-0.01872419,-0.00931737
-0.00477204,-0.01769327,-0.01772220,-0.01090210,-0.00608802,-0.03743223,-0.03231968,-0.02797556,-0.00099264
-0.00256236,0.01833463,-0.03625985,0.01114342,0.03144946,0.02279979,-0.03214352,-0.00212041,-0.01463483
0.09479928,0.07933637,0.06273071,-0.02459546,-0.00312105,0.02320474,-0.01511375,0.00105906,0.04381694
-0.01560820,-0.00316145,-0.03328427,-0.02259758,-0.02829918,-0.01651020,-0.02935976,-0.02676192,0.01973469
0.02214243,0.04600327,0.03838759,0.03627403,-0.04270295,0.00160773,0.04799092,-0.05967773,-0.05191736
0.03234858,0.02019904,0.01172189,0.00513438,0.01106714,0.06470117,-0.02364931,0.04649881,0.03217948
0.01617379,0.03843445,-0.01427052,0.02111945,0.26361039,-0.03550842,-0.01648542,0.03166680,-0.05229922
-0.03393241,0.06130985,-0.05083042,-0.03165179,0.13403782,-0.04952843,-0.00216099,0.03809548,-0.03577447
-0.04799413,-0.05330112,-0.10558777,-0.02790171,-0.05048799,-0.04121729,0.04151131,-0.01606028,-0.04133182
-0.00443937,0.06201723,0.16145290,-0.02133397,0.05872411,0.12976882,-0.04939200,-0.00321843,0.10286888
-0.05418617,-0.04115430,-0.10587719,0.01858968,-0.02137097,-0.03577187,-0.00119537,-0.03058156,-0.03513135
0.03577739,0.06302532,0.06606746,0.00710797,-0.01127123,-0.02966811,-0.00460731,-0.01594094,-0.04979991
0.00928860,-0.02556637,-0.03639910,-0.02770511,-0.02480513,-0.00256196,-0.02992092,-0.02558662,0.01178451
0.00472621,-0.01994818,-0.00897375,-0.01410097,-0.01053824,-0.00311821,-0.02510762,-0.00953457,-0.00974014
-0.00088865,-0.01657965,-0.00392083,0.00854353,-0.02797433,0.00817290,-0.06121679,-0.00725215,0.04302132
-0.01340134,-0.00724664,0.03974736,-0.03948636,-0.05037618,0.00967849,0.02393959,0.03051232,0.02715277
0.00336326,-0.08201265,0.02213412,-0.08060455,-0.00684019,-0.01798994,-0.01175972,-0.01817715,0.09073689
0.00567279,0.06441078,-0.02770344,-0.03581718,-0.01037284,-0.04358401,-0.04582531,0.00985636,0.04320630
-0.05973629,-0.07187735,-0.01825781,-0.01607841,0.05652145,0.06229394,-0.10869103,-0.06689924,-0.04554500
-0.00571068,0.02756871,-0.00091693,0.01223692,0.04054805,-0.05442197,-0.00247275,0.02351356,0.05189963
-0.01871775,-0.03129030,0.02010992,0.01929276,-0.00529055,0.00529582,0.03957774,0.01731305,0.06854087
0.00217461,0.02175448,0.01393751,0.02277833,-0.01522588,0.02858677,0.01762011,0.04526906,0.01088980
-0.03942097,-0.05013490,0.03563242,0.01355241,-0.00889553,0.06398381,0.01503645,0.00673532,-0.00717463
0.05258542,0.02299960,0.04027782,-0.00500520,0.00612562,0.01158902,-0.00909141,-0.01136926,0.01062906
-0.04084202,0.01772463,-0.08887671,-0.02252238,-0.02306934,-0.00564173,-0.01825334,-0.00360943,-0.05529266
0.03082388,0.03242106,-0.05599241,0.03465845,0.03757150,-0.01655240,-0.01969026,-0.04021315,-0.05348878
-0.02745485,-0.01056202,0.00376760,-0.01911568,0.00993789,-0.00774532,-0.03170331,-0.00551113,-0.04289703
0.06886096,0.02788373,0.10663986,-0.03902456,-0.04666357,-0.03519641,-0.00666131,-0.03466544,0.01945313
-0.04131593,-0.03199902,0.00747004,-0.00442609,-0.01471321,0.00499809,-0.01411053,-0.02754817,-0.05306654
0.00352399,-0.02699885,-0.04450206,-0.02978976,0.01644634,0.01703688,-0.01033780,-0.00225871,-0.00500825
-0.03527057,-0.02332678,-0.04571585,-0.04988865,-0.06880361,-0.03858366,0.01171145,-0.00454214,-0.04185998
0.02089119,-0.05127086,-0.07649439,-0.00227648,0.01047686,-0.03904066,-0.01835612,0.02591225,-0.00229548
0.11257480,0.08049315,0.04295847,-0.01339177,-0.01568083,-0.04145420,0.01894325,0.01394929,0.09244192
0.02132443,-0.01942322,-0.04052927,0.03052875,-0.00594866,-0.04207466,-0.03629539,-0.05160984,-0.08439398
-0.04227403,0.04606842,-0.00530588,-0.01931815,0.01659754,0.02090465,-0.02506554,0.02106851,-0.09219282
0.01325468,0.02814767,-0.04187065,-0.05691528,-0.05776628,-0.03073041,-0.01650805,-0.00248575,0.01857332
-0.01008111,0.01210604,-0.01843792,0.01710679,0.04687470,0.00672504,0.00140774,-0.00185218,-0.02785291
0.05901346,-0.02201203,-0.03057911,0.02726251,0.03789257,-0.01764278,-0.01174191,-0.01543339,0.00368598
-0.02382812,0.00609132,-0.04069258,-0.02885681,0.00841812,-0.01782601,-0.01509253,-0.00229044,-0.00323706
0.03028900,-0.05450005,-0.00236960,0.02163482,0.02601662,0.04695879,-0.03910401,-0.01445036,0.02754162
-0.02745040,-0.01144677,0.00714156,-0.00063272,0.03748889,0.00473805,-0.01311518,0.04722644,0.01294285
-0.03346624,-0.01296048,0.01184040,-0.04465658,-0.02571777,-0.04103382,-0.00965290,0.01789348,-0.04366302
-0.01193627,-0.00787350,-0.06977216,-0.02494037,0.00595151,0.00955950,-0.01134101,0.02659641,-0.01194586
0.06908318,0.03794216,0.01316640,0.08387431,0.04847316,0.01454840,0.00591731,0.01009095,-0.00872535
-0.02750899,0.04225710,-0.05786653,-0.01496482,0.05827299,-0.01308404,-0.00814246,0.05390795,0.01140261
-0.03901334,-0.02813944,-0.10128933,-0.01659089,0.02723048,0.02675308,-0.03644945,-0.01465421,0.01677677
0.02880006,0.01189967,0.03144951,0.01512293,0.01560941,0.01783059,0.07703403,0.02035293,0.00671804
0.02431821,-0.02803812,0.04807700,0.00687364,-0.04124151,-0.00124968,-0.00080161,-0.05133243,-0.01396664
-0.01260030,-0.00259333,-0.02914253,0.01512973,0.03163621,-0.05197766,-0.01251923,-0.01945134,0.03528396
0.01641157,0.02060992,-0.01957712,-0.06972473,0.02165389,-0.00657766,-0.03194516,-0.00178974,-0.03674739
-0.00840367,-0.00681950,-0.00204543,0.02997567,0.03223305,0.04339696,0.06071683,0.01774357,-0.00371795
0.04536423,-0.00470882,0.01759447,0.03507363,-0.01782116,0.02447768,0.02135578,0.01920628,-0.00502389
0.02908429,0.05658257,-0.01817499,-0.03732192,-0.03176158,-0.07241407,-0.06526405,-0.03101639,-0.04506243
-0.00538799,0.02404527,-0.03717049,-0.04550080,-0.01799842,-0.02711906,-0.02622547,0.01734532,0.00912357
-0.04648253,0.00589095,-0.03631869,-0.00327126,0.03209787,0.01617158,-0.02714527,-0.02064293,0.00908100
0.00526362,0.00535067,0.00559390,0.02221716,-0.02917977,0.00010911,-0.04793996,-0.00419823,-0.06180842
-0.02514992,-0.04594454,-0.03051270,-0.01060863,-0.01923334,-0.00150925,0.04683957,0.05471158,0.03425011
0.03610879,0.00159583,0.01403717,-0.00815224,-0.00775965,0.00916738,0.00346320,0.04283285,0.03566365
0.03631652,-0.03922860,-0.01157014,-0.00318479,-0.00341482,0.02467308,0.01594066,-0.00654380,0.01546886
-0.00328995,-0.00392220,-0.03855001,-0.02191402,0.03761996,0.04675316,0.01857459,0.01497252,0.02872089
-0.02411005,-0.04422541,-0.07847764,0.00866565,0.02099065,-0.01025076,0.00577403,-0.02034717,-0.01398449
0.00366085,0.11695846,0.01907720,-0.03820006,-0.02087016,-0.04313272,-0.02711217,0.01028180,0.03004251
-0.03354748,0.03185439,-0.03972829,0.07549603,0.04368735,0.03343988,0.01735648,-0.00049519,-0.03477790
-0.02634809,-0.01149020,-0.04232368,0.00310081,-0.01634717,-0.00458817,-0.04508424,-0.00084880,0.00173727
-0.00221237,-0.03374534,0.00907078,-0.00911839,0.00286278,-0.00927347,0.07627708,0.00415079,0.03645937
-0.04886031,-0.04110343,-0.05299969,-0.04607776,-0.00264795,-0.03015634,0.06878236,0.02470051,0.01730643
