-0.00916489,-0.04117250,-0.01844427,0.02357216,-0.01137080,-0.00213652,-0.01072643,-0.03799802,-0.01749224
-0.03593791,-0.01363797,0.00735239,-0.04415389,-0.02355735,0.02741720,-0.02728394,0.01447073,0.01208189
0.02540741,0.03613973,0.04001039,0.00060960,0.02656162,0.02351899,-0.02412600,-0.01403855,-0.00997230
0.00482391,0.00343458,-0.00051983,-0.02775074,-0.00726301,0.02344242,-0.03454215,0.00410084,-0.01910879
-0.00631970,0.03746086,0.04285018,0.02179801,-0.00710856,0.04738633,0.01562012,-0.03253727,-0.05293391
-0.08655935,-0.00547286,0.04162297,0.03118936,0.09159376,0.12415040,0.04338584,0.02583477,0.06965272
0.02841370,-0.02525200,-0.02417921,0.05222581,-0.03816884,-0.00647553,0.02834233,-0.03576994,-0.02788544
-0.05397958,-0.01824427,0.01968656,0.00495710,0.06055413,0.00649546,0.00741019,0.05622545,0.01797446
0.00340981,0.00165699,-0.02522644,0.02100545,-0.01019105,0.09400351,0.03506661,-0.04510438,-0.02465517
0.03141815,0.01905596,0.00913945,0.02086438,0.00635019,0.00509801,0.01651494,-0.01894689,-0.00481713
0.06510583,-0.03397701,0.02216901,0.11143340,-0.03523173,0.00268657,0.07693456,-0.00871540,-0.01399474
0.01742033,0.06756345,0.06354178,0.00337405,0.03983178,0.05029583,-0.01767834,-0.00160547,0.07174271
0.00540853,0.01598288,0.01124907,0.02433329,0.03033067,0.01490803,-0.00117357,0.01028228,0.00950428
0.02716028,0.01219504,-0.02953400,0.05930400,0.13606466,0.02544379,0.02832219,0.05938516,0.01243745
-0.02941332,-0.01363328,0.00223586,-0.03087582,-0.08672092,0.02746431,0.00106689,0.03432012,-0.03857338
-0.02026544,0.02355105,-0.01591101,-0.00515354,0.06372955,-0.01204591,0.00344457,0.06255483,-0.00575203
0.00539077,-0.03546565,-0.00440431,0.00562612,0.05891497,0.00130240,0.01214513,0.10127133,-0.00733944
-0.00317734,-0.00022207,-0.00054090,-0.00455676,0.00125287,0.00094269,-0.00005219,-0.00103606,-0.00021686
0.01813743,-0.01881191,0.01472377,0.03704506,-0.11813239,0.04764228,0.06999566,0.02492218,0.06227385
-0.03670114,-0.03509378,0.00201188,0.03775685,0.23241028,-0.01487160,-0.05479909,0.00747243,-0.05470921
-0.04629910,0.02521347,-0.02560273,-0.04775286,-0.05737492,0.07037958,-0.07101925,-0.01307467,-0.06140234
-0.11264545,-0.01903319,0.00387515,-0.09003961,-0.06210690,-0.02270170,-0.00981745,0.03407186,-0.01516969
0.03723850,0.01552809,0.00891470,0.04353678,0.03091993,0.01288288,0.03063042,0.00876329,-0.01369569
-0.01759526,-0.04343177,-0.03114405,-0.01392031,-0.06146691,-0.05602282,0.04567786,0.03616266,-0.02773758
0.00333365,-0.07893548,0.07590542,0.03359348,-0.16152489,0.06614167,0.03158702,-0.04159314,0.00039406
-0.00856143,-0.00474440,0.00566789,-0.00822510,-0.00255905,0.00452510,-0.01197056,0.00122583,0.00631005
-0.09246974,-0.01567652,-0.07092665,0.07850325,0.18683994,0.00541131,-0.03955099,0.05169804,-0.03705136
-0.01116820,0.00670572,-0.03169318,-0.00226475,0.01505721,-0.06058858,-0.01437344,-0.00674246,-0.07226894
-0.03613542,0.01520849,0.03420126,-0.04129205,-0.02947025,0.06972609,-0.07951511,-0.06209904,0.00979302
-0.02316366,0.01546437,-0.03292799,-0.03239287,0.04152686,0.01556334,-0.04146446,0.03391283,-0.00461949
-0.15260163,-0.10493112,0.01596625,-0.12642595,-0.05566409,0.00712985,-0.09262621,-0.01259340,0.03155524
0.01228370,0.02005544,0.01670326,-0.01988523,-0.00541413,0.00258353,-0.03477766,-0.03524436,-0.03404283
-0.03669530,0.05335301,0.04741137,-0.07069271,0.04351743,0.04862089,-0.10413234,-0.01565421,0.01400010
-0.05666002,-0.00169117,-0.01437749,-0.00499210,0.08300576,-0.03542215,-0.04884865,-0.01991677,-0.01593654
-0.06894152,-0.02638453,-0.00005329,-0.03991931,0.01136799,0.00773154,-0.01251489,-0.01287605,-0.01774759
-0.09602410,-0.03030402,-0.05230004,-0.08213940,-0.04997671,-0.05411483,-0.05165806,-0.02147622,-0.07818451
0.08301898,0.04971908,0.03784076,0.10757630,0.05602022,0.08344205,0.07662553,0.02074074,0.02722558
-0.02016576,-0.00090849,0.02290393,0.00835415,0.06121831,0.05279539,-0.00035643,0.03552461,0.01118851
0.02347195,0.08706862,0.09309759,0.03484811,0.02895141,0.11660970,0.03065503,0.02526220,0.04654735
0.01997617,-0.00377467,-0.03498179,0.02499766,-0.02204647,-0.03878121,0.02191808,-0.03156913,-0.07885075
0.00207942,-0.02841195,-0.02014713,0.02587295,0.23046567,-0.11710338,-0.05600575,0.12284017,-0.09656344
-0.03740887,-0.00486800,-0.02203746,0.00278630,0.01394951,0.01062295,-0.03724501,-0.01248800,-0.00910817
0.05233785,0.04336587,0.05472317,0.03069788,-0.01982306,-0.02481677,-0.02175408,-0.01334747,0.00273468
-0.02407706,-0.00039245,-0.01107003,0.00238026,-0.02636039,0.01335383,0.04383865,0.05139962,0.04570178
-0.00124790,0.00191709,-0.00803918,-0.00017657,0.00147572,-0.00178115,0.00100740,-0.00876072,-0.00362607
-0.04389807,0.00389508,-0.02895568,-0.01924495,0.05092721,-0.01180696,-0.02027174,0.02723256,-0.02170566
-0.01164271,-0.00694508,-0.03541651,0.01435287,0.04842404,-0.01091093,0.03609080,0.08322763,0.00101461
0.04436869,-0.03837136,0.01370261,0.07311093,-0.03547955,0.01350819,0.06780104,0.00722172,-0.02825792
-0.04378431,0.01452157,0.06311200,-0.01517295,0.02397747,0.05934434,-0.03454306,-0.08577182,0.00961565
0.01208246,0.01878801,0.04646099,-0.01210583,0.00859496,0.01075609,-0.08091581,-0.06326370,-0.04782659
-0.04487288,-0.01965103,0.07136349,-0.00412231,-0.06803317,0.00701585,0.01042069,0.01723338,0.01961067
0.01851417,0.00034805,0.04321209,-0.03204117,-0.00955928,0.02892786,-0.07046391,-0.02370332,-0.02415259
0.03034237,-0.02609419,0.01036635,0.05570969,-0.00763371,0.05734025,0.02653871,-0.05097359,-0.00837462
0.00931392,-0.00152574,-0.02975253,0.00173853,0.04000567,0.04616074,0.00602326,-0.01232154,-0.02084632
0.01792460,-0.03743648,0.02099964,0.00751688,-0.04819102,0.03493536,0.01717295,-0.03699644,-0.02625721
0.07060044,0.03380859,-0.00675128,0.05645161,-0.03128320,0.01671974,0.04285672,0.00332496,-0.01925719
-0.02611484,0.00873897,-0.01433859,-0.01441862,0.02070935,0.01390959,-0.03707643,-0.01521384,-0.05280329
-0.05649203,0.02323256,-0.01620230,-0.05041263,0.06296156,-0.01503517,-0.05493587,0.03186272,0.00136056
-0.01808506,0.02144886,-0.03388394,-0.00444074,-0.02132945,0.02073058,-0.02772104,-0.03310554,-0.02873632
-0.03340605,0.02149513,0.04193134,-0.03904836,-0.04596591,0.04312803,-0.05967525,-0.04524261,-0.02824377
-0.00319374,0.01326049,-0.01649177,-0.00975912,0.00644994,-0.03787684,-0.00814475,-0.00052450,-0.05398689
-0.01655412,-0.01199436,0.00303050,-0.01834404,-0.00430330,0.00355169,-0.01348355,-0.00609250,0.00198929
-0.09927735,-0.01823079,-0.02672583,-0.04252416,0.05778729,-0.01199557,-0.07100432,0.03540243,0.05264707
0.00984887,-0.03635569,-0.03062621,0.03839198,-0.01900983,-0.01276158,0.00439478,-0.03514078,-0.01472687
0.01564251,0.00476809,-0.01799368,0.00355236,-0.00207321,-0.00973160,-0.00709579,-0.01949874,0.00315480
-0.02167720,-0.01382474,0.01528536,0.00259956,-0.01275176,0.00398130,0.01679581,0.00185025,0.00632379
0.00399965,0.00065583,-0.00833058,-0.01826500,-0.01989179,-0.02092742,-0.01963923,-0.02496992,-0.01863556
0.01662317,-0.01606778,-0.03602618,0.03773513,-0.00545409,-0.02205030,0.04779270,0.00636150,-0.01329482
-0.01802713,-0.00731133,-0.02126710,-0.03934480,-0.00429740,-0.00274507,-0.06261698,-0.02105414,-0.02094939
-0.01536817,-0.04786084,-0.07040684,-0.03788995,-0.03330068,-0.06194495,-0.01029237,0.03219186,-0.00083613
0.00799942,0.00146390,0.01379808,0.00405174,-0.01112607,0.00038945,0.01593861,0.00184223,0.00122246
-0.00654363,-0.00841417,-0.00678658,-0.01070683,-0.04074010,-0.04334505,0.00854321,-0.01564444,-0.02969807
0.01309986,-0.02402266,-0.02590992,0.00038312,-0.03677027,-0.00973547,-0.02990612,-0.04293059,0.00189363
0.03194196,0.01903468,0.01876064,0.01817958,0.01744562,0.01731257,0.00471832,0.00563069,0.00098414
0.04442956,0.00464836,-0.00814927,0.05009124,-0.00009679,0.00634893,0.04609967,-0.00283370,0.01547217
-0.02714033,-0.01635487,0.01979272,-0.01363197,-0.01131681,-0.01029452,-0.00889220,-0.01143298,-0.03354070
-0.00507839,-0.00388537,-0.01238209,0.00855772,0.02741815,0.02574949,0.01087931,0.03307693,0.03855416
-0.01037406,-0.01353783,0.00115249,-0.01409461,-0.02237184,-0.00431427,-0.00956058,-0.01544333,-0.01406555
0.01754262,-0.00935790,-0.04272000,0.03882821,0.01772460,-0.00175279,0.01754216,0.00547657,-0.00173283
-0.01389047,0.03294558,0.03784708,-0.01754205,-0.00060810,0.01810103,-0.00462756,-0.01239407,0.01174508
-0.01162950,0.05217471,0.12523235,-0.08892204,-0.11934941,-0.04670164,-0.06275290,-0.12664433,-0.02774758
-0.00086909,0.00010879,-0.00167867,-0.00027369,-0.00460614,-0.00209242,-0.00249300,-0.00301683,0.00407727
0.03794194,0.01401687,-0.01620357,0.01645971,-0.01443449,-0.01316500,0.00373750,-0.03171399,-0.00362035
-0.03691803,-0.03128390,0.00095421,-0.03804443,-0.03538867,-0.02798265,-0.01615232,0.00055143,-0.02459016
0.03004596,0.01987157,-0.03110803,0.06252230,0.02735868,-0.03705433,0.03548563,0.00758866,-0.02915847
0.08154336,0.12245841,-0.07135542,0.08851800,0.13351159,-0.07850132,0.03836156,0.03314969,-0.12096170
-0.00898074,-0.01014287,0.00875839,0.00996585,-0.00200148,-0.01103751,0.01393172,0.01313612,0.00412881
-0.00452149,-0.02863682,-0.03215949,-0.00097008,-0.01137141,-0.04187088,0.03396821,0.01366697,-0.00960973
-0.00744350,0.05607295,0.06480806,0.02038363,0.03856065,0.03800341,0.03093448,0.00950521,0.02022878
-0.00786136,-0.00264871,0.00121437,-0.00070897,-0.00426135,-0.00421973,-0.00397330,-0.00061619,0.00186224
-0.00250225,-0.03437452,-0.02721987,-0.00529127,-0.03098256,-0.01692106,-0.01265455,-0.01323786,-0.01280408
-0.00203360,-0.00974030,-0.00983785,-0.00579960,-0.01199869,-0.00028622,-0.01218427,0.00507166,0.00952265
-0.00457135,-0.00337376,-0.01702085,0.01540708,0.00411269,-0.02581087,0.00451272,-0.00227989,-0.01142816
0.03939123,0.07763486,0.08083218,0.01783336,0.05286374,0.05545750,-0.02291503,-0.01485115,0.01363188
0.00907903,0.00454283,0.00270761,0.00169630,-0.02518773,-0.02314050,-0.00118871,-0.04489168,-0.05298460
-0.05817479,-0.05237563,-0.05744410,-0.03276766,-0.02640786,-0.04334596,-0.01116161,-0.01172488,-0.01619822
-0.01975893,-0.04331504,0.00256839,-0.00756912,-0.01684244,-0.00215756,-0.00813518,0.00024068,-0.01027071
-0.03978191,-0.02904519,-0.02148267,-0.01037147,-0.01125169,-0.02280502,0.02699346,0.02507439,-0.01833131
-0.01487376,-0.01268621,-0.01055206,-0.00928954,-0.01798021,-0.02149763,-0.04851559,-0.03594480,-0.03088379
-0.03047505,-0.04977353,-0.04957216,0.02161570,-0.00966047,-0.03048493,0.04577143,0.01395652,-0.01111529
0.01843450,0.01167715,0.03558957,0.01648474,0.00034091,0.05490660,-0.02316434,-0.01904704,0.06130172
0.01699261,0.03562723,0.06303288,0.00095028,0.01341752,0.01755039,0.02800642,0.03281403,0.03851603
0.01083971,0.00895186,-0.02280786,0.02353450,0.00934407,-0.00397731,-0.01682034,-0.02858066,-0.01747245
-0.00447412,-0.02222049,0.00152958,0.01114574,-0.01630882,0.01817326,0.01650169,-0.00353160,0.01715642
-0.05107427,0.01569360,0.09731208,-0.06824779,-0.00423136,0.07285190,-0.06337225,-0.01789111,0.01659313
-0.00964757,0.04630702,0.09507772,-0.02943144,-0.01342258,0.00007495,-0.02355598,-0.03168557,-0.04261243
0.00522871,0.01269884,-0.00254897,-0.01181606,-0.00627281,-0.00571200,-0.00761771,-0.00719192,0.00881874
-0.04382403,-0.04417874,-0.05526669,-0.03554736,-0.02097557,-0.04421258,-0.02546027,0.00845472,-0.00174053
-0.00722901,-0.00357771,-0.00397733,-0.00068526,-0.00746437,-0.00361730,-0.00505910,-0.00316495,-0.00391885
-0.04913612,0.00027893,0.01917408,-0.02842763,-0.00209555,0.02208002,-0.00464036,0.00697966,0.00485426
-0.00073139,0.01174989,0.01519537,0.00997988,0.02306494,0.02262273,-0.00082224,-0.00241886,-0.00686733
-0.01581705,-0.02622669,-0.01775144,-0.00018746,0.01129519,0.03503815,0.04467719,0.05132656,0.08390074
-0.04862564,-0.05650910,-0.05145916,-0.00050923,-0.03000645,-0.05313718,0.02475227,-0.00079207,-0.02136023
-0.03136537,0.01622708,0.05589985,-0.02008594,-0.02078789,0.00997660,-0.00826150,-0.03892549,-0.00872888
-0.04050759,-0.04190924,-0.02872354,-0.00578201,-0.04718661,-0.04425560,0.05050606,-0.01606255,-0.04208790
0.01919714,0.07431933,0.11317407,-0.02096770,-0.00232203,0.04947633,-0.04811550,-0.04245934,-0.01332505
-0.00018552,0.00195972,0.01289187,0.00797824,0.03330164,0.02078220,0.02725927,0.07134196,0.04792269
-0.03225980,-0.01929940,-0.00864535,-0.02030793,-0.01343601,-0.01595699,-0.02466239,-0.00124590,-0.01531720
0.05167058,0.00598557,-0.02393772,0.03518479,-0.01138652,-0.03978916,0.01854053,-0.01822659,-0.02212239
-0.00101186,0.01586963,0.02228466,-0.02505175,-0.00300512,0.00632980,0.00291006,0.01154505,0.01921070
-0.04789346,-0.01792503,-0.00101873,-0.06443304,-0.04393439,-0.02745341,-0.02595359,-0.02940964,-0.02086869
0.01214308,0.05175442,0.03046346,0.01255895,0.05050858,0.02752358,-0.01287655,0.01778219,0.00185060
-0.00645328,-0.00763342,-0.00318414,-0.02051459,-0.03189836,-0.03546237,-0.00778459,-0.00346733,-0.00768232
-0.04526881,-0.01072830,0.00596731,-0.02413209,-0.02883754,-0.02160387,-0.00763594,-0.01852951,-0.00906075
-0.09380265,-0.06735672,-0.01936553,-0.08497594,-0.05719556,-0.00772881,-0.07428550,-0.04773749,-0.00484521
-0.00148251,0.00185850,-0.00469506,-0.00140579,-0.00329906,-0.00469466,-0.01392129,-0.00702978,-0.00477287
-0.06441352,-0.03829826,0.02616061,-0.01201236,-0.01170283,0.02607580,0.05726295,0.04918598,0.03225014
-0.00107395,0.00118768,-0.00297970,-0.00525847,-0.00730492,-0.00266705,0.00005603,-0.00096895,-0.00075328
-0.00019774,-0.00492462,-0.00266049,0.00406121,-0.00220284,-0.00281584,-0.00118037,0.00055968,-0.00205525
0.00409543,-0.00628966,-0.00131553,0.00266049,0.00232453,-0.00031349,-0.00033226,0.00399114,-0.00019294
0.00073082,0.00147676,0.00116776,0.00592708,0.00192937,-0.00090579,0.00042305,0.00145013,0.00005611
0.00337783,-0.00262351,-0.00287752,-0.00250118,0.00151857,0.00404793,-0.00234358,0.00276689,-0.00367532
0.00142202,-0.00091131,-0.00269064,-0.00141211,0.00282413,-0.00475382,-0.00026476,-0.00473500,-0.00024988
0.00285886,-0.00092049,0.00100394,-0.00642773,-0.00083243,0.00117450,0.00133951,0.00166551,0.00054863
0.00117180,-0.00248311,-0.00128348,-0.00016253,0.00188175,0.00126380,-0.00727999,0.00649516,-0.00558114
-0.00075906,-0.00383595,0.00007124,0.00356359,-0.00089533,-0.00124803,-0.00689206,-0.00208918,-0.00419733
0.00804350,0.00010658,0.00340095,-0.00090085,-0.00248517,0.00348738,-0.00079713,-0.00056769,0.00064572
-0.00274902,-0.00041635,0.00183304,0.00074566,0.00068205,-0.00470665,-0.00029269,-0.00266735,-0.00171589
0.00140780,0.00148829,0.00315650,-0.00303145,0.00398999,-0.00081628,-0.00582072,0.00436264,0.00056886
-0.00346574,0.00286981,0.00137646,0.00099072,-0.00426885,0.00720233,0.00293684,0.00547209,0.00132623
0.00286998,0.00017828,-0.00442159,0.00217702,-0.00149900,0.00109110,-0.00090400,0.00188807,0.00167540
-0.00393135,0.00107468,0.00166874,0.00511457,0.00584888,0.00068965,-0.00257824,0.00231126,0.00411773
-0.00136721,0.00206811,-0.00313983,0.00008673,0.00120521,0.00961201,-0.00037210,0.00089601,0.00318754
0.00098188,0.00011201,-0.00361131,0.00105664,-0.00043091,-0.00019261,-0.00077695,-0.00278988,-0.00281755
-0.00507922,-0.00006297,-0.00304328,-0.00003273,-0.00025667,-0.00462509,-0.00111389,-0.00035171,-0.00232953
0.00029543,0.00236151,-0.00267420,0.00109057,0.00124941,0.00325123,-0.00106960,0.00315096,-0.00070250
-0.00331388,0.00031920,0.00235751,0.00334573,0.00093024,0.00530388,-0.00162022,0.00202409,-0.00446044
-0.00264247,-0.00352997,-0.00128836,-0.00406396,0.00101221,0.00249753,-0.00289797,-0.00121458,-0.00311420
0.00864502,0.00497998,0.00040259,0.00212720,0.00682210,-0.00163240,-0.00497526,0.00466467,-0.00245586
-0.00328702,-0.00259908,0.00423218,-0.00128719,-0.00710236,-0.00141721,-0.00014566,-0.00090131,-0.00235605
-0.00009342,0.00015989,0.00314349,0.00033369,0.00085779,0.00186073,-0.00274230,-0.00282284,0.00074282
0.00443154,0.00540828,-0.00183281,0.00165521,-0.00305160,0.00162071,-0.00135621,-0.00010810,-0.00413861
-0.00206200,0.00002554,-0.00229634,0.00250271,-0.00296501,0.00274846,0.00633534,-0.00209013,0.00154673
0.00354714,0.00309284,0.00192541,-0.00247760,-0.00305837,-0.00211730,-0.00564244,0.00105726,-0.00473987
0.00375912,0.00448197,0.00014747,0.00228861,0.00138708,-0.00381840,0.00018828,-0.00069156,-0.00129019
-0.00008752,-0.00299100,-0.00219399,-0.00080936,-0.00318218,-0.00226175,-0.00206402,0.00123883,-0.00281022
-0.00427196,-0.00297617,-0.00553772,-0.00131298,-0.00337726,-0.01018133,0.00267818,-0.00357447,-0.00245479
-0.00017629,0.00152913,0.00016849,0.00054593,0.00118230,0.00339330,0.00265834,0.00017737,0.00363804
-0.00287456,0.00217510,-0.00554602,0.00284034,0.00317050,-0.00366534,-0.00053606,-0.00213627,-0.00506767
0.00067690,-0.00301931,-0.00661266,-0.00490647,0.00264984,-0.00667370,-0.00374215,0.00000233,-0.00270776
0.00684803,0.00049026,-0.00092927,0.00092035,0.00604730,-0.00313231,-0.00063092,-0.00177906,-0.00239202
0.00550710,-0.00291852,-0.00533140,0.00323957,-0.00498222,0.00370873,0.00017345,-0.00375025,-0.00024720
0.00290775,-0.00293393,-0.00197190,0.00971966,0.00733983,0.00414106,0.00276957,0.00672633,0.00019396
0.00216405,-0.00249834,-0.00091094,0.00032705,0.00161269,-0.00435729,0.00266755,-0.00541111,0.00191314
-0.00250337,0.00119008,-0.00064514,-0.00146183,-0.00451826,-0.00001028,0.00098846,0.00016066,-0.00682437
-0.00072772,-0.00430157,0.00254256,-0.00088478,0.00368508,-0.00032407,0.00139499,-0.00067712,-0.00335671
-0.00680315,0.00264366,-0.00302909,-0.00430525,-0.00222601,-0.00570393,0.00197358,0.00037931,-0.00107110
-0.00015249,0.00060707,-0.00215401,0.00302022,-0.00073689,-0.00183407,0.00249474,-0.00160583,-0.00151399
0.00670103,0.00327332,-0.00163429,0.00529950,-0.00238189,-0.00316713,0.00167036,0.00042956,0.00331616
0.00257595,-0.00417096,-0.00497792,0.00006905,-0.00333469,0.00107308,-0.00264922,-0.00068828,0.00264309
-0.00293035,-0.00271648,-0.00005639,0.00222057,0.00271241,0.00013328,-0.00280341,0.00415507,-0.00470674
-0.00275380,-0.00309113,0.00243266,0.00406171,0.00645491,0.00260043,-0.00238094,0.00226938,-0.00287807
-0.00053731,0.00172827,-0.00175387,0.00365622,0.00221140,0.00518670,-0.00146496,-0.00111661,0.00045328
-0.00070156,0.00070500,-0.00392992,-0.00256861,-0.00772084,-0.00336869,0.00109125,-0.00324054,0.00242609
-0.00007157,0.00140329,-0.00535385,0.00598517,-0.00340982,0.00238328,-0.00529479,0.00252947,-0.00135271
-0.00627396,-0.00085169,0.00110679,-0.00125794,-0.00027566,-0.00189001,-0.00137851,0.00427195,-0.00418582
-0.00095090,0.00022452,-0.00271655,-0.00312576,0.00003266,-0.00184105,-0.00107523,0.00286698,0.00319873
-0.00335977,0.00549853,-0.00322372,0.00430356,-0.00496627,0.00145209,0.00233369,-0.00190367,-0.00334898
0.00354267,-0.00131320,0.00075954,0.00084061,-0.00128087,0.00452099,0.00250685,0.00043920,-0.00214941
0.00019747,0.00666225,0.00038804,0.00189726,-0.00472712,-0.00248694,-0.00120145,-0.00409463,0.00110974
-0.00751170,-0.00029114,-0.00345099,-0.00180792,-0.00015110,-0.00182212,-0.00066380,-0.00545537,-0.00464806
0.00579787,0.00121894,0.00277018,0.00290526,-0.00218315,0.00090974,0.00259103,-0.00054490,-0.00408624
-0.00127863,0.00485135,0.00336929,0.00171770,-0.00316940,-0.00424882,-0.00620356,-0.00273848,-0.00515312
-0.00162522,0.00341532,-0.01048239,-0.00378775,-0.00632974,-0.00365565,-0.00306299,0.00415019,0.00016493
0.00137362,0.00746954,0.00225421,0.00263537,0.00179465,0.00279303,-0.00668641,0.00046954,-0.00114296
0.00227085,0.00389376,0.00202734,-0.00030611,-0.00186686,0.00305260,-0.00212194,-0.00158377,-0.00059191
0.00303445,-0.00148281,-0.00796866,-0.00032514,-0.00156961,0.00405123,-0.00390233,-0.00230779,-0.00189007
-0.00068479,-0.00673602,0.00257406,0.00217480,0.00074919,-0.00008426,-0.00256449,0.00347086,-0.00029353
-0.00065450,-0.00315431,-0.00518889,0.00070969,-0.00018284,0.00060003,0.00421297,0.00042074,-0.00318012
-0.00447645,-0.00055305,-0.00346238,0.00699465,0.00087501,0.00674920,0.00220549,0.00001390,-0.00123138
0.00242633,-0.00088499,-0.00509535,-0.00173729,-0.00034689,-0.00068334,0.00615617,-0.00114403,0.00300929
0.00698594,0.00467980,0.02652625,0.05915161,0.04651707,0.04288528,-0.04661067,-0.01278645,0.03608501
-0.03743414,-0.02017468,-0.03604225,-0.03696711,-0.02196832,-0.03744575,0.02131712,0.04384710,-0.00673528
0.01357891,-0.00247556,0.04445595,0.03536954,-0.00845475,0.04572276,-0.00139499,-0.03155982,0.03509386
-0.01055561,-0.00707186,0.04029969,-0.02615445,-0.02407101,0.03062196,-0.00703244,-0.00817770,0.00860830
-0.04791363,0.01463145,0.06482723,-0.00229200,-0.03065203,0.01703094,-0.02665924,-0.00231112,0.05528978
-0.04716920,-0.01968755,0.01730394,-0.02878352,-0.04828332,-0.00880971,-0.00315672,-0.00442835,0.01099966
-0.00502111,0.02852831,0.03860128,-0.01930783,0.02705530,0.02467147,0.04266294,0.05586651,-0.04008320
0.00182431,-0.02475156,0.01800237,0.04095329,-0.01903088,0.01886360,0.00463936,-0.02922534,0.01749680
-0.04471009,-0.04813639,-0.03432349,-0.07641614,-0.07027426,-0.03323662,-0.07427970,-0.04964698,0.00920068
0.00946724,-0.00156844,0.03295929,0.05125581,-0.07535287,-0.04420849,-0.00893784,0.00654073,0.02013563
-0.01807488,-0.01822846,-0.00607248,-0.00901696,-0.00289166,0.00682096,-0.00601390,-0.00211278,0.00832166
-0.00671741,-0.03543847,0.07097705,-0.00190821,-0.04820733,0.07857868,0.01158071,-0.04817344,0.07225742
0.04420822,0.01411671,-0.04181612,0.06736354,0.01528027,-0.00670884,0.06103072,0.02042884,-0.01010519
-0.02450210,-0.02396004,-0.03242030,0.01153150,0.03584906,-0.00517795,0.03021907,0.02124602,-0.01704899
-0.01450866,-0.00076457,-0.01984804,-0.01646331,-0.01248950,-0.01436211,0.00697538,0.02422078,-0.02659215
0.01452439,0.03418053,0.06577734,0.07315737,0.01226620,-0.00021210,-0.05786505,-0.05361505,-0.00379288
-0.03979263,-0.04278792,-0.04306998,-0.04493445,-0.04890722,-0.02666781,0.00304951,-0.00681278,0.01370539
-0.05380777,-0.08494482,0.02856533,-0.08211534,-0.07671744,0.01634732,-0.03576274,0.00052382,0.09002224
0.00205426,0.00285758,0.00098553,-0.00247171,0.00140597,0.00126770,-0.00037262,-0.00446507,-0.00176489
0.00155307,-0.02102123,0.08573837,0.11376680,0.01276028,-0.02665962,-0.05674302,-0.11198021,-0.04036335
-0.00349155,-0.00707053,-0.04874284,-0.06715664,-0.02339268,0.08146477,0.07611796,0.09495118,0.00150005
-0.01001805,0.00889425,0.05750497,0.12751994,-0.03857500,-0.01927856,-0.03665673,-0.05556956,0.02549368
0.00400150,0.07257763,-0.00586151,-0.01754865,0.10516599,-0.01971182,-0.00249917,0.03785757,0.00207242
-0.00434496,-0.00490833,-0.02689954,-0.01033705,-0.01449920,-0.02458688,-0.00049546,0.00192369,-0.00423068
0.00102201,-0.03423981,0.01416261,0.02458505,-0.02154600,0.00833245,-0.01305623,-0.02442672,0.01634843
-0.03518567,-0.06611603,-0.02246451,0.06709260,0.00349260,-0.02804924,-0.00318816,-0.02824025,0.02113273
-0.00283611,-0.00090580,-0.00267703,-0.00329516,-0.00040530,-0.00005096,0.00126355,0.00122915,-0.00127241
0.00945944,0.03301850,0.00607269,-0.01400006,-0.00630725,-0.03943765,-0.02689049,-0.00270177,-0.04562444
0.00764305,0.01341532,-0.01280493,0.00134964,0.02438605,-0.00649372,0.01380841,0.04317545,0.00519234
-0.03092965,0.01416639,0.02451293,-0.00721245,0.03806594,-0.01138583,-0.01570374,-0.01044530,-0.04011168
0.00285876,-0.02596837,-0.02073014,0.01445382,-0.02054700,-0.00001603,-0.03460687,-0.02102299,0.02118059
0.03411620,0.03005610,-0.04226138,0.01646757,0.01855429,-0.03954497,0.02040922,-0.01847864,-0.05956493
0.01908710,0.01071088,-0.01019445,0.01508909,0.02332187,-0.00026501,-0.01119509,-0.00135782,-0.01672157
-0.05176518,-0.00914609,-0.02739836,-0.02571204,-0.00201314,0.01760072,-0.00619191,0.01810531,0.05214659
0.01232822,-0.00350187,-0.04788141,-0.03409089,0.02504335,0.05560998,0.07978895,0.05749603,-0.02608484
0.01106133,0.01148210,0.00537805,-0.03826652,-0.03126770,-0.01687506,-0.03309576,-0.03600485,-0.04682450
0.00458956,0.00354341,-0.00532801,0.03200724,0.00810847,-0.01602565,-0.02356353,-0.00856320,0.01102526
-0.02148493,-0.00510955,0.03077882,-0.00769128,0.00712038,0.05450733,-0.02212746,0.01612607,0.07998729
0.05072407,0.06927919,0.10898159,0.00613963,0.03264577,0.08104920,-0.02425987,0.01289858,0.06959280
0.01688331,0.01331556,0.01389666,0.06951268,0.02191448,0.03006159,0.01171775,0.04239592,0.09107754
0.00604123,0.04075852,0.00914921,0.02011884,0.03998593,0.00033014,0.01816724,0.02836398,0.00123510
0.05389106,-0.00645548,-0.09801653,-0.05569762,-0.00206205,0.03249060,0.02702985,0.05688912,-0.01486843
0.01136886,0.01198705,-0.01079939,0.00645708,0.02176219,0.00944189,0.00889444,0.00855338,0.01586275
-0.02336738,-0.01131252,0.02411226,-0.02475951,0.04095559,0.05184359,-0.02648099,-0.05025382,-0.02520486
-0.01131716,-0.02981632,0.00503059,0.02071737,-0.00981379,0.00070177,-0.02331897,-0.03675127,-0.02756214
-0.00305969,-0.00509202,-0.00094369,-0.00791070,-0.00091721,-0.00148594,0.00362644,0.00030040,0.00261847
