0.00485227,0.01654011,0.00750714,-0.08032946,0.04183920,-0.03279375,0.00978034,0.03194388,-0.01913326
-0.06005363,0.01169334,0.03024491,-0.04785406,-0.06274757,0.01249177,-0.02654601,0.00045167,-0.03594070
0.02861936,0.02456833,-0.03635156,0.03099456,0.01002444,0.00845286,0.04925163,0.02148584,-0.01874327
-0.00834445,0.00949871,0.00933366,-0.01295270,0.01274052,0.00251676,-0.02482765,0.00863502,0.01528972
0.00211774,-0.00163165,-0.00737917,0.03275948,-0.02597765,-0.03083954,0.04065028,-0.03532680,-0.01399555
0.05737115,0.04465121,0.01940668,0.04060368,-0.02967859,-0.01199926,0.01444454,-0.05630361,0.00111763
-0.08248992,-0.01849899,-0.06175679,-0.01761825,-0.05976441,-0.07203965,-0.04683543,-0.03486888,-0.02522595
-0.00754732,0.01535930,-0.01227305,-0.00503417,0.03009053,0.01414871,0.03448573,0.03278774,-0.01587057
0.06541176,0.03127325,-0.00062546,0.00719130,-0.00119765,-0.00954798,0.08117068,-0.01443857,0.00906282
-0.00480245,-0.01978542,-0.02487147,-0.00140076,-0.00801378,0.00904735,-0.00790300,-0.02679487,-0.02348574
-0.02360442,0.01398285,0.05692858,-0.03898574,0.00370353,0.05403733,-0.03339426,0.02599300,0.02222308
-0.01053337,-0.03635626,-0.02569600,0.00563363,-0.04346905,0.00043762,-0.01835856,-0.05280728,-0.05838883
0.08227254,-0.01169838,-0.02455865,-0.00679873,-0.02029375,0.00481625,-0.04574278,-0.07650524,-0.02230986
-0.01706479,-0.01490231,-0.03976523,-0.06068913,-0.01984818,0.00080129,-0.04675232,-0.02051816,-0.04251099
-0.01009319,0.00163756,-0.01228257,-0.02681836,0.00823455,0.01433480,-0.01643704,-0.01668815,-0.01884663
0.02186596,0.02690556,-0.04443993,0.00178564,0.03200655,-0.07519653,0.03975705,0.00432377,-0.06038540
-0.04606431,-0.03179620,-0.02142956,-0.06978261,-0.03861602,0.01269281,-0.00706376,0.04559509,0.05179771
-0.05417142,-0.04556539,0.00016872,-0.08014621,-0.01484115,-0.03629223,-0.03888671,-0.01668261,-0.01687868
-0.01019169,0.00051233,0.00190394,0.01122744,-0.00067646,0.00420173,0.01338078,-0.01125650,-0.00529890
-0.00787232,-0.01412296,-0.03939473,-0.00792321,-0.01997433,0.00106156,0.02604121,0.00157023,0.00142626
-0.00599712,0.02560358,-0.00916605,-0.00270927,-0.03682521,0.01690913,0.04593147,-0.00722636,0.02043755
0.00317915,0.00018689,0.00043744,-0.00497858,0.00169600,-0.00021384,0.00034621,0.00164656,-0.00340306
-0.03846332,-0.05648343,-0.05144309,-0.03661285,-0.03751389,-0.00637893,-0.01418062,-0.01840239,-0.00762076
-0.01520495,0.00131872,0.02088213,-0.02509117,0.02335091,0.04282266,-0.02217400,-0.00038949,-0.02415709
0.07171227,-0.06882728,-0.02530902,0.05801682,0.06057220,-0.00711757,0.03680709,0.00656260,0.07601411
-0.02980092,-0.04315930,-0.00268388,-0.03112436,-0.01665110,0.00103013,-0.04050605,-0.04416465,-0.02538433
0.01699957,0.00071197,0.01233543,-0.00003206,-0.04754106,-0.03392328,0.01064961,-0.01749303,-0.06043031
-0.02782142,0.01319233,-0.01917332,0.00568252,-0.04432246,-0.00868186,0.02861951,-0.05652319,-0.03678169
-0.03790661,-0.03960635,-0.02647972,-0.08323379,-0.07729835,-0.04224502,-0.05729514,-0.06001427,-0.03887101
-0.05461579,0.00862927,-0.02097117,-0.03165347,0.00999091,0.04035307,-0.02412937,0.09473637,0.07976467
0.00116916,0.05272414,-0.05694883,-0.03000882,0.02714900,-0.05768094,0.00856507,0.03557846,-0.05205072
-0.02775763,-0.00596942,-0.00742435,-0.07004381,-0.04112741,-0.00004515,-0.02814421,0.00706502,-0.02997843
-0.00455778,-0.01580757,-0.00931614,-0.00928176,-0.04342305,-0.01976416,0.01678891,-0.02326457,-0.00758555
-0.05153954,-0.03848069,0.06559998,-0.05567431,-0.05374172,0.00842238,-0.03833485,-0.05482678,0.03027961
0.01667975,0.02994718,0.00210280,0.00778106,0.00434964,0.01559745,-0.00570043,0.01654127,0.00729353
0.09825463,-0.03118470,0.06173425,0.00217162,-0.00548509,-0.00398372,-0.01904469,-0.04554230,-0.02201855
-0.02361933,-0.01801027,0.01409559,-0.01657435,-0.04898050,0.00885816,-0.04930529,-0.06431196,-0.01616462
-0.03296421,0.01243078,0.07716727,-0.02436126,0.04346145,0.05038351,-0.01655638,0.00120892,-0.04338006
-0.03688805,-0.00107574,-0.00979778,-0.04438701,-0.01914111,-0.01864505,-0.05530219,-0.03950092,0.00972329
0.01421620,0.04232846,0.04080652,0.00280411,0.03074087,0.02386596,-0.02154081,-0.00891849,0.01298277
-0.00638100,-0.00505786,-0.00540840,-0.00078070,0.00009142,-0.00391698,-0.00799206,-0.00697996,-0.00157009
-0.04216840,-0.04971796,-0.01649577,-0.02652662,-0.05985289,-0.04490118,-0.01114257,-0.04986589,-0.05711032
0.11873256,0.03475238,0.00151072,0.05906411,0.04679780,0.00397230,0.02761478,0.05161735,-0.01322009
-0.05260884,-0.01191527,-0.04306816,-0.12575783,0.01045375,0.05486706,-0.09467606,-0.01726655,0.01557460
-0.01071937,-0.07896611,-0.00901944,-0.02165385,-0.03184690,-0.03315469,-0.06411468,-0.04215877,-0.02636335
0.00212852,0.01930425,0.01098938,-0.00443368,0.00075125,0.01049255,0.01367777,0.02045200,-0.00420542
0.00640265,0.05276307,0.01887902,-0.00136027,0.03064518,-0.05794695,-0.03882857,0.00438531,-0.01233351
0.02891800,-0.02547848,-0.06578460,0.03940381,-0.03143701,-0.01638996,0.04041835,0.01299667,-0.01232791
-0.00004164,0.01554524,-0.04007014,-0.02175170,-0.00895831,0.01025495,-0.01145852,0.00648372,-0.00392181
-0.05246033,-0.05090106,-0.04991613,-0.02645971,-0.05298201,-0.03718018,-0.03929247,-0.09298215,-0.06581660
-0.02677096,-0.05100707,-0.04977469,-0.04521569,-0.03329908,-0.03296598,-0.05300632,-0.05951737,-0.06291639
0.02097554,-0.02696166,-0.00264597,-0.03459160,0.01802686,-0.04505138,-0.05995777,-0.01702953,-0.03580353
-0.03234227,-0.05534363,-0.02972876,-0.03967438,-0.04812175,-0.03275298,-0.00933720,-0.01590237,-0.03801294
-0.02852014,-0.01667355,-0.01168528,-0.04152432,-0.05104462,-0.04454814,-0.03967335,-0.05219947,-0.02426251
0.12618887,-0.03510817,-0.02325401,0.04410277,-0.03606554,-0.02113854,0.11251359,-0.00231803,-0.02145496
-0.01960320,-0.00962498,0.02510689,-0.07499077,-0.01783523,0.00089091,0.03435895,-0.08577015,0.01037872
0.02777921,0.01386676,0.00170894,-0.05316969,-0.03153691,-0.08138314,-0.02529213,-0.00093422,-0.01355428
0.02575057,0.00022956,-0.01454766,-0.01211353,-0.01983975,0.01461679,-0.02457755,0.00466659,0.04842877
-0.00757839,-0.02053208,-0.00719027,-0.05688761,-0.05213333,-0.05808959,-0.02835464,-0.03739670,-0.03100195
-0.02350755,-0.02464953,-0.02723692,-0.05332203,-0.03318442,0.01037957,-0.00205039,-0.03328885,-0.04557694
0.09561550,-0.00040461,-0.03151447,0.10593517,0.01888548,0.00518829,0.10365819,0.03985612,0.07234263
-0.02649097,-0.02629574,-0.01348870,-0.00368127,-0.06584174,-0.05336419,-0.05146533,-0.02796836,-0.02366015
-0.00623910,0.04250271,-0.00476404,-0.07298575,0.00546149,-0.04315088,-0.02655523,-0.01758071,-0.04323517
0.08537158,-0.01574264,-0.00212876,-0.02422469,-0.02613873,-0.00077732,-0.02639974,-0.00427854,-0.01087982
-0.03275703,-0.01245508,-0.05320837,0.00967343,0.00778319,0.00719320,-0.01112650,0.01817578,0.00141502
-0.02532879,0.02874979,-0.01283375,-0.05132753,0.01276220,-0.02291326,-0.01396804,0.00962989,-0.03060665
-0.00317320,-0.02126772,-0.04049242,0.03072382,-0.03207647,-0.00438393,0.01656240,0.00182698,-0.01919136
-0.00293997,0.02645653,-0.01838928,-0.00887164,-0.00533305,-0.00723615,-0.04366117,-0.05417131,-0.05580289
-0.05317195,-0.04362512,-0.08863441,-0.03287086,0.01321280,-0.00840697,0.00560079,-0.00289755,-0.02429271
-0.02522254,-0.05816360,0.00314729,-0.01486385,-0.04555810,-0.02773667,-0.00341623,-0.01368436,-0.01035651
0.05155779,0.02622720,0.02738782,-0.02287252,-0.00623353,-0.02828523,0.00830243,-0.01088125,-0.03911744
0.05700096,0.01408736,0.02203882,-0.00739202,-0.01719275,0.02846694,-0.03849635,-0.04974149,-0.02038359
-0.02244051,-0.01889167,-0.00547926,-0.03599324,-0.07796919,-0.05489716,0.00046851,0.03660591,-0.01758986
-0.01100623,0.02034822,-0.02847958,-0.01950184,0.00527644,-0.00472939,-0.02722093,0.00746874,-0.03045198
-0.05300994,-0.00043979,0.03503942,0.00724122,0.02913664,0.00909391,0.00357779,-0.00643970,0.00624194
-0.04890240,-0.02703882,-0.02047716,0.05679586,0.04973974,0.03422817,0.02679530,0.03511653,0.00159263
-0.02519457,-0.06029994,-0.01679171,-0.00120538,-0.03681686,-0.04160365,0.03616735,-0.00470685,0.01302665
0.02681750,0.01475889,-0.01208627,-0.00307065,0.01769141,0.00514602,-0.02094808,0.00738218,0.01222058
-0.01794176,0.10274840,-0.00776640,0.03543717,-0.00302983,-0.04166023,0.00694099,0.07136146,-0.03404786
-0.02510882,-0.04084763,-0.04893496,-0.00176698,-0.01602572,-0.00155445,0.03914314,0.01671694,0.00060437
-0.00705274,-0.03785592,0.07909670,-0.01523231,-0.02027466,0.10021488,-0.01303781,0.00734966,0.02212749
-0.05014455,-0.02280168,0.00443602,0.00674941,-0.00310272,0.00001765,-0.01854599,-0.04425471,-0.04456879
0.04691617,0.00214390,0.00593625,-0.02976922,-0.01442766,-0.02094068,-0.03579463,-0.01760986,-0.02629332
0.02167837,0.01514143,-0.01970217,-0.01585761,0.01231206,0.01270912,0.01991285,0.03090243,-0.00853740
0.01027219,0.02038439,0.03814722,-0.02914248,-0.02152310,0.02297300,-0.03737811,-0.03284356,-0.00152126
-0.00363961,-0.00723005,0.00252288,0.00418298,0.00079975,-0.00009389,0.00314441,0.00509468,-0.00301112
-0.00936227,-0.03465632,-0.06127388,0.02925980,-0.00879309,-0.00856258,-0.01399768,-0.02557777,-0.05113227
0.01854734,-0.03366511,-0.01284273,0.00081479,-0.00423592,-0.02025639,0.07424577,0.01125119,0.02425206
-0.02426040,-0.02284323,-0.00111757,-0.03622011,-0.01558485,-0.02493150,0.00495715,0.01592488,-0.02806666
0.09939520,0.05948080,0.07208037,0.03419307,0.00180023,0.03044036,0.01625097,0.02299709,0.02076984
0.03320888,0.01586439,-0.01487265,0.00357492,0.03356051,-0.01545212,0.00521342,0.00153049,-0.01394998
0.02382604,-0.01109089,0.02284815,-0.00663097,-0.02932145,-0.04396353,-0.01228386,-0.03541401,-0.04933054
-0.01643976,-0.03739672,-0.07309573,-0.06381796,-0.03383537,-0.00614309,-0.06237116,-0.00131527,-0.00811690
0.03105254,-0.00426115,0.03675739,0.05546039,-0.01188974,0.06446022,-0.03607754,-0.04871915,0.02348234
0.00037031,-0.00398650,-0.01759533,-0.01681182,-0.03711516,-0.02540255,-0.02448326,0.00749946,-0.00770623
-0.00355943,0.00446767,-0.01545445,-0.00920489,0.00159123,-0.02381068,0.02238845,0.03596112,0.05625210
0.04099873,0.06016697,-0.01709730,0.04843542,0.04857292,0.02083309,0.01043285,-0.00088407,0.02667204
-0.01026617,-0.01616161,-0.01905815,-0.00454123,0.04725625,-0.00294533,-0.02821414,0.00254399,-0.01564829
0.02222195,0.02221833,0.03593765,0.00125189,-0.01104353,0.00419337,0.03848499,0.00178029,-0.00421813
0.00996002,0.01218537,-0.00164086,-0.01901457,-0.01190792,-0.02883211,-0.03705104,-0.06685375,-0.01864643
-0.01839862,0.00478640,-0.01619573,-0.06722251,-0.04598079,-0.04841384,-0.03980093,-0.02627474,-0.01055942
0.02496419,0.00393391,-0.03215069,-0.01057053,-0.01823337,-0.01810889,-0.04076631,-0.06916843,-0.01614729
0.02369081,0.00749054,0.00381210,0.05124073,-0.00541167,-0.01765049,0.03951173,-0.01207362,-0.01340569
-0.01139555,0.00399699,0.00167398,-0.00248186,0.00776178,-0.01622999,-0.04248198,-0.02043204,-0.06518196
0.00425896,0.00569212,0.00368820,-0.00362144,0.00819850,0.00127061,-0.00051244,-0.00082474,-0.00134129
0.00678083,-0.02469701,0.01237661,0.02664454,0.02764053,0.02439469,0.02332396,-0.02253928,-0.04590028
0.00071619,0.00719481,0.01786537,-0.02732464,-0.01976480,-0.00127816,-0.00743322,-0.00578318,0.01947856
-0.02722855,-0.02948178,0.00333803,-0.01326271,-0.00406869,-0.04570931,-0.05859518,-0.02125405,-0.05083539
-0.07575175,-0.06555126,-0.09258745,-0.08542717,-0.08277034,-0.08872569,-0.00358355,-0.04606949,-0.04288805
-0.03186909,-0.02642015,-0.04176994,-0.00894806,-0.01456332,-0.01548217,-0.00789434,0.01909504,0.03288824
-0.00641145,0.01097170,-0.02415174,-0.01264157,0.04550732,-0.02963863,-0.01358076,-0.03596151,-0.04130407
-0.04691558,-0.05256208,-0.02799461,-0.04063265,0.00001733,-0.00242928,-0.01889631,-0.01833978,0.03991773
0.04233153,0.01037324,-0.03632141,-0.00525197,-0.01209199,-0.02280068,-0.00186672,-0.00017499,-0.00044113
-0.05923542,-0.01901494,-0.02266828,-0.03122355,-0.05258405,0.05698058,0.00899765,0.02962096,0.04371484
-0.01411719,-0.04067378,-0.02401868,0.01795514,0.01133502,0.07081196,0.00002698,-0.07715224,0.03431752
-0.02920060,-0.02757332,-0.02388319,-0.02771055,-0.02063894,0.00169642,-0.04067115,-0.01396619,-0.05973596
-0.00564371,0.00368977,0.02224251,-0.01011960,-0.01450757,-0.00684313,-0.02626872,-0.04709198,-0.05259465
-0.02818859,-0.01139571,0.03631710,-0.03519706,0.01944898,0.03016262,0.00045058,0.01439817,0.01214747
-0.11052863,-0.02088122,-0.02696618,-0.05753382,-0.02170324,-0.02350104,-0.03946392,0.02163288,-0.03132240
-0.01690585,-0.05008256,0.03121666,0.01458474,-0.00275737,0.05291042,0.02671269,0.03110309,0.05329724
-0.00596595,0.00402360,0.03761041,-0.00817309,-0.02203074,-0.01100980,-0.01277595,-0.01031659,-0.02160171
-0.04661607,-0.02849339,-0.00036639,-0.01921563,-0.05617888,-0.03979386,0.02717740,-0.00096758,-0.04061188
-0.06381963,-0.02104591,0.02491819,-0.04659867,0.02263903,-0.01055944,-0.01881760,-0.01749145,-0.04216766
-0.06136527,-0.05923671,-0.00041843,-0.06692083,-0.07477441,-0.03307954,0.00759908,-0.03541970,0.00926548
-0.05059787,-0.04849169,-0.01324745,0.01626032,-0.01005190,0.00082779,0.04070041,-0.00408680,0.02167446
-0.02367251,-0.01083192,-0.00614629,0.00451831,0.00068728,-0.04152600,-0.01987449,-0.01224687,0.00133984
0.00235985,-0.01181776,0.03231157,0.01577983,-0.03314206,-0.04425235,0.04358580,-0.01012570,0.03148201
-0.00452017,-0.02711980,-0.04929662,0.01533154,0.01447472,0.00001381,-0.00500851,-0.01906014,0.02535894
0.00148038,-0.03094280,0.00620980,0.03116484,0.02603868,-0.03648620,0.05594666,-0.04401676,-0.00166192
-0.02273045,-0.04750405,-0.02380119,0.01361386,-0.01685010,0.01251748,0.01390965,-0.02973990,-0.00872241
0.01206771,0.03488474,0.01619988,-0.02954574,0.07070922,-0.00364600,-0.01126617,-0.01395696,-0.00978976
-0.02598934,-0.00010799,0.01392052,-0.00752727,-0.02195640,-0.00885786,-0.00635250,0.04607429,-0.01210907
0.00560925,0.00189277,-0.05316991,0.00266715,-0.01919149,-0.01482703,0.01579935,0.07713625,-0.02177922
0.02143889,0.05309081,0.02730432,-0.00752782,-0.00066613,-0.00255924,0.03928541,-0.00940667,-0.03229579
0.00196796,0.00591093,0.00599257,0.02923386,-0.02092375,0.07657164,-0.00870264,-0.00739635,0.02880616
0.04659758,-0.00848240,-0.03796310,0.02952686,-0.01778192,-0.02494341,0.01599544,-0.02403067,0.00462243
0.01027623,0.00709385,-0.05308220,-0.00185269,0.00090248,-0.00309767,0.06538279,-0.03563546,-0.04580138
-0.01606684,0.02246497,0.01395498,0.03608716,0.01066537,0.01998462,0.01034598,0.01082035,0.00391762
0.01750903,-0.05141161,0.00617829,-0.01803378,-0.05176536,-0.07849501,0.00579425,-0.01969877,0.03707986
-0.01726589,-0.02015876,0.00700801,-0.02215668,0.00064061,-0.02480936,0.00540754,0.01958405,0.00687280
0.04773861,0.05566963,0.05976928,-0.00869237,-0.01930696,-0.03698268,-0.03735305,-0.03001407,-0.04206935
-0.02132479,-0.00191796,-0.01051169,0.00332687,-0.03124655,-0.03848914,0.04417622,-0.00418974,-0.01940654
-0.00722217,-0.02891151,-0.04261419,0.04512835,0.01936700,-0.02683012,-0.00545106,0.04447120,-0.00022594
-0.00189367,-0.00570373,-0.00861790,0.03748714,0.01023237,0.01442952,0.00859332,-0.00190307,0.00121950
0.02563638,-0.02389350,-0.01517443,0.03871700,-0.02006499,0.07758152,0.03142788,-0.00519091,0.04338232
-0.04825952,-0.03734855,-0.05553544,-0.06876272,0.04493612,-0.06170207,0.01918462,0.04508334,0.00010900
0.05704887,0.05447710,0.05171790,-0.01499920,0.02210368,0.01584945,-0.01706631,-0.00212167,-0.00857784
-0.02068513,-0.03149994,-0.05450403,-0.01160125,-0.03062196,0.00205382,-0.01322240,-0.02550639,0.03203744
-0.03283598,-0.00092787,-0.00560345,-0.00394190,0.03523029,0.07035682,0.01731945,0.02419321,0.06556956
-0.00038453,-0.00253144,-0.00336037,-0.00193696,0.00071977,0.00322581,0.00392094,-0.00263909,-0.00050162
-0.03061276,-0.02060632,-0.02764418,-0.03554557,0.01064081,-0.03311881,0.02674630,0.01294787,-0.04847834
-0.03839005,0.05301322,0.03694512,-0.03020163,-0.01374071,-0.00954857,-0.02092480,0.01551541,0.03869673
-0.03829593,-0.03261646,-0.03291299,0.12158769,-0.01641246,0.12957411,-0.03276716,-0.04195225,-0.05281331
0.03254374,0.04759427,0.02650379,0.03293671,0.03658485,0.05251917,0.00438662,0.00505329,0.00184372
0.01808364,-0.01590353,-0.01819181,0.00234991,-0.00864077,0.01049261,-0.04121283,0.00176555,-0.03901835
-0.02073578,0.03099245,0.02081111,0.01612250,0.03764607,0.01810718,-0.03231677,-0.06815410,-0.04113023
0.04849098,-0.02168959,0.02093155,0.01407121,0.03681936,-0.02917543,0.02730561,-0.02156310,0.00083657
-0.01139400,0.02015514,-0.01914253,-0.03323102,0.00081905,-0.00564193,-0.04559020,0.01651013,0.01327644
0.00301914,-0.00122580,0.05285481,-0.01464090,0.03733007,0.03714951,0.01696366,0.01818802,0.00474080
-0.02111293,0.00213308,-0.01893457,0.00960164,0.02332086,-0.03112308,-0.00922136,-0.00098933,-0.01768628
0.01525524,0.02077579,-0.01095774,0.01177199,-0.00396121,-0.02467392,0.01890540,0.00716477,0.00203714
-0.01884567,0.01954566,0.01567645,-0.05702081,0.02232340,0.03758295,-0.03488722,0.01920516,-0.03186822
0.00094411,-0.01129876,-0.03151036,0.00212613,0.04072891,0.01537019,-0.01512084,0.01101109,-0.01655892
0.00867431,0.00931528,0.01133636,-0.02705577,-0.03719873,-0.04064399,-0.01507319,0.00170945,0.01374418
-0.02996881,0.00259608,-0.00879988,-0.00032092,0.04352093,-0.02894404,-0.03550176,0.00106742,-0.03311312
-0.03978501,-0.01888784,0.05199369,0.00043742,0.04198345,0.06197470,-0.00557191,0.00973873,-0.01045275
-0.05508579,-0.04585794,-0.01959527,0.04111187,0.00635737,0.00612306,-0.01465037,0.00067756,-0.00856118
-0.07010048,-0.04689344,0.00399306,-0.02197907,-0.03399058,-0.04320991,0.02582110,0.02308639,0.03065558
-0.00142338,-0.00194105,0.00348815,-0.00205183,-0.00066207,-0.00246027,-0.00437798,-0.00034725,0.00295022
-0.00572323,0.02651257,0.00267720,0.03427173,0.00969423,0.02262357,0.00916961,-0.05392227,0.00518766
0.07372768,0.08618166,0.11115473,0.06653211,0.07659291,0.05423132,-0.01207901,0.02298404,0.02438915
-0.03159484,0.02595468,-0.00805232,-0.03861469,0.00446550,0.02758685,-0.03550126,0.00402225,-0.01292348
-0.00123987,-0.01962426,-0.01331244,-0.00122249,-0.04570770,0.05338373,-0.03122991,-0.02504697,-0.00962790
-0.02709533,0.02204158,-0.02272054,0.02185152,-0.01067034,-0.00812868,0.00408163,-0.03983653,-0.02868486
-0.01566814,-0.07175420,-0.04442484,-0.04416582,-0.01652356,-0.09720517,0.01972670,0.04124488,-0.00772270
-0.00365941,0.05689546,0.04378047,-0.05082110,0.01174285,0.00429646,0.00076303,0.02071261,-0.00895747
0.00804270,-0.07082918,-0.04588401,-0.03215531,-0.02402336,-0.05762862,0.02996328,-0.00464412,0.03594713
-0.00560590,-0.03504055,0.00849136,0.03312682,-0.01323937,0.03261312,-0.02041457,-0.03562996,-0.00685740
-0.01550281,0.01064178,0.02128979,-0.01878271,-0.03654272,-0.03174528,-0.04160969,-0.01206004,-0.02275829
-0.03976533,0.07713436,-0.03422949,0.02546995,0.01526016,-0.01035900,-0.02413744,0.03852102,-0.01554772
0.04209077,0.00300615,-0.03955358,-0.03696770,0.01293449,0.00017720,0.02000812,0.01537631,0.04044965
-0.01792936,-0.03733872,-0.03436079,-0.00739325,-0.01755724,-0.06395995,-0.04272563,-0.02769522,-0.01688324
-0.00341335,-0.02476192,0.01576255,0.02090790,-0.04016832,-0.00373711,-0.01642886,-0.01947919,-0.00129385
-0.00610215,-0.00851005,-0.02095384,0.02368810,-0.04501593,0.02510986,-0.00978292,-0.04543630,-0.04593709
-0.03076422,-0.03987440,-0.02277221,-0.01223448,-0.00951892,-0.02471704,0.00842235,0.01623100,-0.00535112
0.01500998,0.01295124,0.03574618,-0.04740036,-0.01272714,0.01604832,-0.01654343,-0.02367617,-0.03173316
-0.00769307,-0.01505429,-0.02501729,-0.01675050,0.01083114,-0.04361699,0.00512644,0.00166845,-0.02100353
-0.02288314,-0.00371715,0.03787984,-0.03104908,-0.01340273,0.02506207,-0.01555020,-0.04175070,-0.00926762
-0.07372798,0.00609079,0.00836915,-0.02533457,-0.01257059,-0.00722045,0.03345172,0.01166905,-0.05101981
-0.01155003,0.02982150,0.00905379,-0.01368361,0.00744187,-0.01811538,-0.03866369,0.02970997,-0.03611889
-0.01104669,0.01618956,0.09362366,-0.01018754,-0.01053007,0.11721758,-0.01765337,-0.02529980,0.01869757
-0.01662130,-0.02285285,-0.00911086,-0.01983143,0.01148866,-0.00519648,-0.02876439,0.01888491,-0.00995510
0.02051894,0.00623476,0.05678334,0.02001473,0.01005675,-0.02097413,0.09788774,0.02967209,0.03380739
0.05125671,0.02259772,0.02489830,0.00941856,0.03757446,0.01235716,-0.02211801,-0.01319582,-0.00569167
-0.06605331,-0.00743747,-0.01271655,-0.03201013,0.00757975,0.00214101,0.02397125,0.00195693,0.03777071
-0.04180039,-0.03173820,-0.00346078,-0.03983513,0.00357392,0.01615597,-0.02021208,0.02412066,0.02300670
-0.04505102,0.01870842,-0.00422566,-0.06756890,-0.00812341,-0.01850852,-0.04539262,-0.00380249,-0.01844900
-0.04646741,-0.01397085,0.00524224,-0.03291995,-0.02226256,0.00691222,-0.01080973,-0.02811064,-0.01034321
-0.03382168,0.02548604,-0.00575338,-0.05836586,0.00114794,-0.02890145,-0.04980025,0.00286387,-0.00194571
0.01186513,0.03985960,-0.00903811,-0.02318486,-0.00761147,-0.02508157,-0.01667227,-0.05059826,-0.03524936
-0.01227538,-0.01131481,-0.01188291,-0.02665794,-0.03743209,-0.03394308,-0.00084219,-0.04264503,-0.02931731
-0.01997667,-0.00935918,0.01304605,0.01522973,0.01542339,0.04196180,-0.00150471,0.01447045,0.01634534
-0.03271348,-0.01351574,-0.00490543,-0.04272806,-0.01390015,0.03500899,-0.03902053,0.00495019,0.03516447
0.02929261,0.06956942,0.00694584,0.05909372,0.06934448,0.00632566,0.01442330,0.03292634,0.00312044
-0.05225069,-0.00493164,0.02248825,0.05346940,0.03748879,-0.01339000,0.03990556,-0.01099334,-0.01298953
0.00396318,-0.03076242,-0.01345251,0.03708935,0.02957364,0.06459101,0.08688667,0.00217488,0.02398132
-0.03786208,-0.00730079,0.03368439,-0.02685408,-0.00279939,0.00254589,0.00588134,0.02864558,0.00160150
0.01055021,-0.07012717,0.00980144,-0.00135281,-0.04681709,0.01118797,-0.02090721,-0.00537128,-0.02798394
-0.04930519,-0.06151527,-0.04181864,-0.05656130,-0.01336956,-0.02019814,-0.00321231,0.01191051,0.02452920
-0.02850741,-0.03462965,-0.01952185,-0.02555057,-0.03525275,-0.03716553,-0.01668938,-0.04993690,-0.00758105
-0.01389732,-0.01312855,0.00072539,0.00619860,-0.00689450,0.02208987,-0.00571349,-0.00671434,0.03075366
0.05998601,0.06297570,0.03920950,0.02175632,0.01850549,0.01789187,-0.03962609,-0.01668277,0.01262494
0.03852360,0.02771919,0.04458534,-0.02004325,-0.00535566,0.01725601,-0.00312121,-0.01170687,0.01893361
-0.00226024,-0.00158652,0.00473197,-0.00309837,0.00042843,-0.00291430,-0.00390326,-0.00655648,0.00371063
-0.08142271,-0.05127572,-0.00552636,-0.01704653,0.00606377,-0.00160377,-0.02747492,-0.02247212,0.01299118
-0.01237026,0.00875713,0.02814941,-0.03086625,0.01762267,0.01743334,-0.03924029,0.01188142,0.03144877
-0.08551005,0.04612563,0.03999574,-0.05247703,-0.02912143,-0.03045319,-0.02438683,-0.00642393,0.01623501
-0.07466348,-0.01794222,0.00311270,-0.02823429,-0.02046791,-0.01145604,-0.04131761,-0.03851567,-0.00229401
0.00219568,0.03732690,0.01383574,-0.04945797,0.00526170,-0.01764937,-0.04290033,-0.02072336,-0.02836557
0.01020451,-0.01171768,-0.00584110,-0.06641807,-0.06399703,0.00878514,-0.05134034,-0.07786313,-0.01359111
0.03474322,-0.02173048,-0.03094351,0.00071800,-0.00365829,-0.04323401,0.04431684,-0.00439480,0.00440870
-0.03121697,0.00969778,0.06629277,-0.01734829,0.03138523,0.06763737,-0.02042147,0.01520924,0.09738471
-0.00799711,0.01411210,0.02085068,-0.02078010,0.00082610,0.02814715,-0.00173976,0.02932491,0.04354563
0.01931436,0.04350448,0.00661638,-0.03115097,0.00690897,-0.03558183,-0.01509342,-0.01427029,-0.01462104
0.03769506,0.02608367,-0.03554776,0.05021383,0.02305524,-0.02128022,-0.00722019,-0.01081292,-0.01874011
-0.04410376,-0.00015822,-0.01917479,-0.02842810,-0.00268470,0.02037567,-0.03767857,-0.00531602,-0.02623797
-0.00441968,0.03263475,0.02186872,-0.00513715,0.03498647,-0.01127699,0.01060200,0.02409155,-0.00622969
0.07986838,-0.00055338,0.00772061,0.04456040,-0.04384373,-0.00446969,-0.03580629,-0.01889459,0.00190689
-0.00758254,-0.01495430,-0.03344680,0.00334290,0.03035059,0.00500323,0.01464695,0.04489269,-0.01099136
-0.03561193,0.06374774,-0.01099833,-0.02263342,0.07145540,-0.03649657,-0.02357827,0.06336930,0.02293138
-0.01235002,0.02573238,0.01528211,-0.03198100,-0.00955283,-0.03549799,-0.04783876,-0.00669592,-0.00015535
-0.02950764,-0.01522743,-0.04833579,-0.00850894,-0.01463138,-0.04405974,-0.03329930,-0.01947742,-0.05944883
0.00083150,-0.00685664,0.00044221,0.00286167,-0.00285206,-0.00104703,-0.00034239,0.00134978,0.00073049
-0.01304193,-0.00339527,-0.06408389,0.01460415,0.01609318,-0.04943962,-0.00545996,-0.00612995,-0.04240045
-0.06922802,-0.00657019,-0.00265305,-0.02942353,0.01804630,0.02040675,0.05416558,0.03432948,0.02175565
