-0.02061492,-0.07655440,-0.04427946,0.02162909,-0.02969633,-0.00808823,0.05474391,-0.01692452,0.03320238
-0.01327859,0.00947236,-0.03021275,-0.03437940,0.00236191,-0.02444460,-0.01233510,0.01681791,0.00082775
-0.01018591,-0.03062741,-0.01087041,-0.01608223,-0.05428799,-0.02401151,-0.04450269,-0.07630122,-0.02192916
-0.04422684,0.00771263,0.01325233,0.05541939,0.07002690,0.01423534,0.01320359,0.02946712,-0.03046574
0.01008319,0.00292778,-0.00278640,-0.02456921,-0.02434154,-0.01663573,-0.01155713,-0.01026226,-0.00594022
-0.02702080,-0.00871955,0.00391811,-0.04387984,-0.02327923,-0.00582368,-0.05593014,-0.02277496,-0.00474368
-0.01363140,-0.08925623,-0.08507721,-0.04182389,-0.07236784,-0.01911061,-0.11803456,-0.10067669,-0.02087688
-0.00099194,-0.02207199,-0.00138858,-0.00325015,-0.00097290,0.01583844,-0.00373829,0.03604415,-0.01573711
-0.01309027,-0.02216013,-0.03404495,-0.00600296,-0.02263328,-0.02381973,-0.03373044,-0.03026309,0.04486989
-0.04518153,0.04340094,-0.00291144,-0.07974336,-0.01871814,-0.02973085,-0.05535123,-0.04992041,-0.09583486
-0.15842845,0.07852996,-0.02852918,0.14809138,0.12289252,-0.05945606,0.07511276,-0.03671710,-0.04556933
0.06388551,0.05054667,0.01625201,0.02319679,0.00474868,-0.00323186,0.01720756,-0.01505133,-0.01124597
-0.01794562,-0.02258062,-0.04792704,-0.03121922,-0.03887001,0.00938098,0.01332928,0.01855978,0.10850894
-0.05387172,-0.04628197,-0.02601556,-0.01765591,-0.02857625,-0.01083628,0.00789883,-0.01233442,-0.01621841
0.06697957,0.04100293,0.03215987,0.01997471,0.03111603,-0.00445099,-0.03966751,0.00480205,-0.08066808
0.01984988,-0.04055485,-0.02560495,-0.02166684,-0.09524599,-0.01804860,-0.05451954,-0.09145617,0.01460546
0.00401016,0.00194552,-0.00071298,0.00408758,0.00641526,-0.00167505,0.00076092,0.00714960,0.00098262
-0.04867738,-0.03428714,-0.02814379,-0.06883888,-0.03249520,0.00173410,-0.09673569,-0.05693474,-0.03431932
-0.00160816,0.00015998,0.00175979,-0.00319393,-0.00435161,-0.00468150,0.00074320,0.00012584,-0.00406681
-0.04164224,0.03546915,0.01025584,0.02601271,0.00683448,-0.04452220,-0.03188540,-0.05572332,-0.00160909
-0.00976047,0.03500999,-0.01249001,-0.00319683,0.04473350,-0.02859528,-0.01006446,0.01276934,-0.04228204
-0.06258713,0.04198106,0.00947020,-0.07964472,0.10052548,-0.00374029,-0.04043793,0.06670561,-0.03943335
-0.05834737,-0.04794449,-0.05525488,-0.04755944,0.00852764,0.00413149,0.00489291,0.06558850,-0.05111560
0.01020254,-0.00808193,0.01643278,0.04410250,0.14768265,0.11085908,0.06851649,0.13671909,0.00437554
0.01806116,-0.00789405,0.00553828,0.00544478,-0.02172251,-0.00241724,0.00599566,-0.01591337,-0.00513391
0.00758361,-0.02100689,0.03156058,0.00064772,-0.04161389,-0.01330990,0.02930464,-0.04801410,-0.03657588
0.07386728,0.03388680,0.01777663,0.01319136,0.00991259,0.00428348,-0.01970110,-0.01874757,-0.00651676
-0.03766174,0.00948836,-0.01320382,-0.03203599,-0.03564160,-0.08450230,0.01539197,-0.04075041,-0.05561362
0.01591526,0.00942906,-0.00982630,0.02841037,-0.00177695,-0.03020810,0.02019142,0.01611052,-0.02665922
0.00219261,-0.05025134,-0.17613293,0.01876103,-0.05523625,-0.08553988,-0.03253489,-0.05902041,0.01073643
0.03121323,0.01254229,-0.04082642,0.01083411,-0.00555642,-0.06581667,-0.03646278,-0.05923957,-0.07180686
-0.04561732,-0.01187228,0.02909913,-0.02759168,0.01726945,0.05639758,0.00963963,0.06766921,0.09733339
0.04525549,-0.02367530,-0.09188951,0.05424874,-0.00927463,-0.07722872,0.02444043,0.00955617,-0.01164081
0.01026763,-0.00170719,-0.01403330,0.06601143,0.03270671,-0.00808767,-0.01145014,0.00382962,-0.01071940
-0.00333025,-0.00727848,-0.02405449,-0.05409283,-0.02030424,0.00633552,-0.03771362,-0.02807728,-0.01620545
-0.04753001,-0.10927700,0.12730098,-0.04495961,-0.05021865,0.22466367,0.00243278,0.07414954,0.29136178
-0.01876128,-0.05911242,-0.04004096,0.01919379,-0.01415155,0.00223841,0.03763863,0.00015749,0.01179805
0.03105975,-0.02349169,-0.05893500,0.08310191,0.00889837,-0.01769862,0.07770501,0.02825661,-0.03694280
0.02257730,-0.00995739,-0.01255697,0.01562647,0.01581899,0.01850995,0.03009541,0.02805793,0.04459608
0.00329975,0.00178797,-0.00290730,0.00026843,0.00349598,-0.00108052,-0.00032461,0.00387654,0.00049558
-0.06697368,-0.04587784,-0.06915661,0.00593626,0.05707269,0.02417224,0.00777057,0.00937684,-0.00513213
-0.02057271,-0.01909829,0.01790093,-0.03033806,-0.02719791,-0.00493885,-0.00449590,0.04134260,-0.00357855
0.07267849,-0.02392706,0.02278572,0.05286816,0.00201527,0.02119156,0.03983222,0.00529243,-0.02151120
0.01133650,-0.03236611,-0.03899425,0.03863021,-0.04549682,-0.04152965,0.01728278,-0.05611409,-0.05887210
-0.01381751,-0.01778289,-0.02488929,-0.01501606,-0.02696864,-0.03695975,-0.02044675,-0.01389716,-0.02063672
-0.00590296,0.04374203,-0.01874316,-0.00251600,0.02875548,-0.04338719,-0.00098548,0.01427546,-0.02956123
0.03595342,0.01501097,-0.03309490,0.02518563,0.00495100,-0.04020123,0.00666136,-0.02487417,-0.00002723
-0.02682836,-0.01337649,-0.00847035,-0.02162144,0.02870760,0.05046567,0.00924320,-0.00618969,0.04138528
0.02103930,-0.02448414,-0.04893745,0.06325979,0.02269708,-0.01063259,0.08171121,0.07091013,0.04445279
0.00615754,0.00647141,-0.00928518,-0.03582231,-0.04028662,-0.03607440,0.00566211,-0.02403159,-0.00830652
-0.02229760,-0.02881734,-0.04212012,0.01698919,-0.01212239,-0.00141109,0.02759056,-0.02094157,-0.01167004
-0.04666847,-0.02347247,-0.02695123,-0.01871762,-0.03770565,-0.05780736,0.06922991,0.01936825,-0.02278494
0.02320866,0.01904078,0.02703584,0.01284930,0.01476068,0.00502177,-0.02289926,0.01606588,0.00747708
0.00990288,0.01135396,0.01211156,0.00641068,0.02006790,0.01891133,-0.00794663,0.00070643,-0.00146799
-0.05065762,-0.03756298,-0.07634365,0.01675624,0.00092263,-0.02327806,0.05277978,0.03590379,-0.01328329
0.00705868,0.04277007,0.02963472,-0.00537614,0.01621904,0.00637403,-0.00012076,0.02695724,0.02108435
-0.03413418,-0.03104974,-0.02523961,-0.04368620,-0.03050011,-0.01143890,0.00243249,0.00644441,0.00231969
-0.00649751,-0.04295226,-0.08920297,0.00185593,0.02784983,-0.02633816,-0.01633281,0.01709711,0.00979406
0.03090091,-0.01017694,-0.02649890,-0.00017145,0.03126661,0.00367658,-0.00950059,0.00051079,0.01116323
0.02536621,-0.01991363,-0.05040404,0.05191325,0.02466749,-0.05106433,0.02167251,0.02396992,-0.02085319
0.02680178,0.04372128,-0.05776881,0.00952981,0.01274928,-0.08640878,0.04495890,0.01648670,0.02590576
-0.01299176,-0.03741493,-0.01444829,0.03970933,0.01006208,0.04527153,0.01208671,0.00306352,0.04327664
-0.02529595,-0.01070318,-0.03981025,-0.03865167,-0.03730096,-0.04722939,-0.01219022,-0.03536521,-0.01729541
0.01462191,-0.01941200,-0.06201848,-0.03702813,-0.00549951,-0.08166692,-0.01961994,-0.02778085,-0.01472385
-0.01839173,-0.02655992,-0.06510115,0.04230667,0.04216314,0.01210451,0.03991810,0.04317676,0.01393679
-0.00447444,-0.00282110,-0.02478634,-0.00554898,-0.00797683,-0.00541012,0.00103706,0.01668044,-0.00540101
0.00716480,-0.00844919,-0.02334244,0.03824522,0.01382172,-0.03005704,0.00975174,0.02468884,-0.02322580
-0.05618635,-0.08924673,-0.13002430,-0.01601866,-0.02517922,-0.03885021,0.03797031,0.04064718,0.01009089
0.00400097,-0.00127465,0.00639756,0.00976893,0.01510662,0.02687030,0.01159464,0.00236358,0.01141164
-0.02077447,-0.02296850,0.01330015,-0.01737561,-0.01213866,0.03000333,0.00283004,0.04369481,0.06357222
-0.02175103,-0.09928431,-0.08244699,0.01587693,-0.04810343,-0.06003590,-0.04026236,-0.05373490,-0.07975435
0.02377113,0.02600243,-0.00013222,-0.00044829,0.04177226,-0.00077277,0.01371576,0.01487035,0.00744780
0.00761830,0.00584301,0.01378999,0.02295855,0.03468093,0.01622458,0.11682968,0.10721028,0.06301463
0.02883038,0.03858559,-0.02974737,-0.04579027,-0.02749472,-0.01444956,0.03408375,0.03899295,0.03098419
-0.01622863,-0.05198507,-0.05408173,-0.03497080,-0.05602037,0.04957166,0.03172448,0.09841600,0.09884434
0.03110085,0.06817660,0.01720069,0.04832698,0.06749904,-0.02020467,0.03638326,0.02434878,-0.02192707
-0.03562312,-0.01287940,-0.02051524,-0.00894475,0.03499209,0.00993142,-0.00579515,0.06116833,0.04518549
0.00008458,-0.03752856,0.01977358,0.02699947,-0.03896983,0.00676764,0.01661025,-0.03673350,-0.01017869
0.02125489,0.07595871,-0.06494801,0.02101049,0.08315819,-0.04331162,-0.02530860,0.00572369,-0.03054607
0.02095760,-0.02269321,-0.01475323,0.00507373,-0.05100434,-0.06213550,0.02746868,0.03812534,-0.03998665
-0.00541768,-0.00231725,0.00257340,0.00409513,0.00694729,0.01260962,0.00282627,0.00759336,0.00833064
0.01044544,-0.01852727,-0.08643543,0.04654189,0.05985000,-0.03572120,0.01596725,0.05672197,0.02197229
0.00422744,0.00152727,0.01026355,0.00602883,0.00452751,0.00599992,-0.00165453,0.01003640,0.00380205
-0.01250885,-0.01297830,-0.05179160,0.00349949,-0.00187649,0.00727567,0.04724548,0.07316125,0.03857629
-0.06949358,-0.02939194,-0.05277470,-0.05133939,-0.00975878,0.00124440,0.02919654,0.07451238,0.02712793
-0.00742586,-0.07747737,-0.11387853,0.03134040,-0.04660638,-0.05476627,-0.00805496,-0.04880741,-0.02673595
-0.02923665,0.00194316,-0.02383772,-0.03295021,0.00899816,-0.03934906,-0.03827621,-0.02427347,-0.05033584
0.06627032,0.03490135,-0.01942931,0.07811168,0.06657124,-0.01517085,0.07764865,0.06866668,0.03982800
-0.01143767,0.01628473,0.05236435,-0.01856615,-0.02096745,0.01327135,0.00592884,-0.02423210,0.01920353
-0.02320827,-0.00477856,-0.04915713,0.01386423,0.00652898,-0.03228218,0.02940469,0.03481986,0.00412993
-0.02690855,-0.01955151,-0.00396961,-0.00366549,0.01571391,0.03232382,-0.00535078,0.02210233,0.00591028
-0.03707537,-0.00057287,-0.08053917,-0.02878199,0.00600193,-0.04321547,-0.02097748,0.01099510,-0.05259576
-0.08949403,0.00438180,0.13001955,-0.16553010,-0.07040789,0.12687908,-0.04732687,-0.03454382,0.03255968
0.00456632,0.01558735,0.02581396,-0.04386872,-0.07767373,0.09099375,-0.02974836,0.01355896,0.09252890
-0.07847004,-0.01669443,0.00188501,0.01415387,0.01018197,0.10972994,-0.03791839,-0.00125911,0.02802034
0.06705092,-0.03265742,0.00457459,-0.00620944,-0.03292713,-0.01343267,0.01866380,-0.00471305,0.01659143
0.04377709,0.01613855,-0.02656399,0.02720615,-0.01449482,-0.06686061,0.02113491,-0.05600111,-0.10892431
-0.01041662,-0.01437053,0.04827932,-0.03418997,-0.01600832,0.10298933,-0.06096906,0.02478099,0.08607887
0.03872240,0.01139366,0.00922875,0.06341717,0.03947211,-0.00183138,0.01851038,-0.00401468,0.03626504
0.02682581,-0.04155584,0.02334261,-0.03964849,-0.05417538,0.02297185,0.00709332,-0.00696846,0.06513543
0.03669555,-0.02569459,-0.04459015,0.05156107,0.01893449,-0.02673970,-0.01569974,0.02020425,-0.00789753
0.06091878,-0.03540804,-0.11597911,-0.00024534,0.03258783,-0.05759751,0.06308272,-0.06659736,-0.02270435
0.02725492,0.01531018,-0.03075645,0.02502434,-0.03108294,-0.05721480,0.03522884,-0.03462064,-0.02921199
-0.00185508,0.00007027,0.00127607,0.00459242,-0.00097023,0.00250263,0.00019123,-0.00776265,-0.00111355
-0.06193342,-0.04968463,-0.03611179,0.00390577,0.03633223,-0.06673193,-0.04312845,0.02399964,0.02940193
-0.03937677,-0.00227881,0.09916861,-0.03558925,-0.01134612,0.06086252,0.01633525,-0.07961512,-0.05753145
-0.06079897,0.09312969,0.00677525,0.07148947,-0.02975284,-0.03817996,0.04194075,-0.07610194,0.02378806
-0.03824489,0.02789303,0.00856380,-0.05390180,-0.01302114,0.03263451,-0.07694215,-0.02778998,0.02451597
-0.00219682,0.03402849,0.01074534,-0.02353417,0.01755582,0.00282536,-0.01943040,0.00949236,-0.01079861
-0.01650488,-0.02985092,-0.02067535,0.07472048,0.09121414,-0.00941666,0.00054959,-0.01253122,-0.01978824
0.00623751,-0.00552184,0.00238203,0.03945044,-0.01693690,0.03876000,-0.06715094,0.00112821,0.03383466
0.09969383,-0.01217013,-0.05696034,0.07817183,0.01636079,-0.05618187,-0.06474543,0.08016086,0.00760002
-0.01994944,-0.03006608,-0.02061571,-0.04368759,-0.01740788,0.01317188,0.00337712,0.00535763,-0.00290309
0.04626226,-0.04645124,-0.04053470,0.07480799,-0.01524836,-0.01769401,0.01018570,-0.04433756,-0.02970715
0.02492645,0.01731008,0.04108245,0.04044021,0.01574878,0.01673692,0.00923130,-0.02322545,-0.01410590
0.00630444,0.03509872,0.00555291,-0.00159562,-0.03481999,0.00900417,0.02852754,0.00265338,0.00530864
-0.02562550,-0.03768219,0.00987136,0.01285590,0.02165182,0.04300554,0.00951587,0.00439957,0.01209676
0.04019039,0.02537667,-0.01067714,0.01462102,0.00633636,-0.00742931,-0.00228714,0.00094570,0.00875743
0.06961788,0.01935253,-0.07352370,0.02341243,0.03864698,-0.01835649,-0.00158501,0.02710776,-0.07171936
-0.01419612,-0.00831332,-0.04615230,-0.01536263,-0.00837796,-0.04942322,-0.00627391,-0.02600753,-0.03993129
0.00229950,0.00003373,-0.04824625,-0.01116352,0.02092294,-0.03776912,-0.02116416,0.03339099,0.00156636
-0.02851019,-0.06559428,0.01124799,-0.01621144,-0.03441946,0.06276350,0.03489089,0.05135975,-0.03971882
0.00589520,-0.03470619,-0.02988165,0.05615289,0.00134505,-0.01136329,-0.08830992,0.05989509,-0.01155447
0.03343970,0.01349403,-0.03308116,0.07144188,-0.03978367,-0.02630433,-0.00190877,-0.01501452,0.02044720
0.05042159,-0.07500930,0.09325875,0.10342508,-0.10706418,0.01980966,-0.09770349,0.13054952,-0.00704019
-0.01739527,-0.04623527,-0.04187370,0.01271240,-0.04625532,0.02775462,0.05458105,-0.01899702,0.05818729
-0.03036232,-0.00538491,-0.04030541,-0.01153905,0.00615382,-0.04384547,0.04267496,0.04584382,0.04419161
-0.03048244,-0.00315051,-0.00838640,0.02613145,-0.05178713,0.00131365,-0.05765533,0.02357429,-0.00255971
-0.01907401,0.01719487,-0.00296010,-0.05767040,0.02487574,0.02310800,-0.00194497,0.02626562,-0.00078234
0.00237376,0.06105800,-0.01968613,0.02416908,0.05920738,0.02377627,0.01992814,0.00683106,0.01506900
-0.02799821,-0.05853928,0.00491393,-0.00980427,-0.03617683,0.06095176,0.03533483,0.02544618,0.07110415
0.00654071,0.04313669,-0.00865291,-0.02504649,0.02167855,0.05893353,0.06161503,0.02446011,0.01822768
0.01265570,0.00814356,-0.00458095,0.01318731,-0.00169702,-0.00593356,0.00039323,0.00134650,0.00800407
-0.04868675,0.03697639,-0.05518456,-0.09539051,0.03695237,0.01017366,0.03259014,0.01737423,0.02027419
-0.04180767,0.01961281,-0.02533339,0.03041191,0.00599813,0.07095858,0.07880484,-0.05182763,0.01235205
-0.02537923,0.04793965,-0.01726999,0.02530079,0.02148467,0.06370865,-0.02750544,0.07491954,0.05620081
-0.00357126,-0.01886196,-0.08059206,0.02851931,0.01147154,0.00034858,-0.00222690,-0.02259858,-0.03359681
-0.00244260,-0.06531801,-0.05308630,0.01128948,-0.01609523,0.01046824,-0.03275005,-0.02838623,0.04066232
-0.11463406,0.19089420,-0.15123865,-0.25522742,0.33155560,0.04205497,0.10177119,-0.01284870,-0.04020516
-0.04115450,-0.01308966,-0.02866821,-0.01358991,0.02272158,0.03746231,-0.07157412,-0.05810459,-0.00755828
0.02328674,-0.00454100,-0.07112934,-0.00801210,0.00243329,-0.02569724,0.06730357,0.03366396,-0.02110439
-0.01457096,0.01338969,-0.02788369,-0.02918253,-0.03367747,0.00477661,0.05142846,-0.01117607,-0.01453563
0.01923817,-0.12212814,0.06874754,0.05398541,-0.00239226,0.00612178,-0.07005597,0.19848426,-0.03694470
-0.03895823,0.00878864,-0.09721048,-0.04370022,-0.01608738,0.00875358,0.08496095,-0.08476308,0.06216826
-0.00250946,-0.00813630,-0.00508671,-0.00265687,-0.00178272,-0.00465410,-0.00062254,0.00169436,0.00010634
-0.01710456,-0.01649056,-0.01547283,0.06152250,0.00348373,0.01795351,0.01233196,0.04750850,0.06359118
0.00278689,0.00108657,-0.00560438,0.00183416,0.01800505,0.01208849,0.00619933,-0.00609759,-0.00231286
-0.01098660,0.01205855,-0.02792648,-0.10021714,0.19286606,-0.03424740,-0.00226424,-0.04455100,-0.06611393
-0.02345517,-0.05619563,0.02730994,0.01894134,0.01511440,0.02718881,0.02093282,-0.02446347,-0.01779536
0.07675105,-0.02374655,0.08848753,0.01735695,0.01355890,0.00868499,-0.02439454,0.02066668,-0.02623975
0.04302601,0.01031553,0.00937595,0.07533134,-0.04131017,-0.00898077,0.07711537,0.02185407,0.04813612
0.06388462,-0.01289587,0.00291476,0.11166497,-0.02333215,0.01990639,0.00285412,-0.00918893,-0.03932596
-0.03437354,-0.02942838,-0.08058988,-0.01602649,-0.02689878,-0.04749452,-0.02559085,-0.01770699,-0.04231061
-0.04373770,0.00615344,0.00906056,-0.04150492,-0.00944145,-0.01808817,0.02470797,-0.00906796,-0.04315270
-0.05702806,-0.00835035,0.02002588,-0.03450982,0.01669611,0.03079419,0.01329365,0.05611233,0.02957748
-0.08192857,0.00808306,-0.02941323,-0.07964545,0.00624728,0.00362042,-0.05540239,-0.04433531,-0.04779591
-0.01388570,-0.01147278,0.08285312,-0.00068388,0.00684082,0.08822290,-0.05339859,-0.10495768,-0.04551940
0.05469549,0.06641612,-0.03790839,-0.02624624,0.15376328,0.03976757,0.03125330,-0.01721127,-0.02459256
0.05081245,0.00091322,-0.07713348,0.02913756,0.00881320,-0.02791725,0.06856839,-0.00667351,-0.00588341
0.03562704,-0.03034951,0.00151192,0.01814590,0.00298772,-0.02803320,-0.00422060,-0.01249390,-0.06317297
0.04042728,0.00323477,-0.03787812,0.00483619,0.03036643,0.01354687,-0.01888421,0.00212160,0.00868262
0.02475365,0.03232262,-0.01722582,-0.07040922,-0.03888445,-0.06497015,0.03069924,0.00545626,-0.00158945
0.00914097,-0.01146913,-0.01892683,-0.03366454,-0.05505507,-0.01863661,-0.01326237,-0.05596112,-0.06215063
0.05547766,-0.01378358,0.00230805,0.01546478,0.00739738,0.03695301,-0.08215133,-0.04816936,0.01457445
0.06371639,0.09360128,0.09925004,-0.09035203,-0.09235917,-0.04821405,0.00724596,-0.03602156,-0.02450150
0.08180969,0.02162419,0.03862615,0.05049699,0.05547349,-0.02681009,-0.10638739,-0.07630214,0.00875625
-0.01875108,0.01056129,0.01012306,-0.03689480,-0.02709153,-0.00178974,-0.00941726,0.02466166,0.02652154
-0.00214298,0.00368921,-0.00055690,-0.00328308,-0.00210285,0.00178500,-0.00235824,-0.00731208,-0.00488713
-0.02826038,0.01885857,0.04018938,-0.02945848,-0.09608426,-0.05242977,-0.01754244,-0.00935826,-0.00163015
-0.01601743,-0.05960685,-0.03836677,0.05125831,0.02590088,-0.02251254,0.00445265,0.00952668,0.00074971
0.00368119,0.08874286,0.03518588,-0.03993809,0.00423031,0.00005979,-0.04258048,-0.02347051,-0.02485520
-0.02238685,-0.01867535,-0.06137222,-0.01595558,-0.05370135,-0.07961521,-0.01569852,-0.03245949,-0.02990814
-0.01551575,-0.01408407,-0.03367707,-0.01393795,-0.00721212,-0.02968246,-0.02627980,-0.00785070,-0.01398932
0.01894270,0.05574635,0.06524654,-0.08156700,-0.04555754,-0.02572098,-0.07484882,0.00255094,-0.03579917
-0.08333708,-0.07727443,-0.03547423,-0.00933685,-0.04645526,0.00325445,0.01388396,0.02237927,-0.00436883
-0.11821124,-0.09951302,-0.08713883,0.05141377,-0.01540673,-0.04981537,0.03863882,0.03509758,-0.08942109
-0.03803439,-0.00050996,0.02517757,-0.00299546,0.04883317,0.07449075,0.02612613,0.03392500,0.08541615
-0.06335574,-0.01568083,0.01641633,-0.04067108,-0.03682489,-0.00050821,-0.02622786,0.01504210,0.00974392
-0.00093813,-0.01457801,-0.03546300,-0.01780488,-0.03292033,-0.01620243,-0.01506404,-0.01108672,-0.01748180
-0.00658537,0.00238093,-0.03157579,-0.01680860,0.00070884,0.00040307,0.05995346,0.04598917,0.05671377
-0.05447973,-0.05868362,-0.00064545,-0.00405810,0.01192862,0.01590841,-0.04685481,-0.05377890,-0.02995662
-0.04014758,-0.03998104,-0.03432988,-0.00743602,-0.01252214,0.00385360,-0.00532050,-0.00025835,0.00143011
0.00223174,-0.01718623,0.01912476,0.04950047,0.03910110,0.04529422,-0.02691114,-0.05688350,-0.03131937
-0.00356659,0.02334123,0.00581469,0.01270165,0.02205788,0.00465112,0.02502658,0.01143418,0.01398577
0.03337274,0.05247308,0.07534056,0.02373440,-0.01412645,0.00313995,0.04250627,-0.00318295,0.01153449
0.01435399,-0.00777942,-0.08152691,0.03383138,0.00259031,-0.01059286,0.01547866,-0.06395623,-0.06954948
0.06533606,0.09872191,-0.02092152,0.01921343,0.02374585,-0.03282940,0.09059361,0.04858136,-0.04238917
0.06248732,0.04674646,0.04765945,-0.02407869,-0.01856490,0.04606560,-0.00544148,-0.02947281,0.01039927
0.06597258,0.06074111,0.03519542,-0.15620339,-0.22062033,-0.15935229,0.10766135,0.08304200,-0.05887136
0.01897609,0.02715079,-0.03322262,-0.05445045,-0.00238164,-0.01056563,-0.06633753,-0.05938941,-0.05233340
0.05042474,-0.00692026,-0.00632172,-0.02060022,-0.04270682,-0.02365505,-0.00632907,-0.00045552,-0.00777844
0.02152328,0.07146984,-0.02543430,-0.02779156,-0.06414174,-0.05407692,0.00169707,0.03819668,-0.02368166
0.04786706,0.00691535,0.00172527,0.02155498,-0.00097864,0.00224353,0.05358030,0.01201146,-0.03405420
-0.02794359,-0.02652362,-0.01769886,-0.01810311,-0.00760032,-0.04269154,-0.02510026,-0.01587121,-0.02895692
-0.00017104,0.00797462,0.02909924,-0.00146228,-0.01858543,-0.01748029,0.06767882,0.04552171,0.08454894
-0.03119598,0.01388667,0.01344260,0.01966855,0.08158241,0.00610630,0.06134370,0.09136725,0.05363612
-0.01670238,-0.01290215,-0.01661410,0.00315932,0.00058747,0.01017857,-0.00176604,0.00428066,-0.00007318
0.04740117,-0.04099126,-0.00733031,0.05090368,0.03255714,0.02654411,-0.03871037,-0.03954389,0.00099001
-0.04761369,-0.07274799,-0.08177188,0.13352060,0.14838217,0.10576723,-0.01973933,-0.04878683,-0.02431482
-0.00219884,-0.00303480,0.09438394,-0.00058229,-0.04176798,0.07452064,-0.00088349,-0.04089880,-0.00369641
-0.01773891,-0.05006243,-0.00457568,0.03888226,-0.01159734,-0.01837328,0.00673709,0.02378774,0.03448869
-0.03578044,0.08716147,0.02392697,-0.05690052,-0.01254712,-0.03586271,-0.04774445,-0.02229034,-0.07214173
0.00000706,-0.13096759,-0.11685888,0.17536847,0.27751368,-0.12408566,-0.05780498,-0.07343865,0.00985924
-0.00381695,-0.02106504,0.01966427,-0.00790958,-0.01927962,0.00243905,-0.00367231,-0.00676852,0.00861331
-0.03554497,-0.01458715,-0.00769775,0.01006622,-0.01349566,-0.02352591,0.01541323,-0.02054256,0.04303960
-0.01182431,0.03432231,0.02732606,-0.01600950,0.02090096,-0.04206607,-0.05032556,-0.02701624,-0.03869467
0.08474110,0.00470704,0.06338953,0.04034980,-0.01495203,0.03303324,-0.01353590,0.07330618,0.01471775
-0.01229836,-0.00836101,-0.03720628,0.10505241,0.13871112,0.01150567,-0.06834932,-0.06276188,-0.04239151
0.00289818,0.00223651,-0.00372631,0.00487044,-0.00082773,-0.00464306,0.00120306,-0.00267272,0.00247105
0.05021253,0.03941513,0.00842670,-0.05599189,-0.06914817,-0.03132233,0.07695667,0.05108851,0.05932393
0.00246139,0.00597807,0.00958924,-0.00459931,-0.00095797,-0.00118666,-0.00380233,-0.00679383,-0.00608473
0.03254396,0.02636846,0.05139801,-0.00183304,0.04643060,-0.07997103,-0.06122665,-0.01688616,0.03843721
-0.01967273,-0.02119887,0.00424955,-0.02234237,0.02187734,0.02980365,0.00983496,0.07858848,0.06320464
-0.04887140,-0.06137760,-0.08927852,0.00794083,0.01773795,-0.11254036,0.02443356,0.06957238,-0.04810286
0.02300220,0.01766963,-0.04863864,0.01277365,-0.02395315,-0.08632930,-0.01411262,-0.00481319,-0.13306566
0.04203913,0.02791101,0.03742327,-0.03478157,-0.00858962,0.01121865,0.03874459,0.04748086,-0.01281481
0.00507549,0.00479952,0.01662272,-0.01487508,0.00237427,0.00719471,0.00829825,0.01308393,0.01717907
-0.03114392,0.02041075,0.02986886,-0.04548155,0.03860455,0.05002844,-0.06338177,0.02729599,0.04209992
0.00828610,-0.02133184,-0.01415645,-0.01748103,-0.00860039,0.01251512,-0.02971640,-0.02422824,-0.02218362
-0.03438802,0.03762519,0.03836126,-0.00731749,0.02214252,-0.00023887,-0.01207678,-0.04924842,-0.04881941
0.01325921,0.03584613,0.06893262,-0.01279706,0.02617513,0.05236887,0.02946301,0.03317286,0.04897781
0.01665450,0.03260065,0.03758458,-0.01137536,-0.01143288,-0.02491546,-0.02867740,-0.05288460,-0.07794712
0.02660775,0.01648877,-0.01066988,0.04770227,0.04072054,0.02099916,0.00812702,0.00986590,0.00278882
-0.05410036,-0.04750222,-0.01660171,-0.00785195,-0.00283180,-0.00216140,-0.01622630,-0.00131344,-0.00592931
0.00004591,-0.02383454,-0.05555639,0.01614218,-0.01240091,-0.05823493,0.00858382,-0.02137212,-0.05114227
0.01494126,0.00689095,0.01487466,0.04309901,0.04331144,0.03413005,-0.01294318,0.00142381,0.00002639
-0.00186463,-0.00948436,-0.02410055,-0.01085735,-0.00705563,-0.01414520,0.00264018,-0.00146860,0.00713032
0.01227056,0.06155979,0.07324423,-0.01761368,-0.02086340,0.00196300,-0.01948484,-0.02089466,-0.00224224
-0.00250400,0.03192641,0.03463379,-0.01980534,0.00162062,-0.00755544,-0.07959417,-0.03923739,-0.00916800
-0.04406656,-0.05551671,-0.00253401,-0.00129142,-0.00510804,-0.00654445,-0.01104147,0.01533381,0.01019506
-0.04935103,-0.05278597,-0.05461893,-0.00944898,-0.00569283,-0.01317962,-0.02291766,0.01450420,-0.00305957
0.00184755,-0.00036239,-0.00357795,-0.00578895,-0.00203094,-0.00704753,0.00163053,0.00012337,0.00333119
0.02051004,0.01349336,-0.01413546,0.02366664,0.02607878,-0.00354561,-0.01857661,0.00003874,-0.01065440
-0.06245587,-0.06382046,-0.02823128,-0.00845733,-0.03386363,-0.01988970,0.02512733,0.02682425,0.02261230
-0.01548010,0.04160659,0.03301408,-0.02021852,0.01502121,0.00747555,-0.03315435,-0.01352395,-0.02637344
-0.01581260,0.00123816,0.10985047,-0.01171052,-0.03605743,0.07018253,0.02070559,-0.03925391,0.01436630
0.01800330,0.02764722,0.04335561,0.01937875,0.01461745,0.02156753,0.01203583,0.00925535,0.00210064
0.00976576,-0.00187626,0.00202733,-0.02158808,-0.03392478,-0.03692248,-0.04651039,-0.03070591,-0.02661377
