-0.05926477,-0.05092392,-0.03150715,-0.02826296,-0.02856800,-0.01992623,-0.00432058,0.01342813,-0.03406066
-0.09488498,-0.02697898,0.01340498,-0.07560062,-0.05208420,-0.02221024,0.00653070,-0.00295433,-0.03285204
-0.00712520,0.05345261,0.03728369,0.02073985,0.01546006,-0.00254422,-0.00312317,-0.00293407,-0.01494643
-0.00443869,-0.03447744,0.02236381,0.00909636,0.00254018,0.04770435,0.00810965,-0.00114046,0.04035413
-0.04787306,0.01478066,-0.09749126,-0.01747160,-0.01829187,-0.03275507,-0.03117776,-0.01325441,0.05331856
-0.01995107,0.05518599,-0.02194473,0.02602475,-0.01642119,-0.03862768,0.01948067,-0.02346200,-0.02430264
-0.02675002,-0.02417085,-0.07037119,0.02201289,-0.00413907,0.02584909,0.00673061,0.00891763,0.03357898
0.00538662,-0.02502930,-0.00820926,-0.03678196,-0.01137922,0.03039283,-0.00518454,0.04671063,-0.02152216
-0.00978740,-0.02814978,0.03460221,-0.04052547,0.01006658,-0.05205613,0.00416245,0.01504764,-0.03358070
-0.05648675,0.00824227,-0.01041679,-0.02230371,-0.00916139,-0.01232775,-0.00186343,0.01751964,0.05075597
0.05548638,0.06224265,0.06691273,-0.04265343,-0.02073910,-0.00137969,-0.01544652,0.03249734,0.02389528
-0.07990458,-0.06985929,-0.02379589,-0.04546649,0.01656209,0.03499257,-0.04104469,-0.03576662,-0.00395568
0.01771880,0.02989034,-0.00811343,0.02380916,0.03011909,-0.02174919,0.06230345,0.03658573,0.00862743
0.01098442,0.05345459,0.08173961,-0.04038121,0.00996826,0.02675752,0.01939615,0.00243157,0.01570035
0.04089324,-0.01467129,0.04055740,-0.01015679,0.02417683,-0.01453110,0.01589079,-0.01461895,0.03161507
-0.01895120,0.00331513,-0.03487510,-0.01754392,0.01235286,-0.00032880,-0.03724902,-0.01196154,0.01528804
0.01817852,0.01122266,-0.02151444,0.01320408,0.02021887,0.02131994,-0.00485758,0.00835907,0.01843130
0.00750441,-0.01630827,-0.01561038,0.05049016,-0.01219272,-0.01623828,0.02055025,0.00053807,0.01328667
-0.01513279,-0.00147320,0.02850932,0.02388647,-0.01129793,0.00961887,-0.02148434,0.00997013,-0.01899473
0.19186021,0.19310060,0.50288188,-0.07586343,-0.01190489,-0.08286117,0.08770168,-0.01453223,0.00475350
0.00220966,0.01435439,0.04932025,-0.06035575,-0.05212224,0.03357729,-0.01655519,-0.03214645,0.03735686
-0.00970538,-0.01605897,0.03329458,0.00886477,-0.03436686,-0.01518582,-0.03828856,-0.03225878,0.00542914
-0.01344507,0.03696674,0.02653979,-0.02410778,0.00172828,-0.03905855,-0.00505615,0.04992130,0.01524150
-0.01394948,-0.00511055,0.00476627,-0.00420151,0.03583196,0.02726358,0.01678996,-0.01464167,0.00223250
-0.01174020,-0.01554828,-0.08401979,-0.05583008,-0.01064443,-0.04316209,-0.01080648,-0.01623041,-0.00648784
0.00449712,-0.01909166,0.03522620,-0.00922611,0.01867795,-0.01117900,0.02820103,-0.01226732,0.02415774
0.00489060,-0.00517018,0.00015944,-0.00263455,-0.01394294,-0.02189202,0.01301373,-0.01250222,-0.02124793
0.04377354,0.01258650,0.01679330,0.02326272,-0.00563849,-0.01944337,0.00998266,0.00450697,-0.01112585
-0.00299264,-0.01689592,-0.03342067,0.00292200,-0.01864321,0.02168569,0.00259675,0.08187947,-0.00646909
-0.04139780,0.02235528,-0.04002060,-0.00681103,-0.02470775,-0.00244317,0.00907283,0.02452599,-0.01933402
-0.12610240,-0.15541443,-0.14012751,0.12814504,0.10243665,0.02355465,-0.01027608,-0.03431844,-0.04452541
-0.02937428,-0.02571979,-0.02767309,0.00563819,0.01657176,-0.01862349,0.00079655,-0.01102952,-0.00236258
0.00217649,-0.00937155,-0.01203140,-0.01133996,-0.01667532,0.01377142,-0.01130606,0.04045717,-0.04787616
-0.03305392,-0.06278574,-0.04942142,-0.00959892,0.01161902,-0.00881521,0.00852901,-0.01681448,-0.00931953
-0.01940619,-0.02186326,-0.02348850,-0.08344110,0.00877009,-0.07137871,0.00525760,0.01254903,-0.00895515
-0.01088343,0.01504262,-0.00464439,0.01219549,0.03566521,0.00655696,-0.01570013,-0.00064202,-0.01379120
-0.01279061,0.01798416,0.03021665,-0.01171178,-0.03572935,0.01285774,0.00502028,-0.00485548,0.03245163
0.00989101,0.00253276,0.00242580,0.03113912,0.02647950,0.01345087,-0.02710048,0.03982164,0.02381100
0.00605895,0.03562165,0.00368907,0.00693117,0.02061769,-0.02287834,-0.01460033,0.01925209,-0.06481493
0.00594468,-0.01603226,-0.01744869,-0.00502199,-0.03924786,-0.01856371,-0.00420315,0.03627706,0.00489103
0.00404963,-0.03226912,-0.00581448,0.03767847,0.03057369,0.00881454,-0.00852978,0.03260797,-0.01900272
-0.00074279,-0.00826727,0.02309101,-0.00868162,0.01102604,-0.01596365,-0.02479996,0.03414549,0.00967795
-0.00069485,0.00967198,0.01191407,-0.01893560,0.01469044,-0.01691877,-0.02241096,0.00303299,0.00690330
0.02323463,0.00591107,0.05081957,-0.03342235,-0.00201245,0.02085127,0.01654832,-0.00672456,-0.01424507
-0.00222143,0.00890810,-0.00539755,-0.01204288,0.05546603,0.00008757,-0.02628069,-0.00509359,-0.03617598
-0.02451379,0.04813428,0.04468284,-0.06546698,-0.00349224,-0.01645081,-0.01355246,0.01381518,-0.03576775
-0.01438108,-0.02158546,-0.02583087,-0.03668406,0.01113893,-0.08539327,0.01994846,0.03103880,0.02453203
-0.00974524,-0.04096051,-0.00061613,-0.05283301,-0.01047256,-0.08964530,0.01605183,0.01187195,-0.00734424
0.01782616,0.01693488,0.01933145,0.00432896,-0.00397306,0.02630810,-0.00404850,-0.00238608,0.01251286
0.00338560,0.02798469,-0.03713685,0.02553585,0.02383523,0.02593650,0.00153180,-0.04209750,-0.02700356
-0.01854947,-0.02421930,-0.05403858,-0.00742743,-0.03421370,-0.00385087,-0.01449845,0.00299396,-0.01576208
-0.01542922,-0.01364113,0.00336275,0.01683839,-0.00331138,0.00178419,-0.00019062,-0.04077109,-0.01462665
-0.00735573,-0.01684876,0.00547975,0.04236113,-0.01070560,0.06386338,0.01647162,-0.02386373,-0.01278886
0.01235756,-0.08807367,0.00614539,-0.00295868,0.08503224,-0.00079906,-0.03246424,-0.02043552,-0.00259606
-0.02845600,-0.00550816,0.01207983,-0.02351448,0.00900113,0.01816104,-0.02631084,0.02563022,-0.02732236
-0.01025003,0.03252973,-0.03750034,0.03892684,-0.03640703,0.09264269,0.00941933,0.06724654,-0.01408834
-0.04209061,-0.04358717,-0.09034888,-0.01232966,0.00199566,-0.05845267,0.02518356,0.00663132,0.00412262
-0.03876759,0.00017049,-0.01182642,0.01459292,0.00539354,-0.00592660,0.01655350,0.00436165,0.03814932
-0.04244160,-0.09069961,-0.03434882,-0.02388269,0.01748856,0.05192553,-0.01004519,-0.03701334,-0.01639164
0.02678517,-0.03340360,-0.06357452,0.00416820,0.01135052,0.03597482,-0.03929504,-0.00552451,-0.00092443
-0.02608719,-0.03306751,-0.01524755,-0.04719633,0.02084961,-0.07213710,-0.00760462,-0.02950742,-0.02967484
-0.01152588,-0.00282223,0.03874768,0.00005746,-0.00511854,0.00909807,-0.00129526,0.00028538,0.00692814
0.02988391,0.06746334,0.02224694,-0.01391432,-0.02947246,-0.02357634,0.00754210,0.00843332,0.01042868
-0.04007218,-0.04068908,0.00210348,0.00515116,0.02452254,0.04686733,-0.02137434,0.01418612,0.04464741
-0.03782465,0.01137226,0.00441947,0.02525595,-0.02262502,0.02615553,0.01315579,0.01010386,0.01309125
-0.01040207,0.03137817,0.01387362,-0.01860541,-0.01344539,-0.03847754,-0.02150379,0.03474155,0.00331710
-0.03783593,-0.09695774,-0.05122895,0.00562111,0.01167467,0.02125498,-0.03791131,-0.03553277,-0.02514345
-0.01537083,-0.02065526,-0.00494764,-0.05831669,-0.01506024,-0.01248843,-0.02044112,0.01021143,0.02134784
0.00514205,-0.00758705,-0.01277892,-0.02793069,0.00387901,-0.03886366,0.02420068,0.00260755,0.02265156
-0.00263912,-0.03588127,0.00248813,0.02108361,-0.00398320,0.01693108,0.01735802,-0.11585476,0.04421542
0.01159999,-0.01707767,-0.01864496,-0.10073017,-0.02441900,-0.07470476,-0.00423043,-0.00461162,-0.00895459
-0.04661110,-0.01566228,-0.00213236,-0.01822975,0.04002469,-0.05709917,-0.00424731,0.02620536,-0.00324848
-0.00336475,-0.00355019,0.00218184,-0.10370935,0.04732603,-0.01539599,0.01148733,-0.06665027,-0.02990884
-0.00251490,0.00601591,0.05300594,0.03198301,-0.00162109,-0.02179090,0.01793539,-0.01937685,0.02560932
-0.01815745,-0.00154544,0.00362366,0.01132914,0.00920729,0.02821174,0.01852109,0.00364117,0.02235806
-0.01127026,0.00232378,-0.00111916,-0.02366371,-0.03342025,0.01115892,-0.01761622,-0.00618610,-0.03355896
-0.00330576,0.02842400,0.00714801,0.01672091,-0.01281995,0.00612331,-0.00449787,-0.02312963,0.02417358
-0.04184136,-0.01379775,-0.02676952,0.01207054,-0.00105760,-0.01761120,-0.03262032,0.03247402,0.01725752
0.04361763,0.07293057,-0.03209806,0.00786104,-0.01000656,-0.06130284,0.05281423,0.08112495,-0.05397161
-0.00612012,-0.01891754,-0.04579734,-0.00471783,-0.03374945,-0.08393153,0.07083994,0.02783521,-0.00089376
0.03314383,-0.03286100,-0.08756634,0.06284769,0.04056146,0.00516540,-0.00526992,0.03376967,0.02894718
-0.03679203,-0.07038152,0.01356688,-0.06632234,-0.00830605,-0.01605005,0.19757494,0.09194878,-0.04105615
0.00464368,0.02727949,0.02772305,-0.02272355,0.02295260,0.00032930,0.05093610,0.02083733,-0.07586204
-0.03595358,-0.02022724,-0.05709253,-0.01663123,-0.00671611,-0.03904493,-0.02811247,-0.01657747,-0.06255890
-0.00822269,-0.02235228,-0.06031694,-0.01743432,-0.00735187,-0.01242445,-0.06441158,0.02979533,0.00322949
-0.04189316,-0.09113255,-0.04530478,0.00596327,-0.03267717,0.01662927,-0.00830945,0.01450375,0.01269979
-0.04176835,-0.03327098,-0.02219958,0.00112188,-0.03548184,-0.04322865,0.01837031,0.00176864,-0.02019762
-0.05811517,0.01243075,-0.07002009,-0.05689286,0.01771287,-0.03935334,0.01587225,0.12918894,0.02682564
0.03571593,0.03500237,-0.00709365,-0.06110470,-0.03276847,-0.10619006,0.09143379,0.10403658,-0.01344465
-0.01062459,0.00416671,0.02170094,-0.03439524,-0.04715201,-0.01942106,0.00524960,-0.00514515,0.06725599
-0.00686895,0.00629180,-0.00430893,0.02711706,0.00213885,0.02428379,-0.03568811,-0.08669551,-0.01255047
0.02766986,0.00170566,-0.02558192,-0.04525233,-0.07404847,-0.08004369,0.03721804,0.00552930,-0.02841811
-0.04122563,-0.02286413,-0.01252625,-0.07845882,-0.04464598,0.02892425,-0.08160207,-0.03926278,0.02221363
-0.05572168,0.02550655,0.06274478,-0.02370203,0.01343963,0.01779054,-0.00311115,0.00203450,0.00038725
-0.00430223,0.00716990,-0.00172439,-0.13248730,-0.09894994,-0.10233670,-0.02373031,0.13530727,0.05244737
0.02758153,0.00460952,0.02019872,-0.00716954,-0.01430874,-0.00194858,-0.01229412,-0.06279475,-0.05839103
-0.02051254,-0.01082966,-0.03437449,0.00622365,0.03649782,0.04225156,-0.14611670,0.01269401,0.04405619
-0.02753227,-0.05263496,-0.07396848,-0.02146353,-0.04544715,-0.00101055,-0.00196207,-0.02325058,-0.01113619
0.01525423,0.03807201,-0.02823138,0.02491231,0.06070559,0.00958243,-0.06657036,-0.01191989,-0.02833349
0.01015076,0.04140714,0.05450681,0.00807220,0.01280662,0.02488653,-0.03429493,-0.03495201,-0.02123800
-0.02848863,-0.04993458,-0.03657082,-0.06160723,0.00889575,0.07012205,0.02439466,-0.00779255,-0.03308547
-0.01690569,0.01344445,0.00942708,-0.02153833,0.00905302,0.00255756,-0.11363541,-0.02306515,0.05358642
0.01365866,0.00355482,-0.02115318,-0.00009910,-0.00029232,0.02458048,0.02610109,0.00900094,0.07246971
0.03780689,0.05551009,0.01294443,0.00625845,0.01185118,-0.01655127,-0.03309608,-0.03067417,-0.06719813
0.00114358,0.03255415,0.01676472,0.01431560,0.01474723,-0.01842492,-0.07432765,-0.08534941,-0.07832915
-0.00407079,-0.04555680,-0.02253684,0.04014149,-0.00260301,0.00948734,-0.01003137,0.03395466,0.01370953
0.05288566,0.03841219,0.00596697,0.00021677,0.01230562,0.02114698,0.09450421,0.01438077,-0.00947974
0.05977729,0.00869312,-0.00390336,0.02942386,-0.01173073,-0.01347731,0.02888925,0.03682271,0.04575864
0.02512670,-0.01086317,-0.04510507,-0.01844057,-0.01002771,-0.04401267,0.01719926,0.05892704,0.01891900
-0.02685692,-0.02544076,0.01406368,-0.02787904,0.06625258,0.01078352,-0.01621034,-0.02227849,-0.00230694
-0.03674762,-0.05230865,0.00252741,0.02052346,0.02054601,-0.01683127,-0.00346409,-0.02486358,-0.00441152
0.00065318,-0.02348207,-0.00548672,-0.03356442,-0.00035058,-0.04000238,0.06894202,0.09151448,0.05231725
-0.09065779,-0.04386754,-0.03999816,-0.01213684,-0.01642460,-0.00680081,-0.00673960,0.00219249,-0.00584342
-0.01352307,0.01579105,-0.02042414,-0.00213612,0.04248304,0.02930598,-0.02382307,-0.05025982,-0.05715998
-0.01154234,-0.00838203,-0.00786052,0.00155197,-0.06157039,-0.03811274,0.00899992,-0.04295136,-0.09056401
0.08847284,0.01900832,0.01004242,0.02183617,0.03592581,0.01818594,-0.05306081,-0.06895415,-0.05129721
-0.02731621,-0.03517453,0.00712905,-0.04945762,-0.03683762,-0.01252720,-0.04592052,-0.01908696,-0.06266294
-0.04319756,0.04047235,0.00585674,-0.04676773,0.00336214,-0.01742852,-0.11114050,-0.04694139,-0.03482280
-0.06830224,-0.04616295,-0.03231023,-0.03455005,-0.02262384,-0.00674834,-0.04733606,-0.08298603,-0.01366545
0.00059468,0.00928369,-0.01094081,-0.00750921,-0.05434689,-0.02145213,0.19377473,0.18244112,0.15431032
-0.00414344,0.06937296,0.04879153,0.00728279,0.01501132,0.01552868,-0.02225674,-0.03607267,-0.00365428
-0.01404553,-0.00892828,-0.04845552,-0.01111890,-0.02787152,-0.08148094,-0.00165626,-0.02874701,-0.04720807
-0.06907626,-0.03555772,-0.05384085,-0.03412639,-0.06000799,-0.04004647,-0.01704210,0.02404003,-0.04363804
-0.00520506,0.00520106,-0.02952802,0.01619217,-0.01022374,-0.02050806,0.05863150,0.07362745,0.08815335
0.01572155,0.01992046,-0.02184053,0.03326287,-0.04048325,-0.03980300,-0.06013073,-0.05689986,-0.06566335
0.03104288,0.00928882,-0.05660192,0.01328997,0.01325515,-0.01180008,0.04362635,0.01388787,-0.01630511
-0.03424686,-0.01024691,-0.06059891,0.02670176,0.00224087,-0.04723300,0.01678206,0.00662598,-0.00439846
-0.01375700,0.01041226,-0.02420513,0.02164618,0.04742182,-0.00474839,-0.00446275,0.10002173,-0.02493295
0.01954949,-0.01627987,-0.00139907,-0.00462381,-0.02298676,0.00223077,0.07066104,0.02134483,0.05072648
0.01262795,-0.00025375,0.00014673,-0.00678277,-0.01077454,0.05193980,0.00075520,-0.04119368,-0.01553539
0.05613420,0.00546872,0.01788202,0.06112171,-0.01559710,-0.02174472,0.04684074,0.00124765,-0.04605281
0.01001184,-0.01981134,0.01751812,-0.02637643,0.00167436,-0.01341321,-0.01609356,0.05106858,0.04046606
0.01319945,0.05927811,-0.07268370,0.00174589,0.05506234,-0.00386901,-0.01604957,0.01860130,0.00740584
-0.06683773,0.01675694,-0.00646731,-0.02698033,0.00959931,0.01423845,-0.05938309,-0.06235684,-0.09092864
0.01394017,0.00103396,-0.00083375,0.07614471,-0.05654045,0.04377167,-0.06496695,-0.08663266,-0.06071360
-0.01409590,-0.04028894,-0.04461185,-0.03304579,0.00767044,0.00117969,0.03877822,0.05288406,0.01848754
-0.06670745,-0.11566468,-0.06970766,-0.02500474,0.12334008,0.07010744,-0.02950670,0.04926798,-0.02748538
-0.00018912,0.00180987,-0.03415790,-0.01627119,0.00423785,0.03822865,0.04707062,0.02654601,0.02160744
0.00213161,0.03847908,0.05448862,-0.07469096,-0.06111428,-0.06633171,-0.08404917,-0.05686391,-0.03632252
-0.03181321,0.01606510,0.05267875,-0.05438854,-0.01218907,-0.01373954,-0.03013047,0.01094669,0.03380622
-0.00742230,-0.02123224,0.05861115,0.03405777,-0.03666113,-0.02132176,0.02794889,0.03054827,0.03348584
-0.01117744,-0.00217225,-0.07182840,0.01308602,-0.02101529,0.00534772,-0.06434576,-0.06118249,-0.03241755
-0.04258692,0.00270486,0.00495105,-0.01604303,-0.01738824,0.03163390,0.02539992,-0.04789075,-0.05551463
-0.06403147,-0.06855846,-0.04292936,0.02415852,0.00950096,-0.00773172,0.03261041,-0.01492928,-0.00609679
-0.02841546,0.05771203,0.04673230,-0.01929846,-0.00188883,-0.03171570,0.02874761,0.04642262,0.02950659
0.01099883,0.00525982,0.04943300,-0.02968166,-0.05575541,-0.04216851,-0.03733966,-0.07685914,-0.08893831
-0.00891671,-0.00152207,0.04388129,-0.03279248,-0.02909345,-0.03848896,-0.04067733,-0.01229064,0.00275642
-0.02411782,0.02301644,-0.00490143,0.09031674,0.01198658,-0.00706303,-0.09089491,-0.08744153,-0.02436835
0.09528761,0.01646698,-0.05824519,0.01700194,-0.01033258,-0.01418569,0.06537867,0.01148654,-0.03777708
-0.07995611,-0.02058110,-0.00063316,-0.01837472,-0.04025843,0.00919216,0.08420514,0.07464650,0.02161120
0.06817681,0.02788004,0.01237862,-0.00182516,0.05492197,0.02273203,-0.11318402,-0.01712870,-0.02056422
-0.05019141,-0.04058691,-0.00172860,0.00363783,0.04135180,0.06754921,-0.06249033,0.00526287,-0.00475494
0.01210567,-0.01846660,-0.00130834,-0.04589669,-0.06501659,-0.02881347,0.00934301,0.01352885,0.02208545
0.02732117,-0.00701351,0.01575035,0.05761559,-0.00026981,0.00023583,0.02356093,0.01702286,-0.00514565
-0.03083130,0.02268170,-0.00124428,-0.04037135,-0.00359959,-0.06700019,0.05595484,0.06070386,0.00977392
-0.00347116,0.01683567,-0.03167634,-0.00090565,0.02789205,-0.03961870,-0.03407473,-0.00536787,-0.01080064
-0.03414926,-0.05263838,-0.01119395,-0.02262306,0.04018238,0.00086965,0.01648265,-0.02213037,0.00554455
-0.02228053,-0.02087198,0.01737006,0.00050587,0.00049080,0.00280878,-0.00126764,-0.00961610,0.03657177
-0.04582541,0.01988512,0.02444093,-0.02387712,0.03441609,0.07891005,-0.03903204,-0.00318091,-0.06325699
0.01109809,-0.05659617,-0.01537824,-0.01252445,-0.04191731,-0.02275413,-0.00089973,0.00656488,0.01961997
0.02109520,-0.04278324,0.03080175,0.02973995,-0.01361538,0.02871827,0.03194508,0.05449196,-0.03931737
-0.06570507,-0.04959674,-0.02642417,0.02117985,0.00919892,-0.00205558,-0.03616179,-0.01202098,0.01508262
-0.00052822,-0.04000730,-0.00429258,0.01766582,-0.04785343,-0.00189052,0.03885880,0.01537060,0.03494148
0.00937888,0.01460484,-0.00439116,-0.03582725,0.02989062,0.01387882,-0.05533859,-0.03726759,-0.00708832
0.03879701,0.00917951,0.00131904,-0.02689167,-0.01991487,-0.01378301,-0.02078691,-0.05480685,0.01033541
0.01464770,0.03076632,-0.03631375,0.07491063,0.03576736,-0.00475429,0.05334099,0.03495383,0.00235535
-0.03649527,-0.03107472,0.02125682,-0.00497860,-0.03877090,0.02076240,0.01255216,0.04812575,0.06209007
-0.00415971,0.03619300,-0.01026312,-0.04458427,-0.01234911,-0.05819304,0.00516246,0.02363098,0.03665168
0.04532408,0.00814775,0.01147794,-0.00116916,0.00015983,0.00074816,0.14995375,0.04459387,0.03331890
-0.05955325,0.05504266,0.08453371,-0.06155228,-0.03734206,0.01345614,0.00600005,0.00300362,-0.00418588
-0.01148701,0.01031401,-0.04111145,-0.03243475,-0.02527683,-0.05219336,0.00761565,-0.00525150,-0.03436332
-0.03705722,0.00334226,0.06735280,-0.01920425,0.00006987,-0.02636338,0.03973209,-0.01449700,0.02711715
-0.00192839,-0.05819442,0.01154045,-0.02567105,-0.01541978,-0.02642545,0.07102721,0.02803199,-0.05001258
0.03143190,0.07969948,0.08316353,-0.01450613,-0.04301938,-0.05643164,0.01934326,0.00576488,-0.02248301
-0.02878235,-0.03782151,-0.03139983,-0.00735861,0.01981253,0.01006649,-0.03854115,0.00521260,0.05852905
-0.03367849,0.01572703,0.07934798,0.00871571,0.01918008,-0.01420423,-0.03810047,0.00313616,-0.00631456
-0.04277067,-0.03995789,-0.00983376,-0.01336138,-0.02719019,-0.00891652,-0.00762055,0.00451501,-0.01899876
-0.01244571,0.05336012,-0.00687945,-0.00097094,0.00524691,-0.02169198,0.01576744,-0.01922358,-0.03574762
0.03488699,0.01327917,0.04547935,-0.06333762,0.02919002,0.06857350,-0.02763031,-0.01922337,0.01440563
0.00596495,-0.01115460,-0.03710838,-0.01937215,0.00874382,0.00162281,-0.03931855,0.06505077,-0.00272490
-0.03525715,0.00232983,-0.07396786,-0.01097082,0.09402181,-0.02760800,-0.03417106,0.01400286,-0.00820864
-0.01745715,-0.04788978,0.02932727,-0.00930648,-0.03844355,-0.00948335,-0.07313722,-0.06736901,-0.07562317
0.00825080,0.05640066,-0.04337102,0.01604317,0.05753384,-0.03357028,0.02332731,0.02520170,-0.00538812
-0.01299183,0.00987943,0.06976967,0.00184297,0.01158830,0.05633528,-0.02829974,-0.03363022,0.00750855
0.01041566,-0.00243958,0.01389719,0.05526656,0.02849086,0.01946795,-0.05683003,-0.07364234,-0.02988893
-0.00565119,-0.00965645,-0.08519093,-0.04890795,0.01668792,-0.04426201,-0.01634854,0.00288073,-0.03622063
0.01380408,0.03690035,0.01246079,0.00324436,-0.00262573,-0.03034272,-0.05803869,-0.03811010,-0.13238479
-0.04518202,-0.00757285,-0.01188292,-0.06936030,0.01578727,0.03507878,-0.03682748,-0.01761158,-0.00823839
0.03169140,-0.00956540,-0.00110528,0.00787105,-0.07076871,0.01732360,0.01475542,-0.04225289,0.00002929
-0.03176702,-0.03347373,-0.04271881,-0.03599849,-0.02485100,-0.04669010,0.00249809,-0.02148561,-0.01708682
-0.01656900,-0.03843376,-0.03403073,-0.01558614,0.02582898,0.01296007,-0.01125103,0.07467001,0.06858834
-0.04244034,-0.01303455,-0.00489561,0.00490080,0.01154390,-0.00421184,-0.05221557,-0.01432644,0.06600026
-0.03692354,0.01491970,-0.04015872,-0.03269563,-0.00772445,-0.03689210,0.04100367,0.03405278,0.02006773
-0.04291644,-0.03198491,-0.06101181,-0.01994349,0.03872901,0.00026238,-0.01043716,-0.04286160,-0.03424332
-0.00272197,-0.05419714,-0.04714750,-0.02360550,-0.02645604,-0.01736606,0.09164566,0.07134729,0.00891938
0.00301273,-0.03395698,-0.00325486,0.00815033,0.01130944,0.00563082,-0.00033722,0.02466428,-0.03804637
0.02103697,-0.01157444,0.00033208,-0.02444333,-0.05947667,-0.04040845,0.11502917,-0.01551461,0.04956203
-0.00827861,-0.04560612,-0.01150276,-0.03407452,-0.02409190,-0.00057327,-0.05014825,-0.02369555,-0.00116931
0.02344420,-0.00579639,0.01092604,0.00209484,-0.03316321,-0.02324277,0.11035844,0.00848266,0.03789297
-0.04886590,-0.03406031,-0.10506336,-0.05287452,0.01327692,-0.05161367,-0.14032772,-0.03679609,-0.01725267
-0.02049906,0.02899596,0.03813388,0.03309108,-0.00893852,-0.00325419,-0.06016367,-0.03665186,-0.05717837
0.01491410,0.03396511,0.03961216,0.04350012,-0.00702999,0.05049202,0.01245038,-0.05341460,-0.01104190
0.01987151,-0.00573337,-0.01847440,0.03726618,0.00727334,-0.04537983,-0.00121216,0.07266064,0.09034789
-0.02581141,0.01343603,0.02931387,-0.00023875,-0.00931500,-0.02193068,-0.02880637,-0.03701011,-0.05194926
-0.01253280,0.01421130,0.00844182,-0.05864153,-0.01277394,0.00539387,-0.00723030,0.03532853,0.06694854
-0.05966974,-0.07303006,-0.00762631,-0.02055806,0.00502632,0.03306889,-0.04237779,0.00573646,0.06978997
0.02889529,0.01636438,0.01644302,0.04840174,-0.00875324,0.00562315,-0.01979807,0.00665528,0.00979393
-0.01213781,-0.02360515,-0.05813929,0.00704072,0.04893278,-0.03234696,-0.00219262,0.04513128,-0.05912391
-0.00173964,-0.02041749,-0.01856893,0.04798426,0.01344469,0.00258432,0.00839388,-0.00881326,-0.05319024
0.00902194,-0.01590984,0.04899168,-0.00536059,-0.00310873,-0.01157597,0.10814197,-0.03545596,-0.05123653
-0.04344023,-0.03209034,-0.00701285,0.02234165,0.01377535,0.01320264,0.00462515,0.02758805,-0.00572073
-0.02986900,-0.04290280,-0.03906732,0.05678549,0.00077110,0.00784910,-0.03700191,-0.07607413,0.00372750
-0.00651873,-0.07241919,-0.08742509,-0.03524013,-0.05874437,0.00035598,0.03285758,0.08551341,0.12786326
-0.02521438,0.04075923,0.02801722,-0.07997628,-0.02215648,-0.00254479,0.01564600,-0.00038725,-0.01918554
-0.03170566,-0.02640224,-0.00878737,0.02804950,-0.01222084,-0.00059783,0.00520754,-0.01586783,0.02284245
-0.01417196,-0.05068178,-0.01847399,-0.03147890,-0.02079075,0.02376703,0.00723962,0.05258043,0.02614095
-0.00726281,-0.01434808,0.01436213,-0.01117651,0.01855998,0.01047415,0.00822997,-0.01130392,-0.00328920
-0.12300136,0.01356758,-0.01285086,-0.05380796,-0.00106008,0.03367252,-0.06159786,-0.02212029,0.01359880
0.01555053,-0.01432070,-0.00393910,-0.02785733,-0.05225611,0.00926127,0.02568575,-0.00120754,0.00233178
0.01584212,0.02546762,0.01058731,-0.03576811,-0.04284864,-0.03343523,0.00876928,-0.01441079,-0.01292169
-0.03790518,-0.02523912,-0.10494944,-0.02934254,0.00170805,-0.00257080,0.03034872,0.02061991,0.00270873
0.06108471,0.02884431,-0.01987250,-0.00121839,-0.01411589,-0.00718531,-0.00858582,0.02588960,-0.01593033
-0.02207988,-0.02452120,0.01203904,-0.05005050,-0.03423169,-0.03139908,0.02469837,0.04232446,0.03613039
0.01760353,0.01403932,-0.03834699,-0.00506777,-0.00569685,-0.04166959,0.00269302,-0.04172996,-0.01998427
0.03285956,0.00135685,-0.08100200,0.04748685,0.00110767,-0.02679899,-0.02129413,-0.00701100,0.04835290
-0.01836896,-0.03281665,-0.05377268,0.04105767,0.00432133,0.06056935,-0.00943923,0.05582641,0.05320824
-0.00964478,-0.05398365,-0.02795347,-0.00025502,-0.01245032,-0.03891844,-0.00275227,-0.03506617,-0.02516206
-0.04441234,0.01508501,0.04686725,0.03147081,-0.00893071,0.03058074,0.05748272,-0.05292484,0.00561187
0.02019277,0.12912014,0.03092687,-0.07316211,0.05863174,-0.02030994,-0.00073514,0.07772562,0.00347210
0.05529034,0.04404054,0.00512317,-0.01037152,0.02895647,-0.01341557,-0.02720709,-0.01536159,0.04298423
-0.04895591,-0.00486369,-0.05420052,-0.03735964,-0.00178599,0.02313414,-0.06494282,-0.06221252,-0.03285943
0.00961683,-0.01507920,0.06020676,-0.04319803,-0.04035421,0.06877911,0.01247402,0.00355737,0.04522532
-0.01562278,0.01629041,0.04899840,-0.00869622,0.03572366,-0.00135941,-0.07065508,-0.02978798,-0.01790744
-0.00746096,-0.02307237,-0.04563112,0.04675298,-0.01987731,-0.01486146,0.10250866,0.03361255,-0.01631339
-0.08348044,-0.01214414,-0.00698022,0.00646621,0.04901285,0.00896466,0.02658151,0.01018837,-0.02955268
0.01306760,-0.01883902,-0.03650803,0.05013843,0.01159090,0.02668396,0.02613784,0.00504427,-0.01353348
0.03291145,-0.00572611,-0.02028091,0.03739667,-0.03789828,0.00028987,0.00800070,-0.03230302,0.00744671
