-0.01071551,0.01585583,-0.00070078,-0.00895703,0.00478660,-0.01420528,0.01668224,0.02550499,-0.00794647
0.00312080,0.00757794,0.01949137,-0.02282272,-0.00491311,0.02800168,-0.00248958,-0.01339487,-0.02804817
-0.01488211,-0.04169353,-0.00704066,-0.01004771,-0.02780392,0.01243018,-0.01843491,-0.03630922,-0.01484711
-0.01423255,0.01753598,0.00514607,-0.02227406,0.01049104,0.00415184,0.02052789,0.02992933,0.01067553
0.01387049,0.00837032,-0.00331325,0.00211910,0.01570204,0.00465698,0.01199673,0.02374043,0.00834346
-0.03103165,0.00848620,-0.01651065,-0.01488729,-0.00078214,-0.06334805,0.00134713,-0.00798986,-0.03728646
-0.00048113,0.00145863,-0.02109707,0.00326700,0.01407583,-0.02761258,0.01128581,0.00394696,0.00547822
0.00075144,-0.00396706,0.00041978,-0.00674618,0.00068942,-0.00384539,0.00264161,0.00415779,0.00282531
-0.01552797,0.03593169,0.00505177,0.01175209,0.05210558,0.01978143,-0.00600918,0.00711353,-0.00749251
-0.00502423,-0.00564055,-0.00873781,0.02689181,0.00185305,-0.01958061,0.00680593,-0.03412233,-0.03820679
0.00365829,0.00221768,-0.00267268,-0.00410663,0.00489117,-0.00729959,0.00104678,-0.00038947,0.00371056
-0.02391246,-0.01950790,-0.00929221,-0.02467142,-0.02483731,0.00848470,0.00319781,-0.02069433,0.00096985
0.00773455,-0.04844701,-0.01003335,-0.02166444,-0.03656840,-0.00102180,-0.03770729,-0.02052077,-0.00480959
-0.02989675,-0.02059120,-0.00936753,-0.02020061,-0.01009240,-0.00898260,-0.00667932,-0.00309197,0.00655710
-0.02012787,-0.00496675,-0.00634194,0.02787132,0.02652246,0.02209395,0.00080114,-0.00541755,-0.02083578
0.00474248,-0.00393572,0.00290724,-0.00714536,-0.00936095,-0.01159258,0.00150523,0.00339594,0.00140378
-0.03890742,0.02251232,-0.00305378,-0.02677082,0.00682348,-0.00196508,-0.02311341,-0.00599694,-0.01007483
-0.01819523,-0.00978526,-0.00675151,0.07539227,0.00958387,-0.03811698,-0.01346882,0.00191525,-0.00422542
0.01069032,-0.00211286,-0.03241474,-0.00946560,-0.02129839,-0.03318682,-0.00387786,-0.02712812,-0.03439308
-0.02530623,-0.01146597,-0.01706790,0.00682838,0.01315559,-0.00009829,0.01371600,0.00857566,0.01067976
-0.05011151,-0.04376668,-0.06780771,-0.00843376,0.03036591,-0.02571069,-0.08164535,-0.03681457,-0.05626324
0.02515377,0.01539931,-0.00260326,0.01459268,0.01753907,0.01066718,-0.01106886,0.00636448,-0.02665556
-0.01158389,-0.01155195,-0.01069906,-0.02338768,0.01364013,-0.00834306,-0.00711337,0.02012077,-0.02917298
-0.00844586,0.01136257,0.00137481,-0.00267925,0.00190772,0.00583615,0.00311854,0.01840541,0.02858418
0.00859015,0.00656122,-0.02915784,0.00657248,0.00089005,-0.03867801,0.00500321,-0.00426317,-0.03205493
-0.03141254,-0.02638336,-0.01717744,-0.01890724,-0.03585555,-0.00969583,-0.02513938,-0.03140547,-0.01474608
-0.03317062,-0.00044240,-0.01322342,-0.02844556,-0.02242403,-0.02060593,-0.01824339,-0.00772765,-0.02042690
-0.03785736,-0.04365117,-0.01429090,0.02760942,-0.01193356,-0.03038647,0.01524896,0.00209097,-0.00744807
-0.00156940,-0.00310790,0.00603780,-0.00112505,0.00168804,-0.00275531,-0.00212044,-0.00235152,0.00153382
0.01016083,0.02843370,-0.00374078,0.03320324,0.04412738,-0.00747244,0.01682422,0.03784575,-0.02036978
0.00982188,-0.00340162,0.00402997,0.00145237,-0.00182850,-0.00553541,-0.00721818,-0.01145407,-0.01245247
0.01077520,-0.00202857,-0.00336118,-0.01469688,0.00996007,0.03106602,-0.05475191,-0.04133273,-0.05097192
-0.00228183,0.00272318,-0.00556073,-0.02868125,-0.00612620,-0.01306550,-0.02897172,0.00298184,-0.02212252
-0.00985015,-0.01699232,-0.02678941,0.00902983,-0.01262471,-0.01996138,-0.00651375,-0.00812835,-0.02281860
-0.00766449,0.01710513,0.00010782,-0.00186172,0.03741808,0.01374822,-0.02932132,0.01173135,-0.00433452
-0.01690964,0.02542408,-0.01108990,-0.02490357,0.02646786,0.00253598,-0.03500340,0.01046099,-0.00836401
0.01769020,0.00901089,0.01307918,0.02501586,-0.00816574,0.01412846,0.00104871,0.01078493,0.00986735
-0.00555772,-0.02065906,-0.01961416,-0.00551134,-0.02602199,-0.03099428,-0.01535732,-0.02238212,-0.01318523
-0.00383990,-0.02588787,-0.01552708,-0.01855314,-0.02522415,-0.01306332,-0.01321316,-0.00706969,-0.01085494
-0.00832849,-0.00614019,-0.00922344,-0.00671787,-0.00376678,-0.04594535,0.00485362,0.00056727,-0.00952774
-0.01519778,-0.01567919,0.01329193,0.00008645,0.00476851,0.04481744,-0.02160238,-0.00090154,0.02446651
-0.07768142,-0.07595099,-0.07553201,-0.06429451,-0.08496599,-0.05981564,-0.08719801,-0.09341291,-0.06562643
-0.01456541,0.00495976,-0.00052440,-0.01411893,-0.00396897,-0.00523526,-0.02116382,-0.01040827,-0.01235291
-0.02488833,-0.07391316,-0.02109446,-0.02766478,-0.07084546,-0.02248632,-0.01563767,-0.04205152,-0.00788928
-0.01555798,-0.01076804,-0.01921152,-0.00047237,-0.00947643,-0.01487806,-0.02333026,-0.01490916,-0.01878039
0.00436741,0.00016167,0.00005651,-0.00447190,0.00313834,-0.00031235,-0.00042111,0.00182372,-0.00041655
-0.00692818,-0.01294130,-0.00621239,0.00089677,0.00766125,-0.01155534,0.01011052,0.01495508,-0.01047472
-0.01222751,0.00390019,0.02039834,-0.00660449,0.01027646,0.03986085,-0.00374435,-0.00160429,0.02048836
0.01582228,0.02021726,0.01719314,0.01806522,0.00585375,0.00175049,0.01873553,0.00592664,0.00767913
0.01794214,-0.01296213,-0.00427036,0.02174600,-0.00916900,0.00931395,-0.00136624,-0.01266164,-0.00324669
-0.02159679,0.00189700,-0.01556646,-0.02857340,-0.00025118,0.00492003,-0.03608591,-0.01048168,-0.01268200
0.00848619,-0.00082920,-0.00656038,-0.00182917,-0.01163723,-0.00556841,-0.00500368,0.00520812,0.00421307
-0.01704446,-0.01247675,0.00828952,-0.03724602,-0.02591077,-0.01949905,-0.04557891,-0.03250276,-0.01096572
-0.02676782,-0.03021664,-0.02717038,-0.03143653,0.00944311,-0.00037694,-0.00077525,0.02185517,-0.02026371
0.00260170,0.02088545,0.00719212,-0.03714948,0.01455412,-0.01150882,-0.02988001,0.00517779,0.01239121
-0.03882282,-0.00320976,0.00453789,-0.04668129,-0.05202708,-0.01687827,0.01600540,-0.00524733,-0.02429937
0.02715422,0.04243378,0.02066901,0.00532425,0.03503839,0.02028225,-0.02474463,-0.00246237,0.01564676
0.01368964,0.02083598,0.01177572,0.03837552,0.04837796,0.02471635,0.01612317,0.02892577,0.00145780
0.00960803,0.00443094,0.00550834,-0.00139024,-0.00280122,-0.00477964,-0.00683631,0.00045369,-0.00298382
-0.03172069,0.01919246,-0.03235558,0.01511625,0.03696273,0.00589257,0.00633337,0.02483602,0.00056478
-0.01245422,-0.00803074,0.00007203,-0.01509763,0.00202428,0.00434999,-0.01389358,0.01495862,0.01807869
0.00229160,0.00568311,-0.00998420,0.00179755,0.00581080,0.00423510,0.01318859,0.01087262,-0.00273835
-0.05939145,-0.02942074,-0.03293564,-0.03813595,-0.03724087,-0.00897233,-0.02525672,-0.02463478,-0.03142696
0.01585395,0.01007119,-0.00228794,0.01505066,-0.00058600,-0.00558413,-0.01848540,-0.01245627,-0.02222297
0.00978480,-0.00574541,0.00250404,0.01285778,0.01359570,0.02634986,-0.00385431,0.02030860,0.02642824
0.05050049,0.01357320,0.01729976,-0.00085644,0.01558077,0.00980951,-0.01220174,0.00151496,0.03878976
-0.05615051,-0.03916662,-0.03330104,-0.05396915,-0.01049009,-0.02695997,-0.03051592,-0.01672331,-0.04135504
0.02732150,0.02815241,0.02466016,0.01681513,0.01972922,0.02848122,0.01698017,0.01512314,0.02372579
0.04623925,-0.00575810,-0.00045537,0.03463314,0.02205280,0.00217630,0.01359026,-0.01438762,-0.02568571
0.00947662,0.00471015,-0.05648025,0.00532752,-0.00141134,0.00658536,-0.04547554,-0.00570328,0.03051342
0.04588642,-0.01744801,0.00539959,-0.00505853,-0.00018356,0.01123421,0.00176445,-0.01981254,-0.03855203
-0.00672020,0.00115356,0.00771775,-0.00702900,0.00040914,0.00088585,-0.00541451,-0.00308548,0.00099139
-0.03560231,-0.02331914,-0.01160737,0.00566508,-0.02971831,0.00888011,0.02294508,-0.02747488,0.00670724
-0.02320411,-0.00393582,-0.01131262,-0.00839994,-0.02362702,-0.01093173,-0.02955808,-0.06859928,-0.05584631
-0.00454886,-0.00408603,-0.00800364,-0.00307279,-0.00204148,0.00058643,-0.00359504,-0.00497148,-0.00382512
0.03837806,0.02869073,-0.01435449,0.02689765,0.01165040,-0.00224051,0.00248435,-0.02141362,-0.02433870
0.00401954,0.00355162,-0.00608871,0.02403048,0.00109818,-0.01829681,-0.00365300,-0.02065821,-0.01622852
-0.06255800,-0.03845307,-0.01891221,-0.02970887,-0.03652751,-0.01939477,-0.03981228,-0.03584351,-0.01813135
0.02161998,0.02575617,0.01198726,0.03855728,0.04995273,0.01773208,-0.03798793,0.00930040,-0.04166984
0.00910147,0.01064156,0.01081015,-0.00549388,-0.00758352,-0.00238924,-0.00361855,-0.00833118,-0.00713039
0.08554399,-0.00145820,0.00613064,0.07290653,0.01069757,0.04577156,-0.00671846,-0.00609375,0.05119145
-0.03937928,-0.02268555,0.00895568,-0.02973827,-0.03630152,0.02656580,-0.00471283,-0.03043336,-0.01874388
0.00963011,0.02281127,-0.01201859,-0.01616457,0.00674373,0.02127817,-0.04373227,-0.00801709,0.01075020
-0.01814964,0.00380578,-0.00001426,-0.00080104,0.00350966,-0.00733755,-0.00575810,-0.01076568,-0.01809771
-0.08269969,-0.09585734,-0.05679651,-0.03185606,-0.02025275,0.01012326,-0.04443085,-0.02597535,0.00594624
0.01447618,-0.01082968,0.00317467,0.03055011,0.00786311,-0.00697207,-0.00600761,0.01188499,-0.02810451
0.07003003,-0.00422778,-0.01351743,0.01622933,0.00878352,-0.00179002,-0.00525871,-0.01703434,-0.00280044
0.02547848,0.00340756,0.01161502,0.03589608,0.03377320,0.01311078,0.00052939,0.01015541,0.01747627
0.02319011,-0.01122034,0.01835492,0.02424446,0.01113090,0.02660819,0.02185750,0.01596688,0.02641630
-0.02537701,-0.05582861,-0.02632982,-0.02584727,-0.05152702,-0.06186583,-0.03704976,-0.03371464,-0.04066643
-0.05142927,0.01198863,0.01473715,-0.04209910,-0.00897646,0.01254603,-0.03808717,-0.02563336,-0.00143694
-0.01214364,0.01261891,-0.01058137,0.01450230,0.03014045,0.00291876,-0.00647961,-0.00794103,0.01445720
0.00437745,0.00290610,0.00203845,-0.00058236,-0.00047215,-0.00162667,-0.00488761,0.00007822,0.00188821
-0.02264160,-0.04642214,-0.04824771,0.01414473,-0.01372200,-0.00962921,0.01376247,-0.01794446,-0.00107565
0.01040818,0.00523400,-0.00266283,-0.00666181,-0.00619917,0.01057588,-0.00195994,-0.01310649,-0.00118442
0.03338505,0.01436146,-0.02805378,0.01721891,0.01896863,-0.02551554,0.01220571,-0.00502016,-0.00890672
0.02642237,0.01572240,0.00015930,0.04151757,0.02269779,0.01153750,0.02674806,0.01887583,0.01154846
-0.01038943,-0.00464800,-0.01104933,-0.02397192,-0.01699448,-0.02170739,-0.04768296,-0.04699276,-0.04612598
-0.01094391,0.00176731,-0.03950118,-0.00516511,0.01523936,-0.03649878,-0.02064707,0.00236103,0.00516871
0.00898061,0.01595617,-0.00529878,0.02226053,0.00095220,-0.02621331,0.01917605,-0.00679846,-0.02408616
-0.02621286,-0.00699523,0.01406000,-0.02438216,0.03609841,0.07233290,-0.01589050,0.05284738,0.05309249
0.06112606,-0.06310705,-0.06610961,-0.00094621,-0.03681032,-0.00761852,-0.02231964,-0.02370122,-0.03686135
-0.01406678,-0.02702946,-0.02007001,-0.00847537,-0.01204605,0.00048066,0.00019873,0.01418598,0.02667757
-0.01654020,0.04824522,0.07543636,0.01032380,0.00888590,0.04966629,0.00630624,-0.00491947,0.02342601
-0.02950186,-0.02587571,-0.02014723,0.00258270,-0.01462167,-0.04831985,-0.00916569,-0.03295491,-0.05981135
0.05203375,0.11102162,0.08476508,0.00292967,0.05926828,0.05740006,-0.07166560,-0.02601400,-0.03435578
0.03784350,0.00311526,-0.00875127,0.04681668,-0.00379793,-0.01017649,0.04420811,-0.00885986,-0.01445754
-0.06366897,-0.05468673,-0.01394928,-0.06598131,-0.04276958,-0.02868523,-0.06056717,-0.06666890,-0.05781078
0.00265126,0.02166202,0.03676258,-0.00371251,0.01479321,0.00130619,-0.01119350,-0.01600995,-0.03296688
0.00317602,-0.00468079,-0.00088997,0.00196391,-0.00340810,-0.00056952,-0.00110940,-0.00249400,-0.00048138
0.01704063,0.03332739,0.02097005,0.01337399,0.02942145,0.02950611,0.01623126,0.02287246,0.03673035
-0.00921382,0.01976849,0.02682143,0.01922683,0.01201511,0.01233190,0.02190046,0.00203122,0.00560567
-0.00015932,-0.03257071,-0.02226011,0.00619192,-0.01265998,-0.01904987,0.02083263,0.00438761,-0.03825735
0.03702667,0.02430406,-0.00353497,0.00677310,0.01695346,-0.00653857,-0.00862466,0.00325312,-0.00357916
0.04480095,0.02666845,0.01154553,0.01664921,0.02495655,0.00181447,0.01010960,0.01628246,0.02201777
0.01622408,0.03639323,0.03350834,0.01435296,0.02284101,0.00398720,-0.00693074,0.01341853,0.00483684
-0.04863722,0.02698017,0.05575389,0.03023924,0.03148741,0.07690377,-0.01462857,-0.03278659,0.03079120
-0.06989084,-0.00307606,-0.01606731,0.00917989,0.01016313,-0.01073957,-0.05980569,0.01015302,-0.00124147
-0.04308594,-0.03355187,-0.04719248,-0.02070631,0.02885801,-0.04594924,0.01840631,0.04564545,-0.01399452
0.00019050,-0.00410049,0.00092533,0.03027289,0.01033214,-0.03356434,0.01200908,0.02302889,-0.00416203
0.01461177,0.02237985,0.04541282,0.01260770,0.03117484,0.02888359,0.01340676,0.02492976,0.01420846
0.00214454,-0.03344612,-0.03377488,-0.00090170,0.03826738,0.00589162,0.00790699,0.04213168,0.03800274
-0.00041549,-0.00262342,0.00576738,-0.00461462,-0.00396723,0.00254967,-0.00586912,-0.00151811,-0.00320157
-0.04958839,-0.01496961,-0.01092880,-0.01347472,0.00862989,-0.02017533,-0.01244858,0.01207874,-0.01647077
0.00992071,0.00424287,-0.00274414,-0.00333652,-0.00078496,-0.01019492,-0.00491312,-0.00569695,-0.01539217
0.02227800,0.00362012,-0.02582912,0.03452207,0.01593648,0.02827330,0.03136850,0.03495632,0.02441501
-0.02744430,0.02473432,0.02738068,-0.02585109,-0.00111453,0.05588188,0.01102575,0.05063652,0.01810259
-0.00241484,-0.00741022,-0.02403662,0.00566621,-0.01191086,-0.01763476,0.00162162,-0.00638182,-0.00948393
0.03481746,0.04501456,-0.02487031,0.01291781,0.03146908,-0.02806421,0.04103189,0.03946577,-0.02936872
0.01023762,-0.02150311,-0.03856043,-0.03198770,-0.02895042,0.00884681,0.01542390,0.02179500,0.03751458
-0.00199378,-0.03233161,0.00673824,-0.00502776,-0.02830000,0.03696205,-0.04262410,-0.05629835,0.03930401
0.01985506,0.01308380,0.00379379,0.01447658,0.01213365,0.00849194,0.03002138,0.00005814,-0.01071667
-0.05589848,0.01846849,-0.03166789,-0.08743227,0.02162740,-0.01996145,-0.06110999,-0.00063441,0.00898048
0.00124535,0.00314361,-0.00513576,0.00759815,0.02954986,0.00249433,0.02131572,0.03055719,-0.02927410
0.05299403,0.00935397,0.00754869,0.01169953,0.01476047,-0.06132153,-0.00140409,0.01801013,-0.02080396
0.00145155,0.00197676,0.00104286,-0.00121373,0.00154829,0.00028146,-0.00103574,0.00099235,0.00119878
0.00651347,0.02392814,0.02965561,0.03539940,0.00367749,0.01960095,0.03698039,0.03817148,-0.01170290
-0.01439384,0.00467280,0.01718833,-0.00882289,-0.00803388,-0.00048506,-0.02061395,-0.02677407,-0.02312338
0.00282392,-0.00143231,0.00116806,0.00423300,0.00226244,-0.00346013,-0.00484795,-0.00335526,0.00128813
-0.04198819,0.03297027,-0.00048497,-0.07106894,0.03522721,-0.03337880,-0.07630894,0.01132773,-0.02034965
-0.02228920,0.00382129,0.04678486,-0.02813817,0.01403789,0.03584662,-0.01486228,0.00493054,0.00999037
-0.02727306,-0.01807145,-0.01099001,-0.03029114,-0.03046787,-0.01199007,0.01226731,-0.01508422,-0.00940105
0.01051611,0.02354245,0.00999192,0.00452754,0.02277082,0.01047912,-0.01437982,-0.00376326,-0.01996132
-0.00206866,-0.01069568,-0.01417236,-0.01706100,-0.01881615,-0.01613195,0.00007082,0.00360308,0.00435180
0.05330705,-0.02496446,-0.07047582,0.02026388,0.02696008,-0.05045469,-0.01173255,-0.01943193,-0.01838359
-0.00559266,0.01573271,-0.01554181,0.03105557,0.05397785,0.03255635,0.04388097,0.03138613,-0.01910297
-0.03994994,-0.01065607,-0.01488644,-0.04452592,-0.02694896,-0.03714564,-0.03321747,-0.03242298,-0.03028034
-0.01363656,0.00774832,0.02915541,-0.01227243,0.00258044,0.02405471,0.01203131,0.02454255,0.03958670
-0.01477362,-0.00774601,-0.01745071,0.02352667,0.03931122,-0.02751296,0.01048830,0.01401853,-0.02521959
0.00453119,-0.00856843,0.01137261,0.02264749,-0.00229991,0.02990738,-0.01589940,-0.00537610,0.01855997
0.03367963,0.01926788,-0.05884954,0.01128080,0.01616142,-0.04873133,-0.02264919,-0.00203631,-0.03948636
0.02820209,-0.00103552,-0.01514958,0.01345744,0.02965502,-0.02181347,0.00166365,0.02576428,-0.01225598
0.00503300,0.01527766,-0.03151546,0.00159330,0.03635981,-0.06588352,-0.01643732,0.03033820,-0.04562311
-0.00339504,-0.01050121,-0.02831449,-0.02091542,-0.00593812,0.00498435,-0.01452496,-0.01243145,0.05124100
0.00811230,-0.00698863,-0.01946175,0.02479523,0.01370549,-0.01721565,0.03070932,0.00671428,0.01154251
-0.01425611,0.03311605,0.02571454,-0.01867750,0.00288451,0.03341737,0.01861254,-0.01755907,-0.01184124
-0.00290212,0.00554924,0.00383738,0.00181456,0.00553115,0.00524778,-0.00090457,-0.00211803,-0.00272414
0.02851800,0.03273095,-0.00693627,0.05584146,0.06327585,-0.00795202,0.02844295,0.04543001,-0.02351347
0.00081339,-0.00363444,0.00626819,0.00869516,0.00397777,0.00710023,0.00120190,0.00191221,0.00271321
0.00504035,0.01115254,-0.00480164,0.03012543,0.05433498,0.02875727,-0.04222706,-0.00330300,-0.00136506
0.00968544,-0.00366684,-0.00340660,0.00669271,0.01403590,-0.00587628,0.03380811,0.01902000,0.00101715
0.01045272,0.01839164,-0.00967243,0.00458681,0.00046714,0.00121665,0.01843591,-0.00048987,-0.00601943
-0.01396915,-0.01512065,-0.02987443,0.02711943,0.02857677,-0.00701949,0.02548336,0.02237909,-0.01667648
0.00536698,-0.01543496,-0.00288515,0.02348320,-0.01294433,0.00209178,0.02031317,-0.01021905,-0.00311745
0.02960686,0.01775939,0.00445809,-0.04379757,-0.01511557,-0.03538922,-0.09148360,0.00506784,0.00801358
0.01575766,0.05360642,0.01539044,0.03250660,0.01769416,0.00424076,0.02558547,0.00461301,0.00763744
0.01289643,-0.02258977,-0.02812051,-0.01377151,-0.03077494,-0.03646694,-0.00463407,-0.01308019,0.00327514
0.01662895,0.02554837,0.02178151,-0.01802226,-0.04954292,0.02535300,-0.04233080,-0.04561897,0.00113017
-0.01232157,-0.02923386,0.04339513,0.00219674,0.00992448,0.08714503,0.03079449,0.01427562,0.08609764
0.02746768,0.01001280,0.01436420,0.00649975,-0.01484255,0.00837212,-0.01068114,-0.03505279,-0.01435043
-0.02079511,-0.02372157,0.00474796,-0.00888059,-0.01522596,-0.00627682,0.00144761,-0.01762480,-0.01924963
-0.03906763,-0.03931415,0.06151900,-0.02160016,-0.03576094,0.06620077,-0.03876420,-0.03539703,0.06253627
0.00406840,-0.00563483,0.01255693,0.00986557,0.00746174,-0.00143386,-0.03884225,-0.02183555,-0.03013761
-0.00257510,-0.00144825,0.00090911,0.00173125,-0.00273073,0.00311905,0.00294084,-0.00024629,0.00011112
0.00516392,0.00471671,-0.01840980,-0.01345856,0.01030581,-0.01634163,0.00386255,0.02780425,-0.00926680
-0.01036566,-0.01063085,0.02393904,0.02595526,0.00597331,0.02007568,-0.00755841,-0.03837202,0.00149225
0.02859374,-0.00024595,-0.03916238,0.03072745,0.00332202,-0.03576957,0.02503307,0.01017414,-0.02045909
0.01452231,0.01349556,-0.00737577,-0.00083875,0.01199710,-0.00096849,0.00351707,0.01203582,-0.00885513
0.00856858,0.01442245,-0.01397349,0.00947757,0.02506841,-0.01659167,0.01458084,0.01814007,-0.00500304
-0.00913123,0.00556068,-0.01457020,-0.01238480,0.00787664,-0.01114237,-0.03647343,0.00189057,-0.02377579
-0.00015540,-0.02184836,0.05824801,-0.03703149,-0.03425385,0.07968374,-0.02395407,0.00293989,0.03763269
-0.01635164,-0.02205159,0.01950003,0.02059538,0.03200820,0.00581473,0.03268667,0.02444102,-0.02396064
0.01257430,0.01456292,-0.00967118,0.01546184,0.03292520,0.01462740,0.03761111,0.04767053,0.02330423
0.04196450,0.01612205,0.00404400,0.00973105,0.03670744,-0.01476978,-0.00262348,0.02447637,0.04904687
0.03934531,0.03326453,0.03797184,0.03104667,-0.00292762,-0.00644364,0.02829815,0.03832804,0.01413342
-0.01029248,-0.02439935,-0.03404747,-0.04079581,-0.02543922,-0.03111106,-0.00310515,-0.04366935,-0.02818037
-0.01541545,-0.01024486,-0.01271443,-0.00623245,-0.00125614,-0.00865659,0.00388622,0.00822688,0.00385549
-0.03185880,0.00384115,0.00971522,-0.04932767,-0.00794846,-0.01872247,-0.00483895,0.03410801,0.00018894
-0.01225937,-0.00020218,-0.01902124,-0.02373899,-0.01250768,-0.02269281,-0.01226372,0.00359484,-0.01394638
-0.03519657,-0.03809613,-0.04303102,0.00740479,0.01580769,0.02127343,-0.00528315,0.00324344,0.00202388
0.01361685,0.04733983,0.07305226,0.00568741,0.04173507,0.04875880,0.00935369,0.01961586,0.00506737
-0.01248273,-0.01634961,-0.02867081,-0.01848487,-0.01965341,-0.02747414,-0.01633831,-0.01088202,-0.00579783
-0.03168400,-0.03593947,-0.02577509,-0.02029982,-0.04757627,-0.03965135,-0.00568256,-0.03916996,-0.04608991
0.00482744,-0.03387137,-0.02503993,-0.01318588,-0.02083079,0.00119402,-0.04513495,-0.02932378,-0.01558109
0.01177378,0.00455350,-0.01019229,0.03876062,0.01343158,0.00482705,0.03440277,-0.00096810,-0.02011027
-0.01325621,-0.02394842,-0.01860034,-0.00543974,-0.00962855,-0.00321126,0.00724108,-0.00145995,0.01345787
0.04027369,0.00842476,0.00757766,0.02160352,-0.02105740,-0.00157028,0.01430454,0.00157395,0.01331182
-0.00200743,0.00706347,-0.01278478,-0.01755972,-0.01864109,-0.01837351,-0.04033658,-0.01312931,0.01047081
0.01302440,-0.00953599,-0.03206100,0.00367348,0.00115801,-0.02796908,-0.03933515,-0.01542023,0.03129531
0.00081634,0.00211363,-0.00327827,0.00085306,0.00174194,0.00026104,0.00950879,0.00907341,0.01004495
-0.02869997,-0.02707330,-0.02402381,-0.02559336,-0.05415866,-0.05890363,-0.03679295,-0.04430436,-0.03868320
-0.00859353,0.00658493,0.00710427,-0.01738725,0.01158480,0.00396921,0.01035981,0.05281174,0.01941202
0.00683932,0.01109344,0.00607682,0.00732463,0.00336754,0.00034287,0.00553257,0.00620363,0.00008313
0.00482877,-0.00747144,-0.02495694,0.00042737,0.00104962,-0.01917726,0.00065980,0.00929040,0.01035963
0.00070388,-0.01111931,-0.00746724,-0.02376384,-0.01435156,-0.00204404,-0.00280015,-0.00268554,-0.01009335
0.04210897,0.02751281,0.03113439,0.04157857,0.03129120,0.03674619,0.02518046,0.01309625,0.01854603
-0.01380598,-0.00827077,-0.01248333,-0.00176750,-0.00947924,-0.02990818,0.00326630,-0.01033740,-0.01098579
-0.01355982,-0.01295577,-0.00925940,-0.01338357,-0.01055420,-0.00454238,-0.00229424,0.00796675,0.00268877
-0.01437877,0.01127838,-0.00508159,-0.01722217,-0.01074960,0.01966587,-0.01652786,-0.00456266,0.01568311
0.10735641,0.13630447,0.11108804,0.10455800,0.09480622,0.06356806,0.02056960,0.03252438,0.04692760
0.01072238,0.03016199,0.04451947,0.01385641,0.01780172,0.03274183,0.02294396,0.02183572,0.03684274
-0.01395219,-0.01159784,-0.00104846,-0.01235507,-0.01699154,-0.01641434,-0.00533172,-0.00097956,-0.00027641
-0.01699400,-0.00632705,-0.00994267,-0.01322024,-0.01988292,-0.00294951,0.00241506,-0.00430444,-0.00241601
0.01602431,0.01826627,0.03220015,0.00464841,0.02133370,0.02285413,-0.00658185,0.00071795,0.00436575
-0.00426627,0.00459959,-0.00432675,-0.01847782,0.00456503,-0.01109861,-0.00715621,0.00106514,0.00772682
-0.00344714,0.00493264,-0.00611004,-0.00811057,-0.02209348,-0.04587281,-0.00580978,-0.03674621,-0.02838299
0.00559305,-0.01989375,-0.00329239,-0.00366771,-0.02141026,-0.01367570,-0.00444997,-0.00746735,-0.01594996
0.00251951,-0.01349293,-0.00684842,0.00590620,-0.00169989,0.03081275,-0.00787883,-0.00639219,0.01645121
0.03791409,0.01856449,0.01965257,-0.01781122,-0.01858737,-0.00509929,0.01210863,-0.00268334,-0.00329228
0.02500842,0.03612457,0.02674090,-0.00223047,0.00295642,0.00195928,0.00026780,0.01403564,0.01137775
0.00288748,0.00483069,0.00162607,0.00374975,0.01053298,0.01130313,0.00110527,0.00425003,0.01306975
-0.00377320,-0.00306223,0.01187051,-0.02273621,-0.02987280,-0.00872479,-0.03150181,-0.03320657,-0.02269196
0.00609661,-0.00610581,-0.00324821,0.01068557,0.00090511,0.00775659,0.00491834,-0.00555117,0.00404341
-0.02628917,-0.00665880,-0.00892340,-0.03395144,-0.00678419,0.02007224,-0.02228696,-0.03278239,0.01041929
-0.00273308,0.00491112,-0.00574365,0.00398052,0.00730004,-0.01619656,-0.00331088,0.00667145,-0.01025987
0.01364175,0.00487398,0.02981847,0.01916156,0.00198230,0.01495594,0.03921396,0.04625348,0.04343157
-0.02587686,0.01580687,-0.00298917,0.01625015,0.04456060,0.00960199,-0.00889216,0.00749287,-0.01006005
-0.01856976,-0.01608589,0.00067818,-0.02181364,-0.02734969,-0.00686578,-0.01348400,-0.02567944,0.00355267
-0.04546451,-0.00832173,-0.04884426,-0.08137582,-0.03315562,-0.08532656,-0.05148136,-0.01097213,-0.03623185
0.01022957,0.00041113,-0.00242683,0.03050278,-0.00928655,-0.00257348,-0.00724187,-0.00040449,0.01156615
0.01484551,0.00343581,-0.00288943,-0.02309315,-0.01856219,-0.03106046,-0.01084731,-0.00517585,0.00650364
0.01505998,0.01441780,0.01392944,0.00604767,-0.01638281,-0.01881225,-0.01319042,-0.02029995,-0.00565306
-0.02145738,-0.00493455,0.00143553,0.00926292,-0.00375435,0.00703949,-0.00011511,-0.01603197,0.01508765
-0.00526031,-0.02420824,-0.06335299,-0.02829780,0.00175359,-0.03355176,0.00717283,0.04920205,0.02991682
0.00914757,-0.02004715,0.00986115,0.01830408,-0.03907020,-0.00243026,0.01758445,-0.03683192,-0.00430636
-0.02471397,-0.02098459,0.00624569,-0.00153985,-0.00829413,0.00764067,-0.00879293,-0.01914684,0.02005199
0.06352375,0.05547598,0.01989558,0.00202140,0.00240400,-0.01596973,0.00351774,0.00884591,-0.01374693
0.00387842,0.00824708,0.00541234,-0.00357296,0.00080766,0.00332380,-0.00594523,-0.00321091,-0.00339991
