-0.00512768,0.00677343,-0.00282645,-0.01292981,0.01296338,0.00563536,-0.00224323,0.01003408,0.00439114
-0.00130319,0.03289133,-0.00644416,0.02896996,0.05446023,0.00971562,-0.01516748,0.00232283,-0.01712685
0.00352202,0.01161346,0.00956978,-0.00023264,0.00638399,-0.01127406,-0.00977715,-0.00528061,-0.01669398
0.01457726,0.02176939,0.00799180,0.01078036,-0.02445390,0.04462606,-0.01269203,-0.00340229,0.00589832
-0.01478369,-0.03349386,-0.02154958,-0.02549908,-0.05042147,-0.01445285,-0.01520842,-0.04128086,-0.00539528
-0.00263022,0.00169611,0.00939626,-0.00003590,0.00877646,0.01672352,-0.00001840,0.00298092,0.00628719
-0.01136573,0.01853902,-0.00123313,-0.01215392,0.01513068,0.01487378,-0.00728023,0.01352577,0.01440630
-0.01992596,-0.01336117,-0.00353192,-0.02817511,-0.00914907,-0.00328677,-0.02130214,0.01454899,0.01411724
-0.00830507,0.01248795,0.00533294,-0.02056133,-0.02391438,-0.02170482,-0.01196551,-0.01774151,-0.01476466
-0.00806043,-0.00394744,0.00105299,-0.01308202,-0.02213482,0.00227951,-0.00762934,-0.01867766,0.00120050
0.00061093,-0.01678633,0.00084195,-0.00293976,-0.00615897,-0.00470227,-0.00273099,0.00326725,0.00456296
-0.02568679,0.00388601,0.01371156,-0.03888182,0.00409878,-0.00224898,-0.02248638,0.03571484,0.02424815
-0.01285531,-0.01188704,-0.02886449,-0.02061373,-0.01883271,-0.03560285,-0.00486670,-0.00303136,-0.00317106
0.00125314,0.01145325,0.00441051,-0.00147484,0.00819384,0.00063070,-0.00410050,0.00165445,-0.00361038
-0.01106860,-0.02946148,-0.01255670,-0.01733918,-0.02862198,-0.01278143,-0.01442157,-0.01284569,-0.01575327
-0.04526732,-0.01208729,-0.00494484,-0.06941281,-0.04245478,-0.00954278,-0.04263177,0.03233999,0.03742705
-0.02391621,-0.11364727,-0.03137361,-0.05573412,-0.15973765,-0.05479008,-0.02026769,-0.10770303,-0.01354347
-0.02789372,-0.03707441,-0.03122262,-0.04322111,-0.07523842,-0.05136200,-0.02278102,-0.04215833,-0.01733103
-0.00940630,-0.02914589,-0.00877501,-0.00834500,-0.02960650,-0.03614801,-0.01231765,-0.02133743,-0.04427781
-0.02019841,-0.01987809,-0.03220399,-0.02400176,-0.01743145,-0.04044895,-0.01581512,-0.00774519,-0.03188676
-0.03265221,-0.02280570,-0.00486831,-0.04664560,-0.04386402,-0.03330155,-0.02638286,-0.02554842,-0.02964070
-0.01315751,-0.02875654,0.00241299,-0.01842997,-0.03833942,-0.00429414,-0.01449253,-0.01918607,0.00972527
-0.00691018,-0.00465598,-0.00426674,-0.00070089,0.00115022,-0.00116042,-0.00390818,0.00340002,-0.00367510
-0.01074976,0.01062366,-0.00658972,-0.01296540,-0.02869305,-0.02902905,-0.00300885,0.00145520,-0.01283220
-0.00808156,0.00122753,-0.00519294,-0.01070791,0.00609655,0.00182827,-0.00107221,0.01079980,0.00978690
-0.03581557,-0.06516601,-0.05826447,-0.03879394,-0.06925722,-0.05214801,-0.02655491,-0.04700239,-0.01121855
-0.04538348,0.08363491,0.13850157,-0.05099086,0.08765075,0.06475813,-0.02860945,0.06923210,0.02669396
-0.01616773,-0.03331098,-0.01799149,-0.02317226,-0.03440806,-0.02245966,-0.00874641,-0.02003784,0.00290945
-0.01339583,-0.01052262,-0.00702119,-0.02229569,-0.02671587,-0.02236059,-0.01043732,-0.02462514,-0.01693693
-0.01270807,-0.04979173,-0.00758490,-0.03310756,-0.08804622,-0.04967831,-0.01080872,-0.05291511,-0.02413088
-0.02162822,-0.01591777,-0.00937670,-0.02419861,-0.04558532,-0.01996895,-0.01117054,-0.04153052,-0.00650109
0.00062799,0.00523123,-0.03004894,-0.00582540,0.02606720,-0.01304825,-0.00188625,0.02954845,-0.03145245
-0.01637008,-0.03222888,-0.03199371,-0.02481798,-0.04633290,-0.02525917,-0.01447347,-0.04117699,-0.02671875
-0.00839296,-0.02234167,0.00414585,-0.00922531,-0.02723222,-0.01433244,-0.00666487,0.00583525,0.00579296
-0.01791008,-0.04036015,-0.02110331,-0.01627396,-0.03279385,-0.00284281,-0.01358409,-0.01404666,-0.01116769
-0.00773787,-0.00243643,-0.01634506,-0.01229665,-0.01423117,-0.02506241,-0.00621133,0.00915402,-0.02013063
-0.02531403,-0.03329092,-0.00962955,-0.03408008,-0.06338803,-0.03586533,-0.02164353,-0.04314959,-0.03298600
-0.02325883,-0.03934476,-0.04239629,-0.03449354,-0.07613586,-0.04189078,-0.01857139,-0.06659782,-0.01555348
-0.01392242,-0.03747291,-0.01120687,-0.02257064,-0.04316561,-0.02075384,-0.02277667,-0.03426870,0.00099483
-0.02565134,-0.03739089,-0.03122443,-0.03294593,-0.09358600,-0.04771202,-0.01290335,-0.06027149,-0.02742345
-0.02741338,-0.07019413,-0.03070239,-0.03862285,-0.06677963,-0.03806119,-0.02720632,-0.05505400,-0.02343095
-0.02040976,-0.02969085,-0.02212770,-0.01164479,-0.01610609,-0.02604985,-0.01896284,-0.02273531,-0.03075087
-0.01856053,-0.00901378,0.00998591,-0.00950805,-0.00609754,-0.01431543,-0.01011564,0.00045941,-0.01880205
-0.00578293,0.01303179,0.00410375,-0.00543744,0.01211380,-0.00854925,-0.00351079,0.00948222,-0.00887769
-0.01999587,-0.04899072,-0.03571479,-0.02460366,-0.06541746,-0.04393117,-0.01969865,-0.03831951,-0.01518915
-0.00470609,0.00289268,0.00031654,-0.01373349,-0.02681810,-0.01433976,-0.00377536,0.01176035,-0.00011679
-0.00565319,0.00447660,0.00479599,-0.00181531,-0.00179678,0.01190407,0.00019868,0.01499442,0.02572518
-0.00138256,-0.01194976,0.00676611,-0.00282654,-0.01682645,-0.00330748,-0.00344355,-0.01800821,-0.01240436
-0.01027481,-0.00776887,-0.01278445,-0.01393833,0.00818612,0.01432041,-0.00308841,0.00897596,0.00578782
-0.01152649,-0.01412463,0.01544443,-0.01540052,-0.02211230,0.00099158,-0.00542380,-0.01616433,0.00218480
-0.01027365,0.00383731,-0.01283428,-0.01873990,-0.01281081,-0.01495070,-0.01463603,-0.00612584,-0.01964199
-0.01912248,-0.01371854,-0.02093609,-0.02229311,-0.04494735,-0.02776245,-0.00997745,-0.01289363,0.00576642
-0.01933232,-0.04391805,-0.03344106,-0.02790114,-0.03635969,-0.03514387,-0.01547992,-0.01908787,-0.02745488
0.00064653,-0.01969506,0.01037824,-0.00703289,-0.04004880,0.00650020,-0.00284056,-0.06110543,-0.00961521
-0.00994757,0.01476853,0.00172187,-0.01884918,-0.00149039,0.00324556,-0.01143710,0.00327319,0.00071168
-0.01605006,-0.03289153,-0.00871715,-0.02238207,-0.01820176,-0.00770190,-0.01734560,-0.01024606,-0.00208617
-0.01221109,-0.05829848,-0.05074184,-0.02079399,-0.06427190,-0.05497748,-0.01652357,-0.02805942,-0.01645120
-0.01791967,-0.02444430,-0.00590128,-0.03264060,-0.06651297,-0.01940945,-0.01819681,-0.04545489,-0.00941631
-0.00834125,-0.07320122,0.00494027,-0.02303414,-0.08951273,-0.01302149,-0.00364189,-0.03759046,0.00925329
-0.02216771,-0.00669190,0.02162298,-0.02917759,-0.02924117,0.00399058,-0.02254719,-0.01915441,-0.02240071
-0.02266002,-0.04512860,-0.03523584,-0.03037707,-0.09308259,-0.05651593,-0.02679286,-0.06501269,-0.02308329
-0.01344369,-0.03026958,-0.04999059,-0.02449351,-0.03412841,-0.06606773,-0.01410747,-0.02679425,-0.05392832
-0.01117648,0.02612531,0.02005038,-0.00948901,0.03151320,0.02340344,-0.01085750,0.03158984,0.01467374
-0.02798164,-0.08701686,-0.00940006,-0.05280390,-0.11343722,-0.02498909,-0.03287153,-0.06451739,0.00973618
-0.01730006,-0.05388310,-0.00754512,-0.03767826,-0.08505408,-0.05185160,-0.01183536,-0.02381713,-0.02571060
-0.01869419,-0.06454515,-0.01451317,-0.03004764,-0.10030433,-0.03597582,-0.01386422,-0.04726406,-0.00051714
0.00031127,-0.01377776,-0.01515751,-0.00298246,-0.01166090,-0.01518209,-0.00686132,-0.00257273,-0.00181720
-0.02740318,-0.01572567,-0.03944355,-0.03137092,-0.00280917,-0.06386643,-0.01731838,-0.00040564,-0.05240470
-0.01249884,-0.04515995,0.00588721,-0.01255360,-0.00892782,0.01488831,-0.01988135,0.00247811,-0.01399256
0.02526003,0.01441327,0.00790798,0.01462922,0.02205138,0.00394040,0.00931840,0.00963826,-0.00248379
0.00523830,-0.01260893,-0.00422172,0.01929816,0.02139321,-0.01186116,0.00526532,0.01396664,0.00133547
-0.01290633,-0.02792941,-0.01215862,-0.00515450,0.03049251,0.00752665,0.00059103,-0.00201971,-0.00551125
0.00763867,-0.01961713,-0.02342809,-0.00022108,0.04391178,0.01745286,0.00203993,0.02892009,0.00976478
0.00716556,-0.00780405,-0.00463919,0.00568905,0.02385900,0.01721359,-0.00926331,0.00870565,0.00775005
0.00179204,0.01006063,-0.00876053,0.00452864,0.02634078,0.00802411,-0.00379431,-0.00885579,0.00050612
-0.02418358,-0.00184276,-0.01173173,0.00098369,0.02880554,-0.00855991,0.00405604,-0.02660301,-0.02494544
-0.01259535,0.00309452,-0.00476550,0.01347879,0.00915107,0.00121357,0.00527011,0.01817801,0.01534796
0.00699197,0.01203280,0.01393355,0.00740531,-0.00793103,0.04803734,-0.00198112,-0.00021609,-0.01235749
-0.00298298,-0.00683883,0.00857911,0.01101457,0.00463460,-0.00190673,0.01892806,0.00345000,0.00921946
0.00739224,-0.02405127,0.01250871,-0.00661311,0.01844865,-0.00326740,0.00174185,-0.00034479,0.01691023
-0.02214523,-0.02655580,-0.02053240,-0.02667704,-0.03070679,-0.00649351,-0.01172386,-0.01622521,-0.00329863
0.01037076,-0.00330735,-0.01144885,-0.03935062,-0.00716073,0.01760164,-0.02003501,0.00400152,-0.01797384
0.00115962,0.02510780,0.01371757,-0.01207310,-0.01053327,-0.02074562,-0.02697090,-0.00085307,-0.00484780
-0.00983135,0.01331473,-0.00795771,-0.01127060,0.01838632,0.01722002,-0.01212362,-0.00205173,-0.00246485
-0.00790260,0.00206199,-0.01365298,-0.02334895,-0.01125505,-0.02177436,-0.00646037,0.00383948,0.00097078
-0.01571035,-0.00620320,0.00277250,-0.01623615,0.01677651,-0.00697039,0.00284162,0.00277093,-0.01044094
-0.00479447,0.00931013,0.00220425,-0.00161189,0.00200203,-0.01237848,-0.00154679,-0.00432048,-0.00788023
-0.00975617,-0.00495100,0.00548352,-0.00886707,0.02676449,-0.02010594,-0.00066914,0.01965030,-0.02075491
0.00742309,-0.00033668,0.00447365,-0.00886697,-0.00472882,0.01851392,-0.00414771,0.00025787,-0.00832682
-0.03171878,-0.01520778,0.00734068,0.02013361,-0.01217248,0.01131814,-0.02137006,0.00959875,-0.01032566
-0.01719772,0.03611527,-0.01030001,0.07992686,-0.04399880,0.01714958,-0.01921418,0.04714176,0.00356211
0.00999400,0.00585882,-0.00379331,-0.00417702,-0.00209731,0.00455620,-0.00981160,-0.02055935,-0.01626659
-0.00049195,0.00100173,0.01475879,0.00442265,-0.00174160,-0.00561640,-0.00103817,-0.00048920,0.00566074
0.00183367,0.00247680,-0.00361227,-0.01213347,-0.01337297,0.00768395,-0.01931541,-0.00694402,-0.00382018
-0.00807349,-0.00968479,-0.00322913,0.00291357,-0.00672647,-0.00545935,0.00935702,-0.00168344,-0.01315861
-0.00727258,0.00233234,-0.00265268,0.01414828,-0.01592618,-0.01448103,0.01028781,0.00691924,0.03043510
0.00162946,-0.00218555,-0.00413388,-0.00750990,0.00435086,-0.01227582,-0.01823300,0.00958606,0.00138247
-0.01616074,-0.00998001,-0.01470301,0.02589565,0.03971953,-0.00251529,0.02112395,-0.01299267,0.01368184
0.00077514,-0.00667852,0.00040614,-0.01172588,0.01188007,-0.01256183,0.00255392,-0.00244744,-0.00304701
0.02375055,0.01138061,0.00657808,0.00060630,0.00722690,0.00062943,-0.00208365,0.00131107,0.00394345
-0.00933892,-0.01857833,-0.02117993,0.00382785,0.02997957,-0.00338918,-0.01936554,0.00877279,-0.00403066
0.00684502,0.00566434,-0.00747344,0.01611865,0.01943247,-0.00560855,-0.01356759,-0.01706513,-0.02019257
-0.00912867,-0.00855560,-0.00322277,-0.00270167,-0.00940477,0.01435509,-0.00064415,0.00666262,-0.01280754
-0.01799576,-0.00402169,-0.01597116,-0.00551398,-0.01388731,-0.00263355,-0.02419627,0.02295415,-0.01447157
-0.00567154,-0.01286022,-0.01163915,-0.02065990,-0.01432559,-0.00355786,-0.02597698,-0.03108026,-0.01587327
-0.00422103,-0.00567258,-0.00793658,0.00401945,0.00484498,0.01171493,-0.01552858,0.01438987,-0.00482751
-0.00243887,-0.01061813,-0.00065479,0.01115153,-0.02154011,0.00034210,-0.02466920,-0.00533038,0.01333234
-0.01804370,0.00188015,0.01444908,0.00088419,-0.01935883,0.00604063,0.01446304,-0.00006068,0.01653652
-0.02401587,-0.01082762,-0.01311934,0.00058045,0.02267807,-0.02321995,0.00303500,-0.02432646,-0.02596475
-0.01259540,0.02466430,0.00681932,-0.01956351,0.04395460,-0.02053406,0.00031497,-0.04359958,0.01269038
-0.00221418,-0.02338788,0.00382565,-0.02950175,0.07308490,-0.01014425,-0.03023075,0.03036159,-0.01056383
-0.01186606,-0.00054804,0.00104609,-0.01170893,0.00703124,-0.01480344,-0.00795317,0.03003422,0.01298800
-0.00284132,-0.00513536,-0.00898866,-0.01653891,-0.00842613,-0.00061172,0.01101737,0.00263259,0.01308142
0.00035478,-0.00813427,-0.00349550,-0.03151461,-0.00928585,-0.02530355,-0.01367922,-0.00237894,-0.01322774
-0.00053653,-0.00142381,-0.00811373,0.01068673,-0.02188965,0.02543947,0.00285152,-0.00169845,-0.02325260
-0.01029460,-0.00959773,-0.02151317,-0.01674554,-0.01695059,0.00655071,-0.00070746,-0.02845513,-0.00901426
0.00393281,-0.00764754,-0.01393671,-0.00757606,-0.02536525,-0.00579994,-0.02423648,0.01801957,0.00977972
-0.00476616,0.00162363,-0.00982285,-0.02094369,-0.00111029,-0.00504587,-0.01385629,0.02555932,0.00674733
0.00352979,0.01641007,0.00666453,0.02093446,0.05080961,0.02343218,0.01695614,0.00525315,-0.01477306
-0.01683620,-0.02953439,-0.02199697,0.00846517,0.01614990,-0.03302599,0.02652171,-0.00816092,0.00298201
-0.01040663,0.00411289,-0.00386874,-0.01281197,0.01856318,0.02501887,-0.01834240,-0.01797906,-0.01803777
0.00185995,0.00010855,-0.00431176,0.00855822,-0.00650677,-0.01439423,-0.00083233,0.01480827,-0.00630736
-0.00537873,0.00539274,-0.00369463,-0.00212016,0.02860416,-0.00589265,0.00829119,-0.00398367,-0.01597285
-0.00624556,0.00730363,0.00699495,-0.02319346,0.00864787,-0.02564709,-0.03278277,-0.00637422,0.00781675
-0.00660827,0.00516891,-0.01022479,-0.00391332,0.00053960,-0.01350494,-0.00401960,0.00213584,-0.02687593
0.00196949,0.00404736,-0.00189403,-0.01155567,-0.04796674,0.02667180,0.00533587,0.01849917,0.01539031
-0.00521323,-0.00433099,-0.00226481,-0.01278982,0.01113335,0.01384586,-0.00842971,-0.00615642,-0.00009346
-0.00550678,-0.04068066,-0.02620232,-0.04596261,-0.00908066,-0.02770152,-0.03038303,-0.02156612,-0.02592473
-0.00999068,0.00380043,-0.01031450,-0.03378648,0.00106539,0.00232761,-0.02168928,-0.01548206,-0.01629467
-0.00224103,-0.00474109,-0.01609985,0.01747608,0.05874662,-0.00356725,0.00665132,0.00332333,0.01740539
-0.00629454,0.00555014,-0.00954041,0.00461245,-0.00738958,0.00546010,0.00795507,-0.01436731,0.00187188
-0.01286501,0.00585703,-0.02023177,0.04332096,-0.01695043,0.05614065,0.00888396,0.02059316,0.01743545
0.00107551,-0.00893282,-0.01856144,-0.00854302,-0.02896444,-0.01786368,-0.00412745,-0.00603161,-0.00923460
-0.00596431,-0.00559077,-0.00455175,-0.00288268,-0.00140308,-0.00695267,0.00576853,-0.00480955,-0.02271681
-0.01574391,-0.00699357,-0.00561680,-0.01837332,-0.01367703,-0.00385545,-0.01211742,0.00113085,-0.01942208
-0.01239772,-0.00188686,-0.00811872,-0.00352369,-0.01350474,-0.02359036,-0.04644652,-0.05345711,0.00100796
-0.00532873,-0.00334532,-0.01549782,0.01192000,0.00800175,-0.01143912,0.01191517,-0.01013441,-0.01608128
-0.00448912,-0.00196307,-0.00499853,0.00059421,-0.00712814,-0.00654917,0.00329449,-0.00430469,-0.01417477
0.00770138,0.00436076,0.00922371,0.00089442,-0.00767681,-0.00426313,-0.00311886,-0.00081971,-0.00078874
0.00866830,0.00513527,0.02321473,0.00589644,-0.00799626,0.00801537,0.00021671,-0.01347715,0.00443612
0.01502867,-0.00164781,-0.01436098,0.01555249,-0.00732314,-0.01692419,0.02386142,-0.02026051,-0.01173034
-0.00152587,-0.00170765,-0.01759542,0.00656201,-0.00018475,-0.02104044,0.02069342,-0.02641143,-0.04132222
0.00124548,-0.00509568,-0.01438472,0.00419424,-0.01149793,-0.01270411,0.01487217,-0.00240530,-0.00921747
0.05162353,-0.01116592,0.00751671,0.00316616,-0.00720372,0.00030348,0.00653512,-0.01397942,0.00496333
-0.00250587,0.00522455,-0.01478681,0.00964145,-0.02621336,-0.04289017,-0.00907590,-0.03822292,-0.01336508
-0.00512447,-0.02002790,-0.01674320,-0.02774120,-0.00658637,-0.02932593,-0.01978418,-0.04545749,-0.05005956
0.01784968,0.00474932,-0.02600344,0.01961189,-0.00237148,-0.03276150,0.01492392,-0.00895291,-0.03589505
-0.01513014,-0.01612687,-0.01109602,-0.02606847,-0.02018473,-0.01179624,-0.02043786,-0.02870204,-0.00797733
0.00318071,-0.00089067,-0.01316066,0.01147669,-0.01367081,-0.02766421,0.02414559,-0.00696901,-0.00722725
-0.00757669,-0.00892670,-0.02067065,-0.00384319,-0.02184274,-0.02971282,-0.00928555,-0.02039646,-0.01727234
0.02956231,-0.00613690,-0.01322487,0.01067732,-0.01337404,-0.00722282,0.00032943,-0.00550061,0.01432954
0.02499425,0.01561008,0.00139391,0.05559326,0.02428016,0.01361471,0.04183280,0.03857908,0.00577610
0.01382895,-0.00218227,-0.01151005,0.00384508,-0.00030197,-0.01593170,-0.01178026,-0.01503601,-0.02809319
-0.01217187,-0.00237273,-0.00731639,-0.00682356,-0.02273985,-0.02477021,-0.02070732,-0.04954873,-0.03786599
-0.02205389,0.02243352,-0.01044307,0.00325993,0.03713999,0.06645377,0.05657716,0.07532956,0.08132949
-0.00497040,-0.00230743,-0.01328740,-0.00488754,-0.01434473,-0.01888976,-0.03184437,-0.02843102,-0.01871994
-0.00788998,-0.00045132,0.01944919,-0.01224639,0.00460292,0.00717267,0.01830533,-0.00490918,-0.00552570
-0.02702673,-0.02228050,-0.03449208,-0.00093262,-0.00781308,-0.03781439,0.00510354,-0.02336339,-0.02016643
0.00923448,-0.01409242,-0.01153049,0.01966254,-0.01080343,-0.00841161,0.00318318,-0.01851272,0.00433187
-0.00236077,-0.01456904,-0.01699669,-0.01478656,-0.01383656,-0.01241524,-0.01276081,-0.02142381,-0.01195434
-0.01472866,-0.01096413,-0.01686651,-0.00563434,-0.01411813,-0.02314644,-0.00331516,-0.02886832,-0.03483613
-0.00309400,-0.01275815,-0.02748135,-0.01361626,-0.01587789,-0.01874303,-0.00844232,-0.00752319,0.02432245
0.01686469,0.01041135,0.00042866,-0.00233100,-0.00600965,-0.01270784,-0.02332526,-0.01380397,-0.02973260
-0.03463759,-0.00944619,-0.00408431,-0.04364662,-0.00813513,-0.02224963,-0.00294241,-0.01142108,-0.03498326
-0.02290995,-0.03359085,-0.01429231,-0.01708418,-0.03144418,-0.02298097,-0.01896684,-0.01707321,-0.00307878
0.02427493,-0.00729017,-0.00732885,-0.01644683,-0.01667376,-0.02017898,-0.03831552,-0.02460244,0.00561260
0.00170292,0.00547348,-0.01161701,-0.00663125,-0.00654995,-0.01126534,0.00063635,-0.00708281,-0.00207756
-0.00599778,-0.01676976,-0.01740933,-0.00041113,-0.00367440,0.00071165,0.00494615,-0.00095847,0.00640028
-0.02759584,-0.02135083,-0.01646680,0.00067742,-0.01294480,-0.01535699,-0.00054391,-0.01586188,-0.01681717
-0.01765080,-0.02835386,-0.02652059,-0.00650501,-0.02338997,-0.02766166,-0.01396091,-0.01748733,-0.03711569
0.00089284,-0.01656792,0.00586741,-0.01241134,-0.00933244,0.01382439,-0.02765843,-0.01973454,-0.00769797
0.00127197,-0.01157372,-0.02824367,0.00344650,-0.00246462,-0.02039151,0.01957357,-0.01120081,-0.02481822
-0.00649999,-0.02811317,-0.00228575,-0.02919700,-0.00594792,0.00077513,-0.03302429,-0.00663256,0.02107020
0.02087257,0.00951163,0.00319671,-0.00425827,-0.02759006,-0.02314951,-0.02388153,-0.03040701,-0.02290529
-0.00303075,-0.02303865,-0.00405719,-0.01300089,-0.01500190,-0.01246670,0.00118875,-0.00926794,-0.01138555
0.01333921,0.01670548,0.01413044,0.02617396,-0.00165859,-0.00025389,0.01479342,0.00710158,-0.01838082
0.00395339,0.01809316,-0.02251212,0.01722009,0.02102257,-0.01683798,0.05721264,0.02544130,-0.02057056
0.00129350,0.03051157,0.02555503,-0.00207401,0.01167802,0.00940956,0.01126967,-0.02621235,-0.01135767
-0.03195782,-0.01376919,-0.01633719,-0.02300903,-0.03373433,-0.01231400,-0.05850684,-0.03461188,-0.00580670
-0.00805278,-0.01361113,-0.01718230,-0.00253127,-0.02379061,-0.01017429,-0.02513652,-0.02415403,0.00162677
-0.03537251,-0.02139571,-0.01817871,-0.02590053,-0.02215370,-0.02407761,-0.00287858,-0.01604230,-0.02661383
0.02962422,-0.00901771,-0.01352467,0.01254418,0.00971099,-0.00256792,0.04336268,0.02367647,-0.02103174
0.00298344,-0.01327298,-0.01507851,0.00405272,-0.01610344,-0.02693602,-0.02332154,-0.03168526,-0.02253436
0.00469198,-0.01754240,0.00023694,-0.00634431,-0.02009859,-0.01833886,-0.02569596,-0.01701859,-0.00006099
-0.00818153,0.00303599,0.00589341,-0.02058861,-0.01269213,0.00082568,-0.03385431,-0.02046813,0.00012576
-0.01276871,-0.01450624,0.01632731,-0.01271343,-0.00911370,0.00575890,0.00509587,-0.00727874,-0.00284873
-0.02200316,-0.04648870,-0.04601568,-0.05132566,-0.05144493,-0.04424246,-0.03559255,-0.05229654,-0.00163544
0.01529233,-0.00895039,-0.01013061,0.01890442,0.00218334,0.00492035,0.01464759,-0.01395223,-0.00396542
-0.01624749,-0.02409223,-0.01308107,-0.02947655,-0.01567422,-0.01950610,-0.01635670,-0.02666789,-0.01334924
0.00179971,-0.00113388,-0.01717614,-0.00665268,-0.01583062,-0.01086394,-0.00706799,-0.01958467,-0.01696648
0.01436222,-0.00700644,0.00891887,0.01229900,0.01857211,0.01057457,0.04560616,0.02031220,-0.01349181
-0.02292913,-0.01389154,-0.01064695,-0.01873028,-0.03048880,-0.02537563,-0.04868791,-0.05454469,-0.03659489
0.01442430,0.01463138,0.03046167,-0.01349326,-0.00626504,0.01173756,0.01323852,-0.01247322,0.00012359
0.00067016,-0.02197666,-0.02659449,-0.01283910,-0.01812681,-0.03025640,-0.00961195,-0.01471289,-0.00178155
-0.00544741,-0.02039232,-0.03765297,-0.01022575,-0.04007033,-0.03784735,-0.02888137,-0.05549081,-0.04583674
0.00127419,-0.01176926,-0.01103583,0.00011330,0.00469911,0.02213356,0.01409220,0.02654196,0.03049837
-0.01791568,-0.02645508,-0.02178794,-0.02044959,-0.02764929,-0.02620917,-0.00349584,-0.03085589,-0.02525214
-0.00208275,0.00299134,-0.00229567,-0.00164684,-0.00390689,-0.00142086,-0.00043036,-0.00259589,-0.00624826
-0.01344827,-0.00312443,0.00424966,-0.00612860,0.00540537,0.02170662,-0.01142451,0.00612184,0.01849047
-0.02225891,-0.00524222,0.00142592,-0.03016434,-0.01843734,-0.00132775,-0.01106213,-0.01728971,-0.01796599
-0.00427733,0.00471507,0.01385224,-0.01351213,-0.00135853,-0.00648366,-0.01527899,-0.01380460,-0.01720760
-0.00452831,-0.00673460,0.00739278,-0.00451139,0.00600458,0.00360973,0.00356957,0.00952612,0.01434377
0.00162775,-0.00773875,-0.00071377,-0.00599540,-0.00541195,-0.00975717,-0.00233907,0.01750887,0.00990142
-0.01535377,-0.02642228,0.01042547,-0.00920458,-0.02876749,-0.01390439,-0.00188749,0.01304482,-0.01617968
-0.00011106,-0.00156561,0.00444259,-0.00478960,-0.02893750,-0.00252184,-0.00150239,-0.01549539,0.01946572
-0.00099126,-0.01042212,-0.00722557,-0.00439090,0.00657497,0.02232502,-0.00368663,-0.00697429,0.00299481
-0.00539545,-0.01641512,0.00253259,-0.01281775,-0.02522855,0.00160245,-0.00897412,-0.02548598,-0.01438863
-0.03228517,-0.02007721,0.02306073,-0.03149191,-0.04067274,-0.05436845,-0.01666076,-0.00256928,-0.04809685
-0.01907460,-0.07117515,-0.04232822,-0.03207256,-0.07681824,-0.06444118,-0.00628570,-0.02384438,-0.02804025
-0.02373772,-0.04662222,0.02009144,-0.02768192,-0.05266304,-0.01220997,-0.01032900,-0.01957236,-0.00024124
-0.01230834,-0.01475382,-0.00466820,-0.00706643,-0.01584287,-0.00776610,-0.00529914,-0.01232653,-0.01426968
-0.00708189,-0.03841148,-0.00919285,0.00448062,-0.02698155,-0.00575989,-0.00102359,-0.01480433,-0.01687308
-0.02589411,-0.01136635,-0.01357587,-0.04323846,-0.01642394,-0.02659080,-0.02951827,-0.01179249,-0.01206125
-0.01549307,-0.00151996,0.01451703,-0.00255942,-0.00117449,0.00282632,-0.00046694,0.01041329,0.00073410
0.00295580,0.00179468,-0.01113450,0.00129427,0.00226281,0.00744818,-0.00051207,0.00622116,0.00675381
0.01004333,0.00148078,0.00154452,-0.00855975,-0.04600960,-0.01688576,-0.00981065,-0.05012489,-0.01692284
-0.00493544,0.00114865,-0.00308513,-0.00353514,0.01064491,0.01713060,-0.00717451,-0.00022762,0.00612836
-0.03628289,-0.03437089,-0.00935839,-0.03750725,-0.02039518,-0.02486290,-0.00454618,0.00918510,-0.01305333
-0.03778160,0.09273374,0.06771867,-0.01070884,0.09517685,0.06281144,-0.01601850,0.06386669,0.03428853
-0.02244629,0.02572764,0.03371464,-0.01843007,0.00457967,0.01117150,-0.01015218,0.00595127,0.00971711
-0.01201738,-0.00617306,-0.00039125,-0.01408751,0.00666557,0.01320078,-0.01348844,0.00533505,0.01486537
-0.01318775,-0.02513374,-0.00026321,-0.02389877,-0.04069868,-0.02402865,-0.01214849,-0.02802487,-0.01814085
-0.01835016,-0.02317678,0.01319181,-0.01558042,-0.02167927,-0.00786083,-0.00994365,-0.02179647,0.01555351
-0.01019473,-0.01784050,-0.02728326,-0.01114589,-0.00526446,-0.00603330,-0.01232471,0.00450567,0.00927630
-0.02298239,-0.00965285,-0.01481848,-0.02983065,-0.01506605,-0.00892957,-0.02797230,-0.01836270,0.00230947
-0.00168707,-0.02728307,0.03276981,-0.00004714,-0.03774444,0.02137417,0.00336271,-0.02561429,0.00936775
-0.01734314,-0.02191813,-0.02054624,-0.02744198,-0.01042727,-0.00411425,-0.01597646,0.00154428,0.01264434
-0.01341597,-0.00004294,0.02305838,-0.00244307,0.00461267,0.01477577,-0.00081100,-0.00684599,-0.00428661
-0.02077747,-0.01912927,-0.00756143,-0.01950130,-0.02113554,-0.01712183,-0.01256394,-0.01755627,-0.00777190
-0.03594343,-0.03200728,-0.04127852,-0.02288265,-0.02139570,-0.03442458,0.00761059,0.00627928,-0.01050732
-0.01855608,-0.00044805,-0.00147523,-0.01975400,-0.00940888,-0.01930706,-0.01239800,0.01258781,-0.01165453
