-0.00446026,-0.00229465,0.00350838,-0.00789916,0.00412593,0.00037869,0.00420463,0.00129451,-0.00360039
0.01068431,0.00825476,0.00644438,0.00776999,0.00258868,0.00316029,-0.00077063,0.00402872,0.00396671
-0.00060108,-0.00137849,-0.00735301,0.00025340,0.00602401,-0.00337566,-0.00219463,0.00047406,-0.00072539
0.02423815,0.03071888,0.02897837,0.01250910,0.01576191,0.01884893,-0.01477755,0.00262846,-0.00038311
-0.00046130,0.00647599,0.01111032,-0.00207149,0.00038420,0.00796480,-0.01035578,-0.00982044,-0.00910607
0.01850156,0.02295233,0.01709475,0.02288043,0.03904897,0.02937494,0.04103610,0.04898328,0.04622907
0.00244205,0.00218417,-0.00789628,-0.00453091,0.00230327,0.00128718,0.00154331,-0.00087248,0.00352669
-0.00080457,-0.00450407,-0.00033778,0.00206017,-0.00211178,-0.00388943,0.00210608,-0.00386234,-0.00333715
0.01161225,0.01905039,0.01431446,0.01463214,0.01940883,0.01588058,0.00982771,0.01722656,0.00615450
-0.00855178,-0.00369672,-0.00046781,-0.01185610,-0.00530573,-0.00306767,-0.01132831,-0.01567450,-0.00056151
0.00233387,0.01961019,0.02483089,-0.00272281,0.00997235,0.01983009,-0.00728044,-0.00794524,0.00142175
-0.00094071,0.00478261,-0.00299549,-0.00094896,0.00071111,0.00287198,-0.00330843,-0.00150417,-0.00002767
-0.00197727,-0.00014058,-0.00065090,0.00047460,0.00815045,-0.00345671,-0.00185069,-0.00293744,0.00011506
0.00264946,0.00036638,-0.00467983,-0.00630477,0.00092180,-0.00284114,-0.00291657,-0.00201274,-0.00329257
0.00390107,0.01077439,0.00171646,0.00131413,0.00547327,0.00384324,0.00205225,0.00870722,0.00234826
-0.00159035,-0.00189032,0.00068115,-0.00321091,-0.00137837,-0.00775441,-0.00233529,-0.00393822,-0.00485135
0.00029405,-0.00420031,-0.00491717,-0.00204491,-0.00212586,-0.00054304,0.00221202,0.00032112,-0.00497850
0.00236199,0.00021985,-0.01971461,-0.00049989,-0.00519051,-0.02368881,-0.00548735,-0.00951455,-0.01149729
0.00072648,-0.00019954,0.00030780,-0.00033898,-0.00364537,0.00396440,0.00031547,0.00453363,-0.00172218
-0.00617132,-0.03165457,-0.03236610,-0.00485581,-0.02244614,-0.04304991,0.00617122,-0.00729137,-0.02185121
0.00261520,0.00347510,0.00162588,0.00581540,0.00878465,0.00275148,0.00407386,0.00842090,0.00632423
0.00949543,-0.00061348,-0.00476349,0.00123068,-0.00060170,0.00122495,-0.00126120,0.00570771,0.00203606
0.00285375,0.00323049,-0.00199908,0.00332571,-0.00334100,-0.00212169,0.00076309,0.00208277,0.00475777
-0.00114291,-0.00217546,0.00326665,-0.00332195,-0.00059950,0.00071588,0.00855201,0.00603329,0.01102680
0.00657851,0.02971427,0.00782969,0.01025849,0.03168191,0.01219854,0.00605037,0.00973562,-0.00348581
0.00580504,0.00372001,-0.00349491,0.00141146,-0.00286460,0.00197098,-0.00262086,0.00347165,-0.00017743
-0.00406279,0.00114210,0.00035205,-0.00204053,0.00400236,0.00099063,-0.00038936,0.00133562,0.00398176
0.00186942,0.00107353,-0.00364969,-0.00007407,-0.00758544,0.00276761,-0.00020399,-0.00051776,0.00327452
0.01007988,0.01860561,0.02208647,0.00555036,0.01777233,0.01725964,-0.00706630,-0.00261221,0.00520738
0.00731288,0.02933396,0.01984356,0.00727899,0.02643032,0.02051439,0.00679686,0.02467511,0.01723542
-0.00071509,-0.00285409,-0.00242727,-0.00654738,-0.00659828,-0.01137554,-0.01694495,-0.02020705,-0.02154887
-0.00128191,-0.01048973,-0.00348923,-0.00780680,-0.00628179,-0.01452906,-0.00727440,-0.01188698,-0.00661287
-0.00276665,-0.00140121,0.00060537,0.00046563,-0.00335663,0.00334580,0.00145476,-0.00175114,0.00093502
0.00138757,-0.00251647,-0.00630851,0.00240441,0.00483610,-0.00054174,-0.00483804,-0.00339318,0.00026570
0.00210113,0.00196218,0.00353534,-0.00326789,0.00589255,0.00337850,0.00521009,-0.00101967,0.00238349
0.00228498,0.00276921,-0.00456214,0.00721186,-0.00359777,0.00217898,-0.00019235,0.00044334,-0.00047717
0.00396353,-0.00077464,0.00380228,0.00891828,0.00483459,0.00502379,0.00213367,0.00525104,0.00337928
0.04324875,0.04627015,0.03906662,0.03882105,0.04330681,0.02483073,0.02881113,0.02577770,0.01933732
-0.00165670,0.00140167,-0.00040142,-0.00168450,0.00432917,0.00278979,-0.00173920,0.00107860,0.00219024
-0.00416151,0.00311252,0.00109267,-0.00446698,-0.00296813,-0.00400414,-0.00746589,0.00530791,-0.00040670
0.00253402,0.00136856,0.00596025,0.00232610,-0.00198555,-0.00094129,0.00049136,0.00148189,0.00271558
-0.01368855,-0.00536150,-0.01468140,-0.01716780,-0.00726039,-0.01253175,-0.01476250,-0.01545351,-0.01515420
0.02977133,0.03814121,0.03891008,0.01651440,0.03737481,0.02154249,-0.00871088,0.00187747,-0.00320928
0.00281961,-0.00027826,-0.00283912,-0.00742988,-0.00017236,0.00678706,-0.00174743,-0.00166340,0.00162699
0.00131863,-0.01899885,-0.03788174,-0.00350817,-0.01570910,-0.03104918,0.00168440,-0.00557933,-0.01595367
-0.00560418,0.00264695,-0.00050379,0.00140391,-0.00062030,-0.00086915,-0.00076848,-0.00294733,-0.00269011
0.00182979,-0.00393583,0.00123579,-0.00364927,-0.00014433,0.00769212,-0.00286457,-0.00373781,0.00960931
-0.01003931,0.00169813,0.00284938,-0.01026615,0.00191290,0.00039615,-0.00417054,-0.00382385,0.00430355
-0.00251715,0.00400270,-0.00382052,-0.00028578,-0.00033574,-0.00039850,-0.00251036,-0.00626860,0.00040785
-0.00691612,0.01460262,0.02193824,-0.00618807,0.00783931,0.02616037,-0.00314525,0.02399934,0.02904632
0.02674327,0.01871668,-0.00738694,0.02031026,0.02275893,-0.00741378,0.00702771,0.00545158,-0.00732724
0.00564985,0.00127492,-0.00073619,-0.00383722,0.00419410,0.00126361,0.00533244,-0.00355972,-0.00370059
-0.00405641,0.00522156,0.00780093,-0.00692632,0.00437932,0.00743630,-0.00174090,0.00774950,0.01248265
-0.00160568,-0.00106150,0.00210475,-0.00165225,-0.00052398,0.00202066,-0.00313594,0.00037169,-0.00284010
0.01717051,-0.00101728,-0.02056370,0.02419342,0.00734285,-0.01993798,0.02097172,0.01100271,-0.01017392
-0.03480516,0.00938282,0.00906390,-0.00794348,0.00868680,0.00594555,-0.01143090,-0.00239855,0.02631263
-0.01530977,-0.00932366,0.00073054,-0.01847366,-0.00250247,0.01439833,-0.02861763,-0.00666000,0.01155641
-0.00041846,0.00059993,-0.00130065,-0.00245034,-0.00109327,-0.00186976,-0.00064572,-0.00449956,-0.00385009
-0.00234683,-0.00396419,-0.02185884,-0.03050958,-0.01247645,0.01031094,-0.03858695,-0.00634704,0.01878227
-0.04401778,-0.05731136,0.01737533,-0.08651286,-0.01195467,0.10398952,-0.03937694,0.02124172,0.05892470
-0.01645566,-0.00669667,0.00352208,-0.01709961,-0.00575522,-0.00567532,-0.02053394,0.00330867,-0.01016459
-0.00957640,-0.00680751,-0.00059583,0.00051175,-0.00551674,0.00094372,-0.00884914,-0.00188267,-0.00230846
-0.01175482,-0.00884263,0.00335970,-0.02243113,-0.00892559,0.00396013,-0.02497455,-0.01262015,0.01116383
-0.01502211,-0.00810173,-0.01199157,0.01442292,0.02140508,0.02471740,-0.02086537,-0.01806385,-0.00474728
-0.02801066,-0.00411661,-0.00117028,-0.01700892,0.01166098,0.01004915,-0.01217298,-0.00708396,-0.00193091
-0.00798741,0.00676567,0.00589315,0.00389874,0.01122799,0.00465161,-0.01792357,-0.01770580,-0.01398099
-0.00568892,-0.00299965,0.00057608,-0.00730212,-0.00441922,0.00617106,-0.00522064,-0.00618240,-0.00103244
0.01665385,-0.00101235,-0.02478486,0.01208220,0.01130367,-0.02738836,0.00636748,0.00183319,-0.03327681
0.00716463,0.01117084,-0.00887037,0.01247995,0.01119854,-0.00231109,0.00756011,0.00793267,-0.00144645
-0.03998430,-0.03148413,-0.03887037,0.00383696,0.00791128,-0.01725434,0.02095547,0.03126509,0.01303684
-0.00411148,-0.00035016,0.00993315,-0.00649249,0.00165683,0.01035687,-0.00508328,-0.00503994,0.00747586
-0.01500433,-0.01568121,-0.01307106,-0.02677938,-0.01625652,-0.00401480,-0.01799009,-0.00443242,0.00085433
0.00208635,-0.00233072,-0.01319101,0.00604368,-0.00425079,-0.01038851,-0.00403662,-0.00359923,-0.01047802
-0.03751788,-0.02529149,0.00218917,-0.01787058,-0.00217565,0.01673346,-0.00085562,0.00538357,0.01819279
0.01318030,0.00536281,-0.02053357,0.01166479,0.01470395,-0.00554168,0.01381165,0.00899192,0.00226565
-0.01362789,-0.00783659,0.00521690,-0.01571194,0.00200994,0.01018966,-0.01312044,-0.00059896,0.01609657
0.00235857,-0.00205659,0.00218846,-0.00337818,0.00001569,0.00908791,-0.00175060,0.00227500,-0.00195163
-0.00505484,0.00731556,0.00934171,-0.00500339,-0.00272440,0.00100534,-0.01411744,-0.01442987,0.00499937
0.00143121,0.00198012,0.01079062,0.00404343,-0.00161456,0.01099615,0.00291912,-0.00069516,0.01767140
0.01136107,0.00096201,0.00457714,0.00509569,0.00282719,0.00265967,-0.00669929,-0.00047018,0.01215649
-0.01156732,-0.01292634,-0.00411301,-0.01462099,-0.00032016,0.01181441,-0.00849324,0.00172662,0.01793366
-0.05478868,-0.04845689,0.02638175,-0.06869579,-0.00605194,0.09457512,-0.03813797,0.01615201,0.06349230
0.00491789,-0.00267988,-0.00099123,0.00921343,0.00262976,0.01094259,-0.00346709,0.00207945,-0.00177709
-0.02885950,-0.05667215,0.04980252,-0.07604723,0.00369808,0.15638088,-0.02464663,0.06299384,0.10153615
-0.03312678,-0.00241323,-0.00297925,-0.02516008,0.01344772,0.00901756,-0.02410325,0.01227116,0.01191272
-0.00502304,0.00401473,0.00692306,-0.00187246,-0.00596058,0.00113562,0.00417272,-0.00034128,0.00320325
0.00265344,0.00653585,0.00069900,0.00210410,0.00040591,0.00111399,0.00077631,0.00108736,-0.00325708
-0.00684235,-0.00121520,0.01640235,-0.00654939,0.00076636,0.00634588,-0.00495974,-0.00593876,-0.00046952
-0.03849400,0.03114476,0.00238266,0.01145641,0.01129111,-0.02746635,-0.02261199,-0.03435514,-0.01061293
-0.03023469,-0.02891994,-0.01994964,-0.00707825,-0.01453313,-0.00541143,-0.00460292,-0.00751800,-0.00642704
-0.00577169,0.00094922,-0.00221869,0.00061890,-0.00122280,0.00201759,-0.00288625,-0.00394988,-0.00282511
-0.00895555,-0.00364158,0.00249345,-0.00628379,0.00285500,0.00188582,-0.00549904,-0.00206982,0.00793707
0.01531603,0.00664565,-0.00203715,0.01148429,0.00303848,0.00064673,0.00379379,0.00158827,0.00181548
-0.00479794,-0.01797274,0.01350948,-0.00303207,-0.01055740,0.00749236,0.00635613,-0.00512665,0.00526531
-0.00925442,-0.00498197,0.00302162,0.00495260,0.02497704,0.02825049,-0.04233157,-0.02839965,-0.02611308
-0.01182339,-0.01376701,0.00854368,-0.03184429,-0.00567462,0.02708896,-0.02981109,0.00009851,0.02400059
0.04910798,-0.00032382,0.03879689,-0.02805956,-0.00525080,0.03536495,-0.01168567,-0.04162527,-0.02779610
-0.00250020,0.00090043,-0.00366482,0.00244893,0.00969180,0.01155184,-0.01091663,-0.00759186,0.00973278
-0.01378002,-0.00125986,-0.00180051,-0.01316201,-0.00130868,-0.00172712,-0.00626463,-0.00318176,0.01207632
-0.00475424,-0.00512888,-0.00023277,0.00134648,-0.00278662,0.00717242,0.00616908,-0.00496512,0.00235972
-0.01480280,-0.00838274,0.00282479,-0.01626644,-0.00233917,0.00169972,-0.01397662,-0.00146212,-0.00025615
-0.00853579,-0.01981798,-0.03288217,0.00711585,-0.01276725,-0.03008845,0.00101346,-0.00536560,-0.02738848
0.00256923,0.00254417,-0.00236254,-0.00503627,-0.00306350,-0.00426845,0.00411820,-0.00237460,0.00082474
-0.00157553,-0.00053529,0.00953336,-0.01154983,0.00251652,0.01060332,-0.01363078,-0.00568935,0.01268443
-0.00864185,-0.00066185,-0.00296495,0.00085802,0.00089318,0.01076801,-0.00702336,-0.00817908,-0.00004874
-0.03058372,-0.01258895,0.00215630,-0.03090371,0.00201598,0.02909766,-0.02091375,0.00779211,0.03680083
0.02020214,0.00773175,-0.02447940,0.02418130,0.01881324,-0.01494629,0.01344549,0.01083011,-0.01971133
-0.00189734,0.00347727,-0.00836665,0.00110184,-0.00393668,0.00182617,-0.00299724,0.00021090,0.00202949
-0.03189215,-0.03777466,0.04962555,-0.07251016,0.00399575,0.13563794,-0.02430384,0.05419167,0.09654346
0.00200872,-0.00492445,-0.00318461,-0.00153136,-0.00008687,0.00824257,0.00029212,-0.00297578,0.00114172
0.00426647,0.00988427,-0.00571180,-0.00193079,0.01050944,-0.00172385,-0.00057417,0.01075777,0.00565291
-0.00280342,0.00643120,-0.00293076,-0.00670325,0.01439277,0.00508651,0.00497319,0.02518197,0.00408717
-0.00109985,-0.00137250,-0.00065795,-0.00711998,-0.00244433,0.00292677,-0.00411999,-0.00053652,-0.00239611
-0.00232356,0.01121001,-0.01078146,0.00466216,0.01560012,-0.00151325,0.01026202,0.01997733,0.01539128
0.03085131,0.04237713,0.03882187,-0.00079272,-0.00026844,-0.00468107,-0.03286703,-0.02131332,-0.01921526
0.00546369,-0.00931836,-0.00095954,-0.00056704,-0.00135069,0.00040661,0.00164029,0.00271578,0.00412106
-0.00513108,-0.00047025,-0.00927281,-0.00148269,0.00322571,-0.00161552,0.00240344,0.00600412,0.00063147
-0.00624129,0.00018409,-0.00504362,-0.00244644,0.00621527,0.00189186,0.00402515,0.01282627,-0.00537636
0.02006007,0.04031591,0.02906087,-0.00620736,-0.00799434,-0.01081119,-0.03456478,-0.02807554,-0.02366600
-0.00609135,0.05343211,-0.02357660,-0.01012406,0.02691886,-0.01840818,-0.00825343,-0.02120866,0.00416311
-0.00150962,0.01301879,0.00323633,-0.00260664,0.02505432,-0.00008148,0.01125750,0.04783497,0.01320942
-0.00001597,0.00068528,-0.00007040,0.00060672,-0.00273336,0.00115725,0.00135333,-0.00257216,0.00201498
-0.01974794,-0.02601645,-0.03777527,0.00493260,0.01496836,-0.00533488,0.02367225,0.05157644,0.02255501
-0.07006185,-0.13443190,-0.08670091,-0.01151352,0.03244745,0.02826189,0.04493088,0.12314445,0.03885794
-0.00347103,0.02650185,0.00481357,0.00340684,0.02255537,0.00208775,-0.00232658,0.02870797,-0.00518805
0.00086295,-0.00715713,-0.00037099,0.00073630,0.00227187,0.00213633,-0.00041083,0.00588228,0.00245741
-0.01251677,-0.00275998,-0.00368895,-0.00508832,0.01253396,-0.00445743,-0.00264526,0.02220538,0.00374257
0.00002859,0.00055102,-0.00234213,0.00512513,0.00466853,0.00163261,0.01369674,0.00838167,0.00775255
-0.00789251,0.00450438,0.01812432,0.00367468,0.00162985,0.00640944,0.01330166,-0.00265328,-0.00597598
-0.01097247,-0.02287268,-0.03194205,-0.00703700,-0.01780655,-0.03089476,0.00227959,-0.00651963,-0.02865900
0.00170250,-0.00283881,-0.00499896,-0.00238464,0.00154515,-0.00073330,-0.00240849,0.01025108,0.00693957
0.02928307,0.03093038,0.02800344,-0.00745544,0.00496255,0.00162509,-0.02941377,-0.02074294,-0.02185831
0.02585080,0.02507476,0.01237122,0.01136300,-0.00727527,-0.01121915,-0.01778210,-0.02896882,-0.03635569
0.03275013,0.05948228,0.02444978,-0.00829422,0.00241435,-0.03224837,0.04338893,0.03258936,0.02211209
0.00534842,0.00722622,0.00823463,-0.00184350,-0.00205417,-0.00356867,-0.00194555,0.00175914,0.00078021
-0.00292071,-0.00273959,-0.00447298,-0.00692372,-0.00314719,-0.00852862,0.01945850,0.03254721,0.01250983
0.02166726,0.01857034,0.00512837,0.00432198,0.00194603,-0.00190346,0.00009087,-0.00756317,-0.01554989
-0.01768891,-0.00675939,-0.01537673,0.00929474,0.03508405,0.01877623,0.02088221,0.02387964,0.01868399
0.01308464,0.03578704,0.02366942,0.00237400,-0.00030960,-0.00411352,-0.01933030,-0.02354478,-0.02898059
-0.01419893,0.00571553,0.00043121,-0.00530512,0.02069352,-0.00510679,0.00270082,0.02967337,-0.00355274
-0.00369224,-0.00131254,0.00490755,0.00259226,0.00135816,0.00472226,0.00204578,0.00903696,0.00711450
-0.01150442,0.01766413,0.00365706,-0.01825098,-0.00510586,-0.01336559,-0.01837247,-0.00040929,0.00276313
0.00332819,0.01034590,-0.01950907,0.00912776,0.01179166,-0.00878825,0.00159040,0.01324777,0.00519356
-0.00542339,-0.00356996,-0.01017458,0.00287119,-0.00061912,-0.00343957,0.00118111,0.00149956,-0.00366299
-0.01474418,-0.02093647,-0.00915181,-0.01390254,-0.00831102,-0.00311647,0.01746494,0.01785976,0.00711200
-0.03746341,-0.08480951,-0.06185180,-0.01070478,0.02762301,-0.00554508,0.03571651,0.13063042,0.04690056
0.00241633,-0.00188018,0.00103823,0.00545158,-0.00334706,0.00154868,0.00732272,0.00184182,0.00581809
-0.05555024,-0.18638489,-0.09433818,-0.00163000,0.00598740,0.02056648,0.05036034,0.18989713,0.06978998
-0.01283629,0.04570923,0.01946166,-0.03103740,0.02859990,-0.01627436,-0.00098141,0.03675593,-0.00882580
-0.00112036,-0.00190450,0.00168608,-0.00391151,-0.00378464,0.00022335,-0.00170024,0.00129468,0.00169720
-0.00164740,0.00340830,-0.00002066,-0.00256107,-0.00615318,-0.00244660,-0.00085595,-0.00205386,-0.00661045
0.01630046,0.01411156,0.01182702,-0.00977019,-0.00382864,-0.00927947,0.00085890,0.00702811,0.00162128
-0.02368898,0.11998142,0.05490656,-0.03636827,0.01738692,-0.01263213,-0.02183518,-0.05880859,-0.00555414
-0.02247743,-0.01836247,-0.01634060,-0.06370687,-0.06605548,-0.06639968,0.00831972,0.00266163,0.01234806
0.00453741,0.00516233,-0.00142098,0.00075742,0.00464334,0.00065771,-0.00004478,-0.00086322,-0.00167944
-0.00636192,-0.00251980,-0.00075925,-0.00193246,0.00107422,0.00552179,0.00094352,0.00179768,-0.00075003
0.01572092,0.04463430,0.04607282,-0.00031463,0.00673436,0.00518949,-0.02916765,-0.02663541,-0.02172948
-0.00785594,0.00893968,-0.00426692,-0.00830834,0.00422584,-0.00263767,-0.01827291,-0.01300716,-0.00368323
-0.01627827,-0.02461700,-0.02363668,0.00093410,-0.00850288,0.00199589,-0.01014804,-0.01434340,-0.00632288
-0.01341548,-0.02427821,-0.01391259,-0.00741390,-0.00113049,-0.00189520,0.02946875,0.04856646,0.00665132
-0.04459607,-0.08340207,-0.04264210,-0.00750987,-0.00316344,0.01858705,0.02362033,0.09633170,0.10050758
-0.00607085,0.00170046,-0.00419301,-0.00802693,-0.00237495,-0.00746312,0.01398042,0.00281701,0.00758100
-0.01145013,0.01093518,0.00788018,-0.01111067,-0.01210963,-0.00766817,0.00929034,-0.00049600,0.00537904
0.00316265,0.00792788,-0.00189725,0.00201659,0.00552608,0.00331110,-0.00394443,0.00147527,-0.00086477
-0.00353965,0.02091743,0.00221627,-0.00311975,0.02449990,-0.00498323,0.00362959,0.03587345,-0.00207266
0.02336827,0.02611506,-0.03214335,-0.00933156,-0.01125956,-0.02767496,-0.02812609,-0.02341979,-0.03765000
0.00230110,-0.00014857,0.00364737,0.00592379,0.00418680,0.00117699,-0.00585312,0.00331736,-0.00002716
-0.01713897,-0.01155322,-0.00508219,-0.00668749,-0.00311718,0.00124253,0.00643971,0.02396395,0.00183551
0.00548606,0.00215698,-0.02220218,0.00641264,0.01548102,-0.00783916,0.00572188,0.01467679,0.00553591
-0.02907480,-0.02998809,-0.02819254,0.00066033,0.00417615,-0.00882879,0.03957895,0.06359340,0.03439300
0.04220638,0.04923973,0.04331484,0.00109075,0.00954399,0.00284517,-0.03625550,-0.03117207,-0.02888217
-0.00430245,-0.00075156,-0.00367174,-0.00374719,-0.00077452,0.00159454,0.00020342,-0.00029909,0.00146276
-0.06072782,-0.15472355,-0.10214768,0.00043627,0.03076172,0.01457542,0.04438102,0.16185535,0.06424214
-0.00174932,-0.00047425,-0.00207800,-0.00215625,0.00279962,0.00136738,0.00666756,0.00845755,0.00508242
-0.00054226,-0.01222949,-0.01945558,-0.00136343,-0.01421458,-0.01877289,-0.00311886,-0.02445492,-0.01707770
0.00408090,0.01066128,-0.00034313,0.00415933,0.01783562,-0.00318161,0.00512037,-0.00463654,-0.00369032
-0.00462401,0.00083209,-0.00437461,0.00215976,-0.00332058,0.00191454,-0.00489431,-0.00555312,-0.00158348
0.00404794,-0.01449085,-0.01847762,0.01719865,-0.00807570,-0.02395252,-0.00691485,-0.01630136,-0.01054943
0.00223196,0.01534718,0.00553798,0.00790895,0.02992240,0.01798885,-0.00579465,0.01435181,0.00592972
-0.00025949,-0.00027759,0.00416593,-0.00553646,0.00093496,-0.00121015,0.00589113,-0.00023076,0.00486947
0.00585791,-0.00629193,-0.00735723,0.00546692,-0.00085359,-0.01119314,-0.00027775,-0.00705282,-0.00652689
0.00322479,-0.00104629,0.00130005,0.00031808,0.01561662,-0.00453547,0.00234683,0.00230792,-0.00638503
-0.00457382,0.00287121,-0.00328413,0.00428645,0.02643395,0.00531960,-0.00431380,0.01339495,-0.00055933
-0.00963500,0.01980147,-0.03030506,0.01935017,-0.01467168,-0.00017795,-0.00532284,-0.03875200,0.00567343
0.01902453,-0.00620334,-0.00867501,0.01613771,0.02342893,-0.00025813,0.01251509,0.00613311,-0.00073562
-0.00267851,0.00436447,0.00052355,0.00350317,-0.00240874,-0.00128456,0.00499058,-0.00088678,0.00290666
-0.00356221,0.03147211,0.00338291,-0.00759384,0.01963139,-0.00418986,-0.00906133,0.01197568,-0.00619648
-0.00404911,-0.01275163,-0.01488829,0.00485622,0.15055934,0.02459658,-0.00836297,0.06076951,-0.03117257
-0.00074874,-0.00831968,-0.00950446,-0.00111536,0.00657227,-0.01041119,0.00175742,-0.00429331,-0.00122404
-0.00071431,-0.00593350,0.00194468,0.00211015,0.00714321,-0.00199270,-0.00091571,0.00326642,0.00088917
0.00676045,0.00444962,0.00107021,-0.00472491,0.00860518,0.00295197,-0.00865047,-0.00402207,-0.00635545
-0.01080505,-0.01249348,-0.00923258,-0.00168607,0.00353497,0.00463023,-0.01024379,0.00004563,0.00118964
-0.00396748,0.00338731,0.00319183,0.00371548,-0.00158520,0.00454855,-0.01036223,-0.01080254,-0.00617847
-0.01261780,0.00298453,-0.00894978,-0.00028052,-0.00744576,-0.00948680,-0.01459839,-0.03372307,-0.03200115
0.00353627,-0.00295360,-0.00211969,-0.00362876,0.00843363,-0.00146400,0.00159164,0.00525417,-0.00985394
-0.00817447,-0.00432182,-0.00852757,0.01314631,0.01617884,0.00419390,0.01290858,0.01015386,-0.01361426
0.01852006,0.01233274,0.00813000,0.01953790,0.01857248,0.01285005,0.02399507,0.01945472,0.01406350
-0.04771435,-0.05329976,-0.04562818,-0.06806799,-0.05368511,-0.06473558,-0.02929613,-0.02045921,-0.02234079
0.00154486,0.00632646,0.00816964,-0.00232242,0.00127867,0.00347158,-0.00815034,-0.00355152,-0.00371405
0.00890788,-0.00229874,0.00224435,0.00507445,0.03174197,-0.00009819,0.01349531,0.01010049,-0.00007960
-0.00478781,-0.01042054,-0.01546252,0.00874053,-0.00126513,-0.01535963,-0.00125271,-0.00608827,-0.01858342
0.02380016,0.03094720,0.01940515,0.00700932,0.01950939,0.00051283,-0.03439805,-0.02113759,-0.01102931
-0.01065473,-0.00752783,-0.01765113,-0.00919667,0.00544575,0.00176855,-0.01087233,0.00760008,0.01518655
0.00871476,0.00612842,0.00171926,0.00520288,0.02462089,-0.00030432,0.00742930,0.00398236,0.00048578
-0.00029198,0.00433214,0.00723022,-0.00011086,0.00399909,0.00192595,0.00632905,0.00253335,-0.00319211
0.00531971,0.02507688,0.00742353,-0.00021103,-0.00489679,0.00118640,-0.01023459,-0.02023476,-0.00915533
-0.00312685,-0.02322384,-0.03566600,-0.00274863,-0.01317377,-0.03319504,-0.00393603,-0.03436166,-0.02487702
0.00342556,0.00863111,-0.00159450,-0.00801113,0.00882685,0.00348496,-0.01125246,-0.01494753,0.00218662
-0.01552121,0.00179254,0.00584060,0.00746664,0.01258002,0.00926300,0.00446145,0.00971941,0.00510138
-0.01294936,-0.01391561,-0.00882495,-0.02250208,0.09367733,-0.01037286,-0.01372843,0.03508667,-0.04551082
-0.00070751,-0.00628617,0.00105642,0.00199484,0.00038130,-0.00231178,-0.00356759,0.00106439,0.00090829
0.00002933,-0.01924001,-0.05073266,-0.01710762,0.19114013,-0.02341367,-0.06441147,0.10633329,-0.07203910
-0.00648349,-0.01293777,-0.02433321,-0.01072759,-0.01559861,-0.00106090,-0.00147795,-0.03033015,-0.00772654
0.00404665,-0.00587326,-0.00351997,-0.00257580,-0.00076712,-0.00315699,0.00051197,-0.00182197,0.00572818
0.00062911,0.00130106,0.00244326,0.00234900,-0.00238942,-0.00581008,-0.00425794,-0.00267141,-0.00124058
-0.00340079,-0.00178044,-0.00315002,-0.00778397,-0.00426007,-0.00343683,-0.01341824,0.00207614,-0.00479347
0.01511462,0.09254605,0.02390092,0.03880136,-0.02728458,0.04249126,0.00132950,-0.05802203,0.03040783
0.00557058,0.01409606,0.01937831,-0.03469741,-0.02650349,-0.03284737,0.00091517,-0.00344418,-0.00519881
0.00013576,0.00281979,0.00311701,0.00166774,0.00351603,0.00382444,0.00210983,0.00156825,-0.00528367
-0.00551109,0.00254984,0.00482872,-0.00157367,0.00515810,0.00120087,-0.00275205,0.00188356,-0.00356337
-0.01590958,-0.00277838,-0.00732524,-0.00568840,0.01999599,0.02037923,-0.00917405,0.01219054,0.01778246
0.00243030,-0.00031418,-0.01287460,0.00970621,0.00317997,-0.01220072,0.00868354,-0.01908991,-0.01139801
-0.01662338,-0.00021065,-0.01406972,-0.01252489,0.00894925,0.01482520,-0.04502576,-0.03890915,-0.02596801
0.01078146,0.02431599,0.00796162,0.00554515,0.05843524,0.00957599,0.01654491,0.03834004,0.00571057
-0.07877879,0.03723750,-0.07039573,0.04540252,0.15943171,-0.00453944,-0.00712698,0.11071608,-0.03074485
0.00873093,0.00332310,-0.00255517,0.00999841,-0.00326487,0.01237258,0.00257065,0.00344525,0.00923763
-0.00995228,0.00082595,-0.00274203,-0.00278709,-0.01415728,-0.00141228,-0.00630090,-0.00688690,-0.00459497
-0.00028063,-0.01124059,-0.01220174,-0.00006641,-0.00716660,-0.01068515,-0.00060268,-0.01350180,-0.01265325
0.00786052,0.00245321,-0.00211213,0.00943466,0.01178894,0.00265178,0.01348033,-0.00313144,-0.00142170
-0.01604583,-0.02182867,-0.04929819,0.02362769,0.00840392,-0.06117190,0.01964915,-0.01925812,-0.09258704
-0.00001366,0.00148090,-0.00259117,0.00278652,-0.00346438,-0.00533143,0.00250061,-0.00269773,0.00094166
-0.00377543,-0.00027254,0.01108716,0.00276107,0.01010480,-0.00302236,0.00083819,0.00180260,-0.00506520
-0.00346084,-0.01898018,-0.03115400,0.00205055,-0.01228418,-0.02061175,-0.01510317,-0.02674770,-0.02688059
0.00849215,0.03465171,0.00706776,0.00852194,0.04036734,0.01224454,0.01586123,0.02185231,0.00950396
-0.02763039,-0.01782134,-0.01905271,0.00435799,0.02548465,0.01216765,-0.01136693,0.01280849,-0.01024456
-0.00023162,-0.00228181,-0.00001131,0.00012224,-0.00414334,0.00086632,0.00054390,-0.00549857,-0.00196929
-0.01212823,-0.04248725,-0.05081864,-0.01803801,0.14598893,-0.01937043,-0.03274438,0.05580148,-0.06381828
-0.00150401,-0.00552094,-0.00339076,-0.00399504,-0.00393686,-0.00054479,-0.00196963,-0.00696030,-0.00049589
