0.01588863,-0.01722292,-0.01788428,0.00643168,0.02360222,-0.00892882,0.07500020,0.01787298,-0.07529517
0.02005280,-0.05456566,-0.02548903,0.10497922,0.02386563,0.00567882,0.06938628,-0.00949903,-0.00028781
0.07689130,-0.02453057,0.00788311,-0.03191976,-0.08020490,0.04013033,0.03392563,-0.03774501,0.00918300
-0.01711947,-0.02001998,0.02062418,0.00752959,0.02526558,0.04343821,-0.08567898,-0.01453622,-0.00570600
-0.00337285,0.02018379,-0.04901044,0.03747721,0.04235293,-0.03236899,0.01856962,0.00413145,-0.05085416
0.01293559,0.02493078,0.04478920,-0.02502431,0.00822746,0.00439790,-0.05915236,-0.00396274,0.04350591
-0.01641995,0.05018616,0.06166186,-0.01397323,-0.02404003,-0.04070096,0.04910959,0.02463939,-0.01412361
0.02446461,0.02568719,0.02126468,-0.02671950,-0.01540264,-0.01294287,-0.04183603,-0.03104381,0.01316014
0.00840825,0.01995652,-0.01275083,0.03769022,0.04188824,0.03910636,0.05385453,-0.00591399,0.04161198
0.00771543,-0.04309658,-0.04722107,-0.01966511,-0.02732125,-0.06915921,-0.00826545,0.02569831,-0.05095329
0.03749313,0.01763789,0.06294740,0.04693040,-0.05195414,-0.02494979,0.02365817,0.01203546,0.03693089
-0.04688351,0.02300227,-0.01595367,0.01409432,0.02023582,0.00762132,0.03222110,0.00796861,0.04662468
-0.03504736,0.01658586,0.06847093,-0.00391213,-0.06981966,0.05766801,0.06931451,-0.02663957,0.05080169
-0.00659057,0.04018062,-0.01458456,-0.02410859,0.01148632,0.00680586,0.02334452,0.00297235,-0.02643986
0.02038645,0.05266670,-0.06657448,0.02103306,0.05265785,-0.03802382,0.05658262,0.00769262,-0.07620920
-0.00511702,-0.01302984,0.00299421,0.02662493,-0.01215324,0.03797143,0.05132938,0.00431619,0.06156084
0.03397480,-0.01313294,-0.00708818,0.00115369,0.06996406,0.04211242,-0.04934808,0.00767242,-0.03857859
0.00687704,-0.00092075,0.06229495,0.01779266,-0.05267300,0.02468318,0.04342239,-0.04935996,0.01874647
0.10146060,-0.01662411,-0.05410261,-0.00500770,-0.02988058,-0.00808428,-0.03640870,-0.04144488,-0.03050211
-0.04787980,-0.06849361,-0.02891522,-0.05349854,-0.01455368,-0.02660846,-0.08983154,-0.13452093,-0.05628925
0.00128462,0.03474040,-0.04984241,-0.01934706,0.00101343,-0.03352889,0.00726667,0.04437126,0.00968431
0.05703141,0.06223924,0.05004936,0.00556147,0.00136123,0.02926360,0.00441640,0.01082303,-0.02082186
0.01009711,-0.08479729,-0.01940960,-0.02920780,-0.09257635,0.06954949,-0.01220013,-0.08875038,0.01838187
-0.03774290,0.00119152,0.02452243,-0.06839137,-0.02954818,0.03943089,0.01949105,0.01249788,0.01658835
0.02892683,0.10653184,0.03329748,-0.00620604,0.03777367,-0.04462246,-0.05881125,0.01165451,-0.04277905
-0.04894016,0.08025737,0.01567464,-0.00674740,0.03118587,-0.00010593,-0.02628580,-0.05077494,-0.04897826
0.04861739,-0.01930418,-0.01135534,-0.01830415,-0.03562186,0.01769332,-0.04996366,-0.03721128,-0.00833876
-0.04641224,0.01457844,0.04551681,-0.05320069,0.04601829,-0.01359816,-0.00021099,0.03243547,-0.01014715
0.04409119,-0.00473123,0.03368179,0.01883521,-0.04623923,-0.00261253,-0.00633694,-0.01081991,0.00820886
0.00390934,-0.02566786,-0.01485391,-0.00196385,-0.03258711,0.00000255,-0.01425746,-0.02172903,-0.03251463
-0.04833086,-0.02862627,0.03818503,0.03681990,0.03309512,0.06872231,0.05830258,0.03756997,-0.00571084
-0.03612405,-0.03645069,0.05770780,0.00058401,-0.07618481,0.08486562,-0.04152732,-0.10316259,0.08806606
-0.00521190,-0.01869621,-0.06758956,-0.04229878,0.06674131,0.00739912,-0.02351084,0.09868058,0.04893775
-0.01671042,-0.05199005,0.00437941,-0.03200497,-0.00156345,0.04588878,-0.07916877,-0.08110702,0.04897854
-0.02433192,0.00141392,-0.03383700,-0.01228625,-0.01872086,-0.08397923,-0.02459899,0.00556552,-0.04691308
-0.01027946,-0.01117349,-0.04184194,0.06420977,-0.01650052,-0.04589975,0.07030758,0.00608584,-0.00184717
0.00090730,0.01326958,-0.02023463,0.00841208,0.00498159,-0.03241063,0.06674806,-0.00584217,-0.07484706
-0.00366233,0.00833813,-0.01730366,0.02329350,0.03975789,-0.01052651,0.02943792,0.01555790,-0.05099537
0.00628225,0.01257623,0.02159788,0.02986414,0.02110025,0.00598945,0.04948991,0.00991004,0.01480443
-0.01172648,0.03884387,0.00205761,0.01309145,-0.02490441,-0.08893348,0.06793059,0.00090356,-0.10302792
0.00183496,-0.03393188,-0.04490412,0.04520262,0.01364869,-0.01396920,0.03320907,0.00919032,-0.00529909
0.00474595,0.00033807,-0.00455917,-0.03673699,-0.01731041,0.01047886,-0.04554193,0.02984727,-0.02315039
-0.03827578,-0.06157694,0.04817022,0.02208316,-0.02702363,0.00352334,-0.01015766,-0.00899831,-0.00191619
-0.00751341,-0.02121348,0.01545231,-0.00982631,-0.06455110,0.02812411,0.01525366,-0.03463271,0.04079758
-0.04989719,-0.01673664,0.05418653,-0.05042045,0.01354007,0.08379351,-0.07725608,-0.02104480,0.07245857
-0.10249713,-0.09647571,-0.01222674,-0.11597662,-0.06451508,-0.03047954,-0.13851386,-0.06575405,-0.03602978
-0.00149073,-0.08007100,-0.04100937,-0.01567146,-0.04066129,-0.03197254,0.07311942,-0.00760863,0.00620609
0.04212546,0.03064006,-0.00254190,0.09702944,0.03394153,-0.06420938,0.01299893,0.06908879,-0.03144141
-0.03164288,-0.05441738,-0.04176381,-0.01000735,-0.02523317,-0.03547021,0.04841001,-0.03228021,-0.06684642
-0.04664392,-0.03201835,-0.05092823,0.00169583,-0.00838903,-0.03281495,0.02594479,-0.05979360,-0.07678474
-0.02500896,0.01092135,0.02490354,-0.02640056,0.00682535,0.00284424,0.02206537,0.04300813,0.03219255
0.03628356,0.00004871,0.02972239,0.05018502,0.00991598,0.01368153,0.02393896,-0.02490658,-0.01593316
-0.06845915,-0.05532569,-0.00527964,-0.04888070,-0.00036408,0.03060803,-0.06828894,-0.02247725,0.01655015
-0.06911430,-0.02866651,-0.03383467,-0.04989273,-0.04112651,-0.06141535,-0.09475118,-0.03709520,-0.07343313
0.04981079,-0.00593429,-0.00193899,-0.01628788,-0.02747651,0.00226097,-0.02161556,-0.03039434,-0.04161007
-0.03333559,-0.01928690,-0.02909327,-0.02038998,0.00900287,0.01163768,0.00762756,0.04149495,0.01136933
-0.06949020,-0.04519089,0.00910307,-0.06910022,-0.05033956,-0.01232659,-0.07015779,-0.07736566,-0.01395225
-0.01843865,0.00390193,0.03534132,0.02342583,-0.01744328,-0.01355390,-0.00544877,-0.03457789,0.00456547
-0.00594702,0.07733225,0.03067071,-0.04126497,0.02329208,0.01683657,0.00443309,0.06141284,0.05212878
-0.01375117,-0.01225353,0.02648892,-0.05565574,-0.03936659,0.00644935,-0.04103878,-0.05826515,-0.03790988
-0.02588234,-0.01444610,-0.01731572,-0.01878579,0.05016423,0.03671706,-0.04950888,-0.01408406,-0.03404686
-0.03375842,0.07044873,0.01722100,-0.03794891,0.13677217,0.06459965,-0.00775364,0.12125820,0.05722562
0.09531255,0.02175148,-0.10353209,0.02799180,0.00856276,-0.09578019,0.01447505,0.03894613,-0.09025201
0.02512520,0.01192780,-0.02419327,-0.00387546,-0.01864826,0.00286623,0.02649579,-0.03048637,0.00235042
-0.02781611,-0.00573669,0.00987274,0.00112264,0.03950806,0.05387554,-0.01408530,0.03316697,0.06948524
0.00167259,0.06033099,0.02613900,0.08612601,0.07141189,0.00828701,0.01390896,0.01427773,0.00567485
-0.03763913,-0.01309694,0.06137420,-0.00541385,0.01977207,0.08562358,-0.00179962,0.00471025,0.06133290
-0.00973220,-0.04909705,-0.06824426,0.03027720,0.00432007,0.00016731,-0.00717736,-0.03983521,-0.03438606
0.01315643,-0.00524903,-0.00161101,-0.00629690,0.00352296,0.03209571,-0.04913615,-0.01276902,0.03002795
0.01633114,0.01889256,-0.01296986,-0.09168316,-0.02885721,0.00390462,-0.11505685,0.05331071,0.12271510
0.01602320,0.00762512,0.02034442,0.00437722,-0.02144135,-0.00147519,0.01217312,-0.00579121,0.01301042
-0.01683075,-0.00178880,-0.05804133,-0.02854172,0.00606003,-0.02050768,-0.00686050,0.02236723,0.00455796
0.03743330,0.02040090,0.01176728,0.02807000,0.01664049,-0.00847182,0.00780243,0.05494374,0.02885199
0.02861355,0.04006610,0.01413252,-0.00327301,0.04389577,-0.00409728,0.03320671,0.07270676,0.04254228
0.02116510,0.00319525,0.01243344,0.01626355,0.00229462,0.00784087,0.01643596,-0.01050303,0.02310837
-0.00237966,-0.00942993,-0.02453363,-0.00158395,0.02791385,0.02966986,-0.01149549,0.04778421,0.02956408
0.02096345,0.02256193,-0.00031039,0.02472239,0.06753562,0.01858334,0.06942125,0.08997378,-0.00432446
-0.01721060,-0.03883545,-0.02120480,-0.02067892,-0.01053982,0.03554960,-0.02274268,0.05273999,0.06718850
-0.00481606,0.09732569,0.01739389,-0.04190544,0.05263570,0.04540975,-0.00082997,0.02752223,0.02852376
-0.04077568,-0.03343343,-0.02270990,-0.01528124,-0.00637601,-0.01611978,-0.00818243,-0.01694357,-0.01948096
-0.03378106,-0.03736576,-0.05040038,0.06838877,0.03958316,-0.01453549,0.03655636,0.01037037,-0.03300726
0.02161886,-0.00862454,-0.03948647,-0.03798538,-0.00750103,0.00151749,-0.02871855,-0.04194603,-0.00899528
0.06303576,0.05783655,0.03140988,0.06342382,0.01353251,-0.04430134,0.05292208,0.03804735,-0.00771999
0.00543941,-0.03829142,0.00031058,0.02423732,-0.03510567,-0.01798680,-0.04828321,-0.03667692,-0.03548000
-0.03959134,-0.02529042,-0.00680259,0.00564939,0.00549979,0.00587658,0.01066826,0.00220133,0.00206540
-0.00212708,-0.02489717,-0.00222001,-0.04000534,-0.02351164,0.02744036,-0.01461257,0.00093450,0.01358110
0.06178626,0.06199956,0.00921188,0.03743245,0.09338433,0.04193297,0.02478087,0.07831106,-0.00399229
-0.06148465,-0.06991489,-0.02699376,-0.02625480,-0.00056654,-0.01474873,-0.02561257,-0.03289335,-0.07233760
0.05866323,0.00188900,0.05077878,0.04781435,0.03455552,-0.00752883,-0.05832484,-0.06243972,-0.01660427
0.05453428,-0.03012809,0.00932097,0.09075362,0.03680478,0.00699201,-0.04029395,-0.02113362,-0.03206374
0.08588011,0.01865586,-0.01941325,0.03669297,-0.00678199,-0.02796094,-0.03452917,0.01320979,-0.02083631
-0.03945323,-0.00006581,0.02424857,-0.02189945,0.02034516,-0.04143522,-0.09132614,-0.00361621,-0.06977531
0.00073334,-0.02605594,-0.03128224,-0.00537658,-0.02974831,-0.01868206,0.01655987,-0.01709853,0.00338163
0.00446515,0.04649482,0.02018086,-0.00601029,-0.00870184,0.01162123,0.01683173,-0.04231912,0.00507974
-0.05461738,-0.02227114,0.01043990,-0.06217419,-0.03418382,0.02146365,-0.06294578,-0.01522203,0.02029286
-0.00482180,0.04574175,0.02794246,-0.05352197,0.03500935,0.01730273,-0.00526426,0.04341736,0.02130050
-0.06302735,-0.05300401,-0.02815546,-0.03896239,0.00915540,-0.00796587,-0.01658212,0.00281103,-0.00209011
-0.00240310,-0.02184936,-0.00564714,0.01967357,-0.04448860,-0.01782446,0.04498025,-0.05666663,-0.00826601
-0.00504546,-0.01296370,-0.01596843,-0.01774188,-0.00933116,-0.00351675,0.02068716,0.02792198,0.01703756
0.05133111,-0.01486722,0.00042613,-0.00784280,-0.01362977,0.05659135,0.05254584,0.02081362,0.08698757
0.01783495,0.03942391,0.01776545,-0.03612672,0.03737768,-0.01773778,0.00037450,0.01867509,-0.00957099
-0.00925296,0.03361647,0.06889657,-0.01863795,-0.00004752,0.04418652,0.02445987,-0.00770822,-0.03911551
-0.00043859,-0.01731835,0.05024109,0.03051044,0.05191080,0.07122222,0.01676298,0.02848643,0.03362910
0.00734629,-0.00203544,-0.04246890,-0.01839749,-0.03006935,-0.01425303,0.07858176,0.01557009,0.00820634
-0.04890055,-0.01556973,-0.05263814,-0.07851043,0.04266279,-0.00831567,-0.06076470,0.02599102,0.05495934
-0.00863618,-0.12985197,-0.07197165,0.03234809,-0.01611068,-0.01116779,-0.01214669,-0.01295899,-0.00370386
0.00064722,0.02622978,0.00096348,0.03644085,0.05124607,0.00728322,0.02755822,0.04259796,-0.07202704
-0.04225737,-0.00798120,-0.07700109,-0.02095029,0.01852837,-0.07490721,-0.00712019,0.05960128,-0.06425372
0.03848497,0.03517663,-0.02884940,-0.01719802,0.00010930,-0.05429228,-0.05738740,-0.02117287,-0.07750207
0.01203237,-0.01074330,0.00542347,0.00998356,-0.03818332,-0.03147394,0.06793270,-0.00006690,-0.00757541
-0.07915431,-0.05382225,-0.03731180,0.02039036,0.02673721,-0.05360742,0.04061494,0.03344331,0.03132310
0.02422871,0.01725557,-0.05006038,0.02977498,0.09349608,0.00900267,-0.01891039,0.03859476,-0.03895117
0.07153004,-0.02666653,0.01837647,0.03059340,0.01263455,0.01069078,-0.04201850,0.02975878,-0.01388190
0.00595356,-0.01182847,-0.01445915,0.04689541,0.01975153,0.00357008,0.13612498,0.10195411,0.01576306
-0.02446888,-0.09031653,-0.02728935,0.05972402,0.02559122,0.04806130,0.04784330,0.02247701,-0.00157076
0.01271780,-0.06696444,-0.01788190,0.02155391,-0.04826156,-0.01383080,0.09034964,0.03495712,-0.00353117
0.07272810,0.08442506,0.06232015,-0.00293631,0.02250972,-0.02412964,-0.03720706,-0.04261049,-0.01634996
0.02832977,-0.05985881,-0.01127483,0.05497965,-0.02096390,-0.03679117,0.08880385,-0.00405963,0.04222113
-0.09168062,-0.04363947,-0.08408799,-0.00096774,0.03876305,-0.02036434,-0.04533742,0.02584489,0.01647438
0.00248549,-0.00220212,-0.02717757,0.02297507,0.03463702,-0.01415138,0.00190471,0.01755369,-0.02036179
-0.09900594,-0.07899598,-0.04283606,-0.08564988,-0.06651285,-0.03553829,-0.03030740,-0.04539140,0.02141353
-0.02515800,-0.00545339,-0.06088917,-0.03729468,0.01415597,-0.06575745,0.05618668,0.13016121,0.06133601
-0.06777594,-0.00969448,0.00969427,-0.03509153,0.01003041,0.04805620,-0.01639638,-0.01519884,-0.03056772
0.01214918,0.02659457,0.02051927,0.04279503,0.06056683,0.01756993,-0.01162150,-0.03045504,-0.09146566
0.06180757,0.00523933,-0.00787573,0.11601894,0.02777510,-0.00250170,0.07214379,-0.00586677,-0.04528738
-0.04992895,-0.11646970,-0.07582480,-0.05537204,-0.02552756,-0.01853889,0.00163173,-0.02826054,0.00921510
-0.04929589,-0.04334478,-0.04993243,-0.06435256,0.04339063,0.03163508,-0.05479112,0.03935482,-0.03436470
-0.02159644,-0.03630459,-0.02589602,0.03682366,-0.00135074,0.00655403,0.03832150,-0.00705034,-0.01300827
-0.01382944,0.03381892,0.03047451,-0.03413615,0.00144090,0.01516300,-0.03433641,0.01843868,-0.00002384
0.02485771,0.00365264,-0.01099404,0.00328353,0.03426439,0.03444672,0.01693184,0.02292023,0.04170416
-0.01860326,-0.00895529,0.00408856,-0.02050231,0.00140450,-0.03617376,-0.02650205,-0.00827735,-0.01638970
-0.00574214,0.08121235,0.08811671,-0.06131166,-0.01023710,0.00589477,-0.01902668,0.03807063,0.02668096
-0.11623488,-0.00838853,0.00452535,-0.04069651,-0.00100724,-0.02490604,0.03000877,0.02942001,-0.03002553
-0.01307226,-0.02359556,-0.01033497,0.01512968,0.03480631,0.00056991,0.01876267,0.07191770,0.01829579
-0.05418018,-0.03739871,-0.01157253,-0.05033343,-0.06597307,-0.02362480,-0.00601104,-0.02290693,-0.01002384
0.01359141,-0.02141461,-0.01547680,0.02298685,-0.02337723,-0.01195479,0.02296411,-0.01268848,-0.04295804
-0.00066556,0.05328321,0.00460554,-0.05613876,0.02857091,-0.00610089,-0.07360622,-0.05543133,-0.00097514
0.04605844,0.05747221,0.03468417,0.01061746,0.01078947,0.06927491,-0.01777040,-0.01477308,0.06516470
-0.02863432,-0.00132385,0.03728358,-0.02447233,0.01940282,0.01986241,-0.05370642,0.00616538,0.01211901
-0.01108873,0.04085690,0.09267067,0.00090859,0.07198225,0.07678682,-0.00710268,0.03407848,-0.05386911
-0.02200441,-0.02843818,-0.02364918,0.04326124,0.02774256,-0.01451548,0.00893543,0.02354457,0.03482480
-0.05881496,-0.01231110,-0.02796576,-0.01271920,-0.02784768,0.02790480,0.00105871,0.00610668,0.08431945
0.05414540,0.06879073,0.04351374,-0.02573755,-0.02410542,-0.00043649,0.01518659,-0.00344423,-0.02111840
0.03494468,0.03138747,0.13756654,0.03158670,0.00954181,0.06328604,0.03227320,0.01554182,0.08156111
-0.08292779,-0.11360019,-0.07288495,-0.02870318,-0.07859284,-0.03150377,-0.08468664,-0.01348416,0.08707675
0.00221424,0.01181262,0.09517156,-0.02329415,-0.02254550,0.08135018,0.05274391,-0.00551125,0.00446805
-0.11919932,-0.02012311,0.02693288,-0.05069710,0.06759451,0.11435352,-0.01788115,0.03813498,0.07766609
0.01061204,0.03773577,-0.00314376,-0.04018351,0.13212496,0.00893178,-0.04788210,0.10513885,0.00382595
0.05153023,0.05651924,0.08234946,0.01792257,0.03088209,0.07197429,-0.02421527,0.00546119,0.00692997
-0.01810531,-0.00291783,-0.03006467,-0.02844296,0.00063462,0.01335111,-0.01887597,0.00386939,-0.00581606
0.04142677,0.00701200,0.01185586,0.00758616,-0.05999922,0.00589843,0.01968486,-0.02856158,-0.02552612
0.00434052,-0.02056420,-0.02261450,0.02091718,0.02026699,0.00582321,0.01784754,0.01058516,0.01817411
-0.03388949,-0.02927318,-0.06028837,-0.00824936,0.00358938,-0.01018339,0.06458717,0.05256672,-0.04612755
0.01271498,-0.03065022,-0.01613289,0.01400829,-0.02362489,0.01798880,0.05461450,0.05539451,0.01731882
-0.00883537,-0.01831792,-0.01531324,0.00289448,-0.00896753,-0.00055877,0.02087031,-0.00040453,0.03380780
0.01048933,-0.07905224,-0.01675707,0.04999706,-0.04049274,-0.00984880,0.06900604,-0.00975971,0.00342792
0.01877894,-0.01712221,0.01793177,0.05901657,-0.02084632,0.02840232,0.02486552,0.01271176,0.04998475
0.01283257,0.04311695,0.00138840,0.00511566,0.00151340,-0.01694252,-0.00797415,-0.00467566,-0.05857087
0.08860874,0.00732574,-0.09805104,0.05628733,0.01167850,-0.04492809,-0.00443986,-0.01594212,-0.02551201
-0.02863147,-0.08532246,-0.01732862,0.01157125,-0.03890042,-0.01740322,0.04121277,0.01920095,0.11707073
-0.00006638,-0.00803348,-0.00711071,-0.03357376,-0.01066368,-0.02393077,-0.07903004,0.00897134,0.05983054
-0.06183346,-0.05657839,-0.02040708,0.00276776,-0.04156188,-0.01164859,0.01085136,-0.01222475,-0.01120083
-0.01968398,-0.03451461,-0.04106004,-0.05054982,-0.03950831,-0.04768598,0.01141281,-0.00185701,-0.01437080
-0.01359402,0.01371020,-0.04640565,-0.00656995,-0.03110267,-0.05136055,0.02758564,-0.00656802,0.01437137
-0.03319715,0.01856670,0.00141483,0.06068156,0.12587343,0.00064225,-0.03631939,-0.00941801,-0.05506700
0.03808144,-0.03705058,-0.06826408,0.03268680,-0.01297762,-0.04487720,0.06178268,0.02067907,-0.04322771
-0.06645023,-0.00284048,-0.06608307,-0.06095216,-0.01606120,-0.08452193,0.04025601,0.02314916,-0.04010449
-0.06799982,-0.01953449,-0.06994077,-0.03212200,-0.00542565,-0.07899638,-0.08933007,0.01709728,0.01605621
0.01655607,0.03962465,0.07607152,-0.03533926,0.00845274,0.02989777,0.00087936,-0.00248781,0.01307184
-0.04604600,-0.05795901,-0.02950229,-0.01079523,0.00739895,0.03925347,0.06449226,0.06922192,0.04209116
-0.05096235,-0.09630292,-0.04389944,-0.01216385,-0.02432347,-0.00642465,-0.02228193,-0.02052584,-0.06763089
0.06269834,0.04658987,0.00665490,0.02947166,-0.03483484,-0.00216478,0.03480108,-0.06021974,-0.01357131
-0.02117160,-0.04637047,0.01913872,0.02287656,0.01553961,0.04503129,0.01393286,-0.01940736,-0.00678361
0.03430607,-0.01897352,-0.01317759,0.01933378,-0.02029817,-0.02978731,0.00326566,-0.03321144,-0.04623379
-0.04611159,-0.04861913,-0.02985936,-0.06376299,-0.07511976,-0.02153412,-0.01945560,0.02838765,0.02297082
0.06047954,0.01325681,0.03230971,-0.00995558,-0.02148506,-0.01713214,0.00518252,-0.06487371,-0.01479566
0.06373602,-0.00565536,-0.07104843,0.04071957,0.00492570,-0.04332141,0.02241606,0.00321563,-0.04744731
-0.01000430,-0.00404487,0.00350281,-0.05737793,-0.01077058,0.00893961,-0.04689806,-0.02841364,-0.04016003
0.04528512,0.01956935,-0.00318233,0.02512416,0.02193974,-0.01456048,-0.03289445,0.03390609,0.00137988
-0.04315937,0.07821003,0.08293411,-0.06751788,0.00328349,-0.02325464,-0.01398169,0.04304209,0.02801101
0.03161507,0.00376030,0.03144406,-0.00363819,-0.00199149,-0.03688662,0.01915046,-0.00370450,-0.04553907
0.03849033,0.03759199,0.04173710,-0.01399491,0.01406053,-0.02338436,0.07478490,0.04487124,0.02733588
0.02249386,-0.02903855,-0.02370538,0.01136716,-0.02441518,0.00075965,-0.00024451,-0.01401473,0.02160901
-0.01729036,0.00768809,-0.01194113,-0.00738754,0.01736411,-0.00811175,-0.03519362,0.02222346,0.00266378
0.03787588,0.05435087,0.05255219,0.00630660,0.03647508,0.02186981,-0.00220908,0.02536247,0.00163884
-0.03304083,-0.02290674,-0.00320704,-0.03584975,-0.03404021,-0.02684244,-0.02056296,0.01272049,0.02707167
0.11359445,0.03419284,-0.11438259,0.02905982,0.00361087,-0.04420124,0.00613248,-0.00746720,-0.02593081
-0.03592290,-0.01091109,-0.03635829,-0.00181792,0.05293859,0.01557928,0.02736069,0.03358146,-0.01256606
0.05244987,0.03929341,0.05310606,0.00848637,-0.00202858,0.00808133,-0.01851550,0.01852483,-0.00168646
0.02854980,-0.01870587,-0.02327827,0.01137393,0.01123296,0.02294532,-0.01223878,0.07899565,0.03745152
0.00949836,-0.03917433,-0.04182781,0.00653519,-0.03862213,-0.05315788,0.05026847,-0.03677780,-0.05449269
-0.07003502,-0.05438163,-0.02559313,-0.05548966,-0.02154733,0.02041592,-0.07607713,-0.07026154,-0.03809460
-0.02555536,-0.04889359,-0.06386568,-0.02764429,-0.02863834,-0.05009302,-0.04779254,-0.06402523,-0.10906548
-0.02468958,0.04408176,-0.01688673,0.05121348,0.07285205,-0.00661846,-0.03045491,0.01239624,-0.07387241
-0.00635005,0.05770398,-0.03317929,-0.03777698,0.00847043,0.01620944,0.01946528,-0.00924491,0.01129193
-0.04627078,-0.03517539,0.03164227,0.10027042,0.01575492,0.00860199,-0.02182779,-0.00885491,0.01319460
-0.04605680,-0.00610549,-0.04247447,-0.00719079,0.00348508,-0.05544845,0.02939887,0.06901154,0.02037850
-0.00519409,0.05016752,0.01172961,0.03076214,0.06953478,0.03680437,-0.04644625,0.01313858,0.04434158
0.01353526,0.03173017,-0.04168161,0.05185286,-0.00878840,-0.06306191,-0.02145915,-0.00976159,-0.03150379
-0.05470714,-0.01243917,-0.03806156,-0.03554543,-0.03051475,-0.01878178,-0.05133300,-0.05217213,-0.01034652
0.02741970,0.14588317,0.08838807,0.00401698,0.16884992,0.04998703,-0.01976905,0.02889866,-0.02928187
-0.09621179,-0.06573364,-0.03943142,-0.05939084,0.05505597,0.04442737,0.02614541,0.11758155,0.13131699
0.03842752,0.06221149,-0.04700170,0.00208258,0.04625538,-0.04835749,0.04686834,0.09831402,0.03760338
0.01293573,0.06351232,0.09100297,-0.03531459,-0.03232379,-0.04174731,0.00250922,-0.03542248,0.06314219
-0.00304722,0.08479127,0.05076777,-0.03758076,-0.03201657,0.00862161,0.02445689,0.04445370,0.04086639
-0.02580927,0.03808227,0.06262875,-0.00390976,0.03874529,0.05365948,-0.01233239,-0.03287094,-0.01445164
-0.07422504,-0.05873221,0.02271908,-0.00240742,0.02918899,0.04899377,-0.00004240,-0.02946971,-0.00224439
-0.00713332,-0.04090746,-0.04801437,-0.03187351,-0.05223928,-0.06045201,-0.03442181,-0.05162705,-0.04284288
-0.05088178,0.00998985,-0.05904798,0.02273842,0.04685875,-0.00803784,-0.03243489,-0.02754741,-0.03356238
0.05988626,0.06051757,0.04634496,-0.00875095,-0.00174396,-0.00735108,0.00478020,0.03954538,0.04359470
0.04451137,0.00551948,0.08612660,-0.05721351,-0.04879567,0.02201551,0.02436190,-0.03372363,0.04529338
-0.00019560,0.02391863,0.00869349,0.01109886,0.00772052,-0.01909183,0.03191741,-0.01491159,0.03864101
-0.05024008,-0.01505856,-0.05746270,0.00296873,0.01552219,-0.00590851,-0.04275047,-0.03752840,-0.02401655
0.00724558,-0.00943740,0.03236619,0.00448750,0.01243236,0.02382938,0.00188133,0.02240486,0.01927015
-0.03074189,-0.00398061,0.06376021,-0.05767737,0.02013514,0.02358186,-0.01548882,-0.00996479,0.00556799
0.05576412,0.12493780,0.09239474,-0.03236410,0.06052548,0.06804439,-0.05915873,0.02541890,0.07327071
0.01547375,0.01115094,-0.04809722,0.02483093,-0.02288380,-0.02178617,-0.01933935,-0.00422396,-0.03487736
0.06237485,0.03404281,0.04646717,0.07770438,0.03157838,0.04070515,0.01323244,-0.02069907,0.01388097
0.03975865,0.13220489,0.07833504,-0.01821147,0.00578154,-0.04173398,0.03199517,0.03653109,0.02323398
0.01954939,-0.10784919,-0.03414783,0.07045265,-0.05323781,-0.03940551,0.05008593,-0.02201174,-0.03502291
-0.00101365,-0.00360124,-0.03398534,-0.01184057,-0.06551759,-0.03955217,-0.02896960,-0.00107327,0.00765381
-0.04281909,-0.02508718,-0.07045715,0.02393148,0.04542041,0.02393165,0.00371031,-0.00513848,0.00117828
-0.03885416,-0.03386635,0.00477738,0.02097258,-0.02811973,-0.02987328,0.00055285,0.01866665,0.04218278
-0.00799220,0.01602060,-0.01183168,0.02414907,0.01158843,-0.01864968,0.08722768,0.02658918,-0.02306642
0.02098021,-0.01420076,0.02792374,0.01336673,-0.01638459,0.04412864,0.00240870,0.00220109,0.02430948
-0.01853753,0.00096969,-0.02932249,-0.04540599,-0.03296237,-0.03479600,0.00323085,0.01869552,0.02173791
0.00156353,-0.03580400,0.02528300,-0.00682361,-0.05016938,0.01198337,0.04426442,-0.03579986,0.05264087
-0.05925521,-0.01075795,0.03997279,-0.01181022,0.07606866,0.08664818,-0.04229670,-0.00887442,0.00444012
0.10365777,0.08114141,-0.01409440,0.02105317,0.04266372,-0.05149945,-0.02395524,-0.00137003,-0.06149357
0.04267633,0.01721105,0.05098366,-0.03627833,-0.02447180,-0.03256098,0.02712476,0.02479975,-0.00773660
-0.04150397,-0.04679427,0.01190258,-0.04942844,-0.04372493,0.04644297,0.01585905,-0.00943631,0.05539611
-0.05166422,-0.04810065,-0.03867569,0.03859440,0.04851132,0.02096320,0.03909841,0.06241755,0.00526332
0.08535261,-0.03444811,0.00574352,0.06078647,-0.02868299,-0.00687340,0.10305978,0.00860253,0.02865256
0.04372326,-0.02600614,0.02221787,0.08568617,0.00315670,0.03275321,-0.00607638,-0.01278995,0.06721561
-0.03572790,-0.03977365,-0.01698201,0.01217992,-0.00695221,0.01739075,0.04062662,-0.02645621,0.00730730
0.07294477,0.02728541,0.09156102,-0.01248273,-0.04955515,0.01513260,0.03094902,-0.02397188,0.06075972
-0.02495480,-0.01832457,-0.06256933,-0.02685283,0.02197468,-0.01674249,-0.07479138,-0.03226126,-0.03401199
0.07511229,0.03612509,0.04377104,-0.01445442,-0.00893715,0.03201088,0.03797958,0.00912930,-0.00941236
