-0.04567726,-0.05568280,-0.08415961,-0.01466034,-0.01873000,0.00151297,-0.01858085,-0.01419566,-0.01770391
0.00210451,0.00127172,-0.01310928,-0.02531403,-0.03580768,-0.02863013,0.00362494,-0.06494693,-0.07098126
0.00256938,0.06701761,0.00747880,0.03802892,0.01758689,-0.01083103,0.00510525,-0.01245800,-0.05136171
0.10216944,0.04940069,0.03668777,-0.01722815,-0.02652541,-0.04694450,-0.04782044,-0.06679615,-0.07335091
-0.02383514,-0.03205633,-0.00096669,0.02940091,0.02300035,-0.00775457,0.09793402,0.09072714,0.00047639
-0.02460755,-0.02228108,0.01806570,-0.01332816,0.00143518,0.03572784,-0.00962408,0.05556969,0.05378870
-0.03522382,0.02477954,0.00892946,-0.04014993,0.04749120,-0.04825377,-0.01246709,-0.00985496,0.09815186
-0.05885162,-0.04729614,0.10465302,-0.07169607,-0.05280255,0.16925904,-0.04388465,-0.04119470,0.09356156
0.00369502,-0.01355995,0.06185149,-0.01753683,-0.03685907,0.06925116,-0.04753419,-0.09088192,-0.02701355
-0.04653562,-0.07264791,0.03953301,-0.02528928,-0.04015061,0.12080393,-0.04527737,-0.05432984,0.11685450
0.05654298,-0.00681929,0.03754587,0.02044933,-0.03446912,-0.02880648,0.00605208,0.00569708,-0.05192505
0.02093645,-0.01812852,0.04023981,-0.02136715,-0.04344434,0.03269163,0.06630222,-0.00109550,0.03879332
-0.05372228,-0.01224258,-0.02191992,-0.04318108,-0.03487781,-0.07242686,-0.00995218,0.02799210,-0.03190229
0.01780510,0.01863781,-0.00028500,-0.02817749,0.03416152,-0.00562747,-0.03335800,0.06253088,0.03115188
-0.01668859,-0.01670954,-0.06897837,0.00372662,0.05584475,0.00959449,0.04239799,0.05304718,-0.02346393
0.00426911,-0.00105608,-0.00435688,0.01567723,0.00785016,-0.00554363,0.01584302,0.00261024,-0.02460327
-0.00594092,0.04462929,0.04065045,0.00998017,0.03290690,-0.03537922,-0.07989356,-0.06001579,-0.10893023
-0.03554495,0.01161963,0.04521743,-0.00606238,0.00572419,-0.02662750,-0.00323744,0.01364588,0.02181523
0.02941991,-0.01330581,0.07023397,0.00965316,-0.00948925,0.06460242,-0.02487957,-0.02650442,0.02397770
-0.00060283,0.03823605,0.07242377,-0.04041092,-0.02342165,0.01470126,-0.04961801,-0.05067214,-0.04126016
0.05877709,-0.00093378,-0.05062108,-0.01311865,-0.03823355,-0.04031799,0.12442076,0.04166412,-0.04366166
-0.04243854,-0.06329591,-0.06246459,0.03078947,-0.00326873,-0.00224767,0.03443121,-0.02827909,-0.04356338
-0.01246329,-0.01926548,-0.00280009,-0.03776842,0.01722230,0.03549045,0.05784111,0.06599782,0.04467849
-0.03361359,0.00909696,0.01309233,-0.01080872,0.01704997,0.01979636,-0.01471275,-0.01346454,0.02419585
0.08751281,0.06848029,0.03058818,0.03087027,-0.02884641,-0.07543396,-0.03999130,0.01028411,-0.04157622
0.01882398,0.04021502,-0.05821588,0.03018673,-0.00338975,0.01508729,0.00020579,-0.04813801,0.01561998
-0.10318979,-0.01785186,0.00088593,-0.01230764,0.01602483,0.03276361,0.05934797,-0.01627213,0.01183819
0.05247766,-0.04382207,0.00969829,-0.00562449,-0.08804381,-0.00072092,-0.00058543,-0.04291566,0.06817110
-0.00814976,0.01552446,0.00316572,-0.00153614,-0.00623594,0.01565279,-0.01883846,-0.03201248,0.03455530
0.02801370,-0.01214200,-0.02605547,0.01354486,0.00033385,-0.01729702,-0.01185213,-0.01802772,-0.01347696
-0.08041895,0.01820028,-0.00946529,-0.03652539,-0.04593349,-0.02826100,0.00758052,-0.00385131,-0.01186301
-0.00883494,-0.01550833,0.02081157,-0.02692027,-0.02898951,-0.06938885,0.03045812,-0.03472361,-0.03034726
0.00330998,0.04770209,0.03195255,-0.05125843,0.05758480,0.04015480,-0.01457145,0.02028636,0.02517815
0.03981724,0.02276491,-0.04807160,-0.04244479,0.00570480,0.04325001,-0.00580837,0.00438988,-0.05846950
0.02937326,0.02784228,-0.02831039,0.01523952,-0.00014155,-0.02330761,0.01779279,0.00139166,-0.01065246
0.02959699,-0.02775929,0.03779229,-0.05218031,-0.11077121,0.02674519,0.04249717,0.01098157,0.07030474
0.04258953,-0.00103899,-0.03154168,-0.02353167,-0.02697190,-0.04459458,0.03219100,-0.00383687,0.01155780
0.01912569,-0.03661125,-0.02307644,-0.01049665,-0.03846174,0.03917083,-0.00930807,-0.00820677,-0.06213764
0.01894840,-0.06949163,-0.01478034,0.02324582,0.05459946,0.05632066,0.05772706,0.02116060,-0.05957283
-0.04437453,0.04343724,0.03570442,0.05933939,0.08150298,-0.06981983,0.02593651,0.11123051,0.02699091
-0.01783825,-0.08711278,0.00229302,-0.01427574,-0.05117179,-0.04189812,-0.01159726,-0.01246448,0.09918108
-0.07256770,-0.01663579,-0.02198808,-0.06079796,-0.02236160,0.02116464,0.01875224,0.07397631,-0.02237097
-0.10495394,0.03731454,0.02715607,-0.10936081,0.00461823,0.14280303,-0.05763009,-0.07402909,0.06531385
-0.01169218,-0.00973787,0.02240643,0.00453815,-0.02045911,-0.02810053,0.05108789,0.02010142,-0.02120375
0.01906756,-0.01490233,-0.04575232,0.06762788,-0.06161147,-0.12345945,-0.02652075,-0.07385498,-0.01193972
0.02568464,0.00093943,-0.05904606,0.03785466,0.10391476,0.00113697,-0.00328656,0.04824074,-0.02501174
0.04798988,-0.06030031,0.05353634,-0.01488951,0.00463122,0.14134279,0.05488686,0.00703492,-0.00274248
-0.00674579,0.01221094,-0.05954345,0.09439358,-0.01969577,-0.17458631,-0.04406507,0.06360032,0.03761027
0.04476939,-0.01934357,0.03341439,0.08115306,-0.02522969,-0.02482364,-0.06918634,-0.06668936,-0.00889918
0.02021395,-0.09401881,-0.08826362,0.05671478,0.03071918,0.02325769,0.02829504,0.03719012,0.07674173
0.01291743,0.01994455,0.00876340,0.03479737,-0.00748416,-0.09495977,-0.00060961,-0.07026488,0.05831026
-0.02853375,-0.00180980,-0.04381837,0.02711293,0.02530973,0.01094350,-0.00869221,-0.00293960,0.02586064
-0.04076066,-0.07449419,-0.05481258,0.03170330,-0.02289669,0.01769394,0.03543937,0.00585479,0.02559994
-0.01301798,0.01574167,-0.01521421,0.05729136,0.01060108,-0.06898866,0.04446432,-0.00410230,0.03325767
-0.01209341,-0.01149285,-0.06151376,-0.03878663,-0.00320782,0.02534689,0.02697517,0.00208631,-0.01267321
0.00295824,0.00295843,0.03391840,-0.05706424,-0.02466776,0.02302233,-0.05469216,0.00601031,0.01740846
-0.06762438,-0.02810752,0.06899434,0.00760942,0.00026004,0.01097653,-0.02567450,-0.00992902,-0.02979438
-0.01617989,0.01057186,-0.02283609,-0.04133665,-0.03257335,-0.01804144,-0.05739329,-0.10208753,-0.06767618
0.04221980,0.00745932,-0.01607618,0.09998401,0.07416364,0.00104037,-0.08133250,0.07159194,0.04929237
-0.03853899,-0.01108660,-0.01139353,-0.01837196,0.05688543,0.06849955,-0.02470355,0.00382415,0.00382013
-0.04210321,-0.03603069,-0.05213403,0.01441625,0.00663981,0.00170214,0.05885867,0.02453819,0.01341472
0.01637721,0.06489449,-0.01839200,0.10281759,0.04694839,0.03238809,-0.02768009,-0.01011873,-0.00879794
0.04449299,-0.03259413,-0.07595061,-0.02123720,0.00391766,0.10380725,0.04671203,-0.02872119,-0.04053300
0.08678150,-0.00859405,0.01053750,0.02874984,-0.00222968,0.05202680,0.04650172,-0.02725877,-0.02346405
0.03109470,0.02057738,0.02471367,0.00931400,0.03042546,0.02472025,0.00132808,-0.00582159,-0.01171460
-0.03152956,-0.01198555,-0.07260437,-0.00816411,-0.00497318,-0.05461582,0.02531233,0.01479719,-0.04882044
-0.03138667,-0.11406727,-0.06712190,-0.01091938,-0.03476933,-0.00074878,0.04129483,0.04368668,0.01145611
-0.03706232,0.02474156,-0.00081306,-0.06544375,0.02491604,-0.02352611,-0.01822087,0.03022352,-0.07219529
-0.04049830,-0.00518979,0.00097979,0.01356339,0.01450745,0.00850977,0.03369290,0.01816457,0.00608972
0.02076906,0.00540201,-0.02612537,0.04499130,0.03228721,-0.00333652,0.02831472,0.04603322,0.04032397
-0.03964610,0.01335684,-0.06836028,-0.01055337,0.08338221,0.01974500,0.00022204,-0.01277172,0.00132897
0.00074959,0.03275448,-0.01486850,-0.05666508,-0.06725433,0.00160312,-0.06902590,0.07364235,0.08555131
-0.03414880,-0.01908273,-0.02169898,-0.04840393,-0.02023411,0.03033777,0.06394172,-0.00302494,-0.05913736
0.01677299,0.07877311,0.01266046,0.00813017,0.00572157,0.02945602,-0.06012757,-0.01136329,-0.00612410
-0.01405099,0.01181023,0.02351508,-0.06619594,0.04759327,0.04838506,0.02617273,0.05979269,0.01770693
0.03117989,-0.01532663,-0.06181713,0.00641374,-0.02545985,-0.01510822,0.09631171,0.05924205,-0.03261676
0.00676114,0.03113829,0.00130166,0.03873603,0.05715505,0.05639572,-0.00869064,-0.00634348,-0.00090752
-0.01156576,0.00702041,0.00500184,-0.03123521,-0.01507914,-0.04014726,-0.09464343,-0.03359600,-0.01934036
-0.08274581,-0.03952760,-0.04490168,-0.02329480,0.03755735,0.05130146,0.01161810,0.01800117,0.08291722
-0.01732172,-0.00214831,-0.02122298,-0.02420381,-0.00809619,-0.04728514,-0.05567968,-0.00293746,-0.02638748
-0.06020976,0.01143212,0.03468237,0.02237744,0.08244403,0.05482231,-0.02234400,-0.02235049,0.00064063
-0.06406967,-0.02540666,-0.06831640,-0.00753642,-0.00298051,-0.01042003,0.01077476,0.02311928,0.04688064
-0.06731091,0.00884034,-0.04601521,-0.06493170,0.00596585,-0.05820141,0.00956297,0.13217543,0.06197489
0.00566362,0.00230423,-0.04690143,-0.00102288,0.04657135,-0.01971585,-0.00669031,0.07921036,-0.00558613
-0.03501272,0.00302327,0.01764020,-0.01074223,-0.01708737,0.04050170,0.06408947,0.08253554,0.05545312
-0.04389167,0.01139145,0.01631350,0.00883474,-0.03811074,-0.02440742,0.04662557,-0.03342505,0.00651468
0.04009493,0.03421363,0.06634212,0.05635824,-0.00534272,-0.10003281,0.00154337,-0.02121037,-0.02488220
0.04185778,-0.00089403,0.02932518,0.04968284,-0.01433909,0.02460148,-0.00675564,-0.03470221,-0.01189580
0.00365012,-0.01884078,0.01824901,-0.03893866,-0.04059643,0.03432655,-0.03862543,-0.02722082,-0.00944025
0.02319032,0.03166244,0.01424784,-0.04677305,-0.07871417,-0.00974091,-0.08386922,-0.06591667,0.12448496
-0.07993792,-0.00853980,0.05006072,0.01270046,0.02149001,0.01070485,-0.06804176,-0.02097446,0.02818464
-0.08203131,-0.02543739,-0.02631818,-0.03719836,0.02483692,-0.05690035,-0.07942041,0.06305228,-0.00117413
-0.01944873,-0.07076123,0.05375718,-0.00116309,-0.03558838,0.05704595,-0.00579121,-0.03253313,0.04398439
-0.04230832,-0.02123859,-0.07342330,-0.03029180,0.00202802,-0.06714437,-0.01863012,-0.02503367,-0.06677797
-0.03074180,-0.02394742,0.00343713,0.06092535,0.01007021,-0.00222364,0.00761682,-0.05164412,-0.03839784
-0.01153622,-0.02415121,0.01072550,0.03571864,0.01257173,-0.00067415,0.00074254,0.00845159,0.04058960
-0.02065652,-0.04440152,0.00822071,-0.00085078,-0.01707936,-0.00936591,0.02493792,0.04039102,0.03227992
-0.03980700,0.01958857,-0.04608935,0.02924785,0.01245219,-0.11187531,0.05825689,0.07886361,-0.04631324
0.00261220,-0.04659441,-0.06631346,-0.03057530,-0.01146410,-0.06021636,-0.04422861,-0.02643496,-0.06443496
-0.05934104,-0.01811411,-0.03184729,-0.02048949,-0.00010784,0.03515096,-0.05372684,-0.03324786,0.02033979
-0.03689276,0.03250051,0.05924447,-0.00927526,0.01573189,-0.00983190,-0.08330555,-0.02667077,-0.03168878
0.05356102,0.00746672,0.02253897,0.08096673,0.03412480,0.02337113,0.06557554,0.02885722,0.01019616
-0.01569165,-0.07855808,0.02098314,0.09839814,0.00064142,0.05000878,-0.02163857,-0.02479619,-0.05858664
0.05010502,-0.04267794,0.10525016,0.01375079,-0.02550252,0.06926887,-0.12136796,-0.06781772,0.07030068
-0.02912494,0.02248859,0.03186070,-0.03494857,0.01980310,0.01379075,0.04610173,0.06962042,0.05670060
-0.02752631,-0.08010296,-0.05978087,0.04169506,-0.12305166,0.01688331,0.08629210,-0.03185706,0.13698527
-0.01029742,-0.07508858,-0.05272014,0.07311385,-0.04244830,-0.00982040,0.10280387,-0.00435151,0.00745588
-0.03487542,-0.00015961,-0.05257577,-0.00621292,0.03238149,0.00450851,-0.07513513,-0.02523058,-0.00920375
-0.01756409,-0.04466673,-0.09039616,0.03066520,-0.01008526,-0.12843044,-0.04540356,-0.07019106,-0.17891613
-0.01531002,0.02379274,0.02219090,-0.08537940,-0.02268600,-0.04647532,-0.03483750,0.01874137,-0.02247738
0.08767410,-0.10895737,0.04877684,-0.02409471,-0.08835164,0.07388132,0.05013576,0.02535096,0.11962821
0.04405956,0.03729120,0.01852086,0.05990583,0.04871560,-0.04290167,-0.03748982,-0.04663669,-0.01619206
0.00885958,-0.06307630,-0.04686918,0.03483044,-0.00337840,-0.04676519,0.00431333,-0.01694709,-0.01133775
-0.09536322,-0.02337835,-0.09237721,-0.03346080,-0.01962521,-0.04308254,-0.03943485,-0.07027967,-0.07582687
-0.06407144,0.06664284,0.05631625,0.03315568,0.07350164,-0.05855278,-0.04365605,-0.02600430,-0.07450657
-0.03261255,0.07931869,0.04373209,-0.03602412,0.07063680,0.03400805,-0.04714080,0.02951590,-0.02785319
-0.00799534,0.03120301,0.01822455,0.04353802,0.04310867,0.01528133,-0.01750383,0.01382119,0.02402028
0.01664530,-0.05002290,0.04509510,0.06923939,-0.03589351,0.07294483,0.06861307,-0.06110711,0.06930336
0.03010515,0.01083970,-0.01859616,-0.05705682,-0.03853334,-0.00804698,-0.01289917,0.02176889,0.07360878
-0.03191240,-0.03808785,-0.00867522,-0.01894601,-0.03728612,-0.02044147,0.01497458,-0.01165832,-0.02178832
-0.05557771,-0.03634306,-0.05895892,-0.05216884,-0.01941721,-0.04902362,-0.01982904,0.00256392,-0.06202359
-0.05743711,-0.03396660,0.00841657,0.00564645,-0.01068574,-0.04049423,-0.00745509,-0.04469250,-0.07564694
-0.01099921,0.01611546,0.05338642,0.00194250,0.02208228,0.02946153,-0.05855543,-0.05054688,-0.07020386
0.00131902,-0.01154021,-0.01597402,0.04683686,0.01923119,-0.02201284,0.08253743,0.04154983,-0.01568068
-0.10797978,-0.02785282,-0.02347096,-0.07579189,0.01701830,0.03517283,-0.03796130,0.00497388,0.02628824
0.04041779,0.00219272,-0.02256276,0.05959550,0.06911367,0.02627660,0.00252360,-0.01604176,-0.00466656
0.16653614,0.03330112,-0.06994543,-0.04208458,-0.09528859,-0.08540522,0.07556692,0.01412065,0.00522073
-0.00959562,-0.00228513,0.05772746,-0.02503075,-0.03618690,0.03284167,0.01134368,0.00664473,0.06235185
0.03704408,0.02248472,-0.00866010,0.01638396,0.00518137,0.01352642,0.05193242,0.01041813,0.01434057
0.15520942,-0.03436812,-0.01385885,0.13210276,-0.03558205,-0.04829875,0.13289057,0.01721348,-0.00452963
-0.08883217,-0.12353390,-0.12739195,-0.00395504,0.00170589,0.01534079,0.00590045,0.05501026,0.04243784
0.07620172,0.07317758,-0.04143102,0.03097555,0.00487707,-0.05113610,0.04280609,0.10965551,0.01072448
0.03792784,0.03644524,0.04730541,0.03071039,-0.01337156,0.02047442,-0.05595777,-0.06228033,-0.00173776
0.01199239,0.03083035,0.01121624,-0.00271064,-0.00014736,-0.02947735,-0.00648424,0.00173002,-0.02544119
-0.08019298,-0.03856034,-0.08706683,0.03045168,0.03547004,-0.03733162,-0.01538044,-0.00702796,-0.05594221
-0.05511459,-0.05721703,-0.06201837,0.05453664,0.02997470,0.05832018,0.02198327,-0.01800747,0.02250494
0.03954754,0.02785100,-0.00501362,0.00126333,-0.02776998,-0.04013456,0.03242526,-0.03002187,-0.04464733
-0.03185391,0.01086641,-0.04009373,-0.09844014,-0.07674756,-0.10125313,-0.03365131,-0.05223153,-0.06094970
-0.08874819,-0.07549785,-0.05009416,-0.02961932,-0.02175776,-0.02953922,0.03008139,0.05709502,-0.00575138
-0.07582021,-0.04412650,-0.01996667,-0.06707171,0.00256063,0.03418276,-0.00288071,0.00902535,0.00585176
0.07795453,0.03362762,0.00055539,0.01279723,0.01906594,-0.05044147,0.00817793,0.05841389,-0.04562540
0.08505719,0.00913229,0.08119594,0.05998456,-0.02712267,0.02570903,0.06584017,-0.03587585,-0.04253921
-0.00609135,-0.04492481,-0.05071573,0.00739449,-0.04434741,-0.03695970,0.02262929,-0.03902592,-0.02121623
0.00745489,-0.00036868,0.01238141,0.02884374,0.00690155,0.01401461,0.02528093,0.01320212,0.02271539
0.06988195,-0.04760322,0.05520146,0.01688833,-0.06133662,0.07742357,0.08907349,0.01229117,0.13777681
-0.06340016,-0.07793411,-0.02533977,-0.02738840,-0.02482041,-0.03096230,-0.08473834,-0.07567054,-0.14192158
0.08725125,0.02938299,-0.00915149,0.05312915,0.01289352,0.00661301,-0.00723928,-0.01004111,0.05985727
-0.10298745,0.01831164,0.03885287,-0.06963813,0.04171482,0.14164484,0.03683390,0.00655968,-0.02394023
-0.04309954,-0.06962729,-0.05275552,0.03373785,-0.02432431,-0.01456539,0.04830645,-0.01186844,-0.03777105
-0.11422095,-0.03826304,-0.01056551,-0.05609759,-0.00557710,0.01299693,0.00168784,0.06028940,0.01695632
-0.06568319,-0.04565087,-0.01108295,-0.02518535,0.01377237,0.05582927,-0.00097560,0.01137877,0.03694297
-0.04328762,0.01117746,0.01125150,-0.01776928,0.02050129,-0.01384088,0.04155369,0.03077254,-0.07127412
-0.04816328,-0.06424603,-0.10126052,0.04117744,-0.04638385,-0.13515249,0.02771087,-0.03995444,-0.11798429
0.00720567,0.08217134,0.07024103,-0.04261681,-0.02120493,-0.02655887,-0.04494635,-0.04883193,-0.07769327
-0.08897281,-0.04989416,-0.16152084,-0.05447565,-0.02140998,-0.07479571,-0.05592425,-0.04994252,-0.09377430
-0.08454877,-0.04041512,-0.02189475,0.00287265,0.03276007,0.05424284,0.11094091,0.05273189,0.02032418
-0.00846535,-0.01743249,0.00064874,-0.03500125,-0.02230490,-0.02265545,-0.00151082,0.07666522,0.01139651
0.02635814,-0.05568186,-0.02267958,0.08339366,-0.01985139,-0.03844522,0.03922145,-0.03062267,-0.03561265
0.00029945,-0.01743953,0.01174515,0.04784445,-0.02159251,-0.01588627,0.01979348,0.00939484,0.04033820
0.02763748,-0.02704927,-0.05122212,0.02258725,0.02422315,-0.00632362,-0.00517070,-0.01658021,-0.02980106
0.02535189,0.03147385,0.03843222,-0.07085123,0.01274085,-0.00364807,-0.04388809,0.02387975,-0.02113772
0.05876475,0.01892276,0.00365349,0.04494398,0.04919226,-0.05835800,0.07360666,-0.00101558,-0.06548210
-0.01839955,-0.02452475,-0.04204126,-0.01055531,0.01490525,0.01905310,0.05738237,0.05068776,0.02554172
0.00217092,0.00355178,0.01098515,-0.04312177,0.00011697,-0.00389931,-0.00871131,0.01861121,-0.00684457
0.06504384,0.03957800,-0.07430821,0.01442445,0.02017611,-0.00126754,0.02289869,0.01406313,0.05489003
-0.00075267,-0.01521050,-0.01230414,-0.00973097,0.05885742,-0.01145812,-0.01677066,-0.00674326,-0.04837019
-0.02942676,-0.04431208,0.00718136,-0.05116418,-0.06026859,0.03558573,-0.02750050,-0.01957894,0.06367180
-0.02563520,0.04996113,0.00269209,-0.05608968,0.00779263,-0.02671459,-0.04818301,-0.03448125,-0.09207464
-0.04985823,-0.00895218,0.03080751,0.06699510,0.01061365,0.02038188,-0.00504120,0.02067648,0.00357015
-0.01575774,-0.00387973,-0.00483731,-0.02948900,0.02429380,0.02755215,0.04425468,0.04295534,-0.01490139
-0.01598920,0.02590768,0.01507585,-0.00232595,0.02658295,-0.03693332,0.05672873,-0.01463224,-0.04783502
0.05854043,0.01209981,-0.05638026,0.05015349,0.00816763,-0.05103224,0.01763128,-0.04938532,-0.12760603
0.03409686,-0.01717543,0.06903744,-0.01971037,-0.01123982,0.07443283,-0.02562029,-0.03312336,-0.05457174
-0.02129842,0.02126520,-0.03604960,0.03242158,0.12649448,-0.01870100,-0.00832339,0.12777065,-0.01508906
-0.02105881,-0.02635007,0.01571059,-0.02879680,-0.01453986,0.05708217,-0.01781723,0.01410259,0.03052566
-0.00949242,0.01522596,0.08484754,-0.00325324,-0.00243185,0.02596904,-0.00622217,-0.06131587,-0.03216866
-0.00691233,-0.05179203,-0.04789228,0.01060849,-0.02012704,0.00190489,-0.00333416,-0.01206598,0.00131769
0.06984886,0.02749198,0.00165532,-0.00230858,0.01305451,0.00389168,-0.01590770,0.01894673,-0.02341543
-0.03045752,-0.05419747,0.06659354,0.10050020,-0.00371611,0.00843125,0.10433681,0.02010208,-0.01727196
-0.05037130,-0.05292061,0.02573144,-0.02805205,-0.01791042,0.03397297,0.03737035,0.05480504,0.09846145
-0.01393955,-0.06231815,-0.04928375,0.02201832,-0.02462357,-0.00072844,0.04988040,-0.04871427,-0.04579652
0.01142219,-0.05629411,-0.03048833,0.08378377,0.04147044,0.02380804,0.00255248,0.00658722,0.02552212
-0.01157666,-0.04062356,-0.07727032,-0.01097973,-0.02338137,-0.07845559,0.00818266,-0.07212785,-0.13699764
0.03757260,-0.04129716,-0.06948140,0.04145461,-0.03708601,-0.04962472,-0.00716874,-0.06461988,-0.06532492
-0.03622969,-0.03219934,0.02200848,-0.00548376,0.01505583,0.06950271,-0.00797683,-0.02618669,0.00331123
0.02427199,0.09297881,-0.01508181,-0.05830298,0.05990045,-0.06378024,-0.06621857,0.06644718,0.01929974
-0.05530984,-0.04647860,-0.00138278,-0.02985068,-0.05263918,-0.02929206,-0.00291037,-0.03425065,-0.02464291
-0.03435685,-0.02305880,-0.00892510,-0.04637939,0.07208401,0.08825309,-0.07969292,0.04416956,0.15678257
0.03099234,-0.01547556,-0.00163939,0.01900482,-0.03015175,-0.02437049,-0.00105995,-0.04372783,-0.05734340
-0.03778240,-0.01853652,0.01767988,0.00558528,0.02183730,0.03371168,-0.04158258,0.02998779,0.06538378
-0.04985909,-0.04194715,-0.01372810,0.00464766,0.03721946,0.01192186,-0.02022948,-0.03948986,-0.08146427
-0.01125160,0.00783486,-0.00104856,-0.00077659,0.02115824,-0.02155869,-0.02169643,0.00681323,-0.05804103
-0.01072883,0.01358589,0.04779693,-0.03720347,0.00208849,0.00538188,0.03769930,0.03117083,0.00196960
0.04530255,0.02279930,0.00835069,0.01462235,-0.01651777,-0.01859729,-0.01601397,-0.07010406,-0.06840591
0.03443366,-0.06303001,-0.01000837,0.07174610,-0.04990365,-0.02735925,0.15170392,0.00582710,0.04506083
-0.01378827,0.02012290,0.01801126,-0.01362878,-0.00846498,-0.01847707,0.01381601,0.00213401,-0.02380447
-0.01549583,0.02424888,-0.04728952,0.00304401,0.01304801,-0.04717931,0.01716556,-0.01975873,-0.04239371
0.04780160,-0.01090854,-0.01012008,0.05752663,-0.00960666,-0.01578484,0.01582322,-0.03847043,-0.03630266
-0.04133809,-0.00011068,-0.02222621,-0.04098292,0.04803864,-0.01682070,-0.04910481,0.05850569,-0.03825691
0.02559911,0.00068091,-0.02640274,-0.02168351,-0.01424277,-0.03834796,-0.01576786,-0.01643786,-0.03324711
-0.00940518,0.00648757,-0.06153360,0.08812484,0.10268539,-0.01645468,0.03077577,-0.01681585,-0.06571892
-0.02002047,0.04162068,0.01228013,-0.01398758,0.02063522,0.00805397,-0.00124339,-0.00172500,-0.01228875
0.08391095,-0.00559481,-0.02295591,0.00049191,0.01565056,-0.02882009,0.06291990,0.09155810,-0.05386252
-0.03924354,0.01732496,0.05855088,-0.05289260,-0.02760608,0.01413858,-0.05860313,-0.07187463,0.00827041
0.01545823,0.04580738,-0.02767958,0.00109267,-0.05772462,-0.02177921,0.03530977,-0.05551668,0.02853530
-0.03860328,-0.01393434,-0.05126198,0.01112927,0.04260192,0.01154606,0.01438724,0.03090920,0.01398994
0.00584574,-0.04755246,-0.01486847,0.08283153,-0.02514971,-0.02334036,0.15185177,0.01433008,-0.01581129
0.00367444,0.00647298,0.02238964,-0.00080970,0.00745783,0.03715574,0.00165632,0.02725541,0.04716394
-0.04429130,0.00252355,-0.00540096,-0.10654581,-0.05040693,-0.02760467,-0.09960102,-0.10384469,-0.10956993
0.00598321,-0.05867888,-0.07415528,0.00306940,-0.05580376,-0.08089383,0.04294397,-0.00674154,-0.01960813
0.01484131,0.01037207,0.06113508,-0.03163929,-0.01462762,0.04338032,-0.04703664,0.00252975,0.04189448
-0.04861237,-0.01363183,0.01321786,-0.02237544,-0.01633788,-0.03356516,-0.06274422,-0.05699959,-0.05023624
0.09234323,0.02862914,0.01770477,0.05075569,0.00899819,0.00193016,0.06066877,-0.00415897,-0.00377706
0.00227597,0.01344423,0.02148863,0.00946560,-0.00281034,0.06734166,-0.01908119,-0.03032184,0.02791080
-0.04319755,-0.01486151,-0.03331110,-0.00575852,-0.03069004,-0.07837772,-0.02995844,-0.00907504,-0.09850813
-0.01967442,-0.02769932,-0.08145699,0.06198758,0.07464930,-0.01675371,-0.00441946,-0.02318438,-0.10232938
0.01452701,-0.03055299,0.01484342,0.00358568,-0.04591066,0.02865845,-0.01468953,-0.08321641,0.03184174
0.14307444,0.10149170,-0.00086631,0.02423730,-0.07176326,-0.11138383,0.04922307,0.01376047,-0.04233452
0.03448054,0.03043973,0.05347367,-0.03231593,0.00982996,0.02571881,-0.07879744,-0.01525845,0.00687879
0.03773558,0.03704980,-0.02770955,0.07316705,0.10360703,0.01114240,-0.01979962,0.01271852,-0.02599150
0.01538979,0.00814849,-0.01731466,-0.00208158,-0.01147538,-0.04374785,-0.00632236,-0.00124685,-0.03124640
0.05205567,0.01735058,0.04297471,-0.00833697,-0.03517291,0.04470618,0.06155553,0.00505042,0.04411963
-0.00671115,0.01576289,-0.00780270,-0.07056734,-0.01682596,0.02490752,-0.04946442,0.00220848,0.07256430
0.00050640,0.00107339,-0.00245976,0.05584914,0.03807653,0.04882431,0.01287885,-0.00314770,0.01291152
-0.05179146,-0.02116088,-0.00720271,-0.02409286,-0.03131121,-0.04032735,-0.04689272,-0.00369215,-0.04054179
-0.04349783,-0.04052399,-0.11971550,0.01766792,0.00497433,-0.10476065,-0.02421403,-0.02103537,-0.07043326
0.02051358,0.00665189,0.00226110,0.02017639,-0.00021285,-0.02210033,-0.00870693,-0.02709679,-0.00819582
-0.01347928,-0.01125586,0.00909596,-0.00295556,0.01925890,0.02518518,0.01874618,0.03069638,0.01488232
-0.03086898,-0.02201397,0.02724977,0.02931564,0.02354637,0.01407774,-0.00549963,0.01537233,-0.01093881
0.01175079,0.05398464,0.02844172,0.00299373,0.02087521,-0.01479982,0.01861955,-0.00121588,-0.03254635
0.21914423,-0.10602781,0.05637759,0.46158776,-0.08255156,0.02169457,0.15177836,-0.25582060,0.01774436
-0.03167805,0.00438329,-0.03681542,-0.00851433,-0.01393367,-0.02138516,-0.02927081,-0.02533472,-0.05329038
-0.01717464,0.02896073,-0.02038367,-0.05454110,-0.01040730,-0.01276934,-0.06000046,-0.02752429,-0.03009522
-0.19162755,-0.10218346,0.00370832,-0.06512503,0.01256255,0.02580494,0.02987453,0.04271039,0.03705547
-0.00136618,0.01849655,0.01096118,0.02366570,0.01969219,0.01715579,-0.00073805,0.00349795,0.01453379
-0.06083041,-0.00145729,0.05043115,-0.05694009,0.01629171,0.03693026,-0.04917935,0.00912693,0.04531812
-0.02511232,-0.01199834,-0.03303227,-0.02805351,-0.02630968,-0.01753034,-0.01624075,0.00253864,-0.00663033
