-0.02795121,-0.03890126,-0.05096212,0.06911864,0.01036723,0.03039579,-0.05696972,0.00527854,0.02376487
0.03819748,0.01047446,-0.03745009,-0.02423932,-0.01978203,-0.01466039,-0.03252068,0.05209927,0.03426220
0.00764767,-0.01112090,0.06629504,0.06024768,0.02282306,0.02440918,0.00561416,-0.02218757,0.02532153
-0.04728987,-0.05815665,0.03162768,-0.02544068,-0.00667498,0.13480631,-0.00079971,-0.03831525,-0.01303998
-0.06899369,0.14523315,0.10945750,-0.09693109,-0.04952741,-0.07250149,0.03000723,0.02012797,0.02313453
0.05275980,-0.01899111,-0.00223884,-0.01179417,-0.07818264,-0.01994221,-0.04026154,-0.05283416,-0.01361351
-0.01465991,-0.03573148,0.00044060,-0.04515836,-0.00392521,0.04053032,-0.02208456,-0.05347771,-0.01292138
0.04111741,0.12493407,0.08149616,-0.02609166,-0.00258271,-0.04240537,-0.08901799,0.00781608,0.00132125
-0.07554934,-0.01795805,0.03138797,0.00838789,0.07124258,0.01429730,0.02287006,0.01526291,0.00807500
0.00847032,-0.10122203,-0.05492878,-0.01403737,-0.03446892,-0.06218850,0.02558657,-0.05831615,-0.06974207
-0.02819693,-0.05396551,-0.01211109,-0.01983976,-0.00444803,0.07102957,-0.01078150,0.00000389,0.04693515
-0.05540334,-0.01587999,0.01185793,-0.00662648,-0.00644230,0.02112613,0.01803301,-0.01054995,0.00484469
-0.04346772,-0.00842347,0.01077391,-0.03324796,-0.04582825,-0.02533381,0.00921013,-0.03766213,-0.08028512
-0.04099122,-0.04510706,-0.07855894,0.01894115,0.06238580,0.02091959,-0.07491381,0.05712767,0.01154376
-0.03377091,0.00393572,-0.02593389,0.00307616,0.03487431,0.02064846,-0.03113572,-0.00584708,-0.00805761
-0.00922851,0.03235999,0.00802517,0.01628312,0.01549749,-0.00168083,-0.00689792,-0.03567789,-0.01703191
0.00539660,-0.03720615,0.03850451,0.00388480,-0.02846265,0.00183722,-0.01371505,-0.00769514,-0.02633652
0.02322524,0.09330346,-0.01980852,-0.01707734,0.01891564,-0.05855139,0.02413774,0.07673196,0.01054824
0.01529452,0.02514944,-0.01287011,0.03249022,0.04104597,0.01205092,0.01290112,-0.00524204,-0.01068817
-0.08566189,0.17379571,-0.08193491,-0.08110850,0.13580792,-0.12922089,-0.08675198,0.07519984,-0.12207914
-0.00519229,-0.01356026,-0.02477796,0.01452863,-0.00665005,-0.01071599,0.01018872,-0.02426071,-0.02088009
0.01697670,0.04166293,-0.03530772,-0.03101239,0.02896886,-0.03520567,-0.00628620,0.01420045,-0.00038094
-0.00557705,0.02984292,0.02472587,-0.00431603,0.02311803,-0.03519835,-0.00753118,-0.00048227,-0.02974313
-0.02603833,0.04137517,0.09960677,-0.07231651,-0.03061508,-0.01952846,-0.03882086,-0.03107850,-0.04842950
-0.04910956,-0.02248032,-0.08016465,0.02163342,0.01122835,-0.01733260,-0.02871044,-0.00018748,-0.01387161
-0.00895281,-0.03423965,0.00593850,0.03195585,-0.00371140,0.03061702,0.05666376,0.00007510,0.01528934
-0.09711142,-0.04585478,-0.06863241,-0.10250328,-0.07535675,-0.09631821,-0.00153237,-0.03881257,-0.07334532
-0.04288265,0.04058956,0.04808865,0.01314729,0.06116184,0.02583699,0.00712557,0.03514583,-0.01822595
0.05293692,-0.00341613,-0.07046311,0.01746103,-0.01471091,-0.05069541,0.00866884,0.02731294,0.04192239
-0.11056572,-0.10651027,-0.03844829,-0.05033005,0.05914630,0.00885407,-0.09163354,0.04564108,0.01171893
0.02981120,-0.03797341,0.00357000,0.03030161,-0.04630794,0.00566324,0.02859358,-0.04658078,-0.00843845
-0.02214134,0.00197740,-0.00039071,0.03198686,0.02339121,-0.01210799,0.00846512,-0.02995851,-0.01530802
0.01527504,-0.00686179,-0.04803370,-0.01795459,-0.03615543,-0.05460060,-0.01446151,-0.04613363,-0.01587617
-0.03713340,-0.00407341,-0.03228987,-0.02306027,-0.01782094,-0.02534432,-0.05142625,-0.05846577,-0.05583061
-0.02160773,-0.00258463,-0.03682990,-0.02709798,-0.01246697,-0.08109038,-0.01180888,-0.01115307,-0.05088766
-0.04173200,0.01281944,-0.03567071,-0.05305995,0.04770835,0.03141535,-0.05162170,0.02311271,0.03516300
0.10396117,-0.01083457,0.04311015,0.06895202,-0.00722724,-0.00665330,0.06838574,-0.00159521,-0.05368039
-0.01990336,-0.05187257,-0.03130200,-0.03500560,-0.04512069,0.04040237,-0.05749977,-0.02089612,0.05559243
-0.02891770,0.05393087,0.14060679,-0.05620635,-0.01485311,0.11590126,-0.05180321,-0.04104945,0.11700965
-0.05976770,-0.01304811,-0.03718268,-0.03525234,0.01488505,-0.02669060,-0.02597176,0.00452049,0.04060005
0.02206986,-0.03715598,-0.03842851,0.00963604,-0.04389650,-0.06910554,0.03140708,-0.01838803,0.03287921
0.05744562,0.06053133,0.02605613,0.01703971,0.03014030,0.02745191,0.07029013,0.04114321,0.05156598
-0.03149506,-0.01921510,-0.01258119,0.02265542,0.01164180,-0.00176622,0.03909821,0.00640125,-0.01391289
-0.05032368,0.02270218,0.06014584,-0.03783281,0.00262947,0.02240468,-0.04293548,0.01743810,0.02003466
-0.01289271,-0.00580518,-0.06181144,-0.01840106,0.06294086,0.00176734,0.02572189,0.01199312,0.01404019
-0.03488952,-0.02929503,0.06801596,-0.01809788,-0.01418788,0.14350498,0.01085366,-0.03384982,0.04635789
0.00156214,-0.01142579,-0.00748595,0.07001140,-0.00881638,-0.02002852,0.11072023,-0.00056297,-0.00271254
0.01203137,0.04657654,-0.03886725,-0.04809242,0.02365185,-0.07118402,-0.04918264,0.02236501,-0.05263606
0.04037151,-0.05380923,-0.11903819,0.07942649,0.00631294,-0.01688886,0.12654078,0.00122793,0.01873010
0.02752359,0.02631600,0.06752966,-0.04263518,-0.02433348,-0.01138197,0.02924853,0.03229769,-0.03992674
-0.06749122,-0.02701743,0.00870239,-0.04459062,0.06339807,0.01102316,-0.00366417,0.12735225,0.03585382
-0.02321289,0.00169723,-0.01703236,-0.01586365,0.01373904,0.00170491,-0.05391372,-0.01515292,0.01540790
0.01358119,-0.04104181,-0.01212997,0.06352833,0.02159460,0.01792805,-0.00219954,-0.01692937,-0.00977658
0.02242615,0.04811915,0.05928112,-0.09664024,-0.02585172,-0.04244607,-0.12216783,-0.01476956,-0.03055906
-0.04700525,-0.04349602,-0.09378292,0.00440219,-0.01512959,-0.06516796,0.01780831,-0.00019968,-0.07256275
0.07072400,0.03132766,-0.05319142,0.09861576,-0.01937484,-0.06195757,0.13580045,-0.05212976,-0.09007031
-0.03009732,-0.00700461,0.00366324,-0.03464171,-0.00482733,0.03306117,0.04580528,0.08627281,0.11395644
0.03572775,-0.01430868,0.04815496,-0.04490306,-0.04591398,-0.01111934,0.01202018,0.00896260,0.00908048
0.00714667,0.03415677,-0.02032415,-0.03232437,-0.01316899,-0.03889653,-0.00947020,0.02697749,0.01687957
-0.00302335,-0.01239472,0.01980460,-0.01674649,0.01230977,0.03074157,0.03460480,0.05697997,0.08539197
0.01161695,-0.03257637,-0.04429636,-0.04516063,-0.01230516,-0.01909824,-0.06345851,0.00070771,0.02107212
-0.00304873,0.00986154,0.02991761,-0.02780037,-0.00126925,0.05000076,-0.04456014,0.00048612,0.04061367
0.03972444,0.00374886,0.06783531,-0.06267186,-0.05717351,0.00901393,-0.06194410,-0.01092839,0.00569812
0.01602396,0.00035930,0.00297551,0.01318008,0.03019655,-0.00006793,0.00366738,0.03652766,0.00907436
-0.01864434,-0.09218886,-0.05902676,0.05676413,-0.05699702,-0.02485479,-0.03651667,-0.10210015,-0.02875836
0.01123489,0.04617056,-0.00919682,-0.02025846,0.03606745,-0.01070936,-0.03174712,0.07442039,-0.01407313
-0.01608812,-0.01096610,-0.01640167,-0.03361135,-0.00638997,-0.04315175,-0.06782669,-0.01848418,-0.03139706
-0.02388679,-0.05930369,-0.02126326,0.02911013,0.01563497,0.02181454,0.00882379,-0.04732050,0.01668517
-0.02015846,-0.02049978,-0.00380149,0.04349217,0.03694568,-0.01720876,0.03648828,0.00951335,-0.07562630
-0.03504570,-0.01640133,0.00381724,-0.06351560,-0.02037027,-0.00937025,-0.03281035,-0.00478353,0.03699983
0.00576993,0.04302325,0.03946630,-0.04051141,-0.02080413,-0.06316555,-0.00823850,-0.02130522,-0.06421951
-0.00037612,0.05885789,0.04662959,0.02914724,0.04287867,0.00080179,-0.01424318,0.00812230,-0.04499695
0.02004900,-0.02489000,-0.01050923,0.01917105,-0.02359941,-0.00301581,0.00860027,-0.05103268,-0.01011661
-0.04023098,0.00450749,0.05885710,-0.01812993,-0.02621773,0.03293696,0.05125763,0.02241304,0.05382972
0.06313502,0.06097431,0.04560767,-0.02399983,0.02077077,-0.02688886,-0.00956397,0.05594132,-0.00851269
-0.04840806,0.01810915,0.01764403,0.01741705,0.04354522,0.05226804,0.01276091,0.02460689,0.04880516
-0.00877704,-0.08550626,-0.01677263,-0.02781843,-0.06189339,0.00399427,-0.00495977,-0.02419483,-0.03655233
0.03923488,-0.02054930,-0.01865917,0.04298344,-0.01226181,0.01945979,-0.02951862,-0.05334384,-0.02502255
0.01798769,0.00653197,-0.01111454,0.02878892,0.00271483,0.01937628,-0.04281460,0.04304311,0.07418934
0.00874218,0.04775932,0.07677191,0.02214165,0.02730139,0.05325023,0.00738542,-0.00466127,0.00145303
0.04290772,-0.02218334,-0.08489691,0.05967943,-0.02088479,-0.07847037,0.00242893,-0.00381874,-0.06985614
-0.01996278,0.11232208,0.01474201,-0.04632478,-0.03983267,0.00136640,-0.01793406,-0.02501861,0.03595375
0.01692771,-0.04902185,-0.07677072,0.03028864,0.00581131,-0.03249300,-0.01085390,-0.07624430,-0.09622996
0.00101656,0.08358798,0.05142047,0.00213036,-0.03227569,-0.04131274,0.04487947,0.00078597,-0.05142422
-0.03655876,-0.01197663,-0.01854182,-0.03814152,-0.02375367,0.01380051,-0.03273898,-0.02286211,0.01661347
-0.00602477,0.00628368,0.07911776,-0.03819395,-0.01259023,0.03367083,-0.03946906,0.01765565,0.04670139
-0.06211363,-0.05047756,-0.07742883,0.03833665,0.04996684,0.03943364,0.02508549,0.03192341,-0.02781276
-0.09092458,-0.04905002,-0.02218354,-0.00682343,0.01783127,0.00216255,0.00046546,0.03535400,0.01912363
0.05754383,-0.03644248,0.10054814,0.03299706,-0.01607099,0.06399040,0.03075279,0.01464890,0.03887503
-0.00991783,-0.04923923,-0.03024703,-0.00265657,-0.04242254,-0.03412266,0.01347758,-0.01787392,-0.00922323
-0.05494190,-0.06250746,-0.08562310,-0.02566037,-0.05527747,-0.01669437,-0.03821194,-0.03016997,-0.00137505
0.00839048,0.00444331,-0.01846306,0.00241220,-0.02079173,0.02714858,-0.00200651,-0.02519577,0.05157169
-0.02823849,-0.04236646,-0.04882041,-0.00688719,0.01267735,-0.03358858,-0.02984771,-0.01371647,-0.03341544
-0.01059316,0.07931530,0.05619388,0.06928924,0.06638982,0.00206026,-0.10866242,-0.04923941,-0.02419962
-0.05039586,-0.02820614,0.05578335,-0.02521093,-0.03087335,-0.00031184,-0.06373964,-0.05088519,-0.02876622
0.03476800,-0.02689378,-0.09489325,0.03055105,0.01475442,-0.05355941,0.03124497,0.04950003,-0.00802923
-0.02659538,-0.01260858,-0.01274331,0.03602890,0.00877056,0.05799627,-0.03755375,-0.06697324,0.00361489
0.02298340,0.07146576,-0.02355722,0.01887381,0.13265866,-0.03109606,0.04478176,0.09742597,-0.00994293
-0.04899687,0.02061269,-0.01494642,-0.03188696,0.01719040,0.02537644,-0.06288503,-0.02158322,0.03770917
0.04339759,0.07625949,0.07201962,0.06217375,0.04434372,-0.01315724,-0.06142341,-0.02476950,-0.05120157
0.01249616,-0.01936595,-0.01296432,-0.00342297,-0.02450025,-0.02814305,-0.04432654,-0.02103907,-0.00358394
-0.10389709,0.01835525,0.00649353,-0.04339213,-0.00596163,-0.02299286,-0.06160436,-0.00019033,0.01054728
-0.06786307,-0.00552503,-0.05386419,-0.02593800,0.00253370,-0.05985742,-0.01644058,-0.00500445,-0.02063198
0.08747943,0.01696360,0.04842206,-0.01400269,-0.01181022,0.00209901,0.01947816,0.02448254,0.02326819
-0.04864355,0.03662577,0.00320848,-0.00297922,0.00354204,0.03083859,0.06609493,0.02814968,0.00258218
0.03083418,0.00021952,-0.02269695,-0.01651380,-0.00916276,0.03933516,-0.08269066,-0.04179866,-0.02759229
-0.08267601,-0.05453155,0.00309917,-0.06850173,-0.03077964,0.00807140,-0.04860897,-0.03148584,0.01360041
-0.05016561,-0.08340654,-0.00137427,-0.05054653,-0.00584383,0.02923465,-0.02112318,-0.02281890,-0.02563527
0.04510003,-0.00278475,-0.01884309,0.00518587,0.02368899,0.04149143,0.00123351,-0.01127043,-0.04162793
0.01940155,-0.01763988,-0.02932595,0.05411008,0.01321591,-0.00555953,0.04140782,-0.02995056,-0.03433781
-0.01095272,-0.04142099,0.01900709,-0.02828572,-0.03711573,-0.01584999,0.01425010,-0.01245503,-0.02002297
0.02782707,0.08988029,0.02972770,0.02454796,0.01971621,-0.02360845,0.02044222,-0.04553004,-0.05811851
-0.06215621,-0.05456739,-0.03272293,-0.02293311,0.01623921,0.08586490,-0.05842726,-0.00671071,-0.01208581
0.03216626,-0.04464036,-0.04591196,-0.04756864,-0.00997083,0.08416979,-0.01342569,-0.04017860,0.13061021
-0.02659959,0.03018881,-0.07884318,0.00744486,0.03382554,-0.03058626,0.06557462,0.04082522,-0.00176463
-0.01243091,-0.00720018,-0.01045850,-0.00378642,0.01550488,0.04506885,0.04151391,0.02190669,0.02625852
-0.02610610,-0.04689309,-0.02864371,-0.00129951,-0.01471099,-0.01612550,0.02675866,0.05308208,0.02375629
0.00200668,-0.01895220,-0.06096207,0.06476168,-0.05849126,-0.03295845,0.07420371,-0.02435745,-0.01569068
-0.00021256,-0.01221094,0.06368983,-0.02747225,-0.04461466,-0.05375662,-0.07461067,-0.01103406,0.02131215
-0.02402824,0.01580294,-0.03360265,0.03905204,0.04445536,-0.03218955,0.03069920,0.00041560,-0.03623978
0.02048851,0.00080100,-0.00302367,0.02734836,-0.00233027,-0.02034859,0.00497057,0.00128062,0.02080645
0.02394832,0.02339552,-0.02385014,-0.02746321,-0.04502606,-0.01013217,-0.03080140,-0.00261821,0.01276305
0.00776673,-0.01687104,0.00215769,-0.03332164,-0.02613933,0.01078837,-0.02336392,0.03187206,0.00485212
-0.00866868,-0.03057038,-0.02131072,0.03290291,-0.00255977,-0.02517481,0.00254575,-0.02529653,-0.04857592
-0.01258015,0.01293148,0.01504499,0.00906827,0.00564008,0.02077536,-0.04417380,-0.07093333,-0.04253740
-0.01303645,0.03218513,-0.03245171,0.00735961,-0.00205645,-0.03323426,-0.00500556,0.00161512,0.02154460
-0.00414684,0.03689051,0.02737975,0.00974561,0.11622609,0.00492221,-0.10748630,0.07894634,-0.01353637
-0.09363195,-0.00557855,-0.00758680,-0.03813644,0.03521350,0.01026407,-0.07685318,0.00872363,-0.02616504
0.02194393,0.07527094,0.02509854,0.00593304,0.05290765,0.00648282,-0.02523872,0.03967166,0.00705745
-0.03196119,-0.07571136,-0.02269590,0.00429600,-0.02211499,0.00374729,0.01499916,0.04613870,0.04964168
-0.00359500,0.02984352,0.03480674,0.02395883,-0.00166998,-0.02078905,0.02552152,0.02171332,-0.00299261
0.02818411,0.00834839,0.04885656,0.02223292,-0.05296444,0.06254780,-0.04247442,-0.01368537,0.08211704
-0.02698238,0.00789223,0.02109424,-0.02123832,0.04942632,0.02694454,-0.04466034,0.03160655,0.00067050
0.04625297,0.03957752,-0.00619205,-0.02874667,-0.00044009,-0.04233172,-0.01872942,-0.00464374,-0.02876321
-0.02457617,0.03736270,0.03080467,-0.01661958,0.05125030,-0.00993971,-0.06705859,-0.00682243,0.03866892
0.03748025,0.01693656,-0.00369686,0.11654747,-0.01144855,-0.00677056,0.06142342,-0.01025821,0.05001073
-0.00204548,-0.01180851,0.03498490,0.00036045,-0.02926841,0.00007775,0.02688968,0.01501891,-0.00047098
-0.02425925,-0.01329363,-0.02287551,-0.04253564,0.03941924,0.01137495,-0.06531385,0.01742910,0.00903775
0.04241018,-0.02064803,-0.07892857,-0.01097669,-0.01504030,0.04284365,0.01666482,0.03373722,0.13684079
-0.02562033,-0.00225219,-0.01450008,0.00465426,0.03533746,0.02823186,0.00992412,0.07125877,0.08521301
0.04937349,0.01016032,0.01803317,-0.01268878,-0.02601447,0.00503705,-0.00768632,-0.00344619,-0.06301823
0.04990598,-0.04196927,0.01065591,0.04091229,-0.05393530,0.06599918,0.22633162,0.10522598,0.19616103
0.01492067,0.07489083,0.15931150,0.00693447,-0.01848612,-0.02044135,-0.01481624,-0.08212325,-0.07814375
0.04046442,0.02865455,-0.00996913,-0.03369279,-0.03031800,-0.06736227,-0.01043447,-0.04369520,-0.07631468
0.00468663,0.03000269,-0.06616797,0.02257342,0.00732082,-0.06366526,0.04689129,-0.01777921,-0.11857352
-0.06092058,-0.13419044,-0.06000906,0.03497910,-0.02747682,-0.05907407,0.09013657,0.00816362,-0.06258593
-0.01229596,0.00176458,-0.00887577,0.01319229,0.04191441,0.00858140,-0.04586504,-0.00293433,-0.04173829
0.05695091,0.04342875,-0.01442767,0.01703581,-0.00874827,-0.02998100,-0.04444573,-0.01688722,-0.09385801
0.01414116,-0.01091919,0.00879021,-0.02932017,-0.01360585,-0.00118253,-0.04235902,-0.01194593,0.00104365
0.00923172,0.02278140,0.03500875,-0.05431655,-0.00598486,0.02205394,0.00310685,0.03577638,0.02760946
0.01864253,-0.02947345,-0.02384610,0.01763427,0.01259908,0.00879191,-0.01035081,-0.07818842,-0.04742124
-0.07763209,-0.04109598,0.00218500,-0.04143102,0.02229502,0.03523520,-0.01117629,0.01409679,0.02789403
-0.05884971,-0.07115114,-0.03344868,-0.03813061,-0.03522373,0.02617944,-0.01454113,-0.00796134,0.00669588
-0.02000584,-0.00780632,-0.02950818,-0.02144025,0.00613363,0.02409403,-0.06130536,-0.03186378,-0.01111020
0.02369162,-0.00643640,0.02245574,0.01976440,0.03583460,0.07524617,0.02336571,0.00403474,-0.00757487
0.00323235,-0.02284233,0.00981168,0.07007989,-0.00950146,0.02022779,0.01770201,-0.00452428,0.03936545
-0.02970876,-0.04388372,-0.09583787,-0.05052390,-0.03006254,-0.06566292,-0.03866319,-0.05952242,0.02039815
-0.07799250,-0.02834279,-0.07248455,-0.02115953,0.00277243,-0.00117910,-0.02494668,-0.07271075,-0.10949929
-0.00363334,0.02122784,-0.02982404,-0.06865776,-0.02415334,-0.11039276,0.03461614,0.09145597,0.01714952
-0.05757508,-0.04862388,-0.02989648,-0.02646756,-0.03908941,-0.02762394,0.01231830,-0.00897806,-0.03995874
-0.08639476,0.00030142,-0.05201770,-0.04059023,0.04493289,0.04434643,-0.08069501,-0.04183199,-0.00794893
0.08815147,0.11933954,0.04631124,-0.02477449,0.04299303,-0.00579526,0.00940310,0.04546353,-0.02716048
-0.03179210,-0.02887520,-0.07202578,-0.04943905,-0.06884992,-0.07479060,0.07178026,0.00996664,-0.03648947
-0.01484072,-0.00011916,-0.01323303,-0.03124520,0.05633748,-0.00668807,-0.05883295,0.00813033,-0.03732188
-0.01077616,-0.00817111,-0.03301704,0.01512201,0.01389750,-0.00873613,0.06553942,0.02715480,-0.03662241
-0.00888508,-0.03375341,-0.07465318,0.07619493,0.04633096,-0.00553487,0.06972450,0.02150723,-0.02759849
-0.03711492,0.00469388,0.03991741,-0.03101553,0.00574055,0.03292816,-0.03091243,-0.02632406,-0.06433927
0.01738859,0.00169031,-0.00931846,-0.00499454,-0.03574306,-0.04707885,0.06071231,0.00583062,-0.02757064
0.03415512,0.03465474,0.01886241,0.04529522,0.12935582,0.08590999,-0.09472672,0.07575253,0.08006710
0.09031229,0.10012096,-0.01504545,0.09334869,0.09362422,0.06480626,0.03087335,0.03711893,0.02908204
0.01273047,0.03189081,-0.02702923,-0.00654038,0.07396688,-0.01060117,-0.09234817,-0.01611942,-0.03853159
0.00484654,-0.00319541,-0.00615769,0.00847886,0.00993288,0.02406339,0.00096174,-0.02343634,-0.00695368
-0.02513137,0.02718456,-0.03046272,-0.02323255,0.02049403,-0.00055520,-0.05092110,-0.06260534,-0.05705643
0.02141124,0.02166046,0.01465498,0.02402672,-0.00253709,-0.04413193,-0.01367520,0.00417428,-0.00504429
-0.01794891,-0.00598138,-0.00776110,-0.00524272,-0.00258278,-0.00885506,0.00963376,-0.01940459,-0.02322675
0.02887909,0.02502421,0.07627904,-0.02029981,-0.01531201,0.04181953,-0.04714566,0.00031150,0.01444819
0.02097464,-0.03222873,-0.01270672,0.03878550,-0.01666838,0.01747168,-0.02798034,-0.03786824,-0.00487179
-0.05159003,-0.04657778,-0.04094716,-0.03591842,-0.00922704,-0.02838329,-0.01801368,0.01540908,0.01233072
0.00155972,0.00830790,0.04721466,-0.01310648,-0.00126904,0.00078793,-0.05706807,-0.03038953,-0.02304436
0.02831181,0.01328139,0.00010322,0.01183942,-0.00618003,0.00029696,0.01401432,-0.00090909,0.02978396
0.02414710,0.05514029,0.02535166,-0.01008780,-0.01931098,-0.02039600,0.02100466,-0.00573364,-0.01457395
-0.02164969,-0.01810484,-0.09445737,-0.08811338,-0.05567702,-0.02965262,0.01764695,-0.02464527,-0.00272968
-0.02433196,0.00820311,-0.03339327,-0.03505254,0.03719831,-0.03538386,-0.11598271,-0.04520075,-0.11672417
0.00513910,-0.00966386,0.06189296,0.02996525,0.04904237,0.08810739,-0.03959913,0.01504901,0.03135962
0.00586661,0.00072690,-0.05415662,-0.02905983,-0.07019231,-0.07807543,0.08055555,0.02304315,0.01053913
0.01200430,0.02615635,0.02356983,-0.03152837,-0.08941673,-0.05694716,0.05565025,0.01357445,0.09536733
0.03199318,0.01106486,-0.00327202,0.02512364,0.01202126,0.00818077,-0.03251220,0.04382892,0.09783379
0.00642235,0.00971667,0.00755029,-0.01300529,-0.03387037,0.00267568,0.02766975,-0.00749971,0.02514519
0.01303873,-0.02863881,-0.04877370,0.00053792,-0.01080341,-0.01455731,-0.00654175,0.01493094,0.01038944
0.03639054,-0.02149481,-0.01718564,0.07107332,-0.00101130,0.02450285,-0.02482282,-0.05479791,0.03366896
-0.08299923,-0.02477434,-0.02726811,-0.03476797,0.03017701,0.01794236,-0.12604788,-0.00119219,0.12995410
0.02538477,0.03403382,-0.01852958,0.02847720,0.01966765,-0.01594013,0.07536750,0.05233060,0.06780344
-0.01050695,0.00840075,-0.03646094,0.03347490,0.00194453,-0.03876014,0.02380794,0.02818011,0.01066573
-0.01252913,-0.00093184,0.04193861,0.02939020,0.00440204,0.03251929,0.01083951,-0.01469090,-0.00158468
-0.02155688,-0.00614198,0.02512844,0.01460912,-0.01536169,-0.00792780,0.05572900,-0.03692348,-0.04202759
-0.00179455,0.03158628,-0.01391951,-0.03259782,0.01089840,0.07104513,-0.01340844,0.02529885,-0.04959864
-0.03986394,-0.03458710,-0.06082288,0.01668146,0.01825580,-0.04943022,0.04983409,0.10979298,0.05635424
-0.07913500,-0.01539478,0.00607443,-0.08638046,-0.03989497,0.02765696,0.05323764,0.02972676,0.10165471
0.06847429,-0.01252725,0.02652570,0.05574763,-0.00277602,-0.02890916,-0.05541863,-0.02512594,0.00034000
-0.03779279,-0.03894760,-0.07079093,-0.04871568,-0.01173279,0.02910277,-0.06675291,0.01295085,0.03014228
0.07079797,0.03200357,-0.04406411,0.00579570,-0.00641807,-0.01291988,-0.01129973,-0.00493859,0.06416094
0.06748038,-0.00759881,0.01695541,0.01482848,-0.03805755,0.00687936,-0.01213304,-0.07106670,-0.02204896
-0.04661627,-0.02307863,-0.02774280,-0.03387425,0.02024104,0.01066552,0.03986724,0.05353199,-0.02343699
0.00211180,-0.00220145,-0.02510097,-0.01125307,-0.01386052,-0.02473706,0.00723094,0.01597984,-0.00577268
-0.02931133,-0.03281987,-0.03592382,-0.05228404,-0.02172101,-0.03850950,0.03652353,0.01454242,0.02149446
-0.02466098,-0.01764156,-0.00270518,0.02630524,0.03136630,0.03075180,-0.02833339,0.00384514,-0.01277571
-0.00336173,0.02861513,0.05727158,0.01017901,0.07936300,0.05087132,-0.04852297,0.00918519,-0.06711774
-0.00168893,-0.04665036,-0.05405761,-0.02484791,-0.00899238,-0.01486315,-0.00916721,-0.01292264,0.04544535
-0.00401543,0.05292478,-0.02414176,-0.02124213,0.00162828,-0.02960044,0.00523910,-0.00110050,-0.06711477
-0.02153024,0.03832802,0.04720589,0.04545325,0.03259061,-0.00648443,0.02940402,-0.04291308,-0.02493569
-0.03214224,-0.01319101,-0.03931178,-0.01747727,-0.00775486,-0.03085637,-0.04242014,-0.01353868,-0.04434635
-0.01392634,-0.02781023,-0.02473311,0.02480987,0.02892900,0.02333787,0.04951381,-0.02591637,-0.06783844
0.03765371,0.08476606,0.00094505,0.00947672,0.12922630,0.03388046,-0.00752324,0.04298779,-0.00145558
-0.02678741,0.06805526,-0.01938574,0.01147602,0.03249416,0.05039604,-0.02803248,-0.04916549,-0.02637399
-0.03476197,0.01948445,0.00921951,0.01749879,0.04175974,-0.05779284,0.00290259,0.05919448,-0.05609530
-0.01635800,-0.00625266,0.00294895,-0.00184184,-0.01051213,-0.02503072,0.02064431,0.03073275,-0.04004893
-0.03288774,0.04734787,0.04705880,0.02972116,0.04166938,0.03614427,0.00997977,0.00421449,0.00541521
0.02163471,-0.00262773,0.00960536,0.01584890,-0.02257669,-0.01824285,-0.01286253,-0.05744744,-0.02079280
-0.00921274,-0.06379901,-0.01914324,-0.01589749,-0.06408830,-0.01947159,0.01468053,-0.02122085,-0.00935410
0.06224672,0.05815960,-0.00164100,0.00737211,0.05305937,-0.03243968,-0.00634352,0.01634746,0.01654459
0.03887859,0.00495930,-0.03310267,-0.07881865,-0.05025822,-0.08067040,0.02310944,0.02874883,0.03236843
-0.06410728,0.01000004,0.00993129,-0.03449344,-0.01472745,0.01587325,-0.01347260,-0.01690829,0.06025496
0.05512043,0.03011260,0.02872834,-0.01123350,0.03016592,-0.02263319,-0.04610594,0.01813825,0.01872231
0.01721727,-0.06062733,0.01754760,-0.02467414,-0.05862343,-0.04802674,-0.00088723,-0.00372303,-0.08227932
-0.05001848,-0.01550606,-0.02227277,-0.05848353,0.31173599,0.06394599,0.04758552,0.03752037,-0.02258798
-0.00847513,0.05787434,0.01892297,-0.03020691,-0.04145886,-0.02706483,0.04449918,0.01813995,-0.00443573
0.09792832,-0.00392158,-0.00316557,0.05194272,-0.00638932,0.01072425,0.07140601,0.01149723,0.02092590
0.00450121,0.02370788,-0.01945055,0.03351637,0.02939877,-0.03329001,0.02047471,0.00512417,-0.07069719
-0.02470707,0.00765560,0.00133416,-0.03085482,-0.01666932,-0.00687282,0.00011115,0.00519097,-0.00652760
0.01512643,-0.01360713,0.00459857,0.06419983,0.03565634,0.02806509,0.02557066,-0.03751969,-0.02537783
-0.00434240,0.02513592,-0.00493896,0.02690414,0.01300602,-0.01772169,-0.01524238,0.00111678,-0.04193197
-0.01707409,-0.01687976,0.00502012,0.00082703,-0.04151003,-0.00543099,-0.04932484,-0.04503928,-0.05294459
-0.01416513,-0.05596751,0.01613745,0.01372297,0.02447563,-0.02766988,-0.04345904,0.01197100,-0.04201927
-0.02421924,0.03714964,0.03867867,-0.00515761,0.02754590,-0.01795758,0.00306831,-0.04479676,-0.03478790
0.06596929,0.04779821,0.02203689,0.03974960,0.01234634,0.00871599,-0.00722681,0.02441696,0.02443846
-0.02786643,-0.01179379,0.00037936,-0.00770635,-0.06741413,-0.07428128,0.02002327,-0.03845599,-0.02941569
0.04746157,0.08824234,0.00894773,-0.01278387,-0.03578556,-0.06600037,0.03239390,0.00019197,-0.03583008
