-0.08787265,-0.04656295,-0.04877320,-0.07072309,-0.00294416,-0.01159175,-0.02707021,0.01299863,0.03493331
-0.04382693,-0.04210888,-0.00024106,-0.02987577,0.02186103,0.01913861,0.00325865,-0.00624669,0.00619664
0.02289785,0.03966606,0.01382837,0.04142043,0.04124026,0.03200762,0.03917785,0.05353034,0.01132150
-0.01414705,-0.01125718,-0.03355446,-0.00170306,-0.01570585,-0.05822549,0.01788925,0.02661909,-0.02451152
-0.02719922,-0.02665851,-0.02238821,-0.01307628,-0.01576377,0.00012499,-0.02472134,-0.02070438,0.00648772
-0.01491046,0.00014710,0.01603325,-0.02711382,-0.02766663,-0.02356628,-0.03647165,0.00412450,0.04000648
0.00959522,-0.00236608,-0.02115612,0.01104565,-0.00733749,-0.04010580,-0.02323555,-0.03879134,-0.02121360
0.00727052,0.00383369,0.02939228,-0.02243098,-0.02857280,-0.01526121,-0.02896664,-0.04145110,-0.00331325
-0.01255694,-0.02647693,-0.06662758,0.00201318,0.03081119,-0.00213762,0.00591221,0.02890955,-0.00895857
0.01324119,0.01615679,0.04105570,-0.00062318,-0.00230401,0.04241945,-0.00239792,0.00033246,0.03798717
0.00010877,0.00946169,0.00277412,0.01522532,0.01680056,-0.00459551,0.04564140,0.04519864,0.03105041
0.03998662,0.02140494,-0.03065254,0.09373409,0.08097810,-0.02549310,0.04551253,0.02806291,-0.02286012
-0.00458255,-0.00277830,-0.00082379,0.00340102,-0.00431287,0.00504629,0.00207392,-0.00015692,-0.00046635
-0.06301784,-0.03011986,-0.04217722,-0.01131466,-0.05492120,-0.04080468,-0.04977908,-0.02759540,0.02409163
-0.02841153,-0.02555068,0.00920343,-0.03917016,-0.02346877,-0.04686636,-0.02858391,0.00500021,-0.02256040
-0.01005223,-0.02063124,-0.02615061,-0.01791533,0.00194712,0.01818588,0.02447364,0.05887408,0.04435548
-0.00737804,0.01733624,0.02476405,-0.01582292,0.00998054,0.03018889,0.00115890,0.01880912,0.04994720
-0.00324667,0.00104700,-0.00571461,-0.03079167,-0.01883200,0.00354888,-0.03970659,-0.01638634,-0.02443414
-0.02596659,-0.02016529,0.00630629,-0.03288560,-0.02936381,-0.03770914,0.02937235,0.02020193,0.03996143
-0.01810125,-0.02093662,0.00103964,0.01339974,0.00393867,0.02544310,-0.01554488,-0.04738452,-0.00184290
-0.05257525,-0.01443826,0.06012851,-0.05231803,-0.01320027,0.03963102,-0.04534728,-0.04619522,0.02243482
0.03083555,0.01798583,0.00134512,0.01563475,-0.00451505,-0.01626637,0.02809352,0.02227148,0.00362459
-0.02771689,-0.06687360,0.03725389,-0.00271959,0.05464744,0.00248226,-0.00532351,-0.08352876,-0.00259673
-0.06702343,-0.01409221,-0.09583804,-0.02404124,-0.00094037,-0.06117605,-0.07779652,-0.04973627,-0.05054863
0.01595224,0.03489060,-0.01715283,-0.02873717,-0.00900970,0.02523839,-0.01374125,-0.05157509,-0.02225815
0.02976013,0.01976192,-0.02014106,0.02898537,-0.00730452,-0.05733850,-0.08620609,-0.00856494,-0.06879351
-0.00079517,-0.02602568,0.00179490,-0.01255728,-0.01189794,0.02028890,-0.00149426,0.04422969,0.00586831
-0.04022209,0.00604692,0.00901904,-0.05799562,0.02650477,0.02994060,-0.04674189,-0.02598264,-0.01347520
-0.04792111,-0.01488591,-0.00893746,-0.00425690,-0.05809252,0.02788543,-0.01610797,-0.00512401,-0.03306235
-0.01729976,-0.00938974,-0.00564066,-0.05333156,-0.02405061,0.02382615,-0.01721854,-0.02614933,-0.04148672
-0.08130464,-0.03760464,0.03373157,-0.02550366,0.01415228,0.06155169,-0.04847099,-0.04968068,-0.06597622
-0.06921766,-0.06342608,-0.05902939,0.00035753,-0.02508547,0.03142621,-0.02273986,-0.00899517,-0.05615858
0.02055728,-0.07301526,0.04478586,0.00622468,0.04317386,0.10926244,-0.00709086,0.03342224,0.14938259
0.00050788,0.02208120,0.02387947,-0.00788631,0.02335300,-0.00073713,-0.06736256,-0.04840661,-0.06968421
-0.00281273,0.02148978,0.02464259,-0.02054426,0.01668668,0.00548382,-0.00680398,-0.03183347,-0.02648238
-0.04023042,-0.00810933,0.00271047,0.00612560,0.02944127,-0.05076480,-0.03204978,-0.00295635,-0.02342260
-0.09885968,-0.04304434,-0.06077754,-0.04629860,-0.02019598,-0.04138676,0.06718554,0.01778604,0.00667884
-0.04192311,-0.05639930,-0.05218897,-0.02490098,-0.03151703,-0.06374001,0.00164341,0.02953568,0.01331171
-0.03243117,-0.01296790,0.00580522,-0.01825325,0.08355115,-0.06075135,-0.02452206,-0.04872681,-0.01554897
0.00839967,-0.03384512,-0.00791149,-0.00270706,-0.02119854,-0.01055619,0.00330942,0.00743469,0.00743500
0.03556488,-0.03926079,0.01324708,-0.02012644,-0.03193792,0.01631421,0.01272778,0.02564728,0.07454475
0.00528664,0.00842494,-0.02883999,-0.01104911,0.00399175,-0.01821337,0.08610424,0.02798134,0.06883397
0.01184203,-0.02095302,-0.02663196,-0.02671739,-0.03461369,-0.00734524,-0.01473530,-0.01646277,0.09388464
-0.07559935,-0.02593429,0.05383627,0.00613102,-0.00915976,-0.00352770,0.04720273,-0.04966967,-0.04187304
-0.02577874,-0.02280819,-0.00476107,0.02199388,-0.00003304,0.01253165,-0.00886112,-0.00505285,0.06233443
-0.05963907,-0.04918785,-0.01011353,0.03945470,-0.03114064,-0.00373380,0.14687267,0.03411690,0.06787404
-0.02704691,0.02947308,0.06294964,-0.05026716,0.00142810,0.00914246,-0.01740925,-0.04247154,-0.02259754
0.03280507,0.05599338,0.01467380,0.08327693,0.00950709,-0.00461411,-0.00966151,0.01219728,-0.04556806
0.07935604,-0.00668703,-0.02658983,-0.06208528,0.07155904,-0.05366541,-0.02839242,-0.02294125,-0.04335660
-0.00560466,-0.00817251,0.00399041,-0.00560001,-0.00632780,0.00176267,-0.01475631,-0.00917881,-0.00298501
0.05402546,0.05890916,0.11254231,-0.05636447,-0.00099684,0.07626621,-0.09548749,-0.02875608,-0.02137960
-0.08458301,-0.03061799,-0.03269317,-0.07918012,0.00685837,-0.02369913,-0.01830767,-0.03232007,-0.01592431
-0.03726885,-0.04481870,-0.02404580,-0.06959500,-0.09182959,0.00732225,-0.04177853,0.20072676,0.02679976
-0.05103930,-0.01788090,-0.02556525,0.02141563,0.01219186,0.06006978,-0.04240349,0.01785351,0.09267309
0.02542314,-0.00123637,-0.02335630,0.01424465,-0.03311584,0.00135425,0.00513670,0.19755462,-0.00850784
0.20843172,-0.01779117,0.01672254,0.21076654,0.00990433,0.02944671,-0.03230459,-0.02736538,-0.02866625
-0.02185662,0.02546123,-0.03976309,0.01340765,0.02597326,0.01154191,-0.10544883,-0.01102495,-0.05078932
-0.07015770,-0.04122649,-0.05109999,-0.07483907,-0.03584218,-0.03806410,-0.04459503,-0.05590771,-0.07173154
0.02269465,-0.00874271,-0.00087244,-0.01407802,-0.02797071,-0.07983252,0.10232590,0.09693440,0.00972569
0.10174746,-0.03221014,-0.02977331,-0.02067149,-0.04184832,-0.05240534,-0.00612481,-0.02535225,-0.01071008
-0.02038708,-0.00370327,-0.02818496,-0.04187208,-0.03284245,-0.04456617,-0.00123064,-0.01633414,-0.03145507
0.02149843,0.01401000,-0.01487963,0.01241903,0.00297072,-0.02907797,0.00671912,-0.00249216,-0.00623112
-0.03565357,-0.03501227,-0.03061509,-0.01728750,-0.05849209,-0.06332805,-0.01918842,0.01816571,0.06291618
0.11185823,0.00130129,-0.03198187,0.05374630,-0.05293898,-0.08530962,0.03313183,0.07046375,-0.05897564
0.02894353,-0.02947987,-0.01319910,0.02198021,0.00421985,-0.00776681,-0.07748108,-0.03264948,-0.01861397
0.01965020,0.01979166,-0.00517906,-0.01226008,-0.01799817,0.01681176,-0.02642249,-0.02120346,0.02993800
0.04599072,0.08831136,0.05156040,0.01890945,-0.02028784,0.00095091,0.01716471,-0.03511212,-0.05085840
-0.00989493,-0.01092252,-0.00544277,0.05963428,-0.04724459,-0.04812382,0.05728428,-0.01692547,0.06860650
0.03780646,0.04187708,0.00836692,0.03037813,0.01179755,-0.02149794,0.01379865,-0.01962271,-0.01362751
-0.03643645,-0.01562268,0.01500164,-0.00456660,0.03366450,0.01068489,0.07427557,0.07768781,0.03781539
-0.00082003,0.05506232,-0.03619548,0.00928641,0.02203158,-0.01627788,0.02486003,-0.11491140,0.01729166
0.00077384,-0.02567930,-0.04479274,0.03499838,0.01170203,-0.03839993,0.00793625,-0.02125755,0.01576538
0.04048900,0.02756383,-0.00342716,0.02928931,0.01934078,0.04742257,0.00843035,0.00241147,0.03367950
0.00285729,0.00314794,-0.02248360,-0.02061064,-0.00083984,0.00267752,-0.03585858,-0.00071234,0.00110751
-0.03600992,-0.04650757,0.00270053,-0.01419380,-0.03058283,0.02611989,0.03355196,-0.04021021,0.02081526
-0.02888663,-0.04309586,-0.05131973,0.01793532,-0.00831993,-0.03019306,-0.00864425,0.00770976,-0.01619262
0.00355278,0.00446371,-0.00080973,0.00250057,0.00222572,0.00017958,-0.00380513,0.00181881,0.00383173
0.02470396,-0.01567607,0.01943386,-0.03815270,0.00476396,-0.02766718,-0.04016278,-0.01175110,0.00684445
0.07317217,0.06506744,0.09189416,0.02071637,-0.01594816,-0.03174952,0.00152409,-0.07517271,-0.04997743
-0.05752822,-0.05882029,-0.03996656,0.04749879,-0.01049339,-0.03921274,0.00367678,-0.04066681,-0.02627182
-0.03169785,-0.05395338,-0.03570746,-0.01193343,-0.02860747,-0.02933323,0.08922490,0.05895146,0.05193879
-0.04004453,-0.05532274,-0.02854715,-0.05579861,0.00185957,-0.00929147,-0.01555656,-0.02555154,0.00587964
-0.00370921,-0.00739369,0.00499860,-0.01245696,-0.01307425,-0.02095115,-0.01726027,0.00816903,0.00800480
-0.00202677,-0.05124611,0.02390908,-0.04317136,-0.05956238,-0.05350894,-0.03974715,-0.04573660,-0.00389206
0.04763769,0.02255420,-0.02457541,0.04523399,-0.01154730,0.02995951,-0.01603281,-0.00773192,-0.00521222
-0.04160187,-0.00094213,0.02800960,-0.04273464,0.00184068,-0.01764031,-0.00135636,0.01947308,0.02903796
-0.04625145,-0.01577040,-0.00895095,-0.01863577,0.00438648,0.00855150,-0.01105092,-0.05944650,-0.04800271
-0.03922837,-0.04510881,0.00285251,-0.00079740,-0.00732476,0.01384664,-0.03151542,-0.00418940,0.01699789
-0.01299053,0.03933253,-0.01203668,-0.01311225,0.04512969,-0.02162948,-0.06812884,0.00933866,-0.04679165
-0.00567999,0.01396432,0.02931173,-0.04103663,-0.00738620,-0.01775781,-0.02565477,-0.04561511,-0.03578106
-0.01378626,-0.02292034,-0.05453467,-0.00387776,-0.01916742,-0.03796538,0.13100940,0.09657270,0.08815927
-0.04529171,-0.00119571,0.05190029,-0.03484868,-0.03686990,0.04104181,0.02558968,-0.00487478,0.01848340
-0.05748552,-0.03574854,-0.01485537,-0.03436643,-0.03422345,-0.03978065,0.00357177,0.01809286,-0.06165186
-0.03817527,0.01163495,-0.03626563,-0.00376137,0.05687201,-0.00172241,-0.01756320,0.04679565,0.00521538
0.00866333,0.02097494,0.00349476,0.03362491,0.04274596,0.03535924,-0.02635882,-0.01541476,-0.03939901
-0.03836194,-0.09078645,-0.05468424,0.00948643,-0.00101398,-0.00491470,-0.02069397,-0.06860530,-0.02729300
-0.07046435,-0.00433671,-0.02799774,-0.00434686,0.02176650,-0.04427418,-0.00034649,0.06753969,0.08760913
-0.06484633,-0.06030339,-0.07159795,-0.01859077,-0.02332567,-0.03387320,-0.00602845,-0.02225449,-0.08611123
0.02535629,0.03811457,0.05101775,0.00653413,-0.00704308,0.01124320,-0.01723123,0.00661697,0.01791387
0.00206134,-0.01937802,-0.00597261,0.03204576,-0.01333965,-0.02244378,-0.01707385,-0.02739748,-0.01446581
0.03994621,0.05881480,0.02805135,0.01761100,0.03284547,0.03512837,-0.01075957,0.01545536,0.14079644
0.03657219,0.02315095,-0.01134088,0.05032364,0.02208372,0.00173508,0.07465662,0.03045874,-0.00913973
-0.03408851,-0.01815963,-0.02764634,-0.01449019,0.01049072,-0.00051367,-0.05757757,-0.03316199,-0.06134002
-0.00086461,0.00062711,-0.02227633,-0.03585063,0.01472426,0.03268396,-0.06080717,0.00203969,0.02617002
0.00707122,0.01359497,-0.05183987,0.00010704,0.01925431,-0.02277756,0.04598679,0.05582358,-0.02722785
0.03853869,0.02858864,0.06981794,-0.01128124,0.00380566,-0.02264905,0.05175103,0.00308053,0.04377379
0.02592304,-0.02738553,-0.04347765,0.00344616,0.04558431,0.01494901,0.04623449,0.05716031,0.10227926
-0.04564896,-0.03023503,-0.04240306,-0.03005666,0.01709130,-0.01838332,-0.06628677,0.01233080,-0.00522886
-0.04808180,-0.01751989,-0.01909790,-0.05739817,0.01552000,0.02540512,-0.07650813,-0.02847159,0.03402624
0.01170382,0.04202090,0.02612933,0.03243512,-0.04239950,-0.01678505,-0.01186445,-0.04218931,-0.00097473
-0.00667631,0.02175184,-0.00548420,0.02092652,-0.01841308,0.00921979,-0.01182221,-0.01855814,-0.02491822
-0.01123380,-0.00153859,-0.04110738,-0.03502458,0.03910690,0.00040010,0.06998504,0.03385182,-0.01352394
-0.05138711,-0.02770393,-0.00294834,-0.02354807,-0.03218747,-0.04309720,-0.00304938,0.01179610,-0.06112459
0.00175493,-0.00203985,0.00455296,-0.00679625,-0.00259513,-0.00153628,-0.00777239,-0.00164855,-0.00629441
-0.05562105,0.01236321,0.05483701,-0.08613411,-0.04322119,0.02325349,-0.04738633,-0.02769172,0.02359615
-0.05282439,0.00159103,-0.02703741,-0.06108166,0.01524105,0.00128990,-0.01817906,0.02306716,0.05231639
-0.03761467,-0.05208397,-0.00822718,-0.01732424,0.03581764,0.06288726,-0.00085332,-0.01488856,-0.01422966
-0.05473651,-0.03278234,-0.01630483,0.02497168,0.03240825,0.06527841,-0.07191047,-0.06451267,-0.05168342
-0.00630837,-0.01145962,0.00127962,-0.02549627,0.02667604,-0.02996837,-0.01853838,0.02142826,0.02348660
-0.01466040,0.01030492,-0.02418876,0.00721741,0.00537339,0.00937007,-0.02021755,0.01529113,0.01906044
-0.00748501,-0.00235600,-0.01173819,0.04446266,0.05500345,0.06765100,-0.02825473,-0.04657580,-0.02928158
0.05626022,0.01042251,-0.02121335,0.03682152,0.00289862,-0.03165168,0.01410542,0.02694139,-0.02136291
-0.03523989,-0.04861097,-0.02093300,0.07640016,-0.00967289,-0.03559935,0.08992843,0.05495571,-0.03505232
-0.00060797,0.02059454,-0.01988394,0.02221082,0.08097876,-0.02443450,0.01928218,0.07360118,-0.02486185
0.03161919,-0.01341131,0.03050123,0.01464679,-0.01924680,0.01451668,-0.02582017,-0.03379740,0.02195477
-0.01398418,-0.02734462,-0.02285302,-0.02834861,-0.02442365,-0.00482023,0.02382984,0.02888852,0.05834125
-0.07590459,-0.07555923,-0.06252673,-0.03173900,-0.06469296,-0.01627427,0.01938762,-0.03266711,0.06112441
0.01664244,-0.02731855,-0.00807887,-0.02030993,-0.03961511,0.02269695,-0.03627967,0.00262266,0.05292397
-0.03082836,-0.01501347,0.01405004,0.02722190,-0.00467347,0.02813876,-0.01255901,-0.01946155,0.06290992
-0.01240739,-0.02156117,-0.03501949,-0.00710060,-0.02642821,-0.02795627,0.03520336,-0.00152920,-0.02738685
0.00495515,0.04073152,0.04652963,-0.03863906,0.07395497,0.03600006,-0.01650788,0.03096507,-0.03584996
-0.02452916,0.01617119,0.01709114,-0.07572082,-0.00857964,-0.00246392,-0.10198677,-0.08787762,-0.03545329
0.00370417,0.00613784,0.02190687,-0.02674951,0.01175329,0.01593818,-0.01328037,0.00055508,0.00732537
0.00357140,-0.01444674,0.00496047,0.04655272,0.07109006,0.03064231,0.03772471,0.03538401,0.02132771
-0.03716379,-0.00572118,-0.02541720,0.02668022,0.10262346,0.04295394,-0.08880746,-0.02216592,-0.07171982
-0.00016694,-0.05121118,-0.07658026,0.04398327,0.00172160,-0.04405046,0.02651256,0.00562659,-0.05652544
-0.01623167,0.01126608,-0.02608361,0.01154385,0.02198573,-0.00196473,-0.00427654,-0.00277633,0.01774484
-0.01640810,-0.00359128,-0.00252976,-0.01384897,-0.00328728,0.00098418,-0.01479531,-0.00371788,-0.01225072
-0.02541769,0.01330035,-0.02450281,-0.01465780,0.04035064,-0.00555175,-0.00075176,0.06018056,0.01217862
-0.04071899,-0.01792593,0.00764568,-0.03682224,-0.02197926,-0.02951934,-0.02264721,0.03308177,0.01255210
0.00331470,-0.00153311,-0.00004578,-0.00414672,-0.00011093,-0.00305072,-0.00357098,0.00353744,0.00063076
-0.00647865,0.02560699,-0.01384663,0.00377357,0.00930392,0.01623707,-0.05884629,-0.01350351,0.01688092
-0.03657806,-0.01088863,-0.01381808,-0.03280084,0.00240614,0.00828481,-0.05277037,-0.01696305,-0.02287787
0.01690993,0.00942778,-0.05412958,-0.02843508,0.00853819,-0.05524596,-0.02591099,-0.04008177,-0.04126799
0.00852276,-0.01504206,-0.00414162,0.03124518,-0.02609643,-0.01129534,0.06122645,0.03906062,0.05169408
-0.00457174,0.01457107,0.01820176,0.01071980,0.02188352,-0.00426757,0.02275479,0.02822934,-0.01404803
0.01369669,-0.02903708,0.00981121,-0.04837041,-0.02379797,0.01094881,0.01126094,0.00480766,0.01287254
-0.02503766,-0.07408483,0.01410407,-0.00857338,-0.04246515,-0.04423569,-0.02063063,-0.00234278,-0.00652191
0.02875727,-0.05064522,-0.03022228,0.00839465,-0.01190958,-0.02159593,-0.01421341,-0.06125199,-0.08181583
-0.01431858,0.03880091,-0.00417365,0.04905075,0.07894440,0.00297591,0.04140158,0.04489949,-0.03853259
0.04370259,-0.01813406,0.00285998,-0.01521157,-0.03430303,-0.03879088,-0.03904261,-0.05316342,-0.06441938
-0.09046413,0.08996090,-0.06599429,0.00069700,-0.02785045,-0.02293635,-0.00121471,-0.02711331,-0.03489653
-0.03383147,-0.05352615,-0.03687492,-0.03091681,-0.06052054,-0.01213267,-0.01933940,-0.00947358,-0.00988860
0.02404363,-0.00679667,0.04833162,0.07371610,-0.02995538,-0.00962685,-0.04499082,0.00627790,-0.01248063
-0.01813963,-0.05131568,0.02005013,-0.01008787,0.00384946,0.01841040,-0.03276746,-0.00910478,-0.00038348
-0.00306999,-0.00226563,-0.06487837,-0.03077235,0.01909093,-0.04260122,-0.00607747,0.00431333,-0.04258060
0.04771053,-0.05980374,0.01834502,0.01897303,-0.02694787,-0.04344718,0.01509100,-0.07003459,0.05723199
0.00209307,-0.01413424,-0.06040297,-0.02109497,-0.01016018,-0.04509384,-0.01901150,-0.02441363,-0.00107582
-0.03769189,-0.02517708,-0.01641541,-0.05590600,-0.00642170,-0.00713952,-0.05804349,0.00334124,0.01865238
-0.00079426,-0.01987376,-0.01525161,-0.04630169,0.02197918,-0.02117546,0.02323368,-0.03339821,-0.03054136
-0.02958367,-0.03887871,-0.02103317,0.02761799,-0.01349227,0.01883779,-0.02464567,-0.01961420,0.03420785
-0.00879629,0.00329519,-0.00628039,-0.04093863,0.01058919,-0.01271639,-0.02781888,-0.00246604,-0.02645223
0.04144488,0.03049437,0.03406401,0.01038394,0.00916991,0.04261221,-0.02834705,-0.04446151,0.01235651
-0.03289647,-0.02847704,-0.02295757,0.01711392,-0.00807095,-0.01020258,0.01233004,0.02418974,-0.00882367
-0.00578040,0.01914815,-0.01938970,-0.01254648,-0.02971642,-0.03735850,0.06441566,0.03094890,-0.00179560
-0.01538765,-0.00203126,-0.02481649,-0.00039041,0.02634061,-0.00534883,0.01961534,-0.00413385,0.02747873
0.00194106,0.05133623,-0.00980001,-0.01776639,-0.04465684,0.04303225,-0.06955198,-0.00042390,-0.08533435
0.03456124,0.04829485,-0.03227377,-0.00544216,-0.01847826,0.12033231,0.00097814,-0.02988704,-0.00368977
0.00883084,-0.01151500,0.04785702,0.00473044,-0.03247770,0.07403389,-0.00106954,-0.04439181,-0.03279762
-0.01638506,-0.02077583,-0.00337008,0.00929295,-0.00260515,-0.00141407,0.03569149,-0.00046511,0.01567221
-0.01556252,-0.01562874,0.06016009,-0.02045772,-0.02445184,0.00171321,-0.00740375,0.01643015,0.06515509
0.01755446,-0.00086845,0.01201274,0.00309273,-0.02823574,-0.03331149,0.01936109,-0.04515261,0.02090582
-0.02966555,-0.01785519,-0.00351530,-0.03406059,0.04051481,0.02350556,-0.01576788,-0.01958322,-0.00582022
0.00561238,-0.05235335,0.00888570,0.00727277,0.01360279,0.02105377,-0.02432079,0.05404627,0.05858254
-0.01096690,-0.02343494,0.00071832,-0.01990381,0.01040541,0.03176097,0.03812970,0.02621757,-0.02840468
-0.01343463,-0.02065177,0.01354710,-0.00342467,0.01952417,-0.07775240,-0.04008660,-0.01324136,-0.08155486
-0.00288398,-0.01633252,0.00629232,0.08964666,0.00242845,-0.00330080,0.02312473,-0.01974320,0.01206838
0.00148645,-0.00090105,0.00496043,-0.00203862,0.00121342,0.00070558,-0.00632867,-0.00387309,-0.00213610
-0.02010518,0.00521945,-0.03147424,0.02173712,0.01276628,0.05462252,0.02867155,-0.00895956,-0.01164429
-0.01926845,0.00443550,0.00502071,-0.02259673,-0.01422492,-0.00222743,-0.04989762,-0.02612115,0.04249467
-0.02033793,-0.02841021,0.00053925,-0.04377157,-0.02920432,-0.00454961,0.06538969,-0.08971640,0.20631084
0.03213435,0.00414725,-0.03303603,-0.01100341,-0.02984668,-0.00085273,0.02260653,-0.04641270,-0.02940415
-0.01999040,-0.00545821,0.03025795,-0.02354591,0.00196176,-0.01505888,-0.00384395,0.02595785,0.07260299
-0.06198968,-0.06692532,-0.00880862,-0.04661983,-0.02588418,0.04040574,0.02866132,-0.03064320,0.02809893
-0.06115973,-0.01765553,-0.05290804,-0.02502773,-0.01125809,-0.04562454,-0.04988411,-0.05015580,-0.00426380
-0.03117163,0.12046060,-0.02797542,-0.02931061,-0.05501400,-0.02126974,0.00278056,-0.01719886,-0.00749334
-0.04652558,-0.00705228,0.00789931,-0.00357101,0.05478306,0.02510960,0.02949580,0.04591706,0.18131910
0.01404515,-0.02268181,-0.02043718,-0.02273625,-0.01226416,-0.02608325,-0.04038588,0.02337721,0.06871143
0.02715578,0.04039085,0.01155194,0.00225377,-0.04706497,0.00516930,0.02424981,-0.01067009,-0.02539946
-0.00625364,-0.00847979,-0.01065421,-0.01793888,-0.01370095,0.00065654,-0.00191837,-0.00418747,-0.00510402
0.03201548,0.00214498,0.02472305,0.01079636,0.05589873,-0.00757682,-0.00269959,-0.00933117,-0.03824883
-0.00750657,0.03877660,0.01419854,0.03282155,0.01965590,0.04498841,-0.02229426,-0.03127016,-0.00318005
-0.05009740,-0.00636904,-0.07449096,-0.02110674,0.00052681,-0.00291624,-0.01661602,-0.00131156,-0.00078430
0.03099581,-0.02316677,0.02886797,0.01059190,-0.01660137,0.03322868,0.02598039,0.02693476,-0.01451819
-0.04634455,-0.03296435,-0.00066640,0.00970895,0.01387118,-0.01956654,-0.00725482,-0.02027584,-0.05116938
0.01098768,-0.00881705,-0.02196814,-0.01192337,-0.01754268,-0.02058607,-0.00477359,-0.02850853,0.01766776
-0.00810053,-0.00255303,-0.09037502,0.01532674,0.01123440,-0.02216162,-0.00925521,-0.01850206,0.02065221
0.00156791,0.03666440,0.00583766,-0.01983762,0.02416759,-0.01658355,0.02143649,0.04560385,0.02682164
-0.00752813,0.03158057,0.02232901,0.01620854,0.03439542,0.01174761,0.01815324,0.00792477,-0.02725046
0.01117422,0.03774222,0.04432404,-0.01573894,0.00608172,0.02100504,-0.01664383,-0.02932748,-0.07165609
-0.04092724,-0.10687172,-0.11191230,-0.00526966,-0.04398490,-0.03408200,-0.00679684,-0.02981276,0.01292702
-0.01344674,0.00335040,0.01295239,-0.02848506,0.00124220,0.01326931,-0.00950531,0.01589652,0.03541192
-0.00663830,-0.00632930,-0.00744740,-0.00671952,0.04661467,-0.01482222,-0.00838726,0.07490518,0.00458632
-0.04700970,-0.00993802,-0.03412960,0.03440767,0.00120835,-0.00886142,0.01758064,0.00817047,0.03378100
0.00047212,-0.00186959,-0.00075028,-0.00157701,0.00097341,0.00339062,-0.00155877,0.00453960,0.00269056
0.01797069,0.00382934,0.03063945,-0.02885346,0.00179395,0.01606407,0.01634784,-0.00049196,-0.01344367
-0.01904021,-0.01099827,-0.04468694,0.01476506,0.01697107,0.02259487,-0.06162169,-0.00716973,-0.03452735
-0.01974000,-0.03890352,-0.02465789,0.02370582,-0.02478004,-0.05088177,0.02108882,0.04450907,-0.01935440
-0.00318888,0.00246260,0.00421665,-0.02510278,-0.01605770,-0.02423703,-0.00564392,0.00154639,0.01750606
-0.01092199,-0.01402042,-0.01288163,-0.04043894,-0.01733968,-0.00757665,-0.01580120,-0.01273785,-0.02947051
0.01405484,-0.02983393,0.03253756,-0.00786855,-0.04082313,-0.03466707,-0.00459458,0.00964481,0.01158919
0.04750105,0.02387671,0.03460655,0.03404321,-0.00120432,0.02830380,0.01586474,-0.03021132,-0.00723445
-0.04136789,0.00304820,-0.01607001,-0.01584334,0.04748514,-0.09066439,0.04252280,0.02554598,-0.01211687
0.02475487,0.03209552,-0.00999566,0.03061092,0.04443453,-0.00019670,0.03466134,0.02347842,0.00453878
-0.00908552,0.06079872,-0.01695569,0.00230794,0.03618499,-0.02395018,0.03832443,-0.00296679,-0.02193568
0.00574017,-0.01195212,-0.00969940,-0.02307535,0.03436755,0.01669236,-0.01172403,-0.02818344,-0.06267226
0.00834537,0.00583135,-0.01559105,0.02988395,0.01467187,0.01549521,0.04227897,0.02849699,-0.00692590
-0.02227955,-0.01152030,-0.03840065,-0.00866903,0.02116656,-0.00743428,-0.02209445,-0.00645919,0.02011009
-0.01005976,-0.03673322,0.00796377,0.02154758,-0.04596170,0.04344507,-0.02804167,-0.09123985,-0.00252850
0.01487843,-0.00180493,-0.02987723,0.01292345,0.02244019,-0.01868688,-0.03466564,-0.00934366,-0.03272581
-0.03937922,-0.00666683,-0.01102372,0.01431536,-0.06450761,0.02038406,-0.00054769,-0.03938039,0.00633830
-0.00505632,-0.00546381,-0.00687062,0.05591399,0.00578499,-0.03116001,-0.02022973,0.01124538,-0.00108573
-0.04373909,-0.04571076,-0.02841621,0.04048877,0.02062220,-0.00007920,0.00986248,0.03177835,0.00391837
-0.04486409,-0.05462569,-0.02161739,0.01697266,-0.00214950,0.06633632,0.07089835,0.00168687,0.00892333
0.04561553,-0.03455350,-0.06558152,0.06490234,0.02891063,-0.02923875,0.03945807,-0.00677694,-0.02205123
-0.05297438,0.03793294,-0.02394484,-0.01503651,0.03477537,-0.00871571,-0.02293057,0.01058552,-0.05732787
-0.00685687,-0.05241008,0.10420947,0.01543425,-0.02781727,0.08570518,0.00925819,-0.05380986,0.06109614
-0.05833070,-0.05983585,-0.09797363,-0.03229917,-0.04175288,-0.04609459,-0.02397713,-0.06252763,-0.04950269
-0.06833450,-0.03231488,-0.01432631,-0.05676373,0.00009938,0.02403542,-0.04429376,-0.01190501,0.00686988
-0.06627765,-0.02689980,-0.05202183,-0.02840879,-0.02002827,0.02378356,-0.00036984,-0.04354010,-0.02805533
-0.02923357,-0.04093490,-0.00293284,-0.03659433,0.01764892,-0.02017319,0.00236018,-0.03900521,-0.00264072
0.00684080,0.08579276,0.02115825,-0.02295828,-0.05659374,0.09117601,-0.01352640,-0.01112468,-0.00337108
-0.05651458,-0.03213573,0.00159599,-0.00329605,0.00405379,0.03639096,-0.04313969,-0.02756790,0.02280736
-0.05750832,0.01406731,-0.01901706,-0.01429033,0.00582280,-0.01258775,0.00374263,0.00390491,-0.00612073
-0.02578084,-0.02131271,-0.01479657,0.01580238,0.00166447,0.00668943,0.02976268,0.01946823,0.02085693
