0.01026416,0.01336130,0.01014358,0.00839212,0.00762852,0.00966305,0.00272059,0.00013350,0.00163428
-0.00058958,0.00057179,-0.00762726,-0.00481629,-0.00308692,0.00134946,-0.00165906,-0.00250912,-0.00307680
-0.00727582,0.00506311,-0.00649602,-0.00124431,-0.00608675,-0.00441037,-0.00754071,-0.00272412,-0.01028535
-0.00177682,0.00078240,0.00615620,0.00049557,-0.00290509,-0.00022462,0.00222755,0.00382842,-0.00050086
-0.00349207,0.00014296,-0.00810885,-0.00093823,-0.00610534,-0.00091794,-0.00045333,-0.00144704,-0.00492915
-0.00593850,-0.00119974,0.00359749,-0.00426179,-0.00390411,0.00269851,-0.00643956,0.00203426,-0.00446549
-0.00144353,0.00108093,-0.00814761,0.00181530,0.00177652,-0.00260396,-0.00306412,-0.00157635,-0.00020160
0.00063181,-0.00369660,-0.00171914,-0.00051079,0.00344481,0.00201428,-0.00340680,-0.00118936,-0.00346802
-0.00336978,-0.00310431,-0.00102996,-0.00097437,0.00039403,0.00358530,-0.00317107,-0.00208712,-0.00665583
-0.00408429,0.00371601,-0.00078264,-0.00123232,-0.00205492,-0.00419989,-0.00540824,-0.00364553,0.00159372
-0.00350463,-0.00641770,-0.00574836,-0.00210714,0.00442273,-0.00267173,-0.00198334,-0.00084193,-0.00828623
-0.00754659,-0.00218943,-0.00011994,-0.00287974,0.00026971,0.00181717,-0.00499970,0.00399280,-0.00242794
-0.00613401,-0.00236920,-0.00320074,-0.00836333,-0.00320025,0.00051450,0.00152821,-0.00255366,-0.00264369
0.00354516,-0.00726078,-0.00643634,-0.00552715,-0.00036954,-0.00193413,-0.00250083,-0.00405847,-0.00341342
0.00105436,-0.00410542,0.00019275,-0.00216682,-0.00197045,-0.00048469,0.00288035,-0.00228126,0.00151156
-0.00310866,0.00180333,0.00087841,0.00076469,0.00376494,-0.00300205,0.00301374,0.00515227,-0.00019102
-0.00184769,0.00117262,-0.00413061,-0.00605948,0.00228943,-0.00356473,-0.00509317,-0.00414975,-0.00208609
-0.00384554,-0.00204597,-0.00264442,0.00366477,-0.00495289,-0.01040204,-0.00404277,-0.00408370,-0.00665348
-0.00670314,-0.00695663,-0.00533783,-0.00735829,-0.00995474,-0.00234522,0.00151826,-0.00441703,-0.00741009
0.00096233,-0.00461006,0.00304174,0.00473894,0.00247560,0.00154908,-0.00394310,-0.00426843,0.00286914
0.00073802,-0.00009979,-0.00651099,0.00335704,-0.00027023,0.00252716,-0.00387661,0.00410381,0.00344987
-0.00221232,-0.00013226,-0.00201644,-0.00646968,-0.00293470,-0.00248236,-0.01073146,-0.00938613,-0.00141708
-0.00094180,-0.00456796,-0.00369091,-0.00402639,-0.00387532,0.00057834,-0.00900499,-0.00703100,-0.00761159
-0.00421372,-0.00411138,-0.00385693,-0.00008866,-0.00412856,-0.00265905,-0.00409664,0.00741655,-0.00366218
-0.00446377,0.00024747,-0.00335802,0.00032829,-0.00460453,-0.00214473,0.00219872,-0.00315782,-0.00617121
-0.00253602,-0.00686112,-0.00793498,-0.00250080,-0.00044358,-0.00698294,-0.00264339,-0.00740478,0.00013530
0.00002225,0.00137225,0.00639696,0.00380554,-0.00046142,0.00391761,-0.00122015,0.00364208,0.00029060
0.00507395,-0.00198827,0.00232289,0.00095571,0.00445771,0.00402810,0.00107101,-0.00077053,-0.00217017
-0.00405765,-0.00674720,-0.00473932,0.00241596,0.00346605,-0.00213375,-0.00897065,0.00609496,0.00330683
0.00089266,-0.00318209,-0.00139558,-0.00258977,-0.00203488,-0.00813434,-0.00518212,0.00252787,0.00094632
-0.00824566,-0.00463261,-0.00655930,-0.00720686,-0.00235301,-0.00467069,-0.00689509,-0.00221147,-0.00581301
-0.00276437,-0.00013352,-0.00358503,-0.00615533,-0.00347192,-0.01061390,0.00026123,-0.00169363,-0.00634154
-0.00605759,-0.00556595,0.00056751,0.00262015,0.00616727,0.00241047,0.01589650,0.01155325,0.00075311
-0.00904439,-0.00252135,-0.01056768,-0.00177930,-0.00566908,-0.00020327,-0.00167547,0.00639930,-0.00398114
-0.00219445,-0.00173778,-0.00000722,-0.00199488,0.00017899,-0.00494528,-0.00778074,-0.00833499,-0.00487594
-0.00468311,-0.00581861,-0.00490516,-0.00343226,-0.00434152,-0.00518530,-0.00861297,-0.00416069,-0.00410468
-0.00247925,-0.01107244,0.00236823,0.00557986,0.00659027,0.00217849,-0.00194794,-0.00062597,-0.00727543
-0.00389253,0.00092684,-0.00303939,-0.00883191,-0.00723789,-0.00478522,-0.00506821,0.00791458,0.00052849
-0.00730316,-0.00123247,0.00385224,-0.00055907,-0.00283764,-0.00596927,-0.00588735,-0.00696983,-0.00359178
0.00110785,0.00157001,-0.00347104,0.00060507,-0.00588176,-0.00202522,0.00182134,0.00038728,-0.00441100
-0.00994618,-0.00693118,-0.00704727,-0.00066211,0.00477031,-0.00626286,-0.00467097,0.00430562,0.00081915
-0.00827124,-0.00633643,-0.00090258,-0.00644781,-0.00546519,-0.00549518,0.00015572,-0.00343535,-0.00217863
-0.00495089,-0.00616400,-0.01055445,0.00575775,0.00068676,-0.00448711,-0.00536527,0.00287419,-0.00488069
-0.00109811,-0.00013938,-0.00000586,-0.00076259,-0.00431536,-0.00141182,-0.00470793,-0.00335768,-0.00221663
0.00065570,-0.00228481,-0.00698525,-0.00331553,-0.00433770,-0.00551623,0.00009341,-0.00350390,-0.00218248
0.00612166,0.00012005,0.00263824,0.00019072,0.00061914,-0.00215091,-0.00301920,-0.00591274,-0.00427278
-0.00622798,-0.00385807,0.00035873,0.00404379,0.00325607,0.00247249,0.00615666,0.00897238,0.00235001
-0.00404732,-0.00471081,-0.00415944,-0.00503596,-0.00248484,-0.00625680,0.00411391,0.00054510,-0.00416376
-0.00465305,-0.00545300,-0.00108260,-0.00250812,-0.00559210,-0.00385486,-0.00070117,0.00758765,0.00224740
-0.00060523,-0.00256655,-0.00381200,-0.00181454,0.00099523,0.00080272,-0.00115358,-0.00176828,-0.00297892
0.00382271,-0.00277602,-0.00655320,0.00526107,0.00147702,-0.00299567,-0.00362251,-0.00518147,0.00128397
0.00002162,0.00144995,-0.00624319,-0.00092334,-0.00079072,-0.00566632,-0.00117652,-0.00049813,0.00421770
0.00519758,0.00579684,0.00034090,-0.00288923,-0.00304171,-0.00240522,-0.00937899,-0.00737253,-0.00722561
0.05941632,0.01745615,-0.00500068,0.02481693,0.01075966,-0.01103562,0.05216707,-0.00990240,-0.00837383
0.02159239,0.01816442,0.01704457,0.02248760,0.03389186,-0.02647972,0.01235619,0.01826866,-0.02270478
0.00774880,-0.02770211,0.01612266,-0.04425270,-0.07864129,-0.02573516,-0.02282436,-0.05708180,-0.00973104
0.00076288,0.01794051,0.01194908,0.00699185,-0.03557207,-0.00897276,0.00691593,-0.00485086,-0.01996204
0.02207061,0.02005928,0.00320949,-0.03659696,0.01430647,-0.00864802,0.02352446,0.00215955,-0.00450878
-0.03388503,-0.02012512,-0.03031550,0.03599601,0.05747895,-0.03115616,0.06864671,-0.01409247,-0.02823429
-0.02549684,-0.01238714,-0.00669748,-0.02633380,-0.01646943,0.00267659,-0.00772146,-0.01191836,-0.00754729
-0.02297481,0.00905856,-0.04195782,-0.02436101,-0.06978822,0.00174137,-0.00627945,-0.02063430,0.00120209
-0.01109894,0.01641829,0.00815419,-0.00932533,-0.03363226,0.01421729,0.00366819,-0.01905910,-0.00388368
-0.00064522,0.01971385,0.00120472,0.00875114,0.00312501,-0.05822432,-0.02106240,-0.02319348,-0.01271057
-0.00008928,-0.00883527,0.00895897,-0.04116752,-0.03528144,0.00122997,-0.02141175,-0.01372791,0.00819122
0.00511230,0.02983411,-0.03049993,-0.02578874,-0.03772527,0.00706970,-0.01852462,0.00778447,-0.01178108
-0.02886440,-0.04796296,-0.02255330,-0.03337250,-0.01594414,-0.02851037,-0.09559494,-0.02812467,0.00309724
0.01849137,-0.00973739,0.00315122,-0.02068377,-0.05081294,-0.02778170,0.02783845,-0.00588279,0.00756748
0.01228552,-0.02674723,-0.00372862,0.01011381,-0.04261664,-0.01530699,-0.00596955,-0.02056947,-0.00315173
0.02595930,-0.00802976,-0.01664458,-0.00162219,0.01239539,0.01423152,0.00801622,-0.01388424,0.01021605
-0.01891867,-0.01917990,0.01121059,0.01781097,-0.02037865,-0.02065914,-0.02324178,0.02292154,-0.01887239
0.01765646,0.00116498,-0.00409910,-0.03581179,-0.01215348,-0.00504141,0.03208956,-0.05064809,0.02599656
-0.07373463,0.02619221,0.04265738,-0.07675356,0.02509959,0.00788038,-0.06433368,0.01659580,0.03621944
0.05086841,0.01525924,-0.02326965,0.02975735,0.00096489,0.01031559,-0.01553806,-0.01502523,0.01578217
-0.03715348,0.00723459,-0.00153966,-0.02914229,-0.01392223,-0.00647164,-0.05848372,-0.00271228,-0.00575583
-0.00691915,-0.00866911,-0.00098960,-0.03039853,-0.03821370,0.00428078,-0.05261062,-0.05815633,-0.01944471
-0.01567369,-0.02856380,-0.01997477,-0.03568655,-0.09163080,-0.03997930,0.00061298,-0.02696010,-0.06176054
-0.02016608,-0.00049319,0.01721311,-0.05643535,-0.06420203,-0.03354056,-0.04133610,-0.01126374,-0.00712954
-0.00354423,-0.03337904,0.00347344,-0.02263597,-0.04052878,-0.01984245,-0.01036401,-0.02183400,0.01490889
-0.00636318,-0.02818068,0.04774821,0.00710019,-0.01538203,-0.02247266,0.00741997,-0.01247082,0.00966225
-0.00996579,-0.01848674,0.00448568,-0.04741365,-0.01800947,0.01703284,-0.03326079,0.01031554,0.05935862
0.00088573,-0.02132034,0.00365953,-0.01404145,0.00322320,-0.01956484,-0.00131602,0.00192783,-0.00323707
-0.00503909,0.00401735,0.00342676,-0.02040142,-0.02016217,-0.01497615,-0.00395272,0.01016738,-0.03389565
0.02410654,-0.02788000,0.02516985,0.00225349,-0.01891881,0.01521760,-0.00445009,-0.01666392,-0.02479719
0.00244291,0.02308388,0.03455270,0.00437528,0.01979662,0.04728206,0.02061893,-0.01057127,-0.02096863
-0.04837016,-0.03829410,-0.04092210,-0.02343220,-0.06793664,-0.00857950,-0.01419295,0.01648422,-0.03502230
-0.00399952,0.00142093,0.01624477,-0.00334812,-0.00451907,-0.02769579,0.00755556,0.00268828,-0.01591647
0.00531659,-0.00293531,0.00900757,-0.04164052,-0.03739636,0.01352281,-0.00764471,-0.00843211,0.01721064
0.01923953,0.02864190,0.01664368,-0.02671905,0.00482708,-0.01594611,-0.04304551,0.00812234,-0.03394084
0.02584572,-0.02873328,0.01246078,-0.03744667,0.03181912,-0.02626259,-0.00616054,-0.03125808,0.00872923
0.01265991,0.00352621,0.01630264,-0.03347211,-0.01117584,0.01322992,-0.01808128,-0.03140456,0.03169935
-0.00644822,0.00085942,0.02522909,-0.02461855,-0.01173289,0.00132448,-0.01854545,-0.02260892,-0.02646140
0.02609674,-0.02252795,-0.00349570,0.00268427,-0.03687172,-0.00984890,-0.00445191,-0.01201512,-0.01146663
-0.03225145,-0.03320740,-0.01568526,-0.03801202,-0.00569367,-0.01428872,-0.00922731,0.01608899,0.02580540
-0.03058221,0.00256857,0.00171850,-0.05924698,-0.01583998,-0.01589583,-0.03092188,-0.03095802,0.01955081
-0.04912033,-0.04216743,-0.03907776,-0.04235175,-0.03208858,-0.05968243,-0.01181590,-0.02340919,-0.02872625
-0.02503784,0.00705312,0.00869889,-0.00984082,-0.03254600,-0.01852967,-0.03886455,-0.01125731,-0.01832887
0.01499543,-0.04973396,-0.03853414,-0.01297797,-0.06793876,-0.05240459,0.04509703,-0.03630235,-0.01093001
-0.02663885,0.02793183,-0.03948060,-0.00127218,-0.04877552,0.02690051,-0.02122322,-0.02224024,-0.04092806
-0.00572227,-0.02230712,-0.02281927,-0.02824912,-0.01603955,-0.00121310,0.00063819,0.00601805,0.00465761
0.00091869,-0.00916082,-0.02008237,-0.03061377,-0.00471304,-0.01936425,-0.03278036,0.00806234,-0.02568892
-0.01529314,0.00940804,0.01173827,-0.00043266,0.00522125,-0.00808619,-0.00441495,0.00983870,0.02330640
0.05127165,0.03385900,0.03169433,0.02794142,0.00078019,-0.03683191,-0.02209879,-0.03490407,-0.02417383
-0.03438970,-0.00714013,0.00118117,-0.04896878,-0.05835247,0.00740321,-0.00283978,-0.00485031,-0.02093151
-0.00903274,-0.01844883,0.01206750,-0.01217816,0.02131982,-0.01217129,0.01949905,-0.01575144,0.00819968
-0.01384415,0.01205985,-0.03753107,-0.03069001,-0.02417017,-0.02566116,-0.04815801,-0.03098258,-0.05196006
-0.02311664,0.00365135,-0.01534142,-0.01981664,-0.02757727,0.00474713,-0.04167399,-0.00616770,-0.03527166
-0.04941158,-0.03877583,-0.01978949,-0.01605521,-0.03563319,-0.03042406,-0.01638897,-0.03964980,0.01852225
0.00017642,0.02320657,0.01778078,-0.01770335,-0.03269213,0.00690927,-0.01969012,-0.03983497,-0.02165170
0.02523067,-0.02784776,0.02648107,-0.05128526,-0.00145387,-0.00470536,0.02176523,-0.04418304,0.00743135
-0.02665436,-0.03458836,0.00838427,-0.00108551,-0.02167806,0.00125168,0.01278814,0.01668966,-0.02014531
0.02857177,0.00627499,-0.03969930,0.01672003,-0.02740647,-0.03158956,-0.01249010,-0.02013497,-0.00047625
-0.03000062,0.01141315,-0.02287423,-0.00508611,0.01527561,0.03227392,-0.00728556,-0.00603276,0.01383868
0.01566978,-0.01613209,0.03101772,0.00505715,-0.02884488,0.00562527,0.02163375,-0.02966310,-0.03041292
0.00435309,-0.01058225,-0.00843804,-0.00407299,-0.03080424,-0.03482968,-0.02108849,-0.03441264,-0.01546170
-0.00234888,0.02446532,0.01770083,0.02604613,0.06551699,0.03890495,-0.06595784,0.03270717,-0.00354949
0.03250685,0.01319418,-0.02710343,-0.03343185,-0.03441457,-0.01580512,0.03945912,-0.00421440,0.00148571
-0.00037911,0.00614798,-0.00857177,0.01356944,0.02192706,-0.00859291,-0.05612063,-0.00530989,0.00646026
-0.02221622,0.04274202,0.05287217,-0.02670344,-0.00406328,0.02259622,0.07985973,0.04594781,0.01887363
-0.03931184,-0.03595078,-0.04293982,-0.02099341,0.00867968,-0.02192122,-0.05744170,0.01704093,0.00692371
-0.04523271,-0.04109206,-0.00242612,-0.02604122,-0.05835532,0.00598854,-0.02188023,-0.04464261,0.01463595
-0.07488628,-0.03508008,0.01101352,-0.03522388,0.00643956,0.01184731,0.01534612,0.02677168,0.04222827
-0.02209243,-0.03059831,-0.03494731,0.08655491,-0.00021324,0.02463295,0.04341794,0.00978947,0.04118141
-0.04968187,-0.03339123,0.01368658,-0.09113249,-0.05665394,-0.01986800,0.03061401,0.01949108,0.04339814
0.01906996,-0.02375686,-0.03398524,0.00743078,0.01651069,-0.01190296,0.00403607,0.00176597,-0.02614935
-0.01143627,-0.05285509,-0.02776715,-0.06708674,-0.07609997,-0.07488176,-0.06457556,-0.04750684,0.01471858
0.02063169,0.04744470,0.03480822,-0.06064741,-0.05869963,-0.03242858,0.09168462,0.06819730,0.07395355
-0.03675897,-0.02021906,-0.02980168,-0.07273123,-0.06215436,-0.03001110,-0.03018969,-0.04442271,-0.00991846
-0.00993946,-0.02973299,-0.00529149,0.02305929,-0.00519996,-0.01071241,0.07662134,0.06749250,0.02871351
0.02040016,-0.01055845,0.02330173,-0.02942226,-0.04755010,-0.01739557,-0.00988813,-0.05305238,-0.00709763
-0.02154838,-0.02915808,-0.01870422,-0.01574837,-0.05348659,0.00717253,-0.05058311,-0.04205476,-0.03902495
0.02270069,0.02247187,0.03389851,-0.07451231,-0.03589247,-0.00625495,-0.05367577,-0.02569567,0.05836676
-0.02245362,-0.06644960,-0.04237613,-0.00646860,-0.07485468,-0.04034062,0.00950908,-0.05723606,-0.00414561
-0.07437451,-0.07046087,0.00508743,-0.04950068,-0.04012620,-0.01680225,-0.02516743,-0.01900485,0.00203285
-0.01177240,-0.01997301,-0.04195006,-0.03671488,-0.02412296,-0.03184418,-0.03191528,-0.04328213,-0.03389879
-0.02782925,0.00320403,-0.01502453,-0.04761185,-0.03719011,-0.02071026,-0.02179874,-0.05164947,-0.00712231
0.02732045,-0.01414169,-0.04119213,0.00118396,-0.00561177,-0.01153075,-0.02694349,0.00626814,0.02729698
0.05011436,0.05997814,0.02080717,0.00620563,-0.01352905,-0.01439640,0.02589107,-0.00400910,0.01442918
-0.03500278,-0.03138622,-0.03927124,-0.02308511,-0.02673279,-0.03453649,0.02450497,-0.00084963,0.00742072
0.07887804,0.04618803,0.04494129,0.03163204,-0.03758233,0.00311688,-0.04702057,-0.04831962,0.02168621
0.01182333,-0.02835049,-0.01979289,-0.01037089,-0.04806355,-0.04822300,-0.01409117,-0.04075546,-0.02173696
-0.05270703,-0.06445811,-0.06567775,0.00078915,-0.02095926,-0.01691690,0.00280796,-0.00957015,0.01017221
-0.01104178,-0.01804687,0.03752764,-0.03802960,-0.06021756,-0.00827334,-0.08906329,-0.12010257,-0.06474104
-0.01648950,-0.02251309,0.01883730,0.01002113,-0.02103077,0.02182287,0.00014983,-0.02741951,0.00783931
0.05984893,-0.03720079,-0.06497648,0.03654746,0.01565020,0.01040781,-0.04612367,0.00220247,0.08072373
0.02547832,0.00461607,-0.01030900,-0.02076431,-0.04490123,-0.08814601,-0.06710121,-0.04156418,-0.06702267
-0.04927820,-0.03406163,-0.01636294,-0.03655522,-0.02192980,-0.01059552,-0.02201858,0.01396347,-0.02423389
-0.03527350,-0.00514447,-0.02657837,-0.01593163,-0.02038011,0.00043279,-0.00334937,0.01586959,0.01297659
0.01180987,-0.01184883,0.00964725,-0.00029691,0.00721604,0.00167304,0.02050757,0.05055769,0.06840158
-0.03573263,-0.03591133,-0.01343926,-0.05054200,-0.04865984,-0.02864330,0.01325112,-0.01032934,-0.02613198
-0.03616944,-0.04600243,-0.03142519,-0.06131503,-0.07275095,-0.04316096,-0.04677665,-0.06644980,-0.05478327
-0.00636704,0.03153545,0.00562358,-0.01059728,0.00880243,0.04438393,-0.04246757,-0.10184783,-0.04760389
0.01680453,-0.00938894,-0.03041432,-0.03809988,-0.03534649,-0.04560529,0.02573227,0.06911720,0.08407323
0.01054400,0.00411650,-0.01273466,-0.02055892,-0.05750198,-0.07470758,-0.05999292,-0.08054468,-0.03416022
0.02701977,0.00094317,-0.05138980,0.03209238,0.02091822,-0.01016570,-0.02684495,0.00216850,0.02721628
-0.00812028,-0.00638697,0.00589438,0.00043415,-0.00199064,-0.00328617,0.00328751,0.00263098,0.00078224
0.04076121,0.03211927,0.01527716,0.02262408,-0.02238291,0.01407031,-0.00157091,0.01362551,0.03796336
-0.09567214,-0.08662155,-0.06719441,-0.02110160,-0.02008069,-0.00669467,-0.04627832,-0.03875028,-0.03935597
-0.02621075,0.01578665,0.01683666,-0.04112382,-0.01863332,0.02549286,-0.02490089,-0.05184801,-0.04227624
-0.07943382,-0.07219192,-0.04987368,-0.06511311,-0.02425126,0.01178332,-0.08498474,-0.05009519,-0.01665610
-0.03088225,-0.01227344,-0.00732500,-0.04287968,-0.03461523,-0.01885100,-0.01661604,-0.04317267,-0.02541675
0.03214217,-0.00948124,0.03657816,-0.04644340,-0.08972856,-0.05727204,0.00903267,-0.04650486,-0.06884133
0.01231505,-0.00324417,-0.00215169,-0.00576678,-0.03891912,-0.03930771,-0.00228556,-0.03307762,-0.01480307
-0.01885618,0.00436633,0.02140667,-0.01846627,0.00642030,-0.01173853,-0.00940472,-0.01345407,-0.02784078
0.00748656,0.03221178,0.04249618,0.01664115,0.00805286,-0.00763717,0.01476822,0.02059086,-0.01148013
-0.09538421,-0.03989424,-0.03892626,0.00259271,-0.02404009,-0.04396828,0.00088204,-0.01185358,-0.03672836
0.01360822,-0.00522762,0.00803240,-0.01950209,0.00969198,0.02284967,-0.07649258,-0.04003650,-0.03540522
-0.05784742,-0.06629158,-0.06958611,-0.01945073,-0.03230280,-0.08550815,-0.03082075,-0.05180022,-0.03140461
-0.04233290,-0.03523960,-0.03394026,-0.06168517,-0.08212665,-0.04430586,-0.00430053,0.05182470,0.01000597
-0.02452829,-0.05038660,-0.05705987,-0.05003715,-0.03205773,-0.05278664,-0.04691885,-0.01528544,-0.03772353
0.00973482,0.01560214,0.03530098,-0.02472308,-0.04594469,-0.01703492,-0.00495983,-0.05986033,0.01085892
-0.00124266,-0.01944736,-0.04797167,-0.03151518,-0.03621584,-0.02067252,-0.07173727,-0.07420139,-0.03819939
-0.02331730,-0.04109922,-0.03652786,0.00265336,-0.02233871,-0.01314502,0.02380217,0.02840680,-0.03039966
0.04234308,0.00417503,0.03114451,-0.06967079,-0.11390914,-0.08364607,0.05012186,-0.00741618,-0.05965754
-0.03180115,0.02529384,0.01797154,-0.04638563,-0.01589950,-0.01380422,-0.01475364,0.01491044,0.00961103
-0.00152852,-0.00881733,-0.00560843,-0.00696066,0.01211151,-0.01836000,-0.00327854,0.00593046,-0.05871447
-0.00512575,-0.02144807,0.00342095,0.01466060,0.00913489,0.02499595,0.01496664,0.02037797,0.02824750
0.01530194,-0.00210308,-0.00797440,-0.05727959,-0.05680675,-0.02401847,0.07021348,0.13705710,0.12482443
-0.01728113,-0.00413356,0.00802236,-0.04816654,-0.03256508,-0.03812667,-0.00667941,-0.01902062,-0.07360791
0.09688982,0.01992405,0.02108707,0.01244312,0.04335501,0.05795630,-0.09404854,-0.02738377,0.02554017
0.01913319,-0.00225568,0.02562794,-0.04810729,-0.04372941,-0.01946125,-0.01061132,-0.04145437,-0.01969671
0.00716595,-0.01639654,-0.01557977,0.00531963,0.00384113,0.00734369,-0.07592511,-0.07550343,-0.09832020
-0.01221547,-0.00230892,0.00044127,-0.00280615,-0.00146864,-0.00345128,-0.00953636,0.00118457,-0.00032594
0.00169447,-0.00391498,-0.00332685,0.00036479,-0.00662722,-0.00181660,0.00591740,-0.00912999,-0.00343089
-0.00499367,-0.00405937,-0.00576161,-0.00290938,0.00367211,-0.00210605,-0.00360269,-0.00210763,-0.00200289
-0.00563084,-0.00171995,-0.00288048,-0.00692615,-0.00302601,-0.00452686,0.00283212,-0.00071116,-0.00888817
-0.00005463,-0.00447937,-0.00001454,0.00192957,-0.00075713,0.00385130,0.00001797,0.00203043,0.00083692
-0.00245467,0.00160142,-0.00264061,0.00084792,-0.00289518,-0.00143075,-0.00129865,-0.00363650,-0.00592797
0.00212510,-0.00280756,0.00069295,0.00077183,-0.00363844,0.00431612,0.00267598,-0.00709014,-0.00200751
0.00225459,-0.00423582,-0.00267743,0.00126774,-0.00463193,-0.00154634,-0.00104652,-0.00310437,-0.00291982
-0.00330180,-0.00336371,-0.00230493,-0.00518547,-0.00160402,0.00189310,-0.00235931,-0.00338213,-0.01032934
0.00034848,0.00216742,-0.00300263,0.00393955,0.00356933,-0.00080961,-0.00141567,-0.00140307,0.00071020
-0.00179613,0.00168907,-0.00514352,-0.00606379,0.00345405,-0.00280738,-0.00227805,-0.00352690,-0.00107870
0.01101943,0.00527790,0.01404180,0.00807909,0.01299768,0.00826888,0.01028994,0.00491558,0.01517227
-0.00566752,-0.00485881,-0.00664865,-0.00231865,0.00002821,-0.00375467,-0.00065792,-0.00302561,0.00124805
-0.00094918,0.00263305,-0.00604904,0.00018839,0.00214613,-0.00317316,-0.00094222,-0.00068772,-0.00422258
-0.00041148,0.00072815,-0.00137601,0.00001852,-0.00300108,0.00497719,0.00361879,-0.00150791,0.00272368
0.00070665,-0.00286670,-0.00094970,-0.00106829,-0.00693001,-0.00762519,0.00123212,-0.00150953,-0.00061710
-0.01244993,-0.00237546,-0.00485792,-0.00538336,-0.00065165,-0.00471056,-0.00448430,0.00140680,-0.00267357
0.00324076,0.00246535,-0.00120802,-0.00389282,0.00018181,-0.00470818,0.00112033,0.00271808,-0.00008452
0.00087108,0.00381335,0.00182381,-0.00275290,0.00105339,0.00194783,-0.00537559,0.00082428,-0.00308487
-0.00125124,-0.00162667,-0.00415516,-0.00418893,0.00056352,-0.00301487,-0.00343768,-0.01017986,-0.00835591
-0.00017932,-0.00091687,-0.00344646,-0.00697320,-0.00498877,0.00117278,-0.00381877,0.00167490,-0.00029981
-0.00564033,-0.00481480,-0.00083681,0.00365879,0.00089772,0.00174275,-0.00330338,0.00051363,-0.00149735
-0.00241814,-0.00249411,-0.00406524,-0.00172489,0.00130099,-0.00310594,-0.00326856,0.00342218,-0.00506890
-0.00030519,0.00155912,0.00315792,-0.00126475,-0.00473398,-0.00105533,-0.00855426,-0.00359088,0.00105485
-0.00728128,0.00330402,-0.00388533,-0.00616072,0.00216006,-0.00648031,-0.00485434,0.00245184,-0.00085783
-0.00358745,-0.00430041,0.00234298,-0.00275403,-0.00211539,0.00021631,0.00479952,0.00800069,-0.00268703
-0.00086160,-0.00043687,0.00408080,-0.00098082,-0.00056107,0.00464240,-0.00595546,0.00081853,-0.00353919
-0.00634853,-0.00128021,0.00010996,-0.00954367,-0.00087647,-0.00160821,-0.00485856,-0.00585835,0.00264701
-0.00289930,-0.00597996,-0.00240172,0.00057964,0.00024356,0.00388191,0.00286965,-0.00133242,-0.00432823
-0.00092803,-0.00029321,-0.00206602,-0.00422293,-0.00023258,-0.00050671,-0.00426138,-0.00219467,0.00268645
-0.00131202,-0.00149217,0.00053560,0.00077902,0.00119330,-0.00099166,-0.00157331,0.00103876,0.00365630
-0.00274364,0.00281020,-0.00416161,-0.00025258,-0.00034929,0.00006504,-0.00256476,-0.00295259,0.00043293
-0.00703099,-0.00559291,-0.00180827,-0.00410403,-0.00496153,0.00310378,-0.00376259,-0.00084293,-0.00065361
-0.00684106,-0.00736042,0.00056556,0.00469160,0.00156532,0.00247201,-0.00102793,0.00090166,-0.00040947
-0.00511153,-0.00088322,-0.00076995,-0.00276423,-0.00233308,-0.00236553,-0.00446749,0.00586759,-0.00570355
0.00226819,0.00182169,-0.00376767,-0.00265691,-0.00400955,0.00310530,0.00077289,0.00046641,0.00217753
-0.00544576,0.00285396,-0.00476542,-0.00189314,-0.00250954,0.00017299,0.00067862,0.00104300,-0.00060299
0.00753629,0.00507493,0.00012336,0.00349080,0.00587810,0.00792883,0.00782238,0.00750681,0.00200410
0.00211200,0.00025345,0.00008684,-0.00025701,-0.00333313,-0.00164549,-0.00514594,-0.00357214,-0.00675363
-0.00322058,-0.00520455,-0.00285974,-0.00493390,-0.00237179,-0.00662464,-0.00375538,0.00441990,-0.01002217
-0.00661256,-0.00036014,-0.00090075,-0.00057438,0.00297595,-0.00296929,-0.00043022,-0.00346118,-0.00489068
-0.00840698,-0.00093651,-0.00378013,-0.00639890,-0.00364450,-0.00267132,-0.00289180,-0.00015774,-0.00518574
-0.00219072,0.00269516,-0.00453192,0.00149932,-0.00090589,-0.00450632,-0.00200338,-0.00062877,-0.00013145
0.00709740,0.00539286,0.00554456,-0.00418124,-0.00131622,-0.00011212,0.00153001,-0.00715116,-0.00146386
-0.00748265,-0.00111836,0.00033522,-0.01025585,-0.00795993,-0.00546593,-0.00184683,-0.00608129,-0.00062980
-0.00038227,0.00422516,-0.00000491,0.00021702,0.00025819,0.00042019,-0.00056594,-0.00112949,-0.00671943
-0.00463416,-0.00299317,-0.00559664,0.00224486,0.00155346,0.00040500,-0.00466606,0.00042123,-0.00055835
-0.00555634,-0.00355242,-0.00399568,0.00201210,-0.00378058,-0.00246580,-0.00878069,0.00000542,-0.00432749
-0.00314141,-0.00620219,-0.00088661,-0.00336048,-0.00602533,-0.00541193,-0.00511865,0.00019575,0.00313320
-0.00331192,-0.00878501,0.00125864,0.00188494,-0.00126070,-0.00329231,-0.00422781,0.00317024,0.00136314
0.00129427,0.00338558,-0.00125740,-0.00042392,-0.00265215,-0.00485190,0.00272676,-0.00022134,-0.00035934
-0.00491184,-0.00402644,-0.00061540,0.00008220,-0.00136975,-0.00255357,-0.00299814,-0.00408352,-0.00366280
