-0.02305975,-0.01675718,-0.01085176,-0.00821381,-0.00026388,-0.00021805,-0.02865729,-0.01117027,0.01983378
0.00374348,0.01166654,0.01126823,0.00512305,0.00884407,0.01834720,0.00887596,0.02345568,0.02465485
0.01321645,-0.00568852,-0.01831254,0.01580853,-0.02448500,0.00300786,-0.01590257,-0.00188502,0.00228669
0.00002200,0.00937621,-0.00371610,-0.02179540,-0.00840185,-0.02859372,-0.03692348,-0.03291594,-0.02696597
0.00393676,0.00837028,-0.00135877,-0.00273553,-0.01879598,-0.03833188,0.00566833,0.01395920,0.01966364
-0.02995440,-0.01302566,-0.02165443,-0.03682002,-0.02807610,-0.03354253,-0.02918930,-0.00135201,0.00590932
-0.05447984,-0.02800289,-0.00994640,-0.05683624,-0.00818312,0.02789460,-0.03916236,-0.01632430,0.01902898
-0.00263407,0.01918274,-0.05640661,0.00736779,-0.00156433,-0.01456320,-0.01311078,-0.04405993,-0.01207729
0.03901849,0.00569847,0.02390341,0.07187115,-0.00008227,0.00212065,0.09417025,0.04736139,0.00108136
-0.00984380,-0.00196039,-0.02048194,0.00381666,0.01294443,-0.02934452,-0.00846623,0.01519081,-0.04000888
-0.03290628,-0.00155958,0.00607770,-0.00667822,0.01223330,-0.00475458,-0.03446463,0.01407200,-0.01338657
0.04035189,-0.02466342,0.04735792,0.05307696,-0.08311728,0.04334182,0.06902387,-0.05391475,-0.03936010
-0.02404592,-0.00313285,-0.02329144,-0.01185149,0.05525348,0.02543906,0.00248945,0.01956990,-0.03996390
-0.00107633,-0.00302279,0.00188294,0.00795686,0.00450425,0.00185471,0.00484002,0.01164342,0.00884184
-0.02579037,-0.01784618,-0.00778396,0.00275773,0.00171497,0.00109652,0.00525993,0.00834499,-0.00183055
0.01859803,0.01404314,-0.00253292,0.00853273,0.02035323,0.01492247,0.00161604,-0.00722780,-0.01890182
-0.00449759,-0.00875101,0.01831588,0.01773431,0.00307767,0.00082008,0.03137856,0.01486633,-0.02088155
-0.01438106,-0.02847289,0.01972670,0.00183305,-0.01865869,0.02231436,0.00619985,-0.00003197,0.00987386
-0.00233161,-0.00043548,-0.00260144,0.00037840,0.00248540,0.00126555,-0.00187720,0.00180057,-0.00301052
-0.00361304,-0.00750093,-0.01243895,0.00693473,0.00650924,0.00952588,-0.00992413,-0.00453029,-0.00863391
0.00766046,-0.01480350,0.00848946,-0.01739788,-0.04459463,0.00285733,-0.00310151,-0.01513302,0.01748447
-0.05754454,0.00373491,-0.05365827,0.02468488,0.06752798,0.01835749,-0.04228280,-0.04300789,-0.03502985
-0.00227056,-0.01919761,-0.00997646,0.02745824,0.01149297,-0.01716057,-0.02062915,-0.03045166,-0.03582954
-0.00256749,-0.00707764,-0.03890431,0.00437006,0.01072295,-0.00837338,-0.01654580,-0.02229770,-0.03775165
-0.00063015,-0.00166326,0.00019042,-0.00356800,0.00028225,0.00380350,0.00264015,0.00058371,-0.00317074
0.00224512,0.00325010,0.01483577,0.00184171,-0.00263069,-0.02855018,-0.02123379,0.00916369,-0.05836143
-0.00691143,0.01109307,-0.04398505,-0.01845461,-0.00163130,0.00180167,-0.01899130,-0.03059904,-0.01653359
0.00300492,0.03547929,0.01767883,-0.00146281,0.03281292,0.03444953,0.01609810,0.04402625,0.03111729
-0.02128550,-0.00627867,-0.06988313,0.06293163,0.11409692,-0.00440475,-0.04794805,-0.00606542,-0.06829404
0.01788185,-0.02339673,0.00858095,0.01913250,-0.07688284,-0.06128322,0.02229912,0.03907148,-0.03793767
-0.00779252,-0.00437642,-0.00640167,-0.00744510,0.00097532,-0.03445966,-0.00498295,0.01155794,-0.04503236
0.01106857,0.03453389,-0.03155711,-0.01149717,0.05451461,0.05027101,-0.00836102,-0.01452274,-0.01906560
0.02287231,0.02079229,0.02154511,0.07029570,0.05634466,0.03362815,0.04786402,0.04270911,0.00515418
0.00655575,0.00141537,0.00208763,-0.00880402,-0.00225669,0.00551229,0.00132421,-0.00087586,0.00864633
0.00390839,0.01496523,-0.01146397,0.02809151,0.05480402,0.03246592,-0.00011250,0.02773204,0.01755637
0.02499522,-0.00677190,-0.01776427,0.03223189,0.00635250,0.00992905,0.02267563,-0.02195185,-0.02929738
0.05644039,0.01925875,-0.01997394,-0.03616884,-0.04787686,-0.01463787,0.03690312,0.01523018,-0.02108885
0.01795544,0.01522038,0.04432144,0.01750297,-0.04519335,0.06064794,0.01636152,-0.00932092,0.02030296
0.00473961,0.00362341,0.00242836,0.00209938,0.00348564,-0.00207133,0.00016522,-0.00061296,0.00419308
0.03442453,0.07336800,-0.04220081,0.07942930,0.12269069,-0.05404043,0.02304041,0.07282922,-0.06977157
-0.00477158,-0.02033161,-0.00066487,-0.01068604,-0.03600194,-0.01679247,0.00467782,-0.00020333,0.00692316
0.11759093,0.12768878,0.02925504,0.17686096,0.22212903,0.08604982,0.06616519,0.09550558,0.02475247
0.02785534,0.02919381,0.02859900,0.01518046,-0.03056987,0.02429778,0.04240574,-0.02417204,-0.00334108
-0.02289963,0.05685332,-0.10529750,-0.00755245,0.15277319,-0.05818086,-0.02207618,0.07351051,-0.08064154
-0.03607505,-0.02060959,-0.03130041,-0.00180407,0.00202705,-0.03850842,-0.03381155,-0.01272960,-0.04780548
0.00725354,-0.00819069,0.01616604,-0.00688585,-0.01979845,0.01598764,0.00507747,-0.00100817,0.02087479
-0.01142448,-0.00385742,-0.01439497,-0.00829395,-0.01956761,-0.01240788,-0.00528951,-0.03148445,-0.02896971
0.03656226,0.04362800,0.01910533,0.04565829,0.06551477,0.04760891,0.01781907,0.02468838,0.01576440
0.00575554,-0.01463103,0.02857202,0.00294887,-0.00999681,0.02278489,0.01180933,-0.01081168,0.01794281
0.00137074,-0.00183653,0.00213001,-0.00112895,0.00346530,0.00199354,0.00475414,0.00053364,0.00127710
0.00042769,0.01414926,0.00580052,0.00812891,0.00706487,0.01006612,-0.00199679,0.00779301,0.00418904
-0.01917300,0.08658750,-0.01841572,-0.04693921,0.06330870,0.03071217,-0.04896840,-0.03159407,-0.05355803
0.01903968,0.05409336,0.01551938,-0.00371416,0.03627115,0.00046837,-0.02740005,-0.00294791,-0.01483485
0.00588072,-0.00052087,-0.00186048,0.00429531,0.00118090,0.00174261,0.00634712,0.00343311,0.00431955
0.00682626,0.00734545,-0.00132846,-0.00147932,0.00416934,0.00318251,-0.00238315,-0.00013138,-0.00976692
-0.01659174,-0.03663167,0.04543929,0.00963421,-0.06873804,-0.02171283,0.09554607,0.05803444,-0.03728684
0.00035968,0.01081499,-0.00161702,0.00848045,0.00930037,0.00541610,0.00176955,0.00380643,0.00078862
0.01161150,-0.00038758,0.02773890,-0.01116799,-0.03602841,-0.01887858,-0.01291055,-0.03925009,-0.05669551
0.00781328,0.05235935,-0.04327412,-0.00498575,0.07985066,0.02330237,-0.07851131,-0.06241306,-0.02185123
0.01089990,0.01445856,0.00372820,0.00768399,0.00295768,0.00219031,0.00446566,-0.00695854,-0.00022269
0.01786577,0.05008790,-0.10143826,-0.01011610,0.05233314,-0.01583871,-0.04150882,-0.03443946,-0.01572507
0.01017444,0.00666810,0.01126671,0.00808224,0.00651847,0.00937766,0.00518433,0.00647220,-0.00431245
-0.02277475,0.00648765,-0.02306210,-0.00874430,0.01248569,-0.05018814,-0.03878904,0.01190239,-0.04235642
0.00125143,0.00094182,0.00697668,0.00556665,0.00267160,0.00098802,-0.00229142,0.00200265,0.00028159
0.00006701,-0.00189263,-0.00103514,0.00289332,-0.02953992,-0.00543077,-0.00351463,-0.02118376,0.00089526
0.01676301,0.01547686,-0.00751039,0.02388227,0.02311710,-0.00015116,0.02185710,0.01130439,-0.00628615
0.00382988,-0.00412648,-0.01917329,-0.04625458,-0.01858533,0.03546730,0.01490718,-0.05798654,-0.05543014
-0.02475377,-0.00796970,-0.00249275,0.01597196,0.00290535,-0.01824400,-0.01539003,0.02623103,-0.01422343
-0.00097414,-0.00554896,-0.01437288,0.01285865,0.00942834,0.02383471,0.00780707,-0.00887629,-0.00700762
-0.00924078,-0.00070670,-0.00662483,-0.01538497,-0.01526124,0.01270691,-0.01396959,-0.00553332,-0.00805306
-0.01113698,0.01117926,-0.00991367,0.04644860,0.06059174,-0.02716214,-0.02088744,0.03244818,-0.06539845
0.00800909,-0.02202715,0.02347961,-0.01237162,0.02577225,-0.01430820,-0.01972190,0.05556647,-0.01053584
-0.02748686,-0.03614885,-0.00533926,0.01068907,0.09527973,0.05272290,-0.00767172,-0.01722418,0.03825317
0.00406255,0.02439366,0.00912947,0.01310697,0.03851667,0.03524441,0.00214538,0.01421884,0.01410921
-0.00745553,-0.00846464,0.00492015,-0.01021555,0.01917389,0.02190637,0.01865458,0.00017010,0.03756227
-0.08843758,-0.00017728,-0.09112729,-0.03510991,0.25562197,-0.05264720,-0.08018613,-0.00362800,-0.05934122
-0.04100529,-0.00131391,-0.00177289,0.03349921,0.02751073,-0.02746671,-0.01759770,-0.05301023,-0.01475170
0.00099106,0.00054024,-0.00262410,-0.00140483,0.00793695,0.00488020,0.00030048,-0.00017413,0.00282714
-0.01382861,-0.00972048,-0.00822642,-0.00816309,0.00452487,-0.00319080,-0.00387908,-0.00233913,-0.01331326
-0.01119605,0.02037768,0.01874292,0.00756767,0.02708830,0.01152570,-0.02467175,-0.01174202,0.00157742
-0.01862484,0.01149100,-0.00859330,-0.00744616,0.03217543,0.00396505,-0.00111790,-0.01678631,0.01631103
-0.02460491,0.02025498,-0.01677311,-0.02960384,0.06049855,-0.00989424,-0.02653275,-0.02306596,-0.02415187
-0.00088280,0.00265360,0.00044697,0.00259239,0.00570120,0.00445332,0.00047249,0.00027840,0.00792555
-0.00229590,-0.00757350,-0.00777583,-0.00577888,0.00233757,-0.00423434,-0.01146271,-0.00756226,-0.01705983
-0.04871808,0.00142382,-0.02296834,-0.03018033,0.07417322,0.00683842,-0.04375428,-0.01002478,-0.00729464
0.04033803,0.03431772,0.04954072,-0.03825058,-0.05553724,-0.02439087,-0.02346427,0.04044648,0.02034665
0.01469634,0.03844962,0.01598822,-0.04761529,-0.02392276,0.00868137,-0.01582742,-0.00144033,0.02260670
-0.01093511,0.02239177,0.03587116,-0.02218955,0.00511639,0.01601891,-0.03768827,0.01279036,0.02085113
-0.00027462,0.00278539,-0.00275290,-0.00068674,0.00073360,0.00224554,0.00222894,-0.00473488,0.00417012
-0.01599194,-0.00884610,-0.03067622,-0.01091454,0.03030996,-0.00020923,-0.00871853,-0.04325760,-0.00040070
-0.00162231,-0.00590117,0.01265587,-0.00827216,0.01876841,-0.01595201,-0.02700709,0.00408324,-0.01361211
-0.03393261,-0.00218846,-0.00716326,-0.01913176,0.05474919,0.01559418,-0.04226831,0.00657527,-0.01436738
0.01508890,0.01567290,0.02206052,0.00760578,-0.04776043,0.01807321,-0.01283541,-0.02187153,-0.01593189
-0.07703879,-0.03870452,-0.09460237,0.01631242,0.24020618,0.12311891,-0.04103692,-0.09135096,-0.06067645
0.00004601,0.01934550,-0.01360848,0.01485503,0.02631564,0.00262087,0.00866089,-0.01303356,0.00859872
-0.04216988,-0.01862003,0.03782408,0.00715215,0.02705979,0.01951358,-0.03435291,0.01286032,0.05527986
0.00642032,0.01867444,0.00386986,-0.01225654,0.00520445,-0.01832854,0.05985150,0.05131576,0.06053112
-0.02075787,-0.00075299,-0.00824888,-0.01398363,0.01785389,-0.00627677,-0.00412993,-0.00533808,-0.01024467
-0.03623455,-0.02874201,-0.01619240,-0.00394955,-0.00637775,0.00356707,-0.00733540,-0.01350560,-0.00571722
-0.01318830,0.03524280,0.01121515,0.00884496,0.06281525,0.00273147,-0.01458341,0.01505187,-0.00291607
-0.11272719,-0.08650932,-0.09184161,0.07885025,0.23037858,0.01025766,-0.07548726,-0.06247671,-0.10147940
-0.02005777,-0.04507646,-0.07877170,0.00650166,0.19078942,-0.03914021,-0.06135767,-0.01457298,-0.05639493
0.00372403,-0.00246117,-0.00158257,-0.00194998,0.00234433,0.00021251,0.00403537,-0.00518473,0.00114792
0.06338308,0.02194695,-0.00945964,0.04837562,0.00647633,0.01244964,0.05747607,0.01266914,0.01341711
0.01196692,0.04257270,-0.00042761,0.03174236,0.08170946,0.03017766,0.02947524,0.04225702,0.01024177
0.02567751,0.05431821,0.04532815,0.00877854,-0.00068188,0.02566537,0.01016046,0.00790902,0.00031505
-0.06947717,-0.02813481,-0.04958505,0.00432330,0.16894661,-0.01998715,-0.07488226,0.03073375,-0.03125565
-0.04109336,-0.05179534,0.03782643,0.04819600,-0.06236335,0.06388859,-0.01128491,-0.05568971,0.04926442
0.00617699,-0.01828548,-0.00275529,0.00177333,-0.00295644,0.02309851,0.01636436,-0.00071296,0.01281962
-0.00869384,0.03932629,-0.00590774,-0.03091431,0.07235773,-0.00550255,-0.01700732,0.02178307,-0.01017316
-0.01011532,-0.00020735,0.01493607,0.01565942,0.03969350,0.00249453,-0.00344366,0.02857979,0.00401999
0.00135310,-0.00489091,0.01444333,0.00103569,-0.00726267,0.01336059,0.00042433,-0.00588264,0.00338834
-0.01636115,0.02497330,-0.01211417,-0.02292909,0.03561231,-0.01096636,-0.01413182,0.00335159,-0.00975299
-0.00322187,-0.00010910,0.00002319,-0.00204959,-0.00386231,0.00128109,-0.00116582,-0.00350305,0.00645477
0.00163646,-0.00497059,-0.00404378,0.00192512,0.00692274,-0.00602565,-0.00609006,0.00077806,0.00016658
-0.00292032,-0.01692094,0.05861947,0.03446345,-0.03352846,-0.03598402,-0.03147120,0.00156413,0.03480875
-0.00096734,0.00929848,0.01291091,-0.00347111,-0.00709220,0.01007109,-0.01879919,-0.00845037,-0.00067091
-0.00728366,-0.00543645,0.00028194,-0.00635674,0.00052084,-0.00455023,-0.00386940,-0.00220336,-0.00761286
0.00555327,0.00508648,-0.00226027,-0.00128421,0.00798225,-0.00292693,-0.00076397,0.00695587,0.00609116
-0.10276555,-0.03897452,-0.14471772,0.00791571,0.25280705,0.02745716,-0.09202798,-0.10331240,-0.03781042
-0.00108405,0.00081116,-0.00307818,0.00899565,0.01970057,0.00471969,-0.00039341,0.00206980,-0.00459317
-0.01749771,0.02206983,-0.01375731,0.01480576,0.06522673,-0.00443947,0.01267105,0.00561329,0.00701708
0.00486260,-0.00203797,0.06397939,-0.03527461,-0.09988362,-0.04104656,0.02245693,0.07367520,0.00596295
0.00389593,0.00558968,0.00711909,0.01573379,0.02952606,0.01867427,-0.00683766,-0.00416864,-0.00962460
0.02079883,-0.00174414,0.08269502,-0.06882416,-0.07918108,-0.05083279,0.00514166,0.05586272,0.03223165
0.00484546,0.00863813,0.00672900,0.01576510,0.02660321,0.01463289,0.00339582,0.00365651,0.00234939
-0.01655321,-0.02070667,-0.01640864,0.00500968,0.01605336,0.05562754,0.00214724,-0.01173256,0.00719859
-0.00449950,-0.00295607,-0.00056221,-0.00096510,-0.00196167,-0.00223363,-0.00587534,-0.00304995,0.00196015
-0.02764709,-0.01160859,-0.03132254,-0.01425814,0.08060951,0.00107258,-0.03644060,0.01299991,-0.04675910
0.01058318,0.00925759,0.01038511,0.01454594,0.00506843,0.00815697,0.01214452,0.01871615,0.01987734
-0.08444954,-0.05293942,0.00490046,0.06797390,0.07827400,-0.04048164,-0.05230913,-0.01414508,0.01107514
-0.00311112,-0.01738644,0.01493047,-0.01390781,0.02141231,0.03366549,0.00892702,-0.00985620,0.03464569
-0.00756539,0.00100316,0.00084266,-0.00538610,0.03393021,-0.01649069,-0.02230356,0.00480805,0.00125378
-0.01471019,-0.00947028,-0.00477511,-0.01635277,0.05399514,0.00009044,-0.03571307,0.00423870,-0.01483645
-0.00176763,0.03151375,0.00230247,0.00339597,0.03505501,0.04392560,-0.00881937,-0.01315636,0.01248607
-0.00714821,-0.02314695,-0.02225849,-0.01549610,-0.04118011,-0.03089689,-0.00465745,-0.02612465,-0.04141660
0.07476959,0.02045406,-0.07189091,0.07942444,0.03113768,-0.06698210,0.06955887,0.07210784,-0.05901993
0.01792531,0.03324682,0.01300593,0.01974444,0.02861900,0.01149973,0.01496285,0.01777823,-0.00044444
0.04202662,0.01242894,-0.02379142,0.03601608,0.02494728,-0.01588773,0.02653586,0.03781965,-0.00642907
0.07989281,-0.06800589,-0.06582591,0.07174598,-0.06833538,-0.07230686,0.08636046,-0.00401142,-0.04200236
-0.01890342,-0.01651989,-0.02296485,-0.02353259,-0.01228078,-0.02300970,0.00894751,0.01077061,-0.00017921
-0.00094899,0.00121407,0.00227991,-0.00004000,0.00253235,-0.00160152,0.00255558,0.00102287,0.00098876
0.02494786,0.02446033,0.01824726,0.01996843,0.01547891,0.01938582,0.01754897,0.01489817,0.01661331
-0.03044144,-0.00938434,0.01049338,-0.02362009,-0.01850083,-0.00347655,-0.01093437,0.00078949,-0.00666248
0.00234239,0.00318729,-0.01147726,0.03720714,0.04331661,0.01849147,0.04719694,0.05007232,0.02247942
-0.00398217,-0.01722947,-0.01396257,0.00706101,-0.00959765,0.00179394,0.02671868,0.01900693,0.01226701
-0.00034244,-0.00183362,0.00315047,0.00155925,0.00042280,0.00089640,0.00173437,-0.00919752,-0.00210744
0.00144026,-0.00791788,-0.01440217,-0.00346868,-0.01003461,-0.01674569,0.01571097,0.00661421,-0.00366779
-0.00172892,-0.01648867,-0.00352961,0.01906550,-0.00110169,0.00599635,0.05366934,0.03396028,0.02168217
0.00746367,-0.01059582,-0.00930155,-0.00893851,-0.02559849,-0.01694696,-0.00781876,-0.03911694,-0.03654997
0.02201867,0.00294137,-0.01061601,0.03491432,0.01243322,-0.01221611,0.05494323,0.02791603,0.00313580
-0.02244229,-0.01213247,0.00747350,-0.02428937,-0.02016465,-0.00479386,-0.01554028,-0.01659537,-0.01306579
0.00187016,-0.00254068,0.00192258,0.00636187,-0.00004606,-0.00237231,0.00631033,-0.00259200,0.00157145
-0.01957036,-0.01236712,-0.01039731,0.04079896,0.06978387,0.04763874,0.06269140,0.08869035,0.06708547
-0.03215865,-0.03276944,-0.02443039,-0.04640140,-0.05313949,-0.03812798,-0.00503477,-0.03655092,-0.03745417
-0.01389189,-0.02751974,-0.01646372,-0.01024531,-0.03154422,-0.02509000,-0.00890772,-0.02608138,-0.03525020
-0.02779069,-0.01566160,-0.01112081,-0.04810975,-0.03728081,-0.02141352,-0.01192358,-0.01780934,-0.00502702
0.03297527,-0.00935466,-0.01714411,0.02523561,0.00453202,-0.01099859,0.03478402,0.04693847,0.01509865
-0.01938685,-0.00243897,-0.00368292,0.02327096,0.04635426,0.02960492,0.04528962,0.05712578,0.04130109
-0.01837462,-0.00288599,0.01732394,-0.02155184,-0.01465305,-0.01029217,-0.00877712,-0.01016152,-0.02418294
0.00872499,0.00042621,-0.00608007,-0.00775887,-0.01582228,-0.03225329,0.04901499,0.03399221,-0.02762569
-0.01459250,-0.00912665,-0.00843127,0.00289896,-0.00074768,-0.00383832,0.01213304,0.00238004,0.00261556
0.00215378,0.01777347,0.01631279,-0.00361795,0.01417805,0.00894264,0.00116892,0.01746790,0.01531861
-0.01582502,-0.01931277,-0.01841078,-0.01612308,-0.01956770,-0.03351418,0.00502825,-0.02091509,-0.03364905
-0.03036452,-0.04893119,-0.03504264,-0.00872391,-0.03435449,-0.01739823,0.05398959,0.04672172,0.01898098
0.00880756,-0.04053793,-0.02547552,0.02344318,-0.05161182,-0.01475312,0.02710840,0.00250255,0.00461865
0.00085648,-0.00237298,-0.00131932,0.00690989,-0.00747759,0.00470738,0.00428794,-0.00473855,0.00082908
0.06602430,0.08657788,0.03145699,0.04774563,0.07088616,0.01170469,0.02434012,0.03196658,0.00306191
-0.02011894,-0.01928442,0.00143023,0.00136019,-0.01218396,0.00230132,0.01687364,0.00071822,0.00831610
-0.00729465,0.01635622,0.01405272,-0.03220814,-0.01639624,-0.00889795,-0.01162708,-0.02019398,-0.00698498
0.01970267,-0.04830875,-0.04545581,0.02084374,-0.05683668,-0.04696543,0.05353560,-0.01182362,-0.02369292
-0.01286930,0.02373134,0.05111158,-0.03629777,0.00634214,0.03974707,-0.00546706,0.00873011,0.02025302
0.08495437,0.05165614,-0.04399011,0.06948014,0.04763757,-0.05359662,0.04044571,0.03531209,-0.04883386
-0.03337113,-0.04535615,-0.03139925,-0.01682613,-0.04582252,-0.03939447,0.06527428,0.01701143,0.01345280
0.00236257,-0.00252150,-0.00704791,0.00206235,-0.01528625,-0.02588241,0.02062226,-0.00273964,-0.01725341
0.00003275,0.00011362,0.00051422,-0.00976985,-0.00471797,-0.00860316,-0.01018707,-0.00507575,-0.00172312
-0.00225291,-0.01090334,-0.00033332,0.01514972,0.00214704,0.00219719,0.03281737,0.00996266,-0.00111455
0.00142679,-0.00034141,0.00059287,0.00354050,-0.00475408,-0.00136173,0.00005824,-0.00146494,0.00135104
0.00672528,0.00905129,0.01204170,-0.00058851,0.00128126,0.00324600,0.00333555,0.00303925,-0.00369395
-0.03705686,-0.01937287,0.04140037,-0.04732299,-0.03842590,-0.00009058,-0.01254553,-0.01820250,0.00286781
-0.00634933,0.00092856,0.00969940,-0.00215230,0.00148819,0.01170912,0.00367306,0.00856675,0.01749987
0.00221848,0.00748780,0.00647836,0.00812943,0.00916356,0.00937514,0.00265584,0.00279850,0.00327029
0.00149326,-0.00387067,-0.00168018,-0.00179287,-0.00327692,-0.00143688,0.00159602,0.00304703,0.00315934
-0.04169194,-0.07877677,-0.06131442,0.02577022,-0.00269266,-0.01472176,0.04026667,0.06412590,0.01780429
0.00055435,0.00194120,-0.00172900,-0.00471188,-0.00070650,-0.00105828,-0.00708726,-0.00042682,-0.00188790
0.03395629,0.02285841,0.01320634,0.03413863,0.02129024,0.00892860,0.03878484,0.05844593,0.02894825
0.01688820,0.00587917,-0.00510647,0.01035944,-0.01069952,-0.00253065,0.03208292,-0.00063674,0.01315574
-0.00701085,-0.01134475,-0.01163961,-0.00846879,-0.01035830,-0.01584061,-0.00356744,-0.01153172,-0.00787435
-0.04164845,-0.05796234,-0.04269768,-0.06028992,-0.08042719,-0.04927869,-0.04627775,-0.07379589,-0.06263509
-0.00776456,-0.00796368,-0.00565644,-0.01963371,-0.01567587,-0.01785157,0.00027637,-0.00559977,-0.00123348
0.00217742,0.03750046,0.01057679,-0.00188183,0.04507644,0.00723101,0.01515660,0.04802812,0.01073453
-0.00402423,-0.00071654,-0.00167689,-0.00060777,-0.00759634,-0.00180671,-0.00584826,-0.00407728,0.00311162
-0.00599292,-0.04206074,-0.04736197,-0.00034489,-0.04207274,-0.04371876,0.04320963,0.01033287,-0.01130390
-0.00300457,-0.01026438,0.00669954,-0.01258878,-0.01776061,-0.00662696,-0.00682264,-0.02271733,-0.01657310
-0.00914068,-0.00715863,-0.00795109,0.00343052,-0.00963843,-0.01861813,0.04536926,0.03116363,-0.01350885
0.06658009,0.02364977,-0.03095196,0.03887944,0.00699572,-0.03854697,0.02271142,0.01745331,-0.04228114
-0.01570585,-0.01707992,-0.02038940,-0.02065929,-0.02873300,-0.02142407,0.02033293,-0.00212202,-0.02103011
-0.01462759,-0.01358907,-0.00219309,-0.02952902,-0.03764261,-0.01270967,0.01457375,0.00694681,0.01383698
-0.00548969,0.02889896,0.01321108,0.00603490,0.05539572,0.03446929,0.04371470,0.06279857,0.04957201
-0.02184751,-0.07697703,-0.01275820,-0.00177894,-0.08925147,0.03282005,-0.03452464,-0.06158005,-0.01224192
0.08075881,-0.01398372,0.00732268,0.02784045,-0.02577576,-0.04068366,-0.01084685,0.08512516,0.04118326
-0.02944096,0.02253290,-0.00692601,-0.04824734,0.00242181,-0.04211007,-0.01685697,0.01376935,-0.04710415
-0.03826346,-0.05092575,-0.03523711,-0.02383955,-0.01987657,-0.06175826,0.05005908,0.09303915,0.05318060
0.04608450,-0.10533067,-0.05462346,-0.02108105,-0.07460472,-0.07635756,0.04381345,0.29976919,0.05263241
-0.09401020,-0.01439524,0.02269528,-0.11048809,0.04148090,0.03357488,0.07976342,0.10526418,-0.04216627
-0.00767471,0.00450802,0.00158064,0.00066014,0.00884567,0.01021340,-0.00311384,0.01295842,0.00677607
0.02394939,0.05181425,0.04082728,0.02070988,0.02741428,0.01675827,-0.01028380,-0.00546426,-0.01451144
-0.06496251,-0.04579522,-0.01931612,-0.04112894,-0.00870608,-0.03247266,0.08672624,0.06109152,-0.01651198
-0.02247919,0.04411353,-0.01419763,0.00266333,0.12583448,-0.04268923,0.08481277,0.17769851,0.01443030
-0.08563169,-0.11373080,-0.10917296,-0.04101991,-0.01508992,-0.04367547,0.09410931,0.15633905,0.04620797
0.00100093,-0.00300952,0.00280009,-0.00096417,-0.00236271,0.00296929,-0.00106390,-0.00029043,-0.00235439
-0.00705682,-0.03959063,-0.05852162,0.00530248,-0.00954830,-0.00528642,0.00161147,0.00006322,-0.01252092
-0.05969876,-0.06426241,-0.07070782,-0.04795722,-0.04216181,-0.04491162,0.12864125,0.16815622,0.10093329
0.00179384,0.00344891,0.00352614,0.00499982,-0.05740977,-0.05795563,-0.00795538,-0.07716186,-0.03085128
-0.05154822,-0.02875910,-0.09884372,0.01397276,0.03997122,-0.06002695,0.03096339,0.07559028,0.07110082
-0.04263186,-0.01522864,0.00456684,-0.02100841,-0.02580498,-0.03855687,0.02174037,0.00403602,-0.00109719
0.00149368,0.00233473,-0.00325480,-0.00428237,-0.00249712,0.00344797,-0.00237022,-0.00000219,-0.00000590
-0.09142404,-0.06564517,-0.13048270,-0.00432222,0.10323872,-0.01920356,0.16764461,0.30726066,0.19226280
-0.06691521,-0.11788711,-0.05370455,0.04194138,0.00661120,0.01576100,-0.06076843,-0.05651407,-0.09753871
-0.04478846,-0.04936514,0.01071760,-0.02283111,-0.03414649,0.00814102,-0.04377000,-0.02636435,-0.05799453
-0.01598929,0.01255566,-0.00027963,-0.01474555,-0.01549620,0.01635874,-0.03860585,-0.08454129,-0.03538784
0.01662423,-0.00312427,-0.01724403,-0.14100267,-0.09088159,-0.16442043,-0.01953354,0.33481729,0.21918193
-0.00889205,0.03791426,-0.02502151,0.02896049,0.14102995,-0.00099723,0.02720900,0.09659044,-0.00455410
-0.06760184,-0.01029605,0.07975806,-0.03994941,0.01986051,-0.01767554,0.10944433,0.10009779,-0.01645567
-0.02320514,0.01216240,0.01129619,-0.02104540,0.06454436,0.06088997,0.01895719,0.07933073,0.06390738
0.00151448,-0.00925208,-0.01179983,0.00583872,-0.00721579,-0.00097098,0.00352076,-0.00387200,0.00316791
0.01279644,0.03708890,0.02994801,-0.00013749,0.01146960,0.02736633,-0.01252812,-0.03574751,-0.00938475
-0.03426449,-0.04166244,-0.02945809,-0.03038881,-0.02146786,-0.03451337,0.02207977,0.03091411,0.00467968
0.00327033,-0.04153350,-0.00073553,-0.17765483,-0.17685126,-0.05411090,0.11005791,0.27170664,0.08400355
-0.01172476,-0.13645256,0.01078708,-0.01618238,-0.10182271,-0.00598446,0.02103070,0.16535500,0.05801871
-0.00325592,-0.00082053,-0.00157815,-0.00197519,-0.00300083,-0.00309448,-0.00265703,-0.00086324,0.00427208
0.07084348,0.05126530,0.03279008,-0.02126303,-0.01988213,-0.00778753,-0.03585881,-0.06786584,0.00628685
-0.02936830,-0.01508103,-0.02126844,0.00318062,-0.00251716,0.00200427,0.01361459,-0.03208702,-0.02097161
0.07950796,0.14889793,0.05751705,0.02493409,0.05754177,0.01239915,0.01307475,-0.01702283,0.00233592
-0.03151443,-0.08492029,-0.01688151,-0.05254040,-0.10030659,-0.02129192,0.04543617,0.10917573,0.00961921
-0.12006099,0.07032875,0.01177665,-0.04612090,0.10712361,0.01131454,0.11385784,0.03137860,-0.02003231
0.04578555,0.03557119,-0.01076151,-0.01775713,-0.01686521,-0.03161999,0.01395436,0.02256611,0.00785419
-0.01990223,-0.01360027,0.00297906,0.03126887,-0.00607731,0.04450798,0.02333655,-0.06608301,0.03846838
