-0.07896467,-0.05177502,-0.03753354,-0.08232979,-0.05615356,-0.04366429,0.01541759,0.03570630,0.01762578
-0.01966906,0.03444753,0.05323957,-0.03829429,0.01116527,0.04011765,-0.01144397,0.01391922,0.07386422
0.00735932,0.02028903,0.02174905,0.02991431,-0.01813030,-0.00454044,0.03263203,-0.05137746,-0.02451204
-0.08027349,-0.03326501,-0.00995712,-0.07485337,-0.06959267,-0.03918464,-0.04562829,-0.05363749,-0.02843778
-0.04366121,-0.01726207,0.00921964,-0.00557632,-0.00465486,0.06169132,-0.02580039,-0.03985075,-0.01596001
-0.03223535,-0.00570384,-0.01148656,0.04492968,0.07964297,0.03169259,0.06217191,0.08423750,0.02088469
-0.06574532,0.01462392,0.00898598,0.01440847,0.05346746,-0.00101399,0.01283215,0.00470948,-0.04289735
-0.01197141,0.01623392,0.03049465,-0.03250495,-0.02536557,-0.01048233,-0.07937367,-0.02640296,0.02790366
0.02765080,0.02349111,0.04768135,0.01744424,0.01958837,0.03986908,0.05995336,0.08291434,0.07289261
-0.03436230,0.03450671,0.01396810,-0.02528704,0.05989423,0.04817369,0.00745036,0.08254150,0.07055221
0.08834790,0.05547997,0.05207878,-0.00375780,0.01490714,0.03005593,-0.02099544,-0.03162507,-0.02635796
0.04493153,0.04314958,0.01143085,0.02829984,0.03768102,0.01747797,-0.00819105,0.04917056,0.06594817
-0.00587006,0.00606094,-0.03461046,0.01047490,0.04453536,-0.00457656,0.02480864,0.02624052,0.01000426
0.04000936,-0.01363640,0.01152528,0.00670456,-0.06276807,-0.03808282,0.01279903,-0.04099608,-0.04449619
0.00892608,-0.04548592,-0.00007672,0.02773157,-0.00048293,0.04020804,0.03395004,0.00037505,0.02491425
-0.00162924,-0.01602388,-0.03431186,-0.01877237,-0.02835773,-0.03083051,-0.01316333,-0.03143885,-0.04393079
-0.01492410,0.02305746,0.00537188,0.00632577,0.04427855,0.00837187,-0.01651031,0.03225240,0.03144225
0.00814435,0.04761010,0.05126501,-0.02567889,0.00146232,0.05329081,-0.02207580,-0.02950761,0.02359349
-0.05247713,-0.00164022,0.02521674,-0.04937502,0.04820610,0.12124417,0.00394764,0.04699502,0.12841727
0.00326328,0.01334673,0.09402161,-0.04720590,-0.04055153,0.06751099,-0.02576463,-0.03937561,0.00616904
-0.06233476,0.02858667,0.07197957,-0.10062625,-0.05029132,-0.00891454,-0.03122111,-0.00847969,0.03126845
-0.01082531,0.04909461,0.01571743,0.02642326,0.00618257,0.03901428,0.01884067,0.02539829,-0.02714350
0.01092521,-0.05574910,-0.05611298,-0.01239798,-0.01687187,0.02422550,-0.05886407,0.01683295,0.06622104
0.01250683,0.01512894,-0.01029487,-0.00169612,0.00367937,0.01671440,0.00770402,-0.02169058,0.06280101
-0.03771798,-0.02234784,-0.04751161,-0.06121827,-0.03440190,-0.02441286,-0.02665911,-0.02131929,-0.01549243
-0.01380012,-0.04814808,-0.02788116,-0.02564330,-0.04166195,-0.04943723,-0.04105892,-0.00746855,0.00140473
-0.02755041,-0.01789835,-0.03581135,0.01940227,0.05630074,0.01053904,-0.02343030,0.02636270,-0.00227284
-0.04533415,-0.03113911,-0.01673644,-0.07352045,-0.07027838,-0.02448468,-0.06453538,-0.02413860,0.02619633
-0.04372249,-0.02725585,-0.05065351,-0.01283504,0.00594213,-0.01033705,-0.00784442,0.03677383,0.03236940
-0.04124869,0.04460413,0.04449588,-0.06105033,-0.02417921,-0.05129379,-0.02219637,0.04580099,0.02402002
-0.00361969,0.04367701,0.03755100,0.02211897,0.01928469,0.00817946,0.04767785,0.02111043,-0.04184510
-0.00379593,0.07825197,0.07612026,0.00709249,0.01356529,0.04728814,0.00083908,-0.02465477,0.00815260
-0.07659674,0.01638743,-0.01020281,-0.06965400,-0.00295863,-0.02882336,-0.04631282,0.01385142,0.01625207
-0.04090830,-0.02065082,-0.00017338,-0.00377203,0.02435801,0.04011287,-0.01179426,0.01811546,0.03347696
-0.04738766,-0.02999892,0.00712982,0.03295553,0.00887486,0.00976953,0.06212823,0.01119877,-0.01705601
0.00664182,-0.00683326,-0.00906579,0.00905200,0.00438171,0.00210296,0.02207326,0.00964227,-0.00451802
-0.03063803,0.00487319,0.03930458,0.04172271,0.06186431,0.06631114,0.04807172,0.00447729,0.00776880
-0.04647488,-0.05652551,-0.00639696,-0.02860109,-0.00918103,0.00388978,-0.03991479,-0.02591616,-0.03174511
-0.04998281,-0.00141200,0.06619061,0.00115061,0.00207669,0.06617408,0.00080717,-0.00239967,0.04698201
0.08889122,0.03198483,-0.00893901,0.07379253,0.01585577,-0.02691386,0.02248859,0.02241346,-0.00352185
0.04163553,0.03993355,0.01085170,-0.00696001,0.01224507,-0.01376845,-0.03157614,0.00203752,-0.00414013
-0.01118449,-0.00650662,0.01156411,-0.00188212,-0.01581605,-0.04483261,-0.03387915,-0.02839839,-0.04844857
-0.02290680,0.01940253,0.00182118,-0.03789577,-0.03388735,-0.00472327,-0.03924392,-0.04297126,-0.03462791
-0.00775996,-0.01683550,-0.04516191,0.01641755,0.01919668,-0.02581872,0.00230333,0.02834906,-0.04515155
0.00647833,-0.00929365,-0.03404373,-0.01196620,-0.05082474,-0.05725707,-0.00974325,-0.07350972,-0.04567173
-0.01665585,-0.01255018,-0.02750822,0.00333447,-0.01431718,-0.03569698,0.03828853,0.02281193,0.00582599
0.01973238,0.01375006,-0.00333691,0.00493096,0.00467795,-0.03085686,0.00689192,0.01986418,-0.01394046
-0.02849237,-0.07849514,-0.06392969,-0.02027792,-0.02913776,-0.06467123,-0.06580319,-0.07004951,-0.09493523
0.13843574,0.12989056,0.00264515,0.18157275,0.07538136,-0.13904051,-0.00271797,-0.00539741,-0.07436696
0.01597686,-0.00043753,-0.02442416,-0.01021911,-0.00945155,-0.00704260,0.00136369,0.01218648,0.00338790
0.00179605,-0.02974186,-0.05983230,-0.00918073,-0.03748563,-0.00494260,0.06275102,0.04143737,0.11999611
0.03373531,0.05298370,-0.02903176,0.07374807,0.03503569,-0.07133830,0.03977877,0.00317817,-0.02897816
0.00191226,0.01429829,-0.01273147,-0.03714285,0.03884876,0.03540261,-0.06577696,0.00205085,0.05366503
-0.06268188,0.00202441,0.02995849,-0.03205264,0.01741926,-0.00771905,-0.00520078,-0.00664954,0.00744749
-0.00488328,-0.02181636,0.03159482,0.03456166,-0.02716319,-0.08255936,0.05743456,0.02857930,-0.06058822
0.00818824,-0.02065064,-0.08831592,-0.00730092,-0.03957455,-0.10588650,0.04733604,0.01081951,-0.04752988
0.01704992,-0.00493817,-0.02836221,-0.00878632,-0.02388971,-0.02135857,-0.01000958,-0.01742858,0.00326924
-0.01554002,0.04001215,0.04456800,-0.00641654,-0.00391157,0.02712342,0.03780106,-0.01699391,0.00418516
-0.03720139,0.00410759,-0.04437683,-0.01706364,0.00446372,-0.01748144,-0.06767336,-0.03079636,-0.06431636
-0.00031437,-0.01548688,-0.07602005,-0.00171304,-0.00311941,-0.05460356,0.00050512,0.01494401,-0.01801798
0.10304796,0.03439455,0.02261363,0.05576931,-0.03073147,-0.04341280,0.03385581,-0.03875961,-0.05964623
0.06426369,0.03137063,0.00035085,-0.02487288,-0.03091240,-0.05126691,-0.03175496,-0.06017901,-0.08874606
0.00460966,-0.01587038,-0.04419636,-0.02158103,-0.02296085,-0.06044411,-0.05131083,-0.03300961,-0.03744772
-0.02880699,-0.01646214,-0.03308559,-0.00890146,0.00296337,-0.02438552,0.03744720,0.02302703,-0.02784348
-0.06274921,-0.06789741,-0.09321655,-0.04850762,-0.03520677,-0.03127129,0.00815538,0.03567538,0.01876155
-0.00618803,0.02054307,0.00420246,-0.01989844,-0.00805425,-0.01737311,-0.07101342,-0.02791787,-0.02574985
0.06650106,0.03150776,-0.02531401,-0.00292293,-0.01674881,-0.05100655,-0.03592116,-0.02919280,-0.05166867
-0.11005732,-0.01627924,0.03248484,-0.07757951,-0.01932091,0.02875502,0.01389753,-0.00944283,-0.02603733
-0.00104332,0.03044134,0.05224806,-0.01479940,-0.01168723,-0.05441883,0.02451307,0.01616770,-0.03247567
0.03577388,0.04965298,0.10019429,-0.01852162,0.03775982,0.07148133,-0.01021892,0.04511894,0.06015145
0.01478436,0.03034598,-0.03758096,-0.06710426,-0.05366876,-0.08166668,-0.10531043,-0.08373758,-0.06166160
0.00840023,0.02787183,0.00189842,0.01093875,0.01093567,-0.01350443,-0.02366245,0.00750639,0.01409104
-0.01496571,-0.01320407,-0.04188909,0.00883245,-0.02668598,-0.05296846,0.01599267,-0.01662490,-0.05508986
0.01296834,0.06338763,0.02439645,0.01749880,0.01604797,-0.03611610,-0.02060543,-0.04208153,-0.10779482
0.05143634,-0.02079750,-0.06782462,-0.00561548,-0.04274361,-0.08858480,-0.02896498,-0.05572576,-0.11050356
-0.00465783,-0.02767991,-0.04106430,0.00960345,-0.01812136,-0.01146569,-0.00842726,-0.01335383,-0.01933549
-0.04311350,-0.06224328,-0.05667684,-0.06960168,-0.06554042,-0.04633140,-0.01273431,0.00268345,0.02169560
0.12556401,0.14446117,0.04947012,0.08360513,0.00008046,-0.04265285,-0.02114061,-0.05595518,-0.04467599
0.00574833,0.02891222,0.07448637,-0.02644797,-0.00350126,0.01769661,0.00210775,0.03766535,0.08134453
0.00989569,0.01778862,0.01376716,-0.02786697,-0.01636564,-0.01201126,-0.00879634,-0.04267127,-0.05732426
-0.02682305,-0.01843615,-0.01682708,-0.00394564,0.02106573,0.02769663,-0.07177658,-0.00589964,0.01175109
0.08613841,-0.01177033,-0.01812341,0.03330015,-0.05164428,-0.01509578,0.02362542,-0.04366660,0.01069746
0.03960242,-0.03945715,-0.06298459,0.03388153,-0.02933797,-0.01275689,0.04206055,0.02256399,0.01557659
0.03379688,0.02200708,0.08195699,0.02970102,0.06284271,0.11874681,-0.03463457,-0.00977904,0.06062785
0.01345381,0.00259954,-0.04600294,0.00964424,-0.02336174,-0.06580780,0.02200638,-0.00270786,-0.01703082
0.05881506,0.06060795,0.01393784,0.00585939,-0.01765822,-0.02837927,-0.02623983,-0.01793581,0.04144080
0.02279246,-0.02776710,-0.02629741,-0.00941826,-0.01522491,0.02012405,-0.05343498,-0.04481364,-0.02925581
-0.00945105,-0.02960520,-0.06704760,0.01437141,0.03264327,-0.02284312,-0.03972566,-0.02949560,-0.07946097
0.02332037,0.03370629,0.00402345,-0.01744727,-0.03509848,-0.07454213,-0.02266233,-0.05071008,-0.07642940
-0.00878607,-0.02823747,-0.01641523,0.02612999,-0.05481134,-0.06080965,-0.03160304,-0.10353140,-0.13088840
-0.05416682,-0.01737380,-0.05629804,-0.02259045,0.02275176,-0.02600223,-0.01058445,0.00856039,-0.03506031
-0.08725732,0.00245822,-0.02951122,0.03735103,0.07943185,0.00698491,0.06635437,0.03296991,-0.03507478
-0.06806223,-0.05570880,-0.09874436,-0.03495941,-0.03003847,-0.09100087,0.01125221,-0.01885615,-0.10473828
0.03342869,0.06109857,0.08307812,0.05671185,0.01211130,-0.03601290,0.07638385,0.01265145,-0.03381605
-0.04113511,0.00352056,-0.00405545,-0.04369860,-0.00374978,-0.00518247,-0.03517380,-0.01029635,-0.01116269
0.13173811,0.13911811,0.12538666,0.12010676,-0.03047712,-0.03334272,0.05331895,-0.12639643,-0.06617861
-0.02626708,-0.02003569,-0.05952549,-0.03660060,-0.03490544,-0.06796718,-0.02558798,-0.02497236,-0.04168250
0.02562577,0.04986445,0.05674644,0.03738747,0.07049017,0.10016785,0.00184872,-0.02145686,-0.03538215
-0.02560479,0.01258169,0.04350493,-0.00449666,0.03651093,0.06892835,0.01793380,0.03797748,0.07451641
-0.01239203,-0.03280834,-0.06946777,-0.00596979,-0.02054706,-0.07301845,0.02803019,0.01568897,-0.06884594
0.00043847,0.04555657,-0.00238789,-0.02375620,0.02356062,0.00707863,0.03687714,0.02276191,0.00798005
-0.00361954,0.02647636,-0.02248729,-0.01769425,0.07070886,-0.00565054,-0.03071897,0.04466719,-0.00071350
-0.07029140,0.07605299,-0.06023919,-0.06369653,0.06942654,-0.03214183,-0.02107662,0.07576943,-0.02005000
-0.04425877,-0.03359384,-0.12486751,0.03211839,0.08343609,-0.02786761,-0.03893083,-0.01070393,-0.07164761
-0.00156209,-0.04185681,-0.08599369,0.05661726,-0.00943250,-0.06011330,0.05531876,0.01462449,-0.06600218
0.00208226,-0.06975020,-0.02616091,0.01827229,-0.01395793,-0.00878026,0.01104003,0.05414489,0.00740620
0.01874426,0.00606721,0.01189118,0.00768147,-0.05481010,-0.03773579,0.01737752,-0.05919113,-0.03010172
-0.07295993,-0.05052588,-0.02784134,-0.03490329,-0.01202275,-0.02976016,0.00532821,0.02918554,-0.01694506
0.01313621,0.03784100,0.05883701,-0.01483570,0.00322377,-0.00159879,-0.01193306,-0.00261412,0.01177401
-0.04282027,-0.04297074,-0.03608626,0.04501876,0.04770740,0.02617291,0.00762335,0.01342867,-0.03521167
-0.08244546,-0.04464037,-0.06099788,-0.07654310,-0.03651537,-0.03315047,-0.04924522,-0.02796291,-0.00244676
0.04109067,0.04008243,-0.02825807,0.01738708,0.04112475,-0.03016839,0.02367517,0.02999694,-0.00319185
-0.02723848,0.04476100,-0.04501961,0.00649802,0.04779596,0.00287618,-0.02911186,0.02072956,-0.02026251
-0.04390231,-0.01214753,-0.02308385,-0.00896515,-0.00683245,-0.02858780,0.01570926,-0.00039608,-0.03340718
-0.05800049,-0.01352270,-0.00624399,-0.10293219,-0.05618080,-0.04183671,-0.02383028,-0.00559091,0.01673578
0.04873418,0.07125197,0.03879892,0.01351427,0.06286799,0.01898448,0.01085551,0.06864397,0.02562664
-0.02516899,-0.01208036,-0.06733007,0.08645640,0.05793961,-0.02980203,0.03850997,0.02479878,0.00702201
-0.09074869,0.04180231,-0.06023641,-0.08287776,0.11989894,0.05667465,-0.03681273,0.02121579,-0.03122620
-0.02961309,-0.00346369,-0.00553513,-0.03393338,-0.02496223,-0.08212341,-0.00648132,-0.01333641,-0.06353986
-0.03555862,-0.03553865,-0.04035496,-0.03916091,-0.04553038,-0.03620104,-0.00758973,-0.01627278,-0.02846317
-0.01171254,0.01049240,-0.05883621,0.02442926,0.05138028,0.00139978,-0.00705456,0.00493053,0.00062272
0.00600815,-0.00868679,-0.00263185,0.01041582,-0.00320442,-0.01121311,0.01262150,-0.01359402,0.00413222
-0.03580647,-0.01355625,-0.02017445,0.06190301,0.04726112,0.02196123,0.02293216,0.03471393,0.01637750
-0.04653895,-0.03453228,-0.07526024,-0.01508256,0.02494030,-0.03622655,-0.01126051,0.01343160,-0.03295793
-0.07908005,-0.02910912,-0.06383757,-0.02162709,0.01517414,-0.05439957,0.01240298,0.03529776,-0.01919276
-0.01616549,0.00053748,-0.09592339,0.05282183,0.04570465,-0.07430386,0.03350068,0.06185355,-0.04281193
-0.05794916,-0.02509313,-0.04687950,-0.05001669,-0.03195484,-0.05801959,0.00469953,0.00434256,-0.01683154
-0.02696048,-0.00677859,-0.00484731,-0.04086242,-0.02011967,-0.02219928,-0.06778018,-0.05995236,-0.05242996
-0.00071358,-0.02404304,-0.04770819,0.02117937,0.00358903,-0.03483851,-0.02088369,-0.02239961,-0.04954826
-0.01542009,-0.07336302,-0.03699366,-0.03761379,-0.06709890,-0.01279949,-0.01162946,-0.02621230,0.04294337
0.03519917,0.00542059,-0.02807309,0.04421454,-0.00124226,-0.00800776,0.04878315,-0.00038370,-0.00420741
-0.01484473,-0.04309796,-0.05752274,0.03014102,0.02738633,0.03966694,0.03501253,0.01898639,0.01259710
-0.00305583,0.04344082,-0.02302867,-0.06762586,-0.01246322,-0.03638177,0.00335021,0.00163636,-0.00166428
0.01478662,-0.01388984,-0.05099259,0.03388219,0.02098612,-0.01348654,0.02676912,-0.01553411,-0.02600955
-0.03609489,-0.05488623,-0.00571727,0.00811324,-0.05429247,-0.02017469,0.01700692,-0.02284580,-0.00670564
0.01160704,0.05074417,0.00701740,-0.01402790,0.02964176,0.01321090,-0.03099722,0.00800715,0.00723231
-0.03134590,0.02618578,-0.05429890,-0.01838178,0.05443043,0.00682509,0.04347262,0.07499509,0.05634470
-0.00749434,-0.02256218,-0.06085617,0.01615694,0.01834673,-0.01277631,0.01632953,0.00711911,0.02480640
-0.00470929,0.02640166,-0.00046268,0.00983085,0.02511689,0.00681914,-0.05616642,-0.04222156,-0.04725900
0.08172730,0.02952687,0.03727193,0.05510191,0.01045375,0.02131094,0.01763571,-0.00770383,0.01375824
0.01007721,-0.01997938,0.00309071,0.02597158,0.00244541,0.04366577,0.02636806,0.01398422,0.03399615
0.02573680,0.01357580,-0.04271623,0.12320697,0.07363964,0.07308976,0.03074012,-0.09137281,-0.01004410
-0.01229158,-0.00349958,-0.02705440,0.00814508,0.03291560,-0.04625957,-0.04512763,0.03953891,-0.04484676
0.00698668,-0.04202866,-0.03165495,0.07326242,0.00712092,-0.00891699,0.07352289,0.04270718,0.01996366
-0.02951659,-0.01635980,-0.03068125,0.02072753,-0.02319333,-0.01085062,-0.00483686,-0.07472002,-0.03070934
0.00970759,0.07410718,0.02620729,0.04279907,0.05186005,0.03567776,0.03305213,0.02552912,0.03472739
0.02145394,0.01895162,0.02820536,0.09768245,0.02076634,-0.00770349,-0.04455927,-0.03910274,-0.01906490
-0.01013720,0.01788188,-0.01764848,-0.02777921,0.02533981,0.00568578,-0.06884878,-0.05585187,-0.07479463
-0.01873196,-0.01457017,-0.05603049,-0.00917578,0.01560743,-0.02289727,-0.00941077,-0.02261369,-0.07244275
0.05280891,0.00906547,0.00055310,0.08766887,0.02964922,0.08145115,0.00449650,-0.06969101,-0.01665816
-0.03261140,-0.02282864,-0.00630489,-0.02132241,0.00416052,0.02495698,-0.00180266,-0.01545196,-0.01685624
0.01619834,0.04820230,0.02096413,0.00212963,0.05263167,0.03108426,-0.01459693,0.05839172,0.02756196
-0.05161211,0.00843020,-0.05975936,0.01626674,0.06874595,0.00530720,-0.03945858,0.02501184,-0.03459320
-0.05086492,-0.04067154,-0.08305796,-0.01107713,-0.00400282,-0.08802542,-0.02150142,0.00637496,-0.07569201
-0.05487174,0.02429449,-0.01112885,-0.01553693,0.06423153,0.02807733,0.05513664,0.06811184,0.00481649
0.00047601,0.00359938,-0.09201729,0.03447357,0.07409546,-0.03530078,-0.00934441,0.04636934,-0.00767457
0.01340259,-0.01902346,-0.01760858,-0.00470161,0.00054007,0.00880747,0.00298946,-0.00402496,-0.01644692
-0.02063131,0.00812707,-0.03758248,-0.01531565,-0.02758768,-0.04018243,0.02517390,-0.00424943,-0.02934998
-0.04248267,0.04114098,0.01775589,-0.03569858,0.01053069,0.01931480,0.01067749,0.02043754,0.04787957
-0.00416377,0.00202487,-0.08941609,0.06791929,0.08039042,-0.01218386,0.01375490,0.00900995,-0.08549752
-0.01667556,-0.03653561,-0.05178277,0.00092654,-0.01433974,-0.03625538,-0.01306038,0.01175419,-0.04111288
-0.06664225,-0.05864355,-0.04643551,-0.01492795,0.00545196,-0.00461861,0.01996356,0.00897001,-0.00293775
0.04399290,0.00752620,-0.02048756,0.04977820,0.02423329,0.01464929,0.03574834,0.02489676,0.00966549
0.02874039,0.03784521,0.06942242,-0.04162541,-0.02385642,0.01884855,-0.12228763,-0.05690259,0.02272202
0.04729708,0.00414334,0.01457141,0.01125914,0.04120587,0.03686836,0.05852806,0.02154304,0.01435225
0.03338283,0.01692758,0.04729833,-0.00269968,-0.02784754,0.03203396,-0.01037038,0.01869746,0.03729747
0.00047498,-0.02097641,0.02106530,0.02735175,0.00414205,0.01727625,0.05108716,-0.01323497,0.02124530
-0.05615453,-0.09131692,-0.01015190,0.08186668,0.01226912,0.00631183,0.05068519,0.01937312,0.00871771
-0.05022334,-0.02407293,-0.08322617,-0.03227385,0.00016383,-0.04042083,-0.01652680,0.02206036,0.00868654
0.01594621,-0.05795196,0.06414627,0.02076558,-0.03643772,0.09015466,0.01772858,0.05632282,0.08389722
-0.00388246,-0.01612233,-0.00187759,0.02133428,0.00454193,-0.00730161,0.02529508,-0.01507677,-0.03993930
-0.00828172,-0.02051145,-0.08424380,0.00874556,-0.01670515,-0.05116118,0.03457782,0.04873797,0.02236251
-0.07325063,-0.02679995,-0.05332736,-0.06418870,-0.05663552,-0.02729130,-0.05725396,-0.05670760,-0.04868057
-0.00909589,0.00315822,-0.01831140,0.02061546,0.00709660,-0.00476433,0.03421345,0.04098908,0.04036047
0.06558578,-0.01979997,0.00663331,-0.00156808,-0.02370645,-0.00948820,-0.00251563,-0.02626331,-0.06579933
-0.00061784,-0.03531742,0.01462076,0.02416593,0.00201413,0.01656912,0.07876009,0.06201962,0.07392436
-0.04714068,0.00795959,-0.04795572,-0.04249794,0.05580132,-0.04334968,0.00350004,0.06628464,0.01386950
-0.00445698,-0.00556145,-0.02158471,-0.01705374,0.01815221,0.04350394,-0.00444032,0.04189569,0.06826167
-0.04646584,0.05509542,-0.06751113,-0.07907927,0.07142527,-0.02692846,-0.01365517,0.08610058,-0.00142382
-0.01064459,-0.00738645,-0.02587828,-0.10359128,-0.09118485,-0.07218494,-0.05971911,-0.06827898,-0.05580484
0.04108298,0.04761383,0.02392980,-0.00687328,-0.02687283,-0.04132696,0.04471201,0.03998094,0.03842480
0.00199674,-0.01475507,-0.00834417,0.02507811,0.06211995,-0.00046916,0.04183411,0.07738338,0.08553620
-0.05510065,-0.03087209,0.00734800,-0.06229771,-0.03229339,-0.01096257,-0.01062657,-0.02340799,-0.01493483
0.00942005,-0.02435964,-0.01242436,-0.01408988,-0.03628723,-0.02340494,-0.05357393,-0.06604034,-0.03198656
-0.02897634,-0.00685644,-0.02836099,-0.00704906,0.01169676,-0.00019244,-0.00847754,0.04376205,0.03737953
0.10771776,0.10134163,0.06276631,0.06229308,0.04056269,0.00127772,0.05124777,0.02441001,-0.02073400
-0.10492119,-0.07342783,-0.08840816,0.00412972,-0.03223937,0.00174133,0.07116047,0.01869026,0.03280588
0.05083426,0.04243397,0.02362528,-0.00898189,-0.00643410,0.00723843,0.00184588,0.02068021,0.02256312
-0.09666906,-0.04694512,0.00128178,-0.00257548,0.00193021,0.06634314,0.00102081,0.00931844,0.04609678
0.00245276,-0.02255802,0.01019261,0.01972220,-0.04340970,0.01825694,-0.02163134,-0.05041287,0.02087354
0.07698114,0.06224142,0.07319264,-0.02698615,-0.00802120,0.02474568,-0.03533087,-0.00265823,0.02360878
-0.03374168,-0.03410937,-0.05013081,0.03748859,0.01062902,-0.00311976,0.11840584,0.09556081,0.04859527
-0.13981624,-0.12909254,-0.12108327,-0.02440254,-0.00095665,0.01077347,-0.00692940,-0.00829645,-0.00937641
-0.06032535,-0.04223802,-0.03984266,-0.04591634,-0.04474727,-0.04097595,-0.02821532,-0.00283298,-0.00391650
0.00181742,0.04233610,0.02271322,-0.06664564,0.00019448,-0.01221821,0.00038576,0.02242456,-0.02922125
-0.08906072,0.02988580,0.00213448,-0.00769697,0.08212750,0.03994649,0.02428921,0.07558405,0.02505311
-0.01060282,-0.01327149,0.00777966,0.05140427,0.08842587,0.02801064,0.03399844,0.00127035,-0.02153919
-0.04617343,-0.02201395,0.03331870,-0.00107141,0.00620525,0.02781018,-0.01567930,0.00413744,0.07420263
-0.02611677,-0.03859835,-0.00078394,0.00135259,-0.00563233,0.09039000,0.11896331,0.05884475,0.10288183
-0.06341800,-0.04780896,-0.01275217,-0.08101422,-0.07472460,-0.01637204,-0.06781520,-0.03828789,0.01703390
-0.00513917,0.01167421,-0.03869368,0.00160915,0.01875295,-0.00549239,-0.03280672,-0.02512906,-0.05923234
-0.11272366,-0.08888969,-0.10184214,-0.00637837,0.00611351,-0.00847213,-0.01501619,0.01319032,-0.02891881
-0.03872711,-0.02530696,-0.04993047,-0.00239445,-0.01789651,0.00359997,0.00694336,-0.00443124,-0.02771069
-0.03951977,-0.02998921,-0.00332277,-0.01088338,-0.02084428,-0.01932572,0.01526567,0.00228462,0.00713602
0.01270464,0.03265419,0.04295224,-0.01180064,-0.03225176,-0.00134924,0.00613291,0.00794610,0.02196811
-0.07016458,0.02597993,-0.01791564,0.02508648,0.03086257,-0.01037730,0.00246647,-0.03497414,-0.04960198
-0.05315097,-0.04967978,-0.03078173,-0.02446828,-0.03108435,0.01010770,-0.04531813,-0.03149038,-0.00697989
0.00187462,-0.02215478,-0.01852325,-0.00223656,-0.03629426,0.01459329,-0.01077618,0.00170063,0.01688681
-0.06979241,0.00260624,-0.04783779,-0.05490054,0.07118095,0.03786306,0.04087256,0.09604827,0.08424571
-0.01809714,-0.03568590,-0.01052284,-0.01599485,-0.06898553,-0.05348886,0.01654639,-0.02052997,0.00496107
0.07100857,0.05109943,-0.06411065,0.01525808,-0.04040260,-0.03301133,0.01943947,0.06005066,0.06177000
-0.00099502,-0.03357102,-0.00830411,-0.06311654,-0.03510031,0.01583498,-0.05398512,-0.05507698,0.02748119
-0.07164560,-0.08555846,-0.04636585,-0.02444434,-0.05289155,-0.04491627,0.03362335,-0.00003203,0.00068110
0.00494612,0.01167088,0.01576162,0.07574764,0.02358559,-0.02434712,0.01655311,-0.03033936,0.00192655
-0.06823154,-0.02172804,-0.03297650,-0.05996688,0.00818725,-0.00783115,-0.05283729,0.02759674,0.00654181
-0.05407665,-0.01152104,0.02201166,-0.02674276,-0.00585300,0.01233108,0.02528648,0.02692642,0.04053386
0.01589015,0.06284554,0.07673294,-0.01291264,0.01119407,0.00925481,-0.04486348,0.00196164,0.04469461
-0.05048757,-0.05147810,0.02531827,-0.02567209,-0.00900244,0.09231993,-0.02720695,-0.04885782,0.01677560
0.10011298,0.03081562,-0.02050495,-0.00401178,-0.07251679,-0.10783384,0.00439709,-0.02345047,-0.06325743
-0.04111850,-0.00653223,-0.09873303,-0.04238533,0.01101750,-0.09678839,0.00985339,0.03919700,-0.01636951
0.03994813,0.03719304,0.02873911,0.03620096,0.03091909,0.03519152,0.05285003,0.04390854,0.07454812
-0.09570269,-0.08283360,0.00281175,-0.02701098,0.02689793,0.02702268,-0.02515336,-0.01463233,-0.03030645
0.02177031,0.01706943,-0.01630625,-0.01259240,0.00355640,-0.02681284,0.04983014,0.07848303,0.07234643
0.06407840,0.01731044,0.02651890,0.13555616,0.06152705,-0.00265478,0.04927081,-0.01657148,-0.02772295
-0.01780822,-0.07465264,-0.07187933,0.02469333,-0.01500761,0.02024072,0.09578157,0.07342391,0.08181988
0.02430822,-0.01168409,-0.02573917,0.01780571,0.00624426,-0.03875152,0.04418892,0.04774205,-0.01213366
-0.15818168,-0.10393454,-0.08749140,-0.07443587,-0.06108470,-0.04895552,-0.00615405,-0.01304604,-0.00142069
-0.00539467,-0.04152244,-0.07899040,-0.04480479,-0.01411048,-0.04226367,-0.04861860,0.03752713,0.00433460
0.03650643,0.06266852,0.01636865,-0.01564965,-0.04531768,-0.00470394,-0.05200191,0.01047147,-0.04149907
-0.04736386,-0.04852102,0.00140415,0.02525741,0.07110552,0.05173670,0.03244374,-0.07400449,-0.04829737
-0.04316126,0.00314029,-0.01001350,-0.09293009,-0.07985476,-0.01890245,-0.05168615,-0.02981050,0.00137844
0.00766541,-0.00563296,-0.03344960,-0.07032472,-0.02117620,0.02591422,0.00223457,-0.00850562,-0.06500926
0.01139800,-0.00573394,-0.05225090,0.05342122,0.09664911,0.00047074,0.00935355,0.00983135,-0.04245450
-0.02622348,0.03764522,-0.05677785,0.00906425,0.02015077,0.00833709,0.00730501,-0.02326606,0.05859518
-0.04973002,-0.02151003,-0.02715991,-0.04495065,-0.04858951,-0.01035223,0.02002637,0.04104369,0.04697556
-0.00701063,-0.00711963,-0.04895497,-0.02297973,-0.05255346,-0.02172631,0.08275592,0.01425464,0.03369302
-0.08337228,-0.02476550,-0.05922303,-0.02614321,0.05791009,-0.04099670,0.00990432,0.00054944,0.00029120
